L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.1A1D86P-4,density=0X0P+0;0X1.25EC3233AD843P-60;0X1.743077DBED8F2P-60;0X1.C944D8D7ED5CBP-11;0X0P+0;0X0P+0;0X0P+0;0X1.05160190353FDP-70;0X0P+0;0X0P+0;0X0P+0;0X1.8E7374E7A6F48P-67;0X1.3C3945A4D9D03P-67;0X1.E9B98F7AFE19FP-18;0X1.E9B98F7AFE19BP-18;0X1.3B52EA7587263P-67;0X1.97335B038ECA4P-67;0X1.3C3945A4D9D03P-67;0X1.8E7374E7A6F46P-67;0X1.ECFD5D72EBFFP-18;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.1A1D86P-4,density=-0X0P+0;-0X1.33FF471A9A178P-60;-0X1.959E145510C41P-60;-0X1.C944D8D7ED5EDP-11;0X0P+0;-0X0P+0;0X0P+0;-0X1.93825F5257328P-69;-0X0P+0;0X0P+0;0X0P+0;-0X1.B76957003FF6BP-67;-0X1.49E727F73A6F1P-67;-0X1.E9B98F7AFE1C5P-18;-0X1.E9B98F7AFE1C6P-18;-0X1.5046A86150A6DP-67;-0X1.A7142E1008FC6P-67;-0X1.49E727F73A6EDP-67;-0X1.B76957003FF6AP-67;-0X1.ECFD5D72EC014P-18;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.F0DDDEP-5,density=0X0P+0;0X1.24B2DA7C9EA23P-63;0X1.72A3B00A1C6BCP-63;0X1.C75D5D938AA82P-14;0X0P+0;0X0P+0;0X0P+0;0X1.6EED63A4053EFP-75;0X0P+0;0X0P+0;0X0P+0;0X1.17FD42C6D8787P-71;0X1.BC6AD3A4BEE13P-72;0X1.58207DE9BCA73P-22;0X1.58207DE9BCA71P-22;0X1.BB271632802E6P-72;0X1.1E2339AD628E9P-71;0X1.BC6AD3A4BEE13P-72;0X1.17FD42C6D8785P-71;0X1.5A6BCE9B78F1BP-22;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.F0DDDEP-5,density=0X1.E02092FB73FFBP-60;-0X1.32B6EE3EC0BD1P-63;-0X1.93EDA97C18599P-63;-0X1.C75D5D938AAA4P-14;0X1.2AF67358C8501P-119;0X1.F24C5A8968659P-117;0X1.39764013FEB53P-116;-0X1.1B8B30DE26F4DP-73;0X1.6AD723F9EC178P-68;0X1.6AD723F9EC178P-68;0X1.11F1CB96949E8P-66;-0X1.34C5A1EF49DF5P-71;-0X1.CFA455E976231P-72;-0X1.58207DE9BCA8EP-22;-0X1.58207DE9BCA8EP-22;-0X1.D8993AD3C7D7EP-72;-0X1.294B8E05A3F89P-71;-0X1.CFA455E97622CP-72;-0X1.34C5A1EF49DF4P-71;-0X1.5A6BCE9B78F33P-22;
x=0X0P+0,y=0X0P+0,z=0X1.1B632B34DC626P-7,eta=0X1.7CEE371540032P+3,c=0X1.892CBE1B078B5P+0,bound=0X1.E90342P-5,density=0X1.1A2BB0B2D215DP-6;-0X1.32EE74D330699P-60;-0X1.9A27E3E40C7F4P-60;-0X1.94F44E91747BBP-11;0X1.0DF52A8A6A66EP-65;-0X1.D755B24803A4P-68;0X1.232DC9BC4913P-71;-0X1.0516019035404P-70;0X1.FA5DA07614A84P-13;0X1.FA5DA07614A82P-13;0X1.F765BA096E186P-13;-0X1.B76957003FF53P-67;-0X1.49E727F73A6DEP-67;-0X1.E9B98F7AFE1ACP-18;-0X1.E9B98F7AFE1AAP-18;-0X1.491825621EDE2P-67;-0X1.C06F252D81BFBP-67;-0X1.49E727F73A6DEP-67;-0X1.B76957003FF5P-67;-0X1.ECFD5D72EBFFEP-18;
x=0X0P+0,y=0X0P+0,z=0X1.63C6960F2E2E7P+0,eta=0X1.7CEE371540032P+3,c=0X1.892CBE1B078B5P+0,bound=0X1.E90342P-5,density=0X1.1A2BB0B2D2161P-6;0X1.272448EA35C97P-60;0X1.70A19A882110CP-60;0X1.94F44E91747B2P-11;0X1.A138754B8205EP-64;0X1.8972DE697A6EP-73;-0X1.8F4558CFA489BP-66;0X1.93825F525731CP-69;0X1.FA5DA07614A8DP-13;0X1.FA5DA07614A8DP-13;0X1.F765BA096E188P-13;0X1.8E7374E7A6F5EP-67;0X1.3C3945A4D9D17P-67;0X1.E9B98F7AFE1B6P-18;0X1.E9B98F7AFE1B7P-18;0X1.42816D74B8EECP-67;0X1.7DD863E61606FP-67;0X1.3C3945A4D9D13P-67;0X1.8E7374E7A6F5DP-67;0X1.ECFD5D72EC005P-18;
x=0X0P+0,y=0X0P+0,z=0X1.04257074C56AAP-5,eta=0X1.835F19D66ADB4P+3,c=0X1.7CACEEA91A8FBP+0,bound=0X1.D77C76P-5,density=0X1.0FD2145EA4312P-6;-0X1.2A933D05BCA39P-60;-0X1.8D97AFD339206P-60;-0X1.02032F92CBAF6P-11;0X1.00B6DCA2B4D7CP-65;-0X1.2107A375F4AC8P-66;-0X1.CB8BCD850D56CP-67;-0X1.F08E3CBAE9365P-71;0X1.E1865B3512366P-13;0X1.E1865B3512364P-13;0X1.CE3532D0A365DP-13;-0X1.A1DAECA166C65P-67;-0X1.39B80520978C3P-67;-0X1.D1B346E9C59FFP-18;-0X1.D1B346E9C59FCP-18;-0X1.38F32A4FF47ADP-67;-0X1.AA6F6AC47651FP-67;-0X1.39B80520978C3P-67;-0X1.A1DAECA166C62P-67;-0X1.D4CE144DC20E5P-18;
x=0X0P+0,y=0X0P+0,z=0X1.5DDC30E1F1BBEP+0,eta=0X1.835F19D66ADB4P+3,c=0X1.7CACEEA91A8FBP+0,bound=0X1.D77C76P-5,density=0X1.0FD2145EA4318P-6;0X1.1E216982EEDDDP-60;0X1.68C1A57CD0206P-60;0X1.02032F92CBAEDP-11;0X1.8CC0BB22998DCP-64;-0X1.51356E3D484ABP-67;-0X1.269FFBD46A5C3P-65;0X1.7FB6D71AE942BP-69;0X1.E1865B351236FP-13;0X1.E1865B351236FP-13;0X1.CE3532D0A366P-13;0X1.7AE773152CF86P-67;0X1.2CB5EDBEE701P-67;0X1.D1B346E9C5A08P-18;0X1.D1B346E9C5A09P-18;0X1.32AF314B2F5AP-67;0X1.6B1CEDBC95897P-67;0X1.2CB5EDBEE700DP-67;0X1.7AE773152CF85P-67;0X1.D4CE144DC20ECP-18;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.C9859CP-5,density=-0X1.CAD188C5EB557P-57;-0X1.1818053C3D152P-57;-0X1.70DEC0A3D75B1P-57;-0X1.9FD796B537BBEP-8;-0X1.1103C79F8F4A2P-113;-0X1.C70CA237F8C5DP-111;-0X1.1E416BA52AF79P-110;-0X1.EEE2647D93627P-65;-0X1.4B592AD0F00F8P-62;-0X1.4B592AD0F00F9P-62;-0X1.F45602997F683P-61;-0X1.0D7554F9696E8P-62;-0X1.949C1C6E82D1CP-63;-0X1.2C4FCFCB09A6FP-13;-0X1.2C4FCFCB09A6FP-13;-0X1.9C6D115F4F814P-63;-0X1.03715689E23DAP-62;-0X1.949C1C6E82D17P-63;-0X1.0D7554F9696E7P-62;-0X1.2E50592E7DCDDP-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.C9859CP-5,density=0X0P+0;0X1.0B4B5D2FF3724P-57;0X1.52786D797CC31P-57;0X1.9FD796B537B9EP-8;0X0P+0;0X0P+0;0X0P+0;0X1.40358A2C05026P-66;0X0P+0;0X0P+0;0X0P+0;0X1.E8AE3DEC9DFEP-63;0X1.83D538C99BC57P-63;0X1.2C4FCFCB09A57P-13;0X1.2C4FCFCB09A55P-13;0X1.82BAB384C4AA3P-63;0X1.F3695E3BFC7A1P-63;0X1.83D538C99BC57P-63;0X1.E8AE3DEC9DFDDP-63;0X1.2E50592E7DCC7P-13;
x=0X0P+0,y=0X0P+0,z=0X1.7E2F6B6EB58CAP-6,eta=0X1.1A74FF865D7CBP+2,c=0X1.F24E638CFC066P-1,bound=0X1.8D210AP-5,density=0X1.7630871597EE5P-5;-0X1.174AFC2C13C0EP-57;-0X1.7539FED840945P-57;-0X1.7105EAD3C57C7P-8;0X1.E5D0B11CEF0C4P-63;-0X1.A77E496F0D2D6P-64;-0X1.0C7AFDB104F3DP-64;-0X1.40358A2C0502FP-66;0X1.C7A095B2F8A45P-10;0X1.C7A095B2F8A42P-10;0X1.BB1A6CA19BF58P-10;-0X1.0D7554F9696D9P-62;-0X1.949C1C6E82D04P-63;-0X1.2C4FCFCB09A6P-13;-0X1.2C4FCFCB09A5EP-13;-0X1.939E392C3C7AAP-63;-0X1.12FDC37455E21P-62;-0X1.949C1C6E82D04P-63;-0X1.0D7554F9696D7P-62;-0X1.2E50592E7DCCFP-13;
x=0X0P+0,y=0X0P+0,z=0X1.60049EB7DD111P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.F24E638CFC066P-1,bound=0X1.8D210AP-5,density=0X1.7630871597EEEP-5;0X1.0C9162C7D7CCBP-57;0X1.4F6E0E952EF1BP-57;0X1.7105EAD3C57DP-8;0X1.776A1FCEEE2E2P-61;-0X1.8ECBBAC03C8A5P-65;-0X1.E47389A57FBD1P-63;0X1.EEE2647D93618P-65;0X1.C7A095B2F8A4DP-10;0X1.C7A095B2F8A4FP-10;0X1.BB1A6CA19BF5FP-10;0X1.E8AE3DEC9DFFAP-63;0X1.83D538C99BC6FP-63;0X1.2C4FCFCB09A66P-13;0X1.2C4FCFCB09A66P-13;0X1.8B898BB7D7B0AP-63;0X1.D450846715312P-63;0X1.83D538C99BC6BP-63;0X1.E8AE3DEC9DFF9P-63;0X1.2E50592E7DCD4P-13;
x=0X0P+0,y=0X0P+0,z=0X1.5536501622C37P-4,eta=0X1.2756C508B32CEP+2,c=0X1.DDE413BC47657P-1,bound=0X1.78A2DEP-5,density=0X1.52616AF3C3FADP-5;-0X1.02D7D1921B47P-57;-0X1.58BF1A027310AP-57;-0X1.CE017F20BD14AP-9;0X1.A8FA46E740153P-63;-0X1.244849B6016DBP-62;-0X1.47B5BEB99289P-62;-0X1.181C2CEFAE3ADP-66;0X1.8E91F18CDF34EP-10;0X1.8E91F18CDF34CP-10;0X1.5E65730232FFBP-10;-0X1.D76DE7F497909P-63;-0X1.61F10102EA222P-63;-0X1.06B452E01E87DP-13;-0X1.06B452E01E87CP-13;-0X1.6112E8F6DDE6P-63;-0X1.E11C041BC5273P-63;-0X1.61F10102EA222P-63;-0X1.D76DE7F497906P-63;-0X1.0874AD342EB1EP-13;
x=0X0P+0,y=0X0P+0,z=0X1.50A9F76435BB1P+0,eta=0X1.2756C508B32CEP+2,c=0X1.DDE413BC47657P-1,bound=0X1.78A2DEP-5,density=0X1.52616AF3C3FB4P-5;0X1.F03240E1400ABP-58;0X1.38A7257163FB1P-57;0X1.CE017F20BD15AP-9;0X1.4866F7C834D58P-61;-0X1.DA40A124DD39FP-63;-0X1.C053CBD7EB3ECP-62;0X1.B0E93C7A51826P-65;0X1.8E91F18CDF355P-10;0X1.8E91F18CDF357P-10;0X1.5E65730233001P-10;0X1.AB7BF756CEE47P-63;0X1.5343F44326A65P-63;0X1.06B452E01E882P-13;0X1.06B452E01E883P-13;0X1.5A0149D17AC9BP-63;0X1.99AB2506877D5P-63;0X1.5343F44326A61P-63;0X1.AB7BF756CEE46P-63;0X1.0874AD342EB22P-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.04BC6A7EF9DB2P+1,c=0X1.D709CC8173281P-3,bound=0X1.6AF2D4P-5,density=0X0P+0;0X1.84BB56FAC9DFCP-55;0X1.F1D0321A2EBC5P-55;0X1.0C7BCFFDEED0DP-4;0X0P+0;0X0P+0;0X0P+0;0X1.6794FF4E294EFP-58;0X0P+0;0X0P+0;0X0P+0;0X1.B941BB7240952P-60;0X1.5E321DFD24E1DP-60;0X1.0F2B088900902P-10;0X1.0F2B088900933P-10;0X1.9D2560322E7E9P-58;0X1.0C248298E21B8P-57;0X1.5E321DFD24DBBP-60;0X1.B941BB7240984P-60;0X1.3247FCE984AE3P-8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.04BC6A7EF9DB2P+1,c=0X1.D709CC8173281P-3,bound=0X1.6AF2D4P-5,density=-0X1.117359DB14212P-54;-0X1.DAE243342157BP-55;-0X1.5FE61196817AFP-54;-0X1.0C7BCFFDEED0DP-4;0X1.08683F732FA9CP-109;-0X1.20D505812A6FP-106;-0X1.C7FCC482F39A2P-106;0X1.039AC2C247AE6P-59;-0X1.142F4913BA9CFP-60;-0X1.142F4913BA978P-60;-0X1.D3EBCDB6EEFBP-57;-0X1.E69E1E4DD1057P-60;-0X1.6D5835CB820B5P-60;-0X1.0F2B0889009E2P-10;-0X1.0F2B08890098DP-10;-0X1.1B95F591CBE8CP-57;-0X1.BFB47001E47EBP-57;-0X1.6D5835CB82136P-60;-0X1.E69E1E4DD0FCBP-60;-0X1.3247FCE984AC9P-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.280F12C27A637P-2,c=0X1.73702CDA9AEE3P-3,bound=0X1.5B7A46P-5,density=0X0P+0;0X1.89BD5F73443D3P-50;0X1.F0E01E0121A5DP-49;0X1.BDC822D8BF80BP+0;0X0P+0;0X0P+0;0X0P+0;-0X1.4B0B5D720B843P-50;0X0P+0;0X0P+0;0X0P+0;-0X1.0BB1155C11D8BP-51;-0X1.A8E5D5857468P-52;-0X1.490327F81ACC6P-2;-0X1.490327F81AE3DP-2;0X1.1474D7C6DF8EAP-48;0X1.19BEC9997462DP-47;-0X1.A8E5D58574479P-52;-0X1.0BB1155C11EAFP-51;0X1.37CFC54C4405AP+0;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.280F12C27A637P-2,c=0X1.73702CDA9AEE3P-3,bound=0X1.5B7A46P-5,density=0X0P+0;0X1.0EF420DBFD0FFP-54;-0X1.196EDE809FD9DP-51;-0X1.BDC822D8BF97FP+0;0X0P+0;0X0P+0;0X0P+0;-0X1.3A1599699EF28P-50;0X0P+0;0X0P+0;0X0P+0;0X1.2735D321E9329P-51;0X1.BB472EBC58E35P-52;0X1.490327F81AD6DP-2;0X1.490327F81ABEP-2;-0X1.9DFDD967826E1P-50;-0X1.A0E3080CCE558P-49;0X1.BB472EBC5906FP-52;0X1.2735D321E91D1P-51;-0X1.37CFC54C4410DP+0;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.5AE7C8P-5,density=-0X0P+0;-0X1.3668347821983P-63;-0X1.98CA8AFE036FP-63;-0X1.CCD8C5165A2F4P-14;0X0P+0;-0X0P+0;0X0P+0;-0X1.20ADEC47B04DBP-73;-0X0P+0;0X0P+0;0X0P+0;-0X1.3A5D57C58085AP-71;-0X1.D80A251A8EB29P-72;-0X1.5E5C22AA45C19P-22;-0X1.5E5C22AA45C1AP-22;-0X1.E12891AEE9CB7P-72;-0X1.2EAE0C9D7940BP-71;-0X1.D80A251A8EB23P-72;-0X1.3A5D57C58085AP-71;-0X1.60B2169D91CBAP-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.5AE7C8P-5,density=0X0P+0;0X1.2838EE7DB43F1P-63;0X1.7719F960AAFC6P-63;0X1.CCD8C5165A2D2P-14;0X0P+0;0X0P+0;0X0P+0;0X1.7592C0D9250E1P-75;0X0P+0;0X0P+0;0X0P+0;0X1.1D0F83094CF69P-71;0X1.C4777ED7A2664P-72;0X1.5E5C22AA45BFEP-22;0X1.5E5C22AA45BFBP-22;0X1.C32DE4483EBA5P-72;0X1.2351FC13885DEP-71;0X1.C4777ED7A2664P-72;0X1.1D0F83094CF67P-71;0X1.60B2169D91CA1P-22;
x=0X0P+0,y=0X0P+0,z=0X1.0AD5445B1872EP+0,eta=0X1.280F12C27A637P-2,c=0X1.4DA4FB9ADA19EP-3,bound=0X1.381F34P-5,density=-0X1.DE313A4EE3DC2P-5;0X1.73845D9408D3P-58;0X1.03B8DB041904FP-51;0X1.7D9C5620973A4P+0;0X1.7A9A63CE7FE3CP-51;-0X1.5080521560C34P-51;-0X1.9086C078195B6P-52;0X1.3A1599699EF1EP-50;-0X1.8C98F7023149FP-3;-0X1.8C98F702312C1P-3;0X1.DC38BB31A4D74P-3;-0X1.0BB1155C11DF1P-51;-0X1.A8E5D58574323P-52;-0X1.490327F81AD63P-2;-0X1.490327F81ABD6P-2;0X1.8C927EEBDAABP-50;0X1.86CE969EC3461P-49;-0X1.A8E5D58574544P-52;-0X1.0BB1155C11CBAP-51;0X1.37CFC54C44103P+0;
x=0X0P+0,y=0X0P+0,z=0X1.6CA06029FDD19P-2,eta=0X1.280F12C27A637P-2,c=0X1.4DA4FB9ADA19EP-3,bound=0X1.381F34P-5,density=-0X1.DE313A4EE45BP-5;-0X1.43BC68D1CEF8AP-50;-0X1.8F882F19A2CC8P-49;-0X1.7D9C56209726BP+0;-0X1.8F0C08C4E1326P-51;0X1.A80EB620D871P-52;0X1.CEA15CAD40606P-50;0X1.4B0B5D720B84AP-50;-0X1.8C98F702313EDP-3;-0X1.8C98F702315B2P-3;0X1.DC38BB31A4C7CP-3;0X1.2735D321E92B7P-51;0X1.BB472EBC591BBP-52;0X1.490327F81ACCFP-2;0X1.490327F81AE47P-2;-0X1.18CFAE65C97FAP-48;-0X1.2043E5F4F726DP-47;0X1.BB472EBC58F9CP-52;0X1.2735D321E93FAP-51;-0X1.37CFC54C44063P+0;
x=0X0P+0,y=0X0P+0,z=0X1.9255C8FD61978P-9,eta=0X1.0C4F98FA37692P+5,c=0X1.3901BC3EE708AP+0,bound=0X1.2C7C92P-5,density=0X1.9325E217A40FEP-8;-0X1.35431BB8C0597P-63;-0X1.9D44B9A20896DP-63;-0X1.97CDEAC377B0CP-14;0X1.11297CC9A6E92P-68;-0X1.2AD0861475B8P-71;0X1.14C9EC4995F09P-71;-0X1.7592C0D9250ECP-75;0X1.00302936C6755P-15;0X1.00302936C6754P-15;0X1.00C2E9996CCE9P-15;-0X1.3A5D57C580849P-71;-0X1.D80A251A8EB0DP-72;-0X1.5E5C22AA45C07P-22;-0X1.5E5C22AA45C06P-22;-0X1.D6E1F220F3804P-72;-0X1.40D1D40D194B7P-71;-0X1.D80A251A8EB0DP-72;-0X1.3A5D57C580847P-71;-0X1.60B2169D91CABP-22;
x=0X0P+0,y=0X0P+0,z=0X1.6534318119368P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.3901BC3EE708AP+0,bound=0X1.2C7C92P-5,density=0X1.9325E217A4106P-8;0X1.2961AF4DD2797P-63;0X1.736EEF2B9028DP-63;0X1.97CDEAC377B45P-14;0X1.A62C4480AE58P-67;0X1.7224B93C4D8DAP-72;-0X1.5F481FF1113F8P-69;0X1.20ADEC47B04D2P-73;0X1.00302936C675CP-15;0X1.00302936C675CP-15;0X1.00C2E9996CCEFP-15;0X1.1D0F83094CF78P-71;0X1.C4777ED7A268P-72;0X1.5E5C22AA45C0EP-22;0X1.5E5C22AA45C0FP-22;0X1.CD7483D635055P-72;0X1.112E34A3E8532P-71;0X1.C4777ED7A267BP-72;0X1.1D0F83094CF77P-71;0X1.60B2169D91CBP-22;
x=0X0P+0,y=0X0P+0,z=0X1.7557DD79E8054P-7,eta=0X1.0DEBD1AA821F3P+5,c=0X1.3020BB0DC3508P+0,bound=0X1.2386C4P-5,density=0X1.8DD4CF87EE8C8P-8;-0X1.32846FF135DEDP-63;-0X1.982396AF25425P-63;-0X1.05695C2ACB038P-14;0X1.0C4D6D0845DC9P-68;-0X1.15867E8F96515P-70;-0X1.4202DC03DAE74P-73;-0X1.6EED63A4053FAP-75;0X1.F742CEBE81922P-16;0X1.F742CEBE8191EP-16;0X1.F24AFA5FF0AEFP-16;-0X1.34C5A1EF49DE4P-71;-0X1.CFA455E976216P-72;-0X1.58207DE9BCA7DP-22;-0X1.58207DE9BCA7BP-22;-0X1.CE8167EA87703P-72;-0X1.3B1CB84D6B093P-71;-0X1.CFA455E976216P-72;-0X1.34C5A1EF49DE2P-71;-0X1.5A6BCE9B78F24P-22;
x=0X0P+0,y=0X0P+0,z=0X1.6312ACAAA4173P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.3020BB0DC3508P+0,bound=0X1.2386C4P-5,density=0X1.8DD4CF87EE8DP-8;0X1.25B893629D47AP-63;0X1.7265FF9DC5819P-63;0X1.05695C2ACB028P-14;0X1.9EA990ED16CDAP-67;-0X1.1EE09E4CED5B5P-73;-0X1.A67615F66FEF1P-69;0X1.1B8B30DE26F45P-73;0X1.F742CEBE8192BP-16;0X1.F742CEBE8192DP-16;0X1.F24AFA5FF0AF3P-16;0X1.17FD42C6D8796P-71;0X1.BC6AD3A4BEE2EP-72;0X1.58207DE9BCA83P-22;0X1.58207DE9BCA84P-22;0X1.C53EE91BC095EP-72;0X1.0C520F659B7DFP-71;0X1.BC6AD3A4BEE29P-72;0X1.17FD42C6D8795P-71;0X1.5A6BCE9B78F29P-22;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.F62B6AE7D566CP-2,c=0X1.3C00C7459F47DP-3,bound=0X1.0309BAP-5,density=-0X1.2FF0AF9E5B1F4P-53;0X1.78B676101E619P-56;-0X1.87485591264E1P-53;-0X1.35E3DB90C04C8P-1;-0X1.F90281460F6A3P-105;-0X1.4CD303D3002B3P-103;-0X1.4F26E177C3B91P-102;-0X1.0172A90DCA78P-52;0X1.08818DC0D0432P-56;0X1.08818DC0D02F2P-56;-0X1.78043F00F45AEP-53;0X1.E3F453B7CBA8BP-54;0X1.6B585514739D7P-54;0X1.0DAF1AC27FFBP-4;0X1.0DAF1AC27FE6AP-4;-0X1.5356EFDA78DD3P-52;-0X1.55B677A15D7ADP-51;0X1.6B58551473BAAP-54;0X1.E3F453B7CB858P-54;-0X1.FF2B7F45A5D57P-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.F62B6AE7D566CP-2,c=0X1.3C00C7459F47DP-3,bound=0X1.0309BAP-5,density=0X0P+0;0X1.11B664B885073P-51;0X1.59688C9A71A32P-50;0X1.35E3DB90C03C6P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.0F59820FC0962P-52;0X0P+0;0X0P+0;0X0P+0;-0X1.B6D77EC4B65F4P-54;-0X1.5C4776CD10C96P-54;-0X1.0DAF1AC27FF27P-4;-0X1.0DAF1AC28005BP-4;0X1.C535D03D64589P-51;0X1.CDE168C897095P-50;-0X1.5C4776CD10AEDP-54;-0X1.B6D77EC4B67D4P-54;0X1.FF2B7F45A5C31P-3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.AC2E2P-6,density=-0X0P+0;-0X1.97B224B47439P-67;-0X1.0C753BEBB56E7P-66;-0X1.2EA4B91477FD1P-17;0X0P+0;-0X0P+0;0X0P+0;-0X1.B2887A4CB334DP-79;-0X0P+0;0X0P+0;0X0P+0;-0X1.D93217F9FC16P-77;-0X1.63447FBDCFE4FP-77;-0X1.07B04E3EDEF1P-27;-0X1.07B04E3EDEF11P-27;-0X1.6A2170532BE0CP-77;-0X1.C79B7700DDDF5P-77;-0X1.63447FBDCFE4BP-77;-0X1.D93217F9FC15FP-77;-0X1.097256A07FE22P-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.AC2E2P-6,density=0X0P+0;0X1.8510BE7E73A72P-67;0X1.ECAAC20972917P-67;0X1.2EA4B91477FBAP-17;0X0P+0;0X0P+0;0X0P+0;0X1.1928DA4A0DA2CP-80;0X0P+0;0X0P+0;0X0P+0;0X1.AD1600984C64CP-77;0X1.54895F4A13539P-77;0X1.07B04E3EDEEFCP-27;0X1.07B04E3EDEEFAP-27;0X1.53914E196742BP-77;0X1.B6821DB40E0FFP-77;0X1.54895F4A13539P-77;0X1.AD1600984C64AP-77;0X1.097256A07FE0FP-27;
x=0X0P+0,y=0X0P+0,z=0X1.3AA0C2B167BFCP-1,eta=0X1.F62B6AE7D566CP-2,c=0X1.F308342DEE818P-4,bound=0X1.9912A6P-6,density=-0X1.BE0EBE34C70B1P-3;0X1.5D5153C089476P-53;0X1.53A43F4F2FA6EP-52;0X1.0AFECDE9D274EP-1;0X1.36551A194C06P-53;-0X1.FAB5F41D0AD82P-52;-0X1.526E1A0D85F65P-51;0X1.0172A90DCA778P-52;-0X1.4515020092253P-5;-0X1.45150200920CCP-5;-0X1.DDED7E41919A4P-3;-0X1.B6D77EC4B669BP-54;-0X1.5C4776CD109D4P-54;-0X1.0DAF1AC27FFA8P-4;-0X1.0DAF1AC27FE62P-4;0X1.450FB48B76105P-52;0X1.4055EFE8EA14FP-51;-0X1.5C4776CD10B93P-54;-0X1.B6D77EC4B649DP-54;0X1.FF2B7F45A5D47P-3;
x=0X0P+0,y=0X0P+0,z=0X1.9159F619C80EEP-1,eta=0X1.F62B6AE7D566CP-2,c=0X1.F308342DEE818P-4,bound=0X1.9912A6P-6,density=-0X1.BE0EBE34C7094P-3;-0X1.E3212BC478BEEP-52;-0X1.ED8562A092C86P-51;-0X1.0AFECDE9D2675P-1;-0X1.471700A270F3BP-53;-0X1.389F9F2041013P-51;-0X1.D78C4519CDE9DP-51;0X1.0F59820FC0968P-52;-0X1.45150200921CP-5;-0X1.4515020092333P-5;-0X1.DDED7E41918B6P-3;0X1.E3F453B7CB9D1P-54;0X1.6B58551473CBBP-54;0X1.0DAF1AC27FF2FP-4;0X1.0DAF1AC280063P-4;-0X1.CC596DE4E5BF6P-51;-0X1.D891ACA4D0BC8P-50;0X1.6B58551473AFEP-54;0X1.E3F453B7CBBE3P-54;-0X1.FF2B7F45A5C41P-3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.5CD5CEP-6,density=-0X0P+0;-0X1.AD4E2C8E7AF0FP-55;-0X1.1AAFF1872712EP-54;-0X1.3EAF4BC167025P-5;0X0P+0;-0X0P+0;0X0P+0;-0X1.D588EFB0C973FP-61;-0X0P+0;0X0P+0;0X0P+0;-0X1.FF4FCEFE454B8P-59;-0X1.7FE26E84DEA04P-59;-0X1.1CEDCCF25B803P-9;-0X1.1CEDCCF25B804P-9;-0X1.874CE4C29D0B9P-59;-0X1.EC4E7DD14D7D3P-59;-0X1.7FE26E84DE9FFP-59;-0X1.FF4FCEFE454B6P-59;-0X1.1ED4156712698P-9;
