L1=0,L2=0,N=301
bra_idx=120,values=0X1.3B3A8BBD13ECEP-42,0X1.EF7D9921437F9P-47,-0X1.6413BCD93A179P-41,-0X1.17D95747A9068P-45,0X1.0C97CB2B3A86AP-42,0X1.A62FBB36A9001P-47,
bra_idx=121,values=-0X1.9AC35F09E9902P-40,-0X1.9A6DBB37B854FP-48,0X1.0BB4DA5103A87P-38,0X1.0B7D09EAA03EDP-46,0X1.CD6C590948713P-43,0X1.CD0C2550E706FP-51,
bra_idx=122,values=0X1.92AF50DCFA2EBP-40,0X1.F2DBA9C0295E4P-51,-0X1.066ED1D78BCB5P-38,-0X1.451C1847EE69CP-49,-0X1.C3EE98C87FC2BP-43,-0X1.17EEF87EC2DFAP-53,
bra_idx=123,values=-0X1.F99243498727P-46,-0X1.7A47AAE24DA94P-43,0X1.1E316CB08AE41P-44,0X1.AC45B50C0C396P-42,-0X1.AD5320B9E7E5CP-46,-0X1.413B01F69C02EP-43,
bra_idx=124,values=-0X1.7A47AAE24DA96P-43,-0X1.F992434987269P-46,0X1.AC45B50C0C398P-42,0X1.1E316CB08AE3BP-44,-0X1.413B01F69C02EP-43,-0X1.AD5320B9E7E5AP-46,
bra_idx=125,values=0X1.006BE5511EF08P-48,0X1.CE750DBA054C9P-56,0X1.E14C74F61C36EP-47,0X1.B2031A57CBBE1P-54,0X1.1226B42A41BCAP-46,0X1.EE6ED050E7E8DP-54,
bra_idx=126,values=-0X1.826D324FF54C3P-41,-0X1.A328466A5C9DDP-43,0X1.ED724838BEFFEP-40,0X1.0B9EF675D014CP-41,-0X1.49980EB3D409P-44,-0X1.6582CE9B2A743P-46,
bra_idx=127,values=-0X1.32BE83D08B605P-38,-0X1.96EA829B8A21FP-46,0X1.4D66C4076DDF9P-37,0X1.BA475233CD55CP-45,-0X1.B0CFD5C3932CCP-39,-0X1.1F13948ACCC7FP-46,
bra_idx=128,values=-0X1.4EA7529141A2FP-40,-0X1.D17E441B34D42P-43,0X1.686D551D3C676P-39,0X1.F557E6E84EC8AP-42,-0X1.031AF1C39AE91P-40,-0X1.68685FD022A3AP-43,
bra_idx=129,values=0X1.BB03D19720349P-65,0X1.253290ABE4BE9P-63,-0X1.57E2A5138BC5DP-63,-0X1.C72EBA93EA781P-62,-0X1.B7403695A51B8P-65,-0X1.22B4D426DEB55P-63,
bra_idx=130,values=0X1.253290ABE4BE9P-63,0X1.BB03D1972034AP-65,-0X1.C72EBA93EA78P-62,-0X1.57E2A5138BC5FP-63,-0X1.22B4D426DEB54P-63,-0X1.B7403695A51BBP-65,
bra_idx=131,values=0X1.F85F208BA847AP-39,0X1.CD3D445CD072AP-44,-0X1.11D085ADAE893P-37,-0X1.F4CC2D8692055P-43,0X1.64B32AA685C27P-39,0X1.46322E8E72F9EP-44,
bra_idx=132,values=-0X1.882350B03F024P-49,-0X1.229F908AA86DAP-53,0X1.C461F0BCDF552P-56,0X1.4F45A8FD52794P-60,-0X1.A602C8FDE73A2P-50,-0X1.38C34C05C7DE5P-54,
bra_idx=133,values=-0X1.E5D83B6B23EC4P-41,-0X1.E66D86E3BFF23P-48,0X1.083A5D2F4CEA8P-39,0X1.088B8EF3A5A2FP-46,-0X1.5302E40B4E994P-41,-0X1.536B10B79AAB9P-48,
bra_idx=134,values=-0X1.157423C6AF7C1P-50,-0X1.666E1D513EF73P-52,-0X1.CD2F83FCD0CBEP-51,-0X1.29E484D472461P-52,-0X1.D4A94338D94CAP-52,-0X1.2EB8A9553BDB2P-53,
bra_idx=135,values=-0X1.666E1D513EF7P-52,-0X1.157423C6AF7C1P-50,-0X1.29E484D47246P-52,-0X1.CD2F83FCD0CBCP-51,-0X1.2EB8A9553BDB1P-53,-0X1.D4A94338D94C8P-52,
bra_idx=136,values=0X1.803D679D8EFC5P-41,0X1.306E4B42A8F9AP-43,-0X1.9C8B4B37166DEP-40,-0X1.46DB2A9FA4434P-42,0X1.312CD8B5A6525P-41,0X1.E393A72AAA028P-44,
bra_idx=137,values=0X1.855EAD66DDFABP-41,0X1.855EAD66DDFABP-41,-0X1.A95658290019DP-40,-0X1.A95658290019DP-40,0X1.0584BBFA52F55P-41,0X1.0584BBFA52F55P-41,
bra_idx=138,values=-0X1.0624536A606C3P-41,-0X1.263E185FE3F6P-46,0X1.173F41992A9F3P-40,0X1.39713FB13E57CP-45,-0X1.BE95E081AE02P-42,-0X1.F545AF67A5999P-47,
bra_idx=139,values=-0X1.CB389535C96BEP-40,-0X1.39F5AADC5CA83P-48,0X1.F2F6388CB9FCAP-39,0X1.55212AC9D0EEP-47,-0X1.44B1D8A9B533FP-40,-0X1.BBF945E796269P-49,
bra_idx=140,values=0X1.0614AF14B8D14P-49,0X1.02656003FC9BAP-53,0X1.CF404EC19672DP-51,0X1.C8BCECD001BB1P-55,0X1.82AD017342822P-48,0X1.7D3D3DC7685BP-52,
bra_idx=141,values=0X1.5116ABC03364DP-54,0X1.F984A48B02E9CP-56,-0X1.8CC6FF3D64A6FP-53,-0X1.2983F75B93406P-54,0X1.99817F89FF31BP-53,0X1.330F49A8B322P-54,
bra_idx=142,values=0X1.F984A48B02EAP-56,0X1.5116ABC03364CP-54,-0X1.2983F75B93408P-54,-0X1.8CC6FF3D64A6EP-53,0X1.330F49A8B3223P-54,0X1.99817F89FF31AP-53,
bra_idx=143,values=-0X1.879DAFA72EF49P-42,-0X1.000ABE3305E42P-52,0X1.FA70A4D73B13EP-41,0X1.4B1D6CDCB4DB5P-51,-0X1.C512F2B3115CP-44,-0X1.283949C51C9E6P-54,
bra_idx=144,values=-0X1.7831F513069AP-42,-0X1.6C4F2CA476E2AP-47,0X1.EA5E5F7B785DDP-41,0X1.DAE01E90C77B4P-46,0X1.AE999DCE20EC9P-45,0X1.A0FECA2654BCBP-50,
bra_idx=145,values=0X1.412584DB4E13FP-41,0X1.16B8503E1A862P-48,-0X1.A2DE96AE7A672P-40,-0X1.6B88628527282P-47,0X1.DF163BD60D31AP-48,0X1.9FCB792B10FE7P-55,
bra_idx=146,values=-0X1.310FA9FEF3D2FP-41,-0X1.AB163C5A5A3D2P-46,0X1.8DE2FF8775EA3P-40,0X1.16857F9248479P-44,-0X1.A656CEF894E4DP-48,-0X1.27A360B89F05CP-52,
bra_idx=147,values=0X1.0AC9B60EC7893P-44,0X1.020C8D4EF39BP-42,-0X1.5BFE9B2D1A78BP-43,-0X1.50987C733B081P-41,0X1.2014629769B96P-49,0X1.16A4AF085E67FP-47,
bra_idx=148,values=-0X1.837F878127BDAP-63,-0X1.059D8D7E8C145P-68,0X1.24804B4994D87P-61,0X1.8AF5564A6112P-67,0X1.107E488FC1C7FP-63,0X1.6FF130BA4ECF2P-69,
bra_idx=149,values=-0X1.849C949419AC2P-56,-0X1.7A5D13EB7BE6DP-52,-0X1.9CD4D2276BA85P-50,-0X1.91F1CFE7A2B41P-46,0X1.F7864FA8834AEP-55,0X1.EA3F09018D58BP-51,
bra_idx=150,values=-0X1.7A5D13EB7BE6DP-52,-0X1.849C949419AC7P-56,-0X1.91F1CFE7A2B4P-46,-0X1.9CD4D2276BA8DP-50,0X1.EA3F09018D58AP-51,0X1.F7864FA8834BEP-55,
bra_idx=151,values=-0X1.FD2DE45060D94P-58,-0X1.82E7EDC0CFC54P-52,-0X1.9CF2C53CE7585P-53,-0X1.39C8A2E23179CP-47,-0X1.1FB04CE3DAD4BP-52,-0X1.B53516B5201E2P-47,
bra_idx=152,values=-0X1.82E7EDC0CFC53P-52,-0X1.FD2DE45060DC3P-58,-0X1.39C8A2E23179CP-47,-0X1.9CF2C53CE75BFP-53,-0X1.B53516B5201E2P-47,-0X1.1FB04CE3DAD5DP-52,
bra_idx=153,values=-0X1.BD64F196075E7P-41,-0X1.26883DBA2771DP-47,0X1.22483ECD748DP-39,0X1.7FEB048A30874P-46,0X1.FDE48411F301AP-44,0X1.512F14F501209P-50,
bra_idx=154,values=-0X1.B4BFCFCB33777P-42,-0X1.85FB43B25083CP-54,0X1.1A5EEE5ED8C3EP-40,0X1.F844AD6CF0D6DP-53,-0X1.F92B0A46482C8P-44,-0X1.C312EFA3BBE46P-56,
bra_idx=155,values=0X1.7D11C57388C58P-51,0X1.ED581B0296F69P-57,0X1.BB26D0E4CA123P-53,0X1.1EDBDD49ABB0DP-58,0X1.50CB4DF7C6B9AP-51,0X1.B4062838304FAP-57,
bra_idx=156,values=0X1.ED581B0296F7EP-57,0X1.7D11C57388C57P-51,0X1.1EDBDD49ABB0FP-58,0X1.BB26D0E4CA12P-53,0X1.B4062838304FBP-57,0X1.50CB4DF7C6B99P-51,
bra_idx=157,values=-0X1.9003E39FEEC31P-42,-0X1.0D1B4B4814A1FP-45,0X1.AAED0D5DBAA78P-41,0X1.1F35EA9D29755P-44,-0X1.4F898F776D4B5P-42,-0X1.C3759EC2F16E1P-46,
bra_idx=158,values=0X1.39E20E9FCC3D4P-41,0X1.319F4B611E952P-48,-0X1.990A08FF4880CP-40,-0X1.8E462A48DB69CP-47,-0X1.36D651CB34CAEP-43,-0X1.2EA813F8889E9P-50,
bra_idx=159,values=-0X1.35D4122878162P-41,-0X1.76071F588451AP-51,0X1.93C143D3C91D8P-40,0X1.E76AB6287B871P-50,0X1.332AC09D6CF2EP-43,0X1.72D0A0D018F2CP-53,
bra_idx=160,values=-0X1.793CC584EAFD8P-50,-0X1.B0D5B9F95C071P-53,0X1.7823CE35E7B6AP-54,0X1.AF9359F95F23FP-57,0X1.40FFC3D421483P-48,0X1.704EE14E8BBF3P-51,
bra_idx=161,values=0X1.823B36AFD801CP-50,0X1.1EDC4F46C16AAP-58,0X1.6A1257BD2A5CAP-48,0X1.0CEAB35031A48P-56,0X1.9C487C9983506P-48,0X1.3235B15479A26P-56,
bra_idx=162,values=-0X1.315DF7DD827FBP-55,-0X1.4F286A22CC41FP-53,0X1.47DB0E7881E0CP-51,0X1.67D726360D411P-49,0X1.E89D359ED59E8P-54,0X1.0C2418B19199P-51,
bra_idx=163,values=-0X1.4F286A22CC41EP-53,-0X1.315DF7DD827FFP-55,0X1.67D726360D41P-49,0X1.47DB0E7881E0EP-51,0X1.0C2418B19198FP-51,0X1.E89D359ED59EFP-54,
bra_idx=164,values=-0X1.29474E13B692CP-41,-0X1.7C998A26271E7P-51,0X1.8361984268BCCP-40,0X1.EFF4D9666CF5EP-50,0X1.542C7DBF43F7AP-44,0X1.B3848863FC58EP-54,
bra_idx=165,values=0X1.227F6527A7B11P-41,0X1.CD1E7ECA3C19EP-54,-0X1.7A9CD62A09D7EP-40,-0X1.2C7E6F827743EP-52,-0X1.4C7948F3C47FBP-44,-0X1.07DFF2FC9BB87P-56,
bra_idx=166,values=-0X1.556D5C642CA24P-46,-0X1.646BB52D3C99EP-41,0X1.753212837DBB9P-45,0X1.85958FC5D74D8P-40,-0X1.C781E2BBCD026P-47,-0X1.DB82BAB274BE4P-42,
bra_idx=167,values=-0X1.646BB52D3C99EP-41,-0X1.556D5C642CA16P-46,0X1.85958FC5D74D8P-40,0X1.753212837DBB1P-45,-0X1.DB82BAB274BE5P-42,-0X1.C781E2BBCD009P-47,
bra_idx=168,values=-0X1.A3C04C9C1956AP-41,-0X1.4225C99C598F1P-46,0X1.C5EE8EE0232ECP-40,0X1.5C615F8DD0A03P-45,-0X1.38F585418B02BP-41,-0X1.E060096063926P-47,
bra_idx=169,values=0X1.0ADCFB480889BP-42,0X1.EF0B45D0046FDP-44,-0X1.1E5B1E0B565BAP-41,-0X1.099A1B57007CFP-42,0X1.AB5FCDDB08C7CP-43,0X1.8C665BB66476AP-44,
bra_idx=170,values=-0X1.AD94F9299F2B9P-41,-0X1.CB226AC8DE742P-43,0X1.D2B4591303B2P-40,0X1.F2CF9051F9A1AP-42,-0X1.2FE467EABD56AP-41,-0X1.44CC4E478FD2CP-43,
bra_idx=171,values=-0X1.94C55A0B31B8P-44,-0X1.5A7AF08BEC2D1P-42,0X1.B33E4D9FC811BP-43,0X1.74907BC8CFE42P-41,-0X1.3E097DBC300F3P-44,-0X1.103CA2C74B699P-42,
bra_idx=172,values=-0X1.3D5B7100B68C7P-53,-0X1.3D5B7100B68C7P-53,0X1.D524298764255P-57,0X1.D524298764255P-57,-0X1.E7395111DA58BP-54,-0X1.E7395111DA58BP-54,
bra_idx=173,values=0X1.3FEEDDCDCD7B3P-40,0X1.19BA4E7997AFFP-48,-0X1.5BD311E4DBF75P-39,-0X1.3249D9F340D0DP-47,0X1.C4A0C6D57EC3DP-41,0X1.8E93A57D3A3A2P-49,
bra_idx=174,values=0X1.3117B5F1CF789P-41,0X1.4BB977C2D096CP-49,-0X1.49707F3F11141P-40,-0X1.6632521F38417P-48,0X1.CDCB18538811EP-42,0X1.F61A9137A8134P-50,
bra_idx=175,values=0X1.FC6D057DF73BAP-66,0X1.FC6D057DF73BAP-66,-0X1.506C44896E794P-64,-0X1.506C44896E794P-64,-0X1.3D9617E287309P-65,-0X1.3D9617E287309P-65,
bra_idx=176,values=0X1.234278DDC2782P-60,0X1.6C65BAE3929D7P-69,-0X1.23136595B874DP-58,-0X1.6C2AD56E2E996P-67,-0X1.7436D6A1373D5P-59,-0X1.D1AE2845B0BCFP-68,
bra_idx=177,values=0X1.8DD92CC75E372P-42,0X1.090ECAD1EA81AP-49,-0X1.AB66370F1B9A3P-41,-0X1.1CBED5D8A0BF4P-48,0X1.3B35606F7CA26P-42,0X1.A40067E8540DP-50,
bra_idx=178,values=-0X1.8301DDBDB406FP-42,-0X1.2EDDF3CEBDF14P-42,0X1.A4773FC00837BP-41,0X1.490D1CCA7535AP-41,-0X1.11DB8D5D1CA5DP-42,-0X1.ACA2906B6678BP-43,
bra_idx=179,values=-0X1.7DDACB3FDAD3P-44,-0X1.61CF30EB8372FP-47,0X1.F2198033FFBEP-43,0X1.CD8444E443163P-46,-0X1.D635E6FC27738P-49,-0X1.B3AD09DEFC843P-52,
bra_idx=180,values=-0X1.CAB9A5578B99DP-54,-0X1.7EC333999F2C6P-51,-0X1.8681276F9B813P-52,-0X1.45D6BEC547637P-49,-0X1.DD11911E7B407P-55,-0X1.8E1180307E97DP-52,
bra_idx=181,values=-0X1.663CFE8B44E9BP-41,-0X1.BEEA564BAB096P-52,0X1.851D4953C2417P-40,0X1.E56F3B4FB28BAP-51,-0X1.FA4975D97BCA4P-42,-0X1.3BCE47A830F33P-52,
bra_idx=182,values=0X1.329F9A5314A37P-41,0X1.8FA1BCCF2DCB8P-48,-0X1.4C3D0E08620E8P-40,-0X1.B1044448DE31FP-47,0X1.C0B5B043B3AC9P-42,0X1.24689A1F4F0AAP-48,
bra_idx=183,values=0X1.C96E1FCE27908P-43,0X1.26C538C1982E3P-48,-0X1.2A29791420365P-41,-0X1.8046394348F24P-47,-0X1.061AC7D36FD62P-45,-0X1.51CD9C5782D0DP-51,
bra_idx=184,values=-0X1.D0B683AF8DB8FP-53,-0X1.F0D8297E6D7D3P-52,-0X1.323C0088F134P-56,-0X1.47688052F9FF3P-55,-0X1.D90760D6D81B2P-51,-0X1.F9BC3895BD72DP-50,
bra_idx=185,values=0X1.53BB96D00E21EP-58,0X1.279C59FBB6187P-69,0X1.616DEB24AB347P-58,0X1.33874DE973D4BP-69,0X1.1CAE964C4720EP-57,0X1.EF6B4ACFB3BCAP-69,
bra_idx=186,values=-0X1.4D104DA33276P-41,-0X1.23C4B0D091793P-51,0X1.6997B2CDF963CP-40,0X1.3CC29076BA892P-50,-0X1.D723908A33618P-42,-0X1.9CB95F7819FB3P-52,
bra_idx=187,values=-0X1.43AA5D284D144P-43,-0X1.A44AAA20F8B5CP-49,0X1.A5F40EC85978AP-42,0X1.11F6078ECBAC6P-47,0X1.72E54274246EFP-46,0X1.E19F2454CFB7P-52,
bra_idx=188,values=0X1.450F9447FB704P-43,0X1.05ABA0791E366P-51,-0X1.A7C26947A0B48P-42,-0X1.551F262397A07P-50,-0X1.746DADF34ABE9P-46,-0X1.2BCD011ADDDFP-54,
bra_idx=189,values=-0X1.085DE3D77D632P-53,-0X1.DB2715D9E1534P-61,-0X1.A66D35C4C306EP-49,-0X1.7B9E633A0716CP-56,0X1.3DED90DF3F024P-52,0X1.1DB5B424F80C5P-59,
bra_idx=190,values=-0X1.DB2715D9E1539P-61,-0X1.085DE3D77D632P-53,-0X1.7B9E633A07135P-56,-0X1.A66D35C4C306EP-49,0X1.1DB5B424F80BEP-59,0X1.3DED90DF3F024P-52,
bra_idx=191,values=-0X1.1CCCEBE3871AP-42,-0X1.FFC473A8B85B1P-47,0X1.33DDE24606FA8P-41,0X1.149BA3146696BP-45,-0X1.AAEDBBA687A6AP-43,-0X1.7F94C2EC010EEP-47,
bra_idx=192,values=-0X1.E565CF296B081P-56,-0X1.E565CF296B081P-56,0X1.077D4B49D1A3P-56,0X1.077D4B49D1A3P-56,-0X1.4BB91DC1ECC65P-56,-0X1.4BB91DC1ECC65P-56,
bra_idx=193,values=-0X1.B9224BC278897P-42,-0X1.49D6EA2133F4DP-51,0X1.DECF3673CCFB1P-41,0X1.66027F9B1CA2AP-50,-0X1.382FC427A3F0BP-42,-0X1.D2D95685B4D0DP-52,
bra_idx=194,values=-0X1.0EADC945122D3P-54,-0X1.CAB3DF62E14A2P-63,-0X1.2644F76B646B7P-54,-0X1.F2AE1896C4697P-63,-0X1.B12F0A679486EP-56,-0X1.6F0B776621EBEP-64,
bra_idx=195,values=0X1.CFD9AE8B0FA06P-55,0X1.0959818E6866FP-68,0X1.074800BA0B502P-54,0X1.2D3985C21C789P-68,0X1.B3977511E499DP-56,0X1.F25E3596B2EDAP-70,
bra_idx=196,values=0X1.85B836CF64644P-42,0X1.91C15D56A11BP-49,-0X1.A7C615648F52P-41,-0X1.B4DC7802DA0CAP-48,0X1.13A8C02F21419P-42,0X1.1C2C21B2B5984P-49,
bra_idx=197,values=-0X1.110EF55216C4DP-46,-0X1.1BC8D047FF7B7P-43,0X1.2732BFA348E32P-45,0X1.32CB3D7A1F872P-42,-0X1.98433DE803E7BP-47,-0X1.A84CB36BDE492P-44,
bra_idx=198,values=-0X1.A9A4B966D647P-50,-0X1.A9A4B966D647P-50,-0X1.042595CCF757P-50,-0X1.042595CCF757P-50,-0X1.8A38F82790138P-50,-0X1.8A38F82790138P-50,
bra_idx=199,values=0X1.771D7BE99F34FP-57,0X1.833F2F5C96519P-54,0X1.01AC77A23225EP-56,0X1.0A01D4FE732C8P-53,0X1.29E0FC599F08FP-56,0X1.338338D4A7974P-53,
bra_idx=200,values=0X1.833F2F5C96519P-54,0X1.771D7BE99F357P-57,0X1.0A01D4FE732CAP-53,0X1.01AC77A232265P-56,0X1.338338D4A7975P-53,0X1.29E0FC599F097P-56,
bra_idx=201,values=-0X1.12B534C1BE21EP-50,-0X1.3151EF21AE1FCP-56,0X1.6A3B577845D98P-59,0X1.9298E8E57A7FFP-65,-0X1.40EBEF390126P-50,-0X1.64AF06B60E79AP-56,
bra_idx=202,values=0X1.0FEFB05D4430FP-52,0X1.BED861762E8EFP-62,0X1.ACC04E41863AFP-49,0X1.6042F91BE884EP-58,0X1.68A64E17736FDP-53,0X1.284F368D7E8F8P-62,
bra_idx=203,values=-0X1.4678719AA1A96P-52,-0X1.BF1778D058954P-56,-0X1.0DAC187DABDEBP-51,-0X1.714EE501345E6P-55,-0X1.4B4492B0D2C2P-53,-0X1.C5A95BD18E089P-57,
bra_idx=204,values=-0X1.6E04354F2A24FP-43,-0X1.45352E2781361P-49,0X1.8DEE7FAA6B545P-42,0X1.619087E961F57P-48,-0X1.02E6DE2905DC9P-43,-0X1.CC1251CA9E031P-50,
bra_idx=205,values=0X1.533304BD062C7P-44,0X1.6147D3F0E4E57P-45,-0X1.70D98DCC4F879P-43,-0X1.802978B854EDFP-44,0X1.DFD1898D4D824P-45,0X1.F3BCC3B6F3E7P-46,
bra_idx=206,values=-0X1.BCE5B3E07D26DP-53,-0X1.2C6AACED214DDP-59,0X1.2E2D45730C51BP-52,0X1.9816EE447A879P-59,-0X1.2734FCCCD77FAP-53,-0X1.8EAD41C80B77DP-60,
bra_idx=207,values=0X1.4FDBC63437503P-60,0X1.7F26C4AD02BECP-63,0X1.2E6525105BB54P-58,0X1.58F9DA8461DBAP-61,0X1.72FBC2979FFADP-58,0X1.A738EF4A3B1E1P-61,
bra_idx=208,values=0X1.7F26C4AD02BEEP-63,0X1.4FDBC6343750BP-60,0X1.58F9DA8461DBDP-61,0X1.2E6525105BB5DP-58,0X1.A738EF4A3B1E5P-61,0X1.72FBC2979FFB4P-58,
bra_idx=209,values=-0X1.F2D59724A43B6P-57,-0X1.30C519175559DP-52,-0X1.90F2EC8727B9FP-54,-0X1.E9EE4CF395F18P-50,-0X1.031CEBEC61229P-57,-0X1.3C9E1421F74B7P-53,
bra_idx=210,values=-0X1.56A7D8C1D5277P-61,-0X1.8DA0FFD0AE033P-71,-0X1.741CF7316D33BP-59,-0X1.AFCFF6468D2FAP-69,-0X1.E65FC41D03C67P-60,-0X1.1A33C6F2F45F6P-69,
bra_idx=211,values=-0X1.BD5B3F99378A8P-66,-0X1.138E7BE129F35P-60,-0X1.EA490F27EF4CDP-64,-0X1.2F5B07ABFAB62P-58,-0X1.1F51027F51BB3P-63,-0X1.638B4CC696AE3P-58,
bra_idx=212,values=-0X1.138E7BE129F31P-60,-0X1.BD5B3F9937898P-66,-0X1.2F5B07ABFAB6P-58,-0X1.EA490F27EF4D3P-64,-0X1.638B4CC696AE2P-58,-0X1.1F51027F51BB4P-63,
bra_idx=213,values=0X1.84C41C07B0989P-61,0X1.4E1B363E95FFP-65,0X1.63160F42A4F2DP-59,0X1.312967D3AF5BEP-63,0X1.DAF9C0E3B2E23P-60,0X1.9831E813AC85AP-64,
bra_idx=214,values=-0X1.27C42A7A73AC6P-58,-0X1.7408158E441D6P-67,-0X1.6C3662EF87F16P-58,-0X1.CA2086B166F87P-67,-0X1.8527E7865EB42P-58,-0X1.E98097AAAB583P-67,
bra_idx=215,values=0X1.05F686A96CE2BP-51,0X1.3BB9A741A0473P-52,0X1.5F9CC7B626659P-55,0X1.A7C5F2E2F52ACP-56,-0X1.521FE849FC6BEP-54,-0X1.978472E96249BP-55,
bra_idx=216,values=0X1.217A73DDF89C2P-58,0X1.C37407FDED036P-70,0X1.643B5AF635387P-58,0X1.15C76F7E20BF3P-69,0X1.7CF92D3128FC8P-58,0X1.29125C91AAE89P-69,
bra_idx=217,values=-0X1.9BF7F5ED5FCF7P-61,-0X1.8F0FC30C53CA8P-65,-0X1.A8EBE0D3B60FCP-59,-0X1.9B9BCA9802F17P-63,-0X1.F91D859E4F2EEP-59,-0X1.E94A3D25C5AE3P-63,
bra_idx=218,values=-0X1.8F0FC30C53CA6P-65,-0X1.9BF7F5ED5FCF7P-61,-0X1.9B9BCA9802F14P-63,-0X1.A8EBE0D3B60FCP-59,-0X1.E94A3D25C5ADCP-63,-0X1.F91D859E4F2EEP-59,
bra_idx=219,values=-0X1.264726B91115DP-57,-0X1.A8B6BB271A71AP-69,-0X1.37572133AE4EAP-55,-0X1.C156C61AC4E7EP-67,-0X1.535282290F63EP-57,-0X1.E9B9404DBD1AFP-69,
bra_idx=220,values=0X1.1F2D447399884P-57,0X1.00EF6A0D112DP-71,0X1.01305C439DBC4P-57,0X1.CC35DF57CA987P-72,0X1.4B1F8CCE9B6D6P-57,0X1.2840F7CADE5C4P-71,
bra_idx=221,values=-0X1.DA63271B2249BP-56,-0X1.62EFCE4B10B47P-62,-0X1.7B0D3B847B5AAP-54,-0X1.1B9B49D8B9F84P-60,0X1.727B371AA6843P-55,0X1.1531B95C0DCD2P-61,
bra_idx=222,values=-0X1.62EFCE4B10B72P-62,-0X1.DA63271B2249AP-56,-0X1.1B9B49D8B9FADP-60,-0X1.7B0D3B847B5A9P-54,0X1.1531B95C0DCE7P-61,0X1.727B371AA6843P-55,
bra_idx=223,values=-0X1.F3F962FD7ECDAP-54,-0X1.0555CD5707891P-58,-0X1.62E0130DEB8C8P-51,-0X1.72FC17C080C9P-56,-0X1.E30A7EE16E5CBP-51,-0X1.F8F7EEA5C253P-56,
bra_idx=224,values=0X1.957C72E73E8BFP-51,0X1.126478A78AB7FP-61,0X1.1E4031D088A56P-51,0X1.83696A9C883C8P-62,0X1.845C498C9819P-51,0X1.06CDB58B82003P-61,
bra_idx=225,values=-0X1.AF31142B2F341P-59,-0X1.5E9AE4D367BD8P-55,0X1.2F9640B5305AP-62,0X1.EDB287A404DC9P-59,-0X1.4D117307A2E85P-59,-0X1.0ED1F1B80E23FP-55,
bra_idx=226,values=-0X1.5E9AE4D367BD8P-55,-0X1.AF31142B2F33DP-59,0X1.EDB287A404DC9P-59,0X1.2F9640B5305A1P-62,-0X1.0ED1F1B80E23FP-55,-0X1.4D117307A2E85P-59,
bra_idx=227,values=-0X1.80B9E064B5537P-56,-0X1.4B1F5B750C65BP-65,-0X1.E6F652AD0E68EP-56,-0X1.A31D3779A1A4FP-65,-0X1.43E464C6BF524P-55,-0X1.16C3B74212489P-64,
bra_idx=228,values=0X1.44A44A730FF59P-61,0X1.B191756F405E2P-63,0X1.D44339000EB3EP-61,0X1.38B05D69D347DP-62,0X1.36C5B234056AAP-61,0X1.9F0B8A28401E9P-63,
bra_idx=229,values=0X1.B191756F405EEP-63,0X1.44A44A730FF6P-61,0X1.38B05D69D3476P-62,0X1.D44339000EB2DP-61,0X1.9F0B8A28401F3P-63,0X1.36C5B234056BP-61,
bra_idx=230,values=-0X1.D4285E07E9965P-58,-0X1.7B73C7D177E7P-51,-0X1.080887651E351P-58,-0X1.AC0282CEA916BP-52,-0X1.BA5E64728FECP-58,-0X1.668CBB7741DB9P-51,
bra_idx=231,values=-0X1.7B73C7D177E6FP-51,-0X1.D4285E07E99D9P-58,-0X1.AC0282CEA916AP-52,-0X1.080887651E39P-58,-0X1.668CBB7741DB8P-51,-0X1.BA5E64728FF14P-58,
bra_idx=232,values=0X1.C650973E06495P-55,0X1.C0A4C1575E665P-67,0X1.D234C978C04EFP-55,0X1.CC62F35AF9067P-67,-0X1.A92B2AE7D96A9P-55,-0X1.A3DC792CAE265P-67,
bra_idx=233,values=0X1.29623A920D4E6P-65,0X1.783ADDB060782P-57,0X1.E7463482B432P-61,0X1.343BBDB8F58A6P-52,0X1.24F52090FBACEP-59,0X1.72A1577D39502P-51,
bra_idx=234,values=0X1.783ADDB060781P-57,0X1.29623A920D5B6P-65,0X1.343BBDB8F58A6P-52,0X1.E7463482B4301P-61,0X1.72A1577D39502P-51,0X1.24F52090FBAD5P-59,
bra_idx=235,values=-0X1.E1952C438B2D8P-60,-0X1.90E845EAE0A2DP-67,-0X1.B6F68F86D5381P-61,-0X1.6D6D6BE4D177P-68,-0X1.3CACFB8F13CAFP-59,-0X1.07A0324AB1C56P-66,
bra_idx=236,values=0X1.B290090A920EAP-60,0X1.E87B938BFF6C3P-73,0X1.052F0541667FCP-59,0X1.2597509C73BC1P-72,0X1.C73E458ABC02AP-59,0X1.FFBAB74EE9FBP-72,
bra_idx=237,values=0X1.C9CF7E41B1535P-56,0X1.6F4E8EBB91B4BP-66,0X1.26DDDE27A3B0FP-57,0X1.D9266EA7BEA9EP-68,0X1.30A7305711D56P-55,0X1.E8DA87C938A04P-66,
bra_idx=238,values=0X1.4CD3B04727646P-62,0X1.3019BA3469483P-57,0X1.097ADFE51589P-57,0X1.E521F2D313B05P-53,0X1.3E8465BB76AADP-56,0X1.23069DBC88ECP-51,
bra_idx=239,values=0X1.3019BA346947AP-57,0X1.4CD3B04727622P-62,0X1.E521F2D313B05P-53,0X1.097ADFE515883P-57,0X1.23069DBC88EC2P-51,0X1.3E8465BB76A94P-56,
