L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.7B7414A4D2B2CP-7,c=0X1.5B002AB930DDAP-9,bound=0X1.6CF8DCP-8,density=0X1.1B766027DA4ABP+5;0X0P+0;0X0P+0;0X0P+0;-0X1.820B2AD0F8F2BP-87;-0X1.6E852A13104FP-37;0X1.92DA17176F434P-39;0X1.5F3A4E6958B38P-86;0X1.A84F86A76AAC3P-90;0X1.7E7A799069A36P+10;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.7B7414A4D2B2CP-7,c=0X1.590AB08F080D7P-9,bound=0X1.6AE96AP-8,density=-0X1.1840BF72A765P+6;0X1.0AEF17DD27F93P-41;0X1.828E0A2C7B3C5P-41;0X0P+0;0X1.51DBA5C5705E3P-83;-0X1.2936F32938F42P-37;-0X1.A757912D3D1DFP-35;0X1.3E05549BDFDE2P-84;-0X1.A35F718FB29F5P-85;-0X1.7E7A799069A5P+11;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.88B4395810625P+1,c=0X1.E24D5427C7FA2P-9,bound=0X1.520A4P-8,density=0X1.7023C970B3DAP+0;-0X1.58A6805DEC9DCP-50;-0X1.C23546E80AD8EP-50;0X0P+0;0X1.019DF513F1EEEP-97;-0X1.6BA8BFF2B8168P-50;0X1.3CDFEA23B46F7P-50;-0X1.060E18E185A14P-98;-0X1.74777A16FA20AP-99;-0X1.E00804CB17E82P-4;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.9EF9DB22D0E56P+2,c=0X1.189DA0E44F1A4P+5,bound=0X1.4A9D96P-8,density=0X1.611743B6CC74BP-16;0X0P+0;0X0P+0;0X0P+0;0X1.7D984A2C00198P-112;-0X1.7ADC8B9D6A93P-67;-0X1.B6C9EF11788E4P-64;0X1.497A930A54A27P-116;0X1.B9F45CA661F47P-110;0X1.B3A54F990CAEFP-20;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9EF9DB22D0E56P+2,c=0X1.189DA0E44F1A4P+5,bound=0X1.4A9D96P-8,density=0X1.611743B6CC70FP-16;0X0P+0;0X0P+0;0X0P+0;-0X1.BA53EFC6EDB9P-117;0X1.7D11F8183721P-65;-0X1.F9AD320F6FE7EP-71;0X1.4D54E3623DCF8P-112;0X1.257B8257D0DF4P-123;0X1.B3A54F990CAA6P-20;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.1F6D330941C82P-2,c=0X1.9DFB17EF9B85BP-9,bound=0X1.41C2C6P-8,density=0X1.32CBDEFE29E19P+2;0X0P+0;0X0P+0;0X0P+0;0X1.FDCC8C4D90BEP-93;0X1.8E5FD1E173977P-44;0X1.48CE15FA71A76P-44;0X1.17E0B547F7099P-92;-0X1.F3EA7014E6271P-91;0X1.1140807E6A1FDP+3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.1F6D330941C82P-2,c=0X1.9DFB17EF9B85BP-9,bound=0X1.41C2C6P-8,density=0X1.32CBDEFE29E22P+2;-0X1.1187B8BA24997P-98;0X1.7C3E63DFF3A09P-99;-0X1.32CBDEFE29E22P-49;0X1.6C5197D9D0B5EP-93;0X1.E73EFA34429E4P-46;-0X1.52AB325DCBEB9P-46;-0X1.E4624CA782DE3P-93;-0X1.FC4710084755AP-96;0X1.1140807E6A205P+3;
x=0X0P+0,y=0X0P+0,z=0X1.5E9AECA2CB0DEP+0,eta=0X1.1F6D330941C82P-2,c=0X1.996A6577F2653P-9,bound=0X1.3E366AP-8,density=-0X1.2BFE089346C9BP+2;-0X1.7CF3042998E6FP-45;0X1.97DF06B8065FFP-46;-0X1.9B52DA0681F88P+2;-0X1.A586383043EF8P-91;-0X1.E9D4CAAA51D59P-44;-0X1.C045DC268A9BDP-44;-0X1.B69676BD4AA5P-92;0X1.F65CD4A5B176P-92;-0X1.1140807E6A218P+3;
x=0X0P+0,y=0X0P+0,z=0X1.D89BF0B336548P-6,eta=0X1.1F6D330941C82P-2,c=0X1.996A6577F2653P-9,bound=0X1.3E366AP-8,density=-0X1.2BFE089346C68P+2;0X1.F8795C8611BEDP-46;-0X1.7260DE842D0F2P-45;0X1.9B52DA0681F44P+2;-0X1.108F7CF8DEC88P-92;-0X1.E5AC5C4326C45P-48;0X1.9845258717D71P-45;0X1.351A1627978BCP-93;0X1.F9CD4B615A272P-95;-0X1.1140807E6A1E9P+3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.8EDB0DD82FD76P+0,c=0X1.364E3CD241EC6P-8,bound=0X1.C158BAP-9,density=0X1.3C1FBB73C0BA6P-1;0X0P+0;0X0P+0;0X0P+0;0X1.469590881A061P-97;0X1.1E52FE13625BAP-51;0X1.F8D3AC698014CP-53;-0X1.AD7B21D3DB6E3P-98;-0X1.ABDA3E71F4A35P-99;0X1.95CCB0CA168C4P-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8EDB0DD82FD76P+0,c=0X1.364E3CD241EC6P-8,bound=0X1.C158BAP-9,density=0X1.3C1FBB73C0BAAP-1;0X0P+0;0X0P+0;0X0P+0;0X1.01C728374043AP-97;0X1.A8E4C6FC08662P-51;0X1.3EEFCD63BC603P-53;-0X1.FF340D1DA1A1FP-102;-0X1.5C5DEEA5FD8D3P-97;0X1.95CCB0CA168CAP-3;
x=0X0P+0,y=0X0P+0,z=0X1.615E76E5A6637P-6,eta=0X1.8EDB0DD82FD76P+0,c=0X1.2846A70548361P-8,bound=0X1.AD07D4P-9,density=-0X1.1EDF48E1DDC8EP-1;0X1.04CBA3997AEAEP-48;-0X1.8287DA81ABE9BP-48;0X1.AC6E3A9DEB616P-1;-0X1.5B013E536ECAP-97;-0X1.D5DEFD8BF45A2P-56;0X1.C942EB6436CDBP-52;0X1.1211018CCA6F9P-98;0X1.A9C4C1DD0836P-98;-0X1.95CCB0CA1689BP-3;
x=0X0P+0,y=0X0P+0,z=0X1.6077E28A014DCP+0,eta=0X1.8EDB0DD82FD76P+0,c=0X1.2846A70548361P-8,bound=0X1.AD07D4P-9,density=-0X1.1EDF48E1DDCCFP-1;-0X1.9306BA135CD25P-48;0X1.8DA77ACE68F1CP-49;-0X1.AC6E3A9DEB674P-1;-0X1.7AA2AC76B8344P-97;-0X1.5C4466918591BP-50;-0X1.B29254256A886P-51;0X1.908BA0C489062P-101;0X1.5E126F51A327AP-98;-0X1.95CCB0CA168F2P-3;
x=0X0P+0,y=0X0P+0,z=0X1.E603B4F88EFA4P-1,eta=0X1.31A9FBE76C8B4P+2,c=0X1.7BAD6C26720D3P-4,bound=0X1.532B44P-10,density=-0X1.02A42C100CB47P-6;-0X1.C87CF67133D37P-56;-0X1.20B50914FEEC5P-53;0X1.50C75C27E1A23P-9;-0X1.196B1C15E45AFP-104;0X1.5E95003F852AFP-61;-0X1.59FD5FD8E1ECAP-56;-0X1.21805CFF5B4F3P-107;0X1.F32E0827319D8P-104;0X1.1A01301B9126P-11;
x=0X0P+0,y=0X0P+0,z=0X1.CBEE07A541A88P-2,eta=0X1.31A9FBE76C8B4P+2,c=0X1.7BAD6C26720D1P-4,bound=0X1.532B44P-10,density=-0X1.02A42C100CB4DP-6;-0X1.A3493B1FCE61EP-55;-0X1.B96BD12E0DA97P-58;-0X1.50C75C27E1A29P-9;-0X1.C68FD1B95A804P-106;0X1.7917BF74E6B9FP-57;-0X1.0D793A1B2C9B1P-59;0X1.C8503FD518F5CP-105;0X1.210B66D667399P-111;0X1.1A01301B91265P-11;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.A20D4562E09FFP+1,c=0X1.362BB32A700A4P-3,bound=0X1.09B57CP-10,density=-0X1.AD62C201F5217P-9;0X0P+0;0X0P+0;0X0P+0;-0X1.0CEA45C2F517AP-104;0X1.08C5481B3A1F6P-58;0X1.C32F8A6EA3F27P-57;-0X1.05A80721EFF8BP-107;0X1.3C38FA3D5259AP-104;-0X1.06F0C44BA8B9DP-11;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.A20D4562E09FFP+1,c=0X1.362BB32A700A4P-3,bound=0X1.09B57CP-10,density=-0X1.AD62C201F5225P-9;0X0P+0;0X0P+0;0X0P+0;-0X1.C209ECE3AAA9P-105;-0X1.BA76A9DDE63B5P-58;-0X1.EEB06016152F1P-59;0X1.EAE691E30AD87P-109;0X1.2A2D300F2D0EFP-110;-0X1.06F0C44BA8BA5P-11;
x=0X0P+0,y=0X0P+0,z=0X1.512498D2BFD02P-7,eta=0X1.A20D4562E09FFP+1,c=0X1.2808F26739D8DP-3,bound=0X1.FB32EAP-11,density=0X1.85540074DA153P-9;-0X1.05509718F4558P-54;0X1.841FBF404C8FP-60;-0X1.27CEDE48F5A65P-8;0X1.181551FC9F528P-105;0X1.35907869C685CP-58;0X1.26E1C54875BEDP-59;-0X1.072E880310D1P-105;-0X1.6C6D3937D1F62P-111;0X1.06F0C44BA8B87P-11;
x=0X0P+0,y=0X0P+0,z=0X1.635B1333F267AP+0,eta=0X1.A20D4562E09FFP+1,c=0X1.2808F26739D8EP-3,bound=0X1.FB32EAP-11,density=0X1.85540074DA19FP-9;-0X1.02E0981ACB88EP-56;-0X1.2CB4E54F0ADF7P-53;0X1.27CEDE48F5A9FP-8;-0X1.48574F84C0029P-108;-0X1.07BE2D4E34DA3P-59;-0X1.913BE3BB3C19DP-57;0X1.E80E2E99A4D5P-111;-0X1.02BC4F3CFCAEFP-103;0X1.06F0C44BA8BBBP-11;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8A2FAD6CB535P+0,c=0X1.A80884742672FP-11,bound=0X1.AEB30AP-11,density=0X1.BF68F35F407FFP-1;0X0P+0;0X0P+0;0X0P+0;0X1.0F0CDF6AF8202P-97;0X1.A79DA6EC04EFAP-49;0X1.5DA37824BCE97P-49;0X1.299C777F214FDP-97;-0X1.09CBA9797921AP-95;0X1.2290C963714F9P-2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.8A2FAD6CB535P+0,c=0X1.A80884742672FP-11,bound=0X1.AEB30AP-11,density=0X1.BF68F35F4080CP-1;0X1.8EE59AEE280E9P-101;-0X1.15429A2CA7562P-101;0X1.BF68F35F4080CP-52;0X1.836706DAB0D67P-98;0X1.030F2D40B4837P-50;-0X1.6820931ADFF34P-51;-0X1.0189A04660DF2P-97;-0X1.0E3DCA751564BP-100;0X1.2290C96371502P-2;
x=0X0P+0,y=0X0P+0,z=0X1.589C18450DCB6P-8,eta=0X1.8A2FAD6CB535P+0,c=0X1.A346F0CD5A96CP-11,bound=0X1.A9DE52P-11,density=-0X1.B55107B7D1AE6P-1;0X1.71044F7C86BD1P-48;-0X1.12023892C8734P-47;0X1.3679CDF668E2EP+0;-0X1.21D48E9D42CA4P-97;-0X1.02391CF4E81A2P-52;0X1.B2237E685DEFAP-50;0X1.48AFE01ACFDCCP-98;0X1.0CECD41C8A40CP-99;-0X1.2290C963714E4P-2;
x=0X0P+0,y=0X0P+0,z=0X1.64A4C04D52D98P+0,eta=0X1.8A2FAD6CB535P+0,c=0X1.A346F0CD5A96DP-11,bound=0X1.A9DE52P-11,density=-0X1.B55107B7D1B36P-1;-0X1.1F3BC8221BBFFP-47;0X1.1817A7D7D9FB2P-48;-0X1.3679CDF668E65P+0;-0X1.C03B8E6C7A22DP-96;-0X1.046F0CF6E1189P-48;-0X1.DCAD129233E88P-49;-0X1.D260941A5CE5BP-97;0X1.0B18B3F617C29P-96;-0X1.2290C96371516P-2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E72P+0,eta=0X1.9FB7952D234ECP+1,c=0X1.A53D490D2B8EBP-6,bound=0X1.F972AP-13,density=-0X1.2DFBE1C3A53B8P-8;-0X1.1400C421DB001P-106;-0X1.2639140B56612P-104;0X1.2DFBE1C3A53B8P-58;-0X1.5C552E31DD547P-104;0X1.53ED592591FBCP-58;0X1.6A5DF249F6FA4P-56;-0X1.35F398CBCB034P-107;0X1.8A90247929AAP-106;-0X1.73ECE83806FAEP-11;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9FB7952D234ECP+1,c=0X1.A53D490D2B8EBP-6,bound=0X1.F972AP-13,density=-0X1.2DFBE1C3A53B4P-8;0X0P+0;0X0P+0;0X0P+0;-0X1.4FBF70FBD683DP-103;-0X1.E6B016A70A605P-57;-0X1.7C6EB9B71ED98P-57;-0X1.1A487FE630194P-104;0X1.C16AE5E224357P-109;-0X1.73ECE83806FA9P-11;
x=0X0P+0,y=0X0P+0,z=0X1.46C2FCB5DAC8P-9,eta=0X1.9FB7952D234ECP+1,c=0X1.A08157F5CDB4P-6,bound=0X1.F3C46AP-13,density=0X1.27286064D7519P-8;-0X1.70E996427F942P-54;0X1.EC79CD055736P-60;-0X1.A4C9ABFDD5C4DP-8;0X1.7084AA0B649AP-107;0X1.D8760C675D68EP-58;0X1.1BCEFB4F258AP-61;-0X1.37C22D6B6693P-105;-0X1.C6B58AB835A7DP-113;0X1.73ECE83806F8FP-11;
x=0X0P+0,y=0X0P+0,z=0X1.6559FAE73CF9DP+0,eta=0X1.9FB7952D234ECP+1,c=0X1.A08157F5CDB3FP-6,bound=0X1.F3C46AP-13,density=0X1.27286064D753EP-8;-0X1.6FE6BFE5EBF13P-56;-0X1.A8F9497CEFB37P-53;0X1.A4C9ABFDD5C8AP-8;-0X1.993788160477BP-103;0X1.41F98F824AB61P-59;-0X1.6A0A1A91C1751P-57;-0X1.18A5A763D95CFP-106;-0X1.85F8AEB3D2F77P-102;0X1.73ECE83806FC8P-11;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.9EF9DB22D0E56P+2,c=0X1.7938B6583E2F6P+0,bound=0X1.BC6F3AP-13,density=0X1.D75B583F44787P-13;0X1.0DA0BEA264249P-61;0X1.ECD895F8C4002P-61;0X0P+0;0X1.7EF5E928F897BP-110;-0X1.1E5AD530DC7ECP-65;0X1.BABD4975976BCP-64;0X1.4B664C47E75FP-113;-0X1.FD5329B9E35E5P-116;-0X1.B3A54F990CACAP-19;
L1=1,L2=2,N=120
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.A7C684P-3,density=0X0P+0;-0X1.14D82B6B959A3P-57;0X1.2025318CB6242P-58;-0X1.3402D091B9E9BP-10;0X0P+0;0X0P+0;0X0P+0;-0X1.F5872415B7236P-67;0X0P+0;0X0P+0;0X0P+0;0X1.000E129722E4DP-65;-0X1.0C34E84D95775P-64;-0X1.21FA31AA2D308P-17;-0X1.21FA31AA2D30EP-17;-0X1.F9DCFD107DFF3P-65;0X1.63A801C5D1B8CP-65;-0X1.0C34E84D95773P-64;0X1.000E129722E62P-65;-0X1.2A5A0340D3D24P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.A7C684P-3,density=0X0P+0;0X1.6247FD1210BBAP-58;-0X1.1691A672F64DAP-57;0X1.3402D091B9E99P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.2DD6A49F91935P-67;0X0P+0;0X0P+0;0X0P+0;-0X1.FD9D99390E484P-65;0X1.564DB8F8F2668P-65;0X1.21FA31AA2D30EP-17;0X1.21FA31AA2D30AP-17;0X1.475FF391A9089P-65;-0X1.3AC9192E5F708P-64;0X1.564DB8F8F2664P-65;-0X1.FD9D99390E476P-65;0X1.2A5A0340D3D1FP-17;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.55656CP-3,density=0X0P+0;-0X1.516DFA7F02CFAP-57;0X1.5F341E1E787C2P-58;-0X1.776AAFBAA90BDP-10;0X0P+0;0X0P+0;0X0P+0;-0X1.516E957ECDEB2P-66;0X0P+0;0X0P+0;0X0P+0;0X1.588D3941BD419P-65;-0X1.68E7366E8D91CP-64;-0X1.8632B7493F6B5P-17;-0X1.8632B7493F6BDP-17;-0X1.54594C5B6FFACP-64;0X1.DE93A6A27FD35P-65;-0X1.68E7366E8D918P-64;0X1.588D3941BD435P-65;-0X1.917778FD86ECP-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.55656CP-3,density=0X0P+0;0X1.AFD01502480FDP-58;-0X1.538812D67576FP-57;0X1.776AAFBAA90BAP-10;0X0P+0;0X0P+0;0X0P+0;-0X1.96289C3A3551AP-67;0X0P+0;0X0P+0;0X0P+0;-0X1.56DF9AB5E6CBDP-64;0X1.CC9BF3F25EA42P-65;0X1.8632B7493F6BDP-17;0X1.8632B7493F6B7P-17;0X1.B88551156F6DBP-65;-0X1.A794981DF473FP-64;0X1.CC9BF3F25EA3DP-65;-0X1.56DF9AB5E6CB4P-64;0X1.917778FD86EB9P-17;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.1D7A38P-3,density=0X1.88F636D735BD9P-59;-0X1.42EE9A51BC8D3P-60;0X1.501D3E11865E3P-61;-0X1.67497DD9B4E66P-13;0X1.E8A78AE32D9EFP-117;0X1.ECE0E6EDC8126P-114;-0X1.5A86F2ACC11ECP-114;-0X1.BEC7880BD91BCP-71;0X1.1A88B818E57B5P-67;0X1.1A88B818E57BBP-67;0X1.B40A439A84515P-66;0X1.C834CFCA13981P-70;-0X1.DDDB4D8A199E1P-69;-0X1.02528A0DD90E7P-21;-0X1.02528A0DD90EDP-21;-0X1.C2A4396C2781CP-69;0X1.3CD4E6548AE78P-69;-0X1.DDDB4D8A199DCP-69;0X1.C834CFCA139A6P-70;-0X1.09C854DD9301DP-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.1D7A38P-3,density=0X0P+0;0X1.9D4296C0570D4P-61;-0X1.44F1942C4A27AP-60;0X1.67497DD9B4E63P-13;0X0P+0;0X0P+0;0X0P+0;-0X1.0CE384F23B345P-71;0X0P+0;0X0P+0;0X0P+0;-0X1.C5FBF88B660A4P-69;0X1.30EFC44C683FCP-69;0X1.02528A0DD90EDP-21;0X1.02528A0DD90E9P-21;0X1.23A3316E9D29BP-69;-0X1.186C28530961DP-68;0X1.30EFC44C683F9P-69;-0X1.C5FBF88B66098P-69;0X1.09C854DD93019P-21;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.15CC64P-3,density=0X0P+0;-0X1.664C50DC9CE51P-55;0X1.74EC87E829C21P-56;-0X1.8EA2740C54481P-8;0X0P+0;0X0P+0;0X0P+0;-0X1.7136CC6AFF925P-63;0X0P+0;0X0P+0;0X0P+0;0X1.79011BF6DE439P-62;-0X1.8AE55E62F473FP-61;-0X1.AAF33C7C5AEA8P-14;-0X1.AAF33C7C5AEB1P-14;-0X1.7467D82D37BECP-61;0X1.05D395F95A58FP-61;-0X1.8AE55E62F473CP-61;0X1.79011BF6DE458P-62;-0X1.B747B3E9767BP-14;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.15CC64P-3,density=0X0P+0;0X1.CA84BCAC8967FP-56;-0X1.6887B09123356P-55;0X1.8EA2740C5447EP-8;0X0P+0;0X0P+0;0X0P+0;-0X1.BC69F92CE4A16P-64;0X0P+0;0X0P+0;0X0P+0;-0X1.772B065DFA0E5P-61;0X1.F7FE3C97E41C8P-62;0X1.AAF33C7C5AEB1P-14;0X1.AAF33C7C5AEAAP-14;0X1.E20339A653DECP-62;-0X1.CF7A08EC7637CP-61;0X1.F7FE3C97E41C3P-62;-0X1.772B065DFA0DBP-61;0X1.B747B3E9767A9P-14;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.E251958969A0AP+3,c=0X1.7C73E4662638P+7,bound=0X1.0FEC24P-3,density=0X0P+0;-0X1.28B0224F879E9P-63;0X1.8A97089A3AAE9P-68;-0X1.58C038CC1AF6EP-17;0X0P+0;0X0P+0;0X0P+0;0X1.2B8EDBB0DCDC9P-74;0X0P+0;0X0P+0;0X0P+0;0X1.4E0C777CD6C72P-76;-0X1.F777D4953BC87P-71;-0X1.1FC9598514DB4P-24;-0X1.1FC9598514DBP-24;-0X1.F9B1C643EEDD1P-71;0X1.F7B249AEC3B28P-74;-0X1.F777D4953BC8EP-71;0X1.4E0C777CD6B67P-76;-0X1.2818F8C12F58BP-24;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.E251958969A0AP+3,c=0X1.7C73E4662638P+7,bound=0X1.0FEC24P-3,density=0X0P+0;-0X1.332BCC08FDB46P-65;-0X1.59FD3C29EC9DCP-62;0X1.58C038CC1AF6CP-17;0X0P+0;0X0P+0;0X0P+0;0X1.F1BD23244E482P-74;0X0P+0;0X0P+0;0X0P+0;-0X1.21DCE1B34D201P-69;-0X1.F48CCB9824189P-73;0X1.1FC9598514DA8P-24;0X1.1FC9598514DAFP-24;-0X1.2F3234FC6360EP-72;-0X1.35AC2CC853F81P-69;-0X1.F48CCB9824101P-73;-0X1.21DCE1B34D206P-69;0X1.2818F8C12F58BP-24;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.0B5DA4P-3,density=0X0P+0;-0X1.223F1D607DD6EP-54;0X1.2E1830E1885ACP-55;-0X1.42EC023AFB6AEP-7;0X0P+0;0X0P+0;0X0P+0;-0X1.7CB1E373AE5CCP-62;0X0P+0;0X0P+0;0X0P+0;0X1.84BA36802F33P-61;-0X1.972CE599BA46CP-60;-0X1.B839EDA703278P-13;-0X1.B839EDA703281P-13;-0X1.7FFC57382DA8AP-60;0X1.0DF7D413E8CA6P-60;-0X1.972CE599BA468P-60;0X1.84BA36802F34FP-61;-0X1.C4F08BCD082DAP-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.0B5DA4P-3,density=0X0P+0;0X1.736E9C7FBC292P-55;-0X1.240DF7B1BB071P-54;0X1.42EC023AFB6ACP-7;0X0P+0;0X0P+0;0X0P+0;-0X1.CA3BAF2D8FCC9P-63;0X0P+0;0X0P+0;0X0P+0;-0X1.82D582D890618P-60;0X1.03D51C52D0FCFP-60;0X1.B839EDA703281P-13;0X1.B839EDA70327AP-13;0X1.F1003C7728159P-61;-0X1.DDE37E2596FE1P-60;0X1.03D51C52D0FCCP-60;-0X1.82D582D89060EP-60;0X1.C4F08BCD082D2P-13;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.E32F84P-4,density=0X0P+0;-0X1.5CEFDA3C29B7CP-57;0X1.6B2E3E3D3C6CEP-58;-0X1.84383370CB317P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.62D6E3660A80CP-66;0X0P+0;0X0P+0;0X0P+0;0X1.6A538DE65DF5FP-65;-0X1.7B857D7335D78P-64;-0X1.9A53E0B20DB45P-17;-0X1.9A53E0B20DB4EP-17;-0X1.65E81FC34A70EP-64;0X1.F743FCDA28BEEP-65;-0X1.7B857D7335D74P-64;0X1.6A538DE65DF7CP-65;-0X1.A62D7403FEFBDP-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.E32F84P-4,density=0X0P+0;0X1.BE89F40ACCFE4P-58;-0X1.5F1C4C53E7B15P-57;0X1.84383370CB314P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.AB1C8E1BEA4F1P-67;0X0P+0;0X0P+0;0X0P+0;-0X1.688FC59317FA4P-64;0X1.E45F00212FF24P-65;0X1.9A53E0B20DB4EP-17;0X1.9A53E0B20DB48P-17;0X1.CF3F10E789932P-65;-0X1.BD6E9EE553655P-64;0X1.E45F00212FF1FP-65;-0X1.688FC59317F9AP-64;0X1.A62D7403FEFB6P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.A97F66P-4,density=0X0P+0;0X1.BCADE92937FE1P-61;-0X1.5DA5FD367C323P-60;0X1.829A54BF4DD71P-13;0X0P+0;0X0P+0;0X0P+0;-0X1.2C20FFC29BA9BP-71;0X0P+0;0X0P+0;0X0P+0;-0X1.FABAB14EDE212P-69;0X1.545D6830D1853P-69;0X1.2055BF6F14562P-21;0X1.2055BF6F1455EP-21;0X1.458548147344P-69;-0X1.3900AE98C2648P-68;0X1.545D6830D185P-69;-0X1.FABAB14EDE205P-69;0X1.28A96CA3C883FP-21;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.A97F66P-4,density=0X1.97A04B5A4E959P-59;-0X1.5B7BDC54C4D4EP-60;0X1.69AB110567789P-61;-0X1.829A54BF4DD74P-13;0X1.06E722D22ED33P-116;0X1.092CEC25147D7P-113;-0X1.74DF70838166CP-114;-0X1.F2AFF62F2CC25P-71;0X1.3003B504801F4P-67;0X1.3003B504801FBP-67;0X1.D530F47A1B8F2P-66;0X1.FD359F6B53DDAP-70;-0X1.0AB006EFA07AFP-68;-0X1.2055BF6F1455CP-21;-0X1.2055BF6F14562P-21;-0X1.F6FF85F70263FP-69;0X1.61A454B99A26P-69;-0X1.0AB006EFA07ACP-68;0X1.FD359F6B53E03P-70;-0X1.28A96CA3C8844P-21;
x=0X0P+0,y=0X0P+0,z=0X1.1B632B34DC626P-7,eta=0X1.7CEE371540032P+3,c=0X1.892CBE1B078B5P+0,bound=0X1.A2C596P-4,density=0X1.DC50B353B774BP-6;-0X1.60CB4CB179DEP-57;0X1.66CEDE85235F7P-58;-0X1.576B5758FE86FP-10;-0X1.B99FF4697DD72P-62;-0X1.710AA22D7859FP-63;-0X1.2870C33CF3A0CP-61;0X1.AB1C8E1BEA53CP-67;0X1.A84546A435C81P-12;0X1.A84546A435C7CP-12;0X1.AF171C591D209P-12;0X1.6A538DE65DFADP-65;-0X1.7B857D7335DAP-64;-0X1.9A53E0B20DB76P-17;-0X1.9A53E0B20DB71P-17;-0X1.74ECDAD7662E2P-64;0X1.04DA52CC9F0C1P-64;-0X1.7B857D7335DA2P-64;0X1.6A538DE65DF9CP-65;-0X1.A62D7403FEFEP-17;
