0X1.3955A2667AE84P-21	0X1.6E7DA6107A396P-24	0X1.E8A78815F84A8P-25	0X1.6E7DA6107A398P-24	0X1.3F9849190786AP-25	0X1.DF646DA58B4BP-25	0X1.3F9849190786AP-25	-0X1.1480E7F2B33C3P-23	-0X1.5715F72D3F78AP-23	-0X1.1480E7F2B33C2P-23	
L1=1,L2=2,N=50
0X1.0E25991AD6884P+0	0X1.B76FF9CA48ABP-5	0X1.24F5513185C68P-5	0X1.B76FF9CA48AACP-5	0X1.3DA0CFDFF94E7P-8	0X1.DC7137CFF5F62P-8	0X1.3DA0CFDFF94E2P-8	0X1.C04B6ADC68244P-10	-0X1.C3EC6EF2004EEP-1	-0X1.C5FDD04C7598CP-1	-0X1.C3EC6EF2004EEP-1	-0X1.E990055833E7FP-6	-0X1.7AD8A57539A59P-5	-0X1.6F2C040226EEDP-5	-0X1.7AD8A57539A5P-5	-0X1.6F2C040226EF4P-5	-0X1.E990055833E7FP-6	-0X1.1DE2C782C7A46P-3	-0X1.8112952A106BDP-4	-0X1.1DE2C782C7A4P-3	
0X1.0E25991ADB0FAP+0	-0X1.B76FF9CA491B2P-5	-0X1.24F55131861C1P-5	-0X1.B76FF9CA491A9P-5	0X1.3DA0CFDFF5FD8P-8	0X1.DC7137CFF0F7EP-8	0X1.3DA0CFDFF5FDAP-8	-0X1.C04B6ADC626AEP-10	-0X1.C3EC6EF20AAAAP-1	-0X1.C5FDD04C7FEFP-1	-0X1.C3EC6EF20AAACP-1	0X1.E99005583817EP-6	0X1.7AD8A5753C6C4P-5	0X1.6F2C040229DB9P-5	0X1.7AD8A5753C6B8P-5	0X1.6F2C040229DC5P-5	0X1.E99005583817FP-6	0X1.1DE2C782C9B3BP-3	0X1.8112952A13556P-4	0X1.1DE2C782C9B33P-3	
0X1.BC0570D7E6DFCP-1	0X1.67E4392BC3872P-5	0X1.DFDAF6E504B2DP-6	0X1.67E4392BC386DP-5	0X1.04FCCFB3B2987P-8	0X1.877B378D8BE52P-8	0X1.04FCCFB3B2984P-8	0X1.712E373FBC5D6P-10	-0X1.68B3C57CB38F2P-1	-0X1.6A66C02C34637P-1	-0X1.68B3C57CB38F2P-1	-0X1.878A3905E4005P-6	-0X1.2F44DEDF693E8P-5	-0X1.25A7AAC46B00FP-5	-0X1.2F44DEDF693E2P-5	-0X1.25A7AAC46B016P-5	-0X1.878A3905E4005P-6	-0X1.C9C9AABD9D567P-4	-0X1.3465833212F79P-4	-0X1.C9C9AABD9D55DP-4	
0X1.BC0570D7EE4E2P-1	-0X1.67E4392BC3DDFP-5	-0X1.DFDAF6E50537DP-6	-0X1.67E4392BC3DD6P-5	0X1.04FCCFB3AFDC1P-8	0X1.877B378D87C6BP-8	0X1.04FCCFB3AFDC2P-8	-0X1.712E373FB7A0CP-10	-0X1.68B3C57CBBD3FP-1	-0X1.6A66C02C3CA3AP-1	-0X1.68B3C57CBBD4P-1	0X1.878A3905E75C6P-6	0X1.2F44DEDF6B7A9P-5	0X1.25A7AAC46D5C7P-5	0X1.2F44DEDF6B79FP-5	0X1.25A7AAC46D5D3P-5	0X1.878A3905E75C6P-6	0X1.C9C9AABDA0A72P-4	0X1.34658332154CP-4	0X1.C9C9AABDA0A65P-4	
0X1.279FC86238D49P-1	0X1.EB58ABE572E02P-6	0X1.47907298F73F2P-6	0X1.EB58ABE572DFAP-6	0X1.5C2269AE8D7C9P-9	0X1.0519CF42EA1DAP-8	0X1.5C2269AE8D7C2P-9	0X1.E3A00386222D7P-11	-0X1.42F6E608E1E42P-1	-0X1.441902B648AF4P-1	-0X1.42F6E608E1E42P-1	-0X1.4E43C650BD312P-6	-0X1.00FEEA1DA2579P-5	-0X1.F565A9791BCABP-6	-0X1.00FEEA1DA2574P-5	-0X1.F565A9791BCB9P-6	-0X1.4E43C650BD312P-6	-0X1.8361FF2FF9A5BP-4	-0X1.045AB14057E8CP-4	-0X1.8361FF2FF9A52P-4	
0X1.279FC8623DD82P-1	-0X1.EB58ABE573904P-6	-0X1.47907298F7B79P-6	-0X1.EB58ABE5738FAP-6	0X1.5C2269AE89EC6P-9	0X1.0519CF42E771EP-8	0X1.5C2269AE89ECAP-9	-0X1.E3A003861C2DDP-11	-0X1.42F6E608E943P-1	-0X1.441902B6500B2P-1	-0X1.42F6E608E9432P-1	0X1.4E43C650BFCD9P-6	0X1.00FEEA1DA43CBP-5	0X1.F565A9791FBCBP-6	0X1.00FEEA1DA43C3P-5	0X1.F565A9791FBDEP-6	0X1.4E43C650BFCD9P-6	0X1.8361FF2FFC775P-4	0X1.045AB14059BF7P-4	0X1.8361FF2FFC76AP-4	
0X1.9CE34BFBACE13P-1	0X1.42F1BDE0923E4P-5	0X1.AE97A7D61851CP-6	0X1.42F1BDE0923EP-5	0X1.E50802F2EBDE8P-9	0X1.6BC6023630E75P-8	0X1.E50802F2EBDE4P-9	0X1.5E66B7AF50C61P-10	-0X1.0B897576CFDDAP-1	-0X1.0D1DA6CE9A4CEP-1	-0X1.0B897576CFDDAP-1	-0X1.1D7C786BE8FAEP-6	-0X1.BE7AB8DDA9AEFP-6	-0X1.AC3AB4A1DD795P-6	-0X1.BE7AB8DDA9AE5P-6	-0X1.AC3AB4A1DD79FP-6	-0X1.1D7C786BE8FAEP-6	-0X1.5198D8159DE4BP-4	-0X1.C83676DB6BEBAP-5	-0X1.5198D8159DE44P-4	
0X1.9CE34BFBB3AAEP-1	-0X1.42F1BDE092612P-5	-0X1.AE97A7D618879P-6	-0X1.42F1BDE09260CP-5	0X1.E50802F2E691EP-9	0X1.6BC602362CEC8P-8	0X1.E50802F2E691DP-9	-0X1.5E66B7AF4C1P-10	-0X1.0B897576D5FD8P-1	-0X1.0D1DA6CEA0684P-1	-0X1.0B897576D5FD8P-1	0X1.1D7C786BEB7D6P-6	0X1.BE7AB8DDAD1F7P-6	0X1.AC3AB4A1E1287P-6	0X1.BE7AB8DDAD1EAP-6	0X1.AC3AB4A1E1296P-6	0X1.1D7C786BEB7D6P-6	0X1.5198D815A06FCP-4	0X1.C83676DB6F4F2P-5	0X1.5198D815A06F2P-4	
0X1.9D0936DE0CBB6P-1	0X1.3DB7969FECE56P-5	0X1.A79F737FE686P-6	0X1.3DB7969FECE51P-5	0X1.E565FD90E0162P-9	0X1.6C0C7E2CA8111P-8	0X1.E565FD90E015EP-9	0X1.61EE37D4141A2P-10	-0X1.EC76EC2DE2156P-2	-0X1.EF9FEB7F28E04P-2	-0X1.EC76EC2DE2156P-2	-0X1.013E5A6550311P-6	-0X1.944C9A8059572P-6	-0X1.81DD8797F84A9P-6	-0X1.944C9A805956BP-6	-0X1.81DD8797F84B2P-6	-0X1.013E5A6550311P-6	-0X1.31FD504FEB29AP-4	-0X1.9E217162AF39FP-5	-0X1.31FD504FEB292P-4	
0X1.9D0936DE13771P-1	-0X1.3DB7969FECF44P-5	-0X1.A79F737FE69B6P-6	-0X1.3DB7969FECF3EP-5	0X1.E565FD90DAADAP-9	0X1.6C0C7E2CA403P-8	0X1.E565FD90DAAD9P-9	-0X1.61EE37D40F3EEP-10	-0X1.EC76EC2DED58P-2	-0X1.EF9FEB7F3419CP-2	-0X1.EC76EC2DED58P-2	0X1.013E5A65527B2P-6	0X1.944C9A805C82BP-6	0X1.81DD8797FBB6CP-6	0X1.944C9A805C821P-6	0X1.81DD8797FBB79P-6	0X1.013E5A65527B2P-6	0X1.31FD504FED808P-4	0X1.9E217162B245CP-5	0X1.31FD504FED8P-4	
0X1.3B44AE2C63CE4P-1	-0X1.FEC0DEE784FBFP-6	-0X1.5480949A58B34P-6	-0X1.FEC0DEE784FB5P-6	0X1.729B7B86423EAP-9	0X1.15F49CA4B1AC8P-8	0X1.729B7B86423ECP-9	-0X1.06399E35EA652P-10	-0X1.FDAC4DE84E129P-2	-0X1.000AFDDB16EBP-1	-0X1.FDAC4DE84E12BP-2	0X1.14B2277A093CCP-6	0X1.ACB390C9DC83P-6	0X1.9F0B3B370DA25P-6	0X1.ACB390C9DC822P-6	0X1.9F0B3B370DA33P-6	0X1.14B2277A093CDP-6	0X1.43931FD3D1371P-4	0X1.B3FC46F606CC2P-5	0X1.43931FD3D1368P-4	
0X1.3B44AE2C5E87EP-1	0X1.FEC0DEE784823P-6	0X1.5480949A5855CP-6	0X1.FEC0DEE78481BP-6	0X1.729B7B864621EP-9	0X1.15F49CA4B499BP-8	0X1.729B7B8646218P-9	0X1.06399E35EDC33P-10	-0X1.FDAC4DE842636P-2	-0X1.000AFDDB1116CP-1	-0X1.FDAC4DE842636P-2	-0X1.14B2277A06DCEP-6	-0X1.ACB390C9D959BP-6	-0X1.9F0B3B370A4C2P-6	-0X1.ACB390C9D958FP-6	-0X1.9F0B3B370A4CCP-6	-0X1.14B2277A06DCEP-6	-0X1.43931FD3CEDECP-4	-0X1.B3FC46F603812P-5	-0X1.43931FD3CEDE6P-4	
0X1.BC49E24EA5864P-2	-0X1.71070D362E306P-6	-0X1.EC0966F2E84D9P-7	-0X1.71070D362E2FDP-6	0X1.05963794CF3DAP-9	0X1.8861535F36DA5P-9	0X1.05963794CF3DEP-9	-0X1.6B8E10AE6D36DP-11	-0X1.E0CF4445E9A64P-2	-0X1.E2833EA28C54CP-2	-0X1.E0CF4445E9A66P-2	0X1.F2B05DD1854ACP-7	0X1.7F7BF97703F1CP-6	0X1.7604465D23C38P-6	0X1.7F7BF97703F0EP-6	0X1.7604465D23C47P-6	0X1.F2B05DD1854ADP-7	0X1.21088929F1629P-4	0X1.84889D408CC63P-5	0X1.21088929F1621P-4	
0X1.BC49E24E9DFDBP-2	0X1.71070D362DB46P-6	0X1.EC0966F2E799AP-7	0X1.71070D362DB4P-6	0X1.05963794D1ED4P-9	0X1.8861535F3AE42P-9	0X1.05963794D1ECEP-9	0X1.6B8E10AE71BAEP-11	-0X1.E0CF4445DEAC4P-2	-0X1.E2833EA2815F5P-2	-0X1.E0CF4445DEAC4P-2	-0X1.F2B05DD181622P-7	-0X1.7F7BF97701567P-6	-0X1.7604465D210A6P-6	-0X1.7F7BF9770155EP-6	-0X1.7604465D210BP-6	-0X1.F2B05DD181623P-7	-0X1.21088929EF72AP-4	-0X1.84889D408A05FP-5	-0X1.21088929EF724P-4	
0X1.30B02BD98CED2P-1	-0X1.D32AFF6405E54P-6	-0X1.3771FF9803F16P-6	-0X1.D32AFF6405E4BP-6	0X1.661E806C9A2C4P-9	0X1.0C96E05173A0DP-8	0X1.661E806C9A2C4P-9	-0X1.059B7DED400CFP-10	-0X1.657F528D8BF5CP-2	-0X1.67D4300E40F6AP-2	-0X1.657F528D8BF5CP-2	0X1.73AD0ED24201AP-7	0X1.2461E4576224FP-6	0X1.16C1CB1DB1791P-6	0X1.2461E45762247P-6	0X1.16C1CB1DB179BP-6	0X1.73AD0ED24201AP-7	0X1.BAA9447AC837AP-5	0X1.2BA6360FC065EP-5	0X1.BAA9447AC836DP-5	
0X1.30B02BD987F8P-1	0X1.D32AFF6405D6DP-6	0X1.3771FF9803E3BP-6	0X1.D32AFF6405D66P-6	0X1.661E806C9E2D6P-9	0X1.0C96E05176A27P-8	0X1.661E806C9E2D4P-9	0X1.059B7DED43A82P-10	-0X1.657F528D83C9DP-2	-0X1.67D4300E38D14P-2	-0X1.657F528D83C9DP-2	-0X1.73AD0ED23EA78P-7	-0X1.2461E4575FDA2P-6	-0X1.16C1CB1DAEFE5P-6	-0X1.2461E4575FD9BP-6	-0X1.16C1CB1DAEFEBP-6	-0X1.73AD0ED23EA78P-7	-0X1.BAA9447AC4D5DP-5	-0X1.2BA6360FBE2CP-5	-0X1.BAA9447AC4D53P-5	
0X1.369D993101A9P-2	-0X1.01F9E3DC5AA8DP-6	-0X1.57F7DA7B23932P-7	-0X1.01F9E3DC5AA87P-6	0X1.6DC34B0367B36P-10	0X1.125278428DC5AP-9	0X1.6DC34B0367B3CP-10	-0X1.FC6074C2C09EBP-12	-0X1.4FA0AD6F8AB2EP-2	-0X1.50D17AD8B833CP-2	-0X1.4FA0AD6F8AB3P-2	0X1.5C3A870EEBF08P-7	0X1.0BCA7C25BA06CP-6	0X1.052BE54B30D9AP-6	0X1.0BCA7C25BA064P-6	0X1.052BE54B30DA4P-6	0X1.5C3A870EEBF08P-7	0X1.93AC1AAD59CAFP-5	0X1.0F524411BF05AP-5	0X1.93AC1AAD59CA3P-5	
0X1.369D9930FC64BP-2	0X1.01F9E3DC5A4CEP-6	0X1.57F7DA7B23103P-7	0X1.01F9E3DC5A4CAP-6	0X1.6DC34B036B702P-10	0X1.1252784290944P-9	0X1.6DC34B036B6F8P-10	0X1.FC6074C2C6ED8P-12	-0X1.4FA0AD6F83098P-2	-0X1.50D17AD8B08D8P-2	-0X1.4FA0AD6F83098P-2	-0X1.5C3A870EE90D8P-7	-0X1.0BCA7C25B80CCP-6	-0X1.052BE54B2ECABP-6	-0X1.0BCA7C25B80C6P-6	-0X1.052BE54B2ECB1P-6	-0X1.5C3A870EE90D8P-7	-0X1.93AC1AAD56DA2P-5	-0X1.0F524411BCFBCP-5	-0X1.93AC1AAD56D9AP-5	
0X1.1E037792CB164P-3	-0X1.E019F96B775B9P-8	-0X1.401150F24FA25P-8	-0X1.E019F96B775BP-8	0X1.51A060203A92FP-11	0X1.FA70903057D5AP-11	0X1.51A060203A93AP-11	-0X1.D04042BE69021P-13	-0X1.97563CEAEC222P-3	-0X1.986F97E5B1A82P-3	-0X1.97563CEAEC226P-3	0X1.8B7DF0E69D66BP-8	0X1.2EA9F58B7042P-7	0X1.289E74ACF58E3P-7	0X1.2EA9F58B70416P-7	0X1.289E74ACF58EFP-7	0X1.8B7DF0E69D66CP-8	0X1.C7CF3093E6CC3P-6	0X1.31E34B576DECCP-6	0X1.C7CF3093E6CB7P-6	
0X1.1E037792C634CP-3	0X1.E019F96B76A7CP-8	0X1.401150F24F199P-8	0X1.E019F96B76A74P-8	0X1.51A060203E09BP-11	0X1.FA7090305D0E5P-11	0X1.51A060203E08EP-11	0X1.D04042BE6EB4DP-13	-0X1.97563CEAE2ED2P-3	-0X1.986F97E5A875EP-3	-0X1.97563CEAE2ED2P-3	-0X1.8B7DF0E69A46BP-8	-0X1.2EA9F58B6E7C5P-7	-0X1.289E74ACF3B5CP-7	-0X1.2EA9F58B6E7BEP-7	-0X1.289E74ACF3B62P-7	-0X1.8B7DF0E69A46CP-8	-0X1.C7CF3093E4297P-6	-0X1.31E34B576BB1EP-6	-0X1.C7CF3093E428DP-6	
0X1.026E0139EA0D7P-2	-0X1.6AB4C01C30D8BP-7	-0X1.E39BAAD04125EP-8	-0X1.6AB4C01C30D85P-7	0X1.333373BB9FE6AP-10	0X1.CCCD2D996FD8EP-10	0X1.333373BB9FE69P-10	-0X1.D6DE0DCC92458P-12	-0X1.9B8CD07A3C90AP-4	-0X1.9F8CD15158A5AP-4	-0X1.9B8CD07A3C90AP-4	0X1.6B06FFF0495D5P-9	0X1.28CB7B56DE9E5P-8	0X1.10453FF436FF8P-8	0X1.28CB7B56DE9DCP-8	0X1.10453FF437001P-8	0X1.6B06FFF0495D5P-9	0X1.C48CB13980369P-7	0X1.35DFDF473809BP-7	0X1.C48CB1398035CP-7	
0X1.026E0139E60F4P-2	0X1.6AB4C01C3178CP-7	0X1.E39BAAD041F52P-8	0X1.6AB4C01C31788P-7	0X1.333373BBA3C65P-10	0X1.CCCD2D9975AA1P-10	0X1.333373BBA3C64P-10	0X1.D6DE0DCC9978EP-12	-0X1.9B8CD07A3335EP-4	-0X1.9F8CD1514F57FP-4	-0X1.9B8CD07A3335EP-4	-0X1.6B06FFF045C7CP-9	-0X1.28CB7B56DC554P-8	-0X1.10453FF434567P-8	-0X1.28CB7B56DC54CP-8	-0X1.10453FF43456DP-8	-0X1.6B06FFF045C7CP-9	-0X1.C48CB1397CE5AP-7	-0X1.35DFDF4735ECCP-7	-0X1.C48CB1397CE4FP-7	
0X1.9DD503EC744C8P-4	0X1.5B4FF79D17D41P-8	0X1.CF154A26CA6ECP-9	0X1.5B4FF79D17D3BP-8	0X1.E87FAA40AB981P-12	0X1.6E5FBFB080B1FP-11	0X1.E87FAA40AB97P-12	0X1.4FDFE79475632P-13	-0X1.261E099F38196P-3	-0X1.26E994262860BP-3	-0X1.261E099F38196P-3	-0X1.1DB3E88C3EC1BP-8	-0X1.B54D06DA3BDD2P-8	-0X1.AC8DDCD25E235P-8	-0X1.B54D06DA3BDC8P-8	-0X1.AC8DDCD25E23FP-8	-0X1.1DB3E88C3EC1BP-8	-0X1.4949A50B415B4P-6	-0X1.B9F73F66F6608P-7	-0X1.4949A50B415ADP-6	
0X1.9DD503EC7B5C9P-4	-0X1.5B4FF79D185F6P-8	-0X1.CF154A26CB2B4P-9	-0X1.5B4FF79D185ECP-8	0X1.E87FAA40A696AP-12	0X1.6E5FBFB07CF22P-11	0X1.E87FAA40A6978P-12	-0X1.4FDFE7947144BP-13	-0X1.261E099F3EBF6P-3	-0X1.26E994262F04AP-3	-0X1.261E099F3EBF8P-3	0X1.1DB3E88C40B35P-8	0X1.B54D06DA3F0E4P-8	0X1.AC8DDCD2616FBP-8	0X1.B54D06DA3F0D6P-8	0X1.AC8DDCD26170BP-8	0X1.1DB3E88C40B36P-8	0X1.4949A50B43BCP-6	0X1.B9F73F66F920EP-7	0X1.4949A50B43BB8P-6	
0X1.A3E6D8DE3B011P-3	0X1.227DC357C398AP-7	0X1.835259CA5A1FDP-8	0X1.227DC357C3986P-7	0X1.F4C3E55A576CEP-11	0X1.7792EC03C1922P-10	0X1.F4C3E55A576CBP-11	0X1.82D8AA9BBF536P-12	-0X1.3A42AFEB2BB24P-4	-0X1.3D854BBEC244P-4	-0X1.3A42AFEB2BB24P-4	-0X1.0C7C0B7041FC9P-9	-0X1.BB05F84346EACP-9	-0X1.92BA112862FBEP-9	-0X1.BB05F84346EA1P-9	-0X1.92BA112862FC8P-9	-0X1.0C7C0B7041FC9P-9	-0X1.524FDCDCE42D4P-7	-0X1.D083C8DA26DF7P-8	-0X1.524FDCDCE42CDP-7	
0X1.A3E6D8DE416DFP-3	-0X1.227DC357C2FEFP-7	-0X1.835259CA5957CP-8	-0X1.227DC357C2FEAP-7	0X1.F4C3E55A50FCBP-11	0X1.7792EC03BCBCAP-10	0X1.F4C3E55A50FCAP-11	-0X1.82D8AA9BB9516P-12	-0X1.3A42AFEB32D54P-4	-0X1.3D854BBEC95C4P-4	-0X1.3A42AFEB32D54P-4	0X1.0C7C0B7044B3BP-9	0X1.BB05F8434A52DP-9	0X1.92BA112867043P-9	0X1.BB05F8434A51FP-9	0X1.92BA112867051P-9	0X1.0C7C0B7044B3BP-9	0X1.524FDCDCE6A35P-7	0X1.D083C8DA29FC5P-8	0X1.524FDCDCE6A2CP-7	
0X1.603B1BDE8063DP-3	0X1.059498C125322P-7	0X1.5CC6210186EC9P-8	0X1.059498C12531EP-7	0X1.9EFB2953EEFE3P-11	0X1.373C5EFEF33F2P-10	0X1.9EFB2953EEFEP-11	0X1.34678ED4A3FF9P-12	-0X1.65FAC369C952CP-4	-0X1.68AE6603FFE12P-4	-0X1.65FAC369C952CP-4	-0X1.6148A1CED783DP-9	-0X1.190688CB8A2E8P-8	-0X1.08F6795B21A37P-8	-0X1.190688CB8A2E2P-8	-0X1.08F6795B21A3DP-8	-0X1.6148A1CED783BP-9	-0X1.AA5B6B6CA1D5BP-7	-0X1.2197A2188EBBBP-7	-0X1.AA5B6B6CA1D51P-7	
0X1.603B1BDE8606P-3	-0X1.059498C1250F8P-7	-0X1.5CC6210186C37P-8	-0X1.059498C1250F3P-7	0X1.9EFB2953EA248P-11	0X1.373C5EFEEF9A9P-10	0X1.9EFB2953EA246P-11	-0X1.34678ED49F93EP-12	-0X1.65FAC369D17D1P-4	-0X1.68AE660408035P-4	-0X1.65FAC369D17D1P-4	0X1.6148A1CEDAC26P-9	0X1.190688CB8C5A2P-8	0X1.08F6795B2409FP-8	0X1.190688CB8C599P-8	0X1.08F6795B240A8P-8	0X1.6148A1CEDAC26P-9	0X1.AA5B6B6CA5058P-7	0X1.2197A21890D05P-7	0X1.AA5B6B6CA504CP-7	
0X1.1F8608EDD40ADP-4	0X1.E29C240797A13P-9	0X1.41BD6D5A65152P-9	0X1.E29C240797A0AP-9	0X1.53663ABD489E1P-12	0X1.FD19581BECECFP-12	0X1.53663ABD489D4P-12	0X1.D2B91637EF1FDP-14	-0X1.98916812EA886P-4	-0X1.99AC3D43DD9AP-4	-0X1.98916812EA886P-4	-0X1.8CE8F3E730E88P-9	-0X1.2FC2753774773P-8	-0X1.29AEB6ED64AFP-8	-0X1.2FC275377476BP-8	-0X1.29AEB6ED64AF7P-8	-0X1.8CE8F3E730E88P-9	-0X1.C97668E966A1FP-7	-0X1.330030099F02CP-7	-0X1.C97668E966A14P-7	
0X1.1F8608EDD8F2FP-4	-0X1.E29C24079862BP-9	-0X1.41BD6D5A65982P-9	-0X1.E29C24079861FP-9	0X1.53663ABD4523AP-12	0X1.FD19581BE7B72P-12	0X1.53663ABD45245P-12	-0X1.D2B91637E9668P-14	-0X1.98916812F3C4CP-4	-0X1.99AC3D43E6D36P-4	-0X1.98916812F3C4FP-4	0X1.8CE8F3E7339C2P-9	0X1.2FC2753776AEBP-8	0X1.29AEB6ED66F98P-8	0X1.2FC2753776AE2P-8	0X1.29AEB6ED66FA3P-8	0X1.8CE8F3E7339C3P-9	0X1.C97668E969EF8P-7	0X1.33003009A0EC1P-7	0X1.C97668E969EEDP-7	
0X1.B271A39072EE8P-6	0X1.9E2B8E295069P-11	0X1.141D0970E044CP-11	0X1.9E2B8E2950684P-11	0X1.E66958DF00372P-14	0X1.6CCF02A74029BP-13	0X1.E66958DF0036FP-14	0X1.3A5145C7F7793P-15	-0X1.5EA6E6A447E18P-6	-0X1.603C3E6E570C5P-6	-0X1.5EA6E6A447E18P-6	0X1.017DC4E9598CEP-11	0X1.71DDC110F16D8P-11	0X1.823CA75E06526P-11	0X1.71DDC110F16E6P-11	0X1.823CA75E06514P-11	0X1.017DC4E9598CEP-11	0X1.12F1AE4125234P-9	0X1.69229B927FE48P-10	0X1.12F1AE412523CP-9	
0X1.B271A3907A2D3P-6	-0X1.9E2B8E294A60DP-11	-0X1.141D0970DC4A9P-11	-0X1.9E2B8E294A5FFP-11	0X1.E66958DEFC948P-14	0X1.6CCF02A73D731P-13	0X1.E66958DEFC94FP-14	-0X1.3A5145C7F1C37P-15	-0X1.5EA6E6A44FE32P-6	-0X1.603C3E6E5F0BP-6	-0X1.5EA6E6A44FE32P-6	-0X1.017DC4E964EB4P-11	-0X1.71DDC11102FB4P-11	-0X1.823CA75E1794AP-11	-0X1.71DDC11102FDP-11	-0X1.823CA75E17938P-11	-0X1.017DC4E964EB6P-11	-0X1.12F1AE413259P-9	-0X1.69229B9291674P-10	-0X1.12F1AE41325A4P-9	
0X1.B3003C3836E13P-6	-0X1.9BFA2D93DA52P-13	-0X1.12A6C90D3C488P-13	-0X1.9BFA2D93DA4E8P-13	0X1.1982C3268A29CP-13	0X1.A64424B9CF417P-13	0X1.1982C3268A29EP-13	-0X1.2F4250C343E96P-15	-0X1.FB045B85A6BEFP-7	-0X1.FEAEBA1027361P-7	-0X1.FB045B85A6BEFP-7	-0X1.5A10FDE985958P-11	-0X1.F74E08A97236EP-11	-0X1.038CBE6F2436P-10	-0X1.F74E08A97237CP-11	-0X1.038CBE6F24358P-10	-0X1.5A10FDE985954P-11	-0X1.771C01DD8F214P-9	-0X1.EEE1866B22104P-10	-0X1.771C01DD8F22P-9	
0X1.B3003C382FDE9P-6	0X1.9BFA2D940E4P-13	0X1.12A6C90D5ED1P-13	0X1.9BFA2D940E3D8P-13	0X1.1982C3268A68CP-13	0X1.A64424B9CF9D6P-13	0X1.1982C3268A68CP-13	0X1.2F4250C34BC02P-15	-0X1.FB045B859B46CP-7	-0X1.FEAEBA101BBEDP-7	-0X1.FB045B859B46CP-7	0X1.5A10FDE979F6CP-11	0X1.F74E08A960548P-11	0X1.038CBE6F1B78FP-10	0X1.F74E08A960554P-11	0X1.038CBE6F1B78CP-10	0X1.5A10FDE979F6CP-11	0X1.771C01DD81A8P-9	0X1.EEE1866B1001CP-10	0X1.771C01DD81A88P-9	
0X1.A6071EF8A6D9BP-7	-0X1.1B949C57A53F8P-11	-0X1.7A1B7B1F8712FP-12	-0X1.1B949C57A53FP-11	0X1.DD88E998777E1P-15	0X1.6626AF3259A11P-14	0X1.DD88E998777EAP-15	-0X1.44264A379CDD4P-16	-0X1.C7CD82DBA6A3P-7	-0X1.C95B74F3A5B12P-7	-0X1.C7CD82DBA6A33P-7	-0X1.9BBC5493836BP-13	-0X1.23EB40E6686D6P-12	-0X1.34CD3F6EA345AP-12	-0X1.23EB40E6686F8P-12	-0X1.34CD3F6EA3442P-12	-0X1.9BBC5493836B4P-13	-0X1.B0D04830BE314P-11	-0X1.1AEA309DBFDP-11	-0X1.B0D04830BE354P-11	
0X1.A6071EF89FB3FP-7	0X1.1B949C57A64FCP-11	0X1.7A1B7B1F88693P-12	0X1.1B949C57A64F8P-11	0X1.DD88E9987C059P-15	0X1.6626AF325D046P-14	0X1.DD88E9987C04FP-15	0X1.44264A37A1711P-16	-0X1.C7CD82DB9C3ECP-7	-0X1.C95B74F39B50AP-7	-0X1.C7CD82DB9C3ECP-7	0X1.9BBC54936D506P-13	0X1.23EB40E656E6AP-12	0X1.34CD3F6E91FBCP-12	0X1.23EB40E656E78P-12	0X1.34CD3F6E91FACP-12	0X1.9BBC54936D504P-13	0X1.B0D04830A3D5P-11	0X1.1AEA309DAEDDEP-11	0X1.B0D04830A3D7P-11	
0X1.492764128C331P-7	0X1.1BAD042F8277EP-12	0X1.7A3C0594ADEEP-13	0X1.1BAD042F82786P-12	0X1.83BF1C08D5514P-14	0X1.22CF55069FFE5P-13	0X1.83BF1C08D5516P-14	-0X1.3013D2CCEF82FP-17	-0X1.D8BF52C8C962AP-9	-0X1.E2D84CD90446P-9	-0X1.D8BF52C8C962BP-9	-0X1.490F521518271P-12	-0X1.E5ABCC4CF8ACFP-12	-0X1.ED96FB1FA43FP-12	-0X1.E5ABCC4CF8AD2P-12	-0X1.ED96FB1FA43EBP-12	-0X1.490F521518273P-12	-0X1.6B10C566ED92P-10	-0X1.E172A243038DDP-11	-0X1.6B10C566ED925P-10	
0X1.4927641287536P-7	-0X1.1BAD042F7059CP-12	-0X1.7A3C059495CE8P-13	-0X1.1BAD042F705A3P-12	0X1.83BF1C08D1C5CP-14	0X1.22CF55069D548P-13	0X1.83BF1C08D1C5EP-14	0X1.3013D2CD06EF4P-17	-0X1.D8BF52C8BEEA2P-9	-0X1.E2D84CD8F9B5EP-9	-0X1.D8BF52C8BEEA2P-9	0X1.490F52150F9A6P-12	0X1.E5ABCC4CEB39P-12	0X1.ED96FB1F9767CP-12	0X1.E5ABCC4CEB393P-12	0X1.ED96FB1F97676P-12	0X1.490F52150F9A7P-12	0X1.6B10C566E363CP-10	0X1.E172A242F5CB6P-11	0X1.6B10C566E363EP-10	
0X1.84728F08A4C0EP-9	-0X1.2E77FDEE1A4E1P-13	-0X1.934AA7E8231CEP-14	-0X1.2E77FDEE1A4DBP-13	0X1.BF5FAFD9594B2P-17	0X1.4F87C3E302F77P-16	0X1.BF5FAFD9594CP-17	-0X1.34D9712E01954P-18	-0X1.13F95F815F998P-8	-0X1.14B3C75FFA292P-8	-0X1.13F95F815F99AP-8	-0X1.88168A6DB114P-19	-0X1.25884C0A2FA8P-21	-0X1.2610E7D24773P-18	-0X1.25884C0A30E8P-21	-0X1.2610E7D24757P-18	-0X1.88168A6DB126P-19	0X1.62CCE09976AP-21	0X1.924CA3304A3P-19	0X1.62CCE09972CP-21	
