L1=1,L2=1,N=80
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.A8663C74FB54AP+1,c=0X1.02668C2DBB791P-1,bound=0X1.05CCAAP-13,density=-0X1.32DA3104D5866P-12;0X1.F61F38F0A3412P-62;0X1.4EBF7B4B1769BP-62;0X1.F61F38F0A34F4P-62;-0X1.93D7F5D662AABP-16;-0X1.2EE1F860CA1D7P-15;-0X1.93D7F5D662B61P-16;-0X1.2EE1F860CA14EP-16;-0X1.0D3AA3E441B49P-17;-0X1.2EE1F860CA25FP-16;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.A8663C74FB54AP+1,c=0X1.02668C2DBB791P-1,bound=0X1.05CCAAP-13,density=-0X1.32DA3104D5862P-12;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.93D7F5D662BECP-16;-0X1.2EE1F860CA1DCP-15;-0X1.93D7F5D6629E5P-16;-0X1.2EE1F860CA36P-16;-0X1.0D3AA3E441B1DP-17;-0X1.2EE1F860CA058P-16;
x=0X1.0906D92C3CCAAP-4,y=0X1.615E76E5A6637P-5,z=0X1.0906D92C3CCAAP-4,eta=0X1.8EDB0DD82FD76P+0,c=0X1.C089D2D202877P-10,bound=0X1.B28266P-14,density=0X1.0BB4607EA2CD6P-3;0X1.06B953C6C3257P-1;0X1.5E4C6FB3AEE03P-2;0X1.06B953C6C325FP-1;-0X1.69F538DC8F9A6P-6;-0X1.0F77EAA56BB42P-5;-0X1.69F538DC8F996P-6;-0X1.0F77EAA56BB4FP-6;-0X1.E29C4BD0BF767P-8;-0X1.0F77EAA56BB37P-6;
x=0X1.0859E9E780FA6P+2,y=0X1.6077E28A014DCP+1,z=0X1.0859E9E780FA6P+2,eta=0X1.8EDB0DD82FD76P+0,c=0X1.C089D2D202876P-10,bound=0X1.B28266P-14,density=0X1.0BB4607EA2CCAP-3;-0X1.06B953C6C32B1P-1;-0X1.5E4C6FB3AEDF6P-2;-0X1.06B953C6C32BP-1;-0X1.69F538DC8F9FAP-6;-0X1.0F77EAA56BB84P-5;-0X1.69F538DC8FA0EP-6;-0X1.0F77EAA56BB75P-6;-0X1.E29C4BD0BF802P-8;-0X1.0F77EAA56BB93P-6;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.A20D4562E09FFP+1,c=0X1.362BB32A700A4P-3,bound=0X1.E8C54AP-15,density=-0X1.E2B03BD9DEAF8P-12;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.4273BF5079A5FP-15;-0X1.E3AD9EF8B6A75P-15;-0X1.4273BF5079ADEP-15;-0X1.E3AD9EF8B69B5P-16;-0X1.ADEFA9C0A213FP-17;-0X1.E3AD9EF8B6B34P-16;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.A20D4562E09FFP+1,c=0X1.362BB32A700A4P-3,bound=0X1.E8C54AP-15,density=-0X1.E2B03BD9DEB6CP-12;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.4273BF5079BA9P-15;-0X1.E3AD9EF8B6AFP-15;-0X1.4273BF5079A1AP-15;-0X1.E3AD9EF8B6D48P-16;-0X1.ADEFA9C0A2181P-17;-0X1.E3AD9EF8B689BP-16;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9EF9DB22D0E56P+2,c=0X1.189DA0E44F1A4P+5,bound=0X1.D6948CP-15,density=0X1.33205773B7AA6P-21;0X0P+0;0X0P+0;0X0P+0;0X1.9D620B6137ED3P-26;0X1.36098888EA129P-25;0X1.9D620B6137AA5P-26;0X1.36098888EA44CP-26;0X1.1396B240CFA9DP-27;0X1.36098888E9E07P-26;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.9EF9DB22D0E56P+2,c=0X1.189DA0E44F1A4P+5,bound=0X1.D6948CP-15,density=0X1.33205773B7AD7P-21;0X0P+0;0X0P+0;0X0P+0;0X1.9D620B6137CCFP-26;0X1.36098888EA11DP-25;0X1.9D620B6137E45P-26;0X1.36098888EA005P-26;0X1.1396B240CFBBAP-27;0X1.36098888EA236P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8A2FAD6CB535P+0,c=0X1.A80884742672FP-11,bound=0X1.199B4EP-15,density=0X1.658A36E9F6F46P-4;0X0P+0;0X0P+0;0X0P+0;0X1.FA9E7EAD58B33P-7;0X1.7BF6DF02027C7P-6;0X1.FA9E7EAD58AA5P-7;0X1.7BF6DF0202831P-7;0X1.51BEFF1E3B25P-8;0X1.7BF6DF020275EP-7;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8A2FAD6CB535P+0,c=0X1.A80884742672FP-11,bound=0X1.199B4EP-15,density=0X1.658A36E9F6F85P-4;0X1.860B24A224B0AP-56;0X1.04076DC16DCCBP-56;0X1.860B24A224B3DP-56;0X1.FA9E7EAD58AD3P-7;0X1.7BF6DF020282BP-6;0X1.FA9E7EAD58B15P-7;0X1.7BF6DF02027FAP-7;0X1.51BEFF1E3B202P-8;0X1.7BF6DF020285CP-7;
x=0X1.897445D108B6CP-3,y=0X1.064D83E0B079CP-3,z=0X1.897445D108B6CP-3,eta=0X1.9B8CFBFC6540DP+0,c=0X1.8C52BC4884B54P-11,bound=0X1.EBAE9P-16,density=0X1.97BF9F3BF0F64P-2;0X1.340C6BE4208F7P-2;0X1.9ABB3A8580C3CP-3;0X1.340C6BE4209P-2;-0X1.B6D0422B2FA2CP-7;-0X1.491C31A063BAEP-6;-0X1.B6D0422B2FA32P-7;-0X1.491C31A063BAAP-7;-0X1.248AD6C77516BP-8;-0X1.491C31A063BB2P-7;
x=0X1.0032631DA9A7DP+2,y=0X1.559884278CDFBP+1,z=0X1.0032631DA9A7DP+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.8C52BC4884B55P-11,bound=0X1.EBAE9P-16,density=0X1.97BF9F3BF0F54P-2;-0X1.340C6BE420913P-2;-0X1.9ABB3A8580BBBP-3;-0X1.340C6BE420911P-2;-0X1.B6D0422B2FA2CP-7;-0X1.491C31A063BAEP-6;-0X1.B6D0422B2FA32P-7;-0X1.491C31A063BAAP-7;-0X1.248AD6C77516BP-8;-0X1.491C31A063BB2P-7;
x=0X1.0B7B9039FE233P+2,y=0X1.64A4C04D52D98P+1,z=0X1.0B7B9039FE233P+2,eta=0X1.8A2FAD6CB535P+0,c=0X1.4AD8C0BE5DE91P-11,bound=0X1.B770B2P-16,density=-0X1.682D0A485388AP-5;-0X1.742AC15035A35P-2;-0X1.F03901C0477DDP-3;-0X1.742AC15035A35P-2;-0X1.FA9E7EAD58ADDP-7;-0X1.7BF6DF02027C7P-6;-0X1.FA9E7EAD58A48P-7;-0X1.7BF6DF0202837P-7;-0X1.51BEFF1E3B1DAP-8;-0X1.7BF6DF0202758P-7;
x=0X1.02751233CA589P-6,y=0X1.589C18450DCB6P-7,z=0X1.02751233CA589P-6,eta=0X1.8A2FAD6CB535P+0,c=0X1.4AD8C0BE5DE91P-11,bound=0X1.B770B2P-16,density=-0X1.682D0A485383BP-5;0X1.742AC15035A86P-2;0X1.F03901C0478FEP-3;0X1.742AC15035A8FP-2;-0X1.FA9E7EAD58B27P-7;-0X1.7BF6DF020282BP-6;-0X1.FA9E7EAD58B71P-7;-0X1.7BF6DF02027F4P-7;-0X1.51BEFF1E3B279P-8;-0X1.7BF6DF0202862P-7;
x=0X1.F9B6E53C1FB85P-6,y=0X1.512498D2BFD02P-6,z=0X1.F9B6E53C1FB85P-6,eta=0X1.A20D4562E09FFP+1,c=0X1.BC9ED4AF5B0C4P-5,bound=0X1.5E51AEP-16,density=-0X1.FBFA454D775B8P-12;-0X1.F2CB0E637D836P-10;-0X1.4C875EECFDFE2P-10;-0X1.F2CB0E637D322P-10;0X1.4273BF5079B28P-15;0X1.E3AD9EF8B6A7EP-15;0X1.4273BF5079974P-15;0X1.E3AD9EF8B6D0BP-16;0X1.ADEFA9C0A2061P-17;0X1.E3AD9EF8B67EFP-16;
x=0X1.0A844E66F5CDCP+2,y=0X1.635B1333F267AP+1,z=0X1.0A844E66F5CDCP+2,eta=0X1.A20D4562E09FFP+1,c=0X1.BC9ED4AF5B0C6P-5,bound=0X1.5E51AEP-16,density=-0X1.FBFA454D77744P-12;0X1.F2CB0E637D55FP-10;0X1.4C875EECFE0F8P-10;0X1.F2CB0E637D725P-10;0X1.4273BF5079ADFP-15;0X1.E3AD9EF8B6AE7P-15;0X1.4273BF5079B83P-15;0X1.E3AD9EF8B69F3P-16;0X1.ADEFA9C0A225FP-17;0X1.E3AD9EF8B6BDFP-16;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E72P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.9FB7952D234ECP+1,c=0X1.A53D490D2B8EBP-6,bound=0X1.C65DD2P-18,density=-0X1.4BCA600C1F72AP-12;0X1.69F40BB022384P-63;0X1.E29ABA402D886P-64;0X1.69F40BB022458P-63;-0X1.BDC8BC371434P-16;-0X1.4E568D294F43DP-15;-0X1.BDC8BC3714445P-16;-0X1.4E568D294F37AP-16;-0X1.29307D7A0D694P-17;-0X1.4E568D294F5P-16;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9FB7952D234ECP+1,c=0X1.A53D490D2B8EBP-6,bound=0X1.C65DD2P-18,density=-0X1.4BCA600C1F6C2P-12;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.BDC8BC371446P-16;-0X1.4E568D294F3EBP-15;-0X1.BDC8BC371419DP-16;-0X1.4E568D294F5FFP-16;-0X1.29307D7A0D5D7P-17;-0X1.4E568D294F1D9P-16;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.197F62B6AE7D5P-1,c=0X1.085A899C2E1BBP-13,bound=0X1.ACDBF4P-18,density=0X1.3FDCF27719152P+1;-0X1.38D74DF208024P-49;0X1.7A51C37809AF6P-48;-0X1.88DEC1240A0ECP-50;-0X1.D4F8F29FE69DEP-4;-0X1.5FBAB5F7ECF74P-3;-0X1.D4F8F29FE69E5P-4;-0X1.5FBAB5F7ECF7P-4;-0X1.38A5F7154468BP-5;-0X1.5FBAB5F7ECF79P-4;
x=0X1.0687D9DE3D29DP+2,y=0X1.5E0A77D2FC37BP+1,z=0X1.0687D9DE3D29DP+2,eta=0X1.A8663C74FB54AP+1,c=0X1.75A88D9BC164P-6,bound=0X1.7A92CAP-18,density=-0X1.8E6EE18BA92B5P-10;0X1.3388CFB17CD2FP-10;0X1.9A0BBF9750E4EP-11;0X1.3388CFB17CE4BP-10;0X1.93D7F5D662AEEP-16;0X1.2EE1F860CA1D7P-15;0X1.93D7F5D662BABP-16;0X1.2EE1F860CA149P-16;0X1.0D3AA3E441BA8P-17;0X1.2EE1F860CA264P-16;
x=0X1.7D8ADB7D30E8DP-4,y=0X1.FCB924A6EBE1P-5,z=0X1.7D8ADB7D30E8DP-4,eta=0X1.A8663C74FB54AP+1,c=0X1.75A88D9BC164P-6,bound=0X1.7A92CAP-18,density=-0X1.8E6EE18BA9242P-10;-0X1.3388CFB17CF49P-10;-0X1.9A0BBF9750D62P-11;-0X1.3388CFB17CC1AP-10;0X1.93D7F5D662BA7P-16;0X1.2EE1F860CA1DCP-15;0X1.93D7F5D66299BP-16;0X1.2EE1F860CA365P-16;0X1.0D3AA3E441ABEP-17;0X1.2EE1F860CA053P-16;
x=0X1.EA247B10C82C2P-8,y=0X1.46C2FCB5DAC8P-8,z=0X1.EA247B10C82C2P-8,eta=0X1.9FB7952D234ECP+1,c=0X1.48814454432DP-6,bound=0X1.6256D8P-18,density=0X1.4D953E8E2C844P-13;-0X1.5ABD90B3C55AEP-10;-0X1.CE52164506A8P-11;-0X1.5ABD90B3C522AP-10;0X1.BDC8BC3714457P-16;0X1.4E568D294F443P-15;0X1.BDC8BC371425P-16;0X1.4E568D294F5C8P-16;0X1.29307D7A0D5FAP-17;0X1.4E568D294F2BEP-16;
x=0X1.0C037C2D6DBB7P+2,y=0X1.6559FAE73CF9DP+1,z=0X1.0C037C2D6DBB7P+2,eta=0X1.9FB7952D234ECP+1,c=0X1.48814454432DP-6,bound=0X1.6256D8P-18,density=0X1.4D953E8E2C718P-13;0X1.5ABD90B3C52F6P-10;0X1.CE52164506B02P-11;0X1.5ABD90B3C543P-10;0X1.BDC8BC3714349P-16;0X1.4E568D294F3E5P-15;0X1.BDC8BC371439P-16;0X1.4E568D294F3BP-16;0X1.29307D7A0D67P-17;0X1.4E568D294F41AP-16;
x=0X1.466C84D93B53EP-1,y=0X1.B33B5BCC4F1A6P-2,z=0X1.466C84D93B53EP-1,eta=0X1.CF141205BC01AP+0,c=0X1.D741F78EC8719P-21,bound=0X1.1BD3FEP-25,density=0X1.56480B66465CAP+0;0X1.A38C2A0E20974P-3;0X1.17B2C6B415BE4P-3;0X1.A38C2A0E20983P-3;-0X1.5A9760475055EP-7;-0X1.03F188357C41P-6;-0X1.5A97604750563P-7;-0X1.03F188357C40EP-7;-0X1.CE1F2B09C071BP-9;-0X1.03F188357C414P-7;
x=0X1.C760E96215061P+1,y=0X1.2F95F0EC0E04P+1,z=0X1.C760E96215061P+1,eta=0X1.CF141205BC01AP+0,c=0X1.D741F78EC871AP-21,bound=0X1.1BD3FEP-25,density=0X1.56480B66465C8P+0;-0X1.A38C2A0E209A7P-3;-0X1.17B2C6B415B73P-3;-0X1.A38C2A0E209A1P-3;-0X1.5A9760475055EP-7;-0X1.03F188357C41P-6;-0X1.5A97604750563P-7;-0X1.03F188357C40EP-7;-0X1.CE1F2B09C071BP-9;-0X1.03F188357C414P-7;
x=0X1.EF02CAF84FC35P+1,y=0X1.4A01DCA58A822P+1,z=0X1.EF02CAF84FC35P+1,eta=0X1.C229C779A6B51P+1,c=0X1.A8582A7540524P-17,bound=0X1.A7A358P-29,density=-0X1.7827A0149FA64P-8;0X1.FFF35E6D18BADP-11;0X1.554CE99E104DDP-11;0X1.FFF35E6D18DA6P-11;0X1.66F0CF512001P-16;0X1.0D349B7CD8181P-15;0X1.66F0CF51200B8P-16;0X1.0D349B7CD8103P-16;0X1.DE9669C17FE5DP-18;0X1.0D349B7CD81FEP-16;
x=0X1.4FC9FD00A0BD4P-2,y=0X1.BFB7FC00D6518P-3,z=0X1.4FC9FD00A0BD4P-2,eta=0X1.C229C779A6B51P+1,c=0X1.A8582A7540522P-17,bound=0X1.A7A358P-29,density=-0X1.7827A0149FA2AP-8;-0X1.FFF35E6D18F6BP-11;-0X1.554CE99E10413P-11;-0X1.FFF35E6D189C2P-11;0X1.66F0CF51200B4P-16;0X1.0D349B7CD8186P-15;0X1.66F0CF511FEE2P-16;0X1.0D349B7CD82E3P-16;0X1.DE9669C17FCBEP-18;0X1.0D349B7CD8029P-16;
L1=1,L2=2,N=100
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.B9B048P-8,density=0X1.0F34E1CF2361BP-59;-0X1.44B09E9FEE17DP-15;-0X1.B0EB7E2A92C3FP-16;-0X1.44B09E9FEE1AP-15;0X1.5A7AE4ED94081P-67;0X1.03C9DB3A5948FP-65;0X1.5A7AE4ED94195P-67;-0X1.D3C13F49CE84CP-34;0X1.03C0B2FE6E5CAP-65;0X1.03BFAE85FEED3P-66;0X1.03C0B2FE6E5EAP-65;-0X1.9EB18B44613C4P-23;-0X1.36F8FA15A30D3P-22;-0X1.3705287349013P-22;-0X1.36F8FA15A312FP-22;-0X1.370528734903BP-22;-0X1.9EB18B446150FP-23;-0X1.36F68A694EAC9P-22;-0X1.9E98A3F102B3FP-23;-0X1.36F68A694EAEEP-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.B9B048P-8,density=0X0P+0;0X1.44B09E9FEE0F2P-15;0X1.B0EB7E2A92C8EP-16;0X1.44B09E9FEE12AP-15;0X0P+0;0X0P+0;0X0P+0;0X1.D3C13F4A5F744P-34;0X0P+0;0X0P+0;0X0P+0;0X1.9EB18B44614B6P-23;0X1.36F8FA15A30BCP-22;0X1.3705287348F2P-22;0X1.36F8FA15A30FP-22;0X1.3705287348F71P-22;0X1.9EB18B44615B5P-23;0X1.36F68A694EA35P-22;0X1.9E98A3F102B38P-23;0X1.36F68A694EA97P-22;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.63D3CP-8,density=0X1.2B6A4DD537FAEP-59;-0X1.8BBEE77212064P-15;-0X1.07D49A4C0C003P-15;-0X1.8BBEE7721208EP-15;0X1.A64DF089D94E4P-67;0X1.3CA421E6E3892P-65;0X1.A64DF089D9635P-67;-0X1.3AB58EC4384E1P-33;0X1.3C98F8A6A3BF9P-65;0X1.3C97BB2DB91B2P-66;0X1.3C98F8A6A3C2P-65;-0X1.170255733FC68P-22;-0X1.A2731C0D702C5P-22;-0X1.A283802CDFC4BP-22;-0X1.A2731C0D70341P-22;-0X1.A283802CDFC8P-22;-0X1.170255733FD47P-22;-0X1.A26FD4D3F378DP-22;-0X1.16F194148985P-22;-0X1.A26FD4D3F37BFP-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.63D3CP-8,density=0X0P+0;0X1.8BBEE77211FBAP-15;0X1.07D49A4C0C034P-15;0X1.8BBEE77211FFFP-15;0X0P+0;0X0P+0;0X0P+0;0X1.3AB58EC499D19P-33;0X0P+0;0X0P+0;0X0P+0;0X1.170255733FD0BP-22;0X1.A2731C0D702A6P-22;0X1.A283802CDFB04P-22;0X1.A2731C0D702EDP-22;0X1.A283802CDFB7P-22;0X1.170255733FDB6P-22;0X1.A26FD4D3F36C6P-22;0X1.16F194148984BP-22;0X1.A26FD4D3F374AP-22;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.298B6EP-8,density=0X1.142919991F46DP-63;-0X1.7ABE1C91F10CEP-18;-0X1.F8FD7B6D415EFP-19;-0X1.7ABE1C91F10F6P-18;0X1.2EFD8A30B68D2P-70;0X1.C7BF9344F943FP-83;0X1.2EFD8A30B692CP-70;-0X1.A0B173DC95FB1P-38;0X1.940C8B599E9FEP-72;0X1.2EF735C07209EP-70;0X1.940C8B599EB4P-72;-0X1.716C979978CEFP-27;-0X1.150697BEC0E75P-26;-0X1.151171B31AADP-26;-0X1.150697BEC0EC7P-26;-0X1.151171B31AAF3P-26;-0X1.716C979978E16P-27;-0X1.15046C277BC2DP-26;-0X1.71566839D2745P-27;-0X1.15046C277BC4EP-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.298B6EP-8,density=0X0P+0;0X1.7ABE1C91F102BP-18;0X1.F8FD7B6D4164BP-19;0X1.7ABE1C91F106DP-18;0X0P+0;0X0P+0;0X0P+0;0X1.A0B173DD17182P-38;0X0P+0;0X0P+0;0X0P+0;0X1.716C979978DC6P-27;0X1.150697BEC0E61P-26;0X1.151171B31A9F8P-26;0X1.150697BEC0E8FP-26;0X1.151171B31AA4P-26;0X1.716C979978EA9P-27;0X1.15046C277BBA9P-26;0X1.71566839D273EP-27;0X1.15046C277BCP-26;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.218A82P-8,density=-0X0P+0;-0X1.A4388747E45CDP-13;-0X1.1825AF8542E46P-13;-0X1.A4388747E45FAP-13;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.5859E09ACBBECP-30;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.3149D8D5A64D2P-19;-0X1.C9DCD5E771757P-19;-0X1.C9EEC54079911P-19;-0X1.C9DCD5E7717DEP-19;-0X1.C9EEC5407994CP-19;-0X1.3149D8D5A65C5P-19;-0X1.C9D93FA26FDB4P-19;-0X1.31378374F370AP-19;-0X1.C9D93FA26FDEBP-19;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.218A82P-8,density=0X0P+0;0X1.A4388747E4519P-13;0X1.1825AF8542E79P-13;0X1.A4388747E4562P-13;0X0P+0;0X0P+0;0X0P+0;0X1.5859E09B36718P-30;0X0P+0;0X0P+0;0X0P+0;0X1.3149D8D5A6584P-19;0X1.C9DCD5E771735P-19;0X1.C9EEC540797ACP-19;0X1.C9DCD5E771782P-19;0X1.C9EEC54079823P-19;0X1.3149D8D5A663FP-19;0X1.C9D93FA26FCDAP-19;0X1.31378374F3704P-19;0X1.C9D93FA26FD6AP-19;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.16AADCP-8,density=-0X1.88B7D16A10511P-58;-0X1.5468842B19B11P-12;-0X1.C5E0B039778FFP-13;-0X1.5468842B19B35P-12;-0X1.6B40D64716645P-64;-0X1.105D6D451624BP-62;-0X1.6B40D64716767P-64;-0X1.630F0C590F695P-29;-0X1.1053D38CF8C31P-62;-0X1.1052C27883B86P-63;-0X1.1053D38CF8C52P-62;-0X1.3AC810612873FP-18;-0X1.D8199A73C2C76P-18;-0X1.D82C1891BCCC5P-18;-0X1.D8199A73C2D02P-18;-0X1.D82C1891BCD01P-18;-0X1.3AC810612883BP-18;-0X1.D815E7A0F731FP-18;-0X1.3AB5290F50CBFP-18;-0X1.D815E7A0F7358P-18;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.16AADCP-8,density=0X0P+0;0X1.5468842B19A7EP-12;0X1.C5E0B03977952P-13;0X1.5468842B19ABAP-12;0X0P+0;0X0P+0;0X0P+0;0X1.630F0C597D6D7P-29;0X0P+0;0X0P+0;0X0P+0;0X1.3AC81061287F7P-18;0X1.D8199A73C2C53P-18;0X1.D82C1891BCB54P-18;0X1.D8199A73C2CA3P-18;0X1.D82C1891BCBCEP-18;0X1.3AC81061288B8P-18;0X1.D815E7A0F723EP-18;0X1.3AB5290F50CBAP-18;0X1.D815E7A0F72D3P-18;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.F79C2CP-9,density=0X1.307A584D48E4BP-59;-0X1.993DE5BA6CEEFP-15;-0X1.10D3EE7C489B3P-15;-0X1.993DE5BA6CF1AP-15;0X1.B4B4CCB061A3CP-67;0X1.47708422436D3P-65;0X1.B4B4CCB061B99P-67;-0X1.4AF1C5F4EA07BP-33;0X1.4764F97140752P-65;0X1.4763B124B1E7EP-66;0X1.4764F97140779P-65;-0X1.2567133C6299CP-22;-0X1.B8096042EF362P-22;-0X1.B81A9CDA9402FP-22;-0X1.B8096042EF3E4P-22;-0X1.B81A9CDA94067P-22;-0X1.2567133C62A86P-22;-0X1.B805EDBE34AB8P-22;-0X1.25557495FE7ECP-22;-0X1.B805EDBE34AEEP-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.F79C2CP-9,density=0X0P+0;0X1.993DE5BA6CE3EP-15;0X1.10D3EE7C489E5P-15;0X1.993DE5BA6CE86P-15;0X0P+0;0X0P+0;0X0P+0;0X1.4AF1C5F55093P-33;0X0P+0;0X0P+0;0X0P+0;0X1.2567133C62A47P-22;0X1.B8096042EF341P-22;0X1.B81A9CDA93ED7P-22;0X1.B8096042EF38BP-22;0X1.B81A9CDA93F4AP-22;0X1.2567133C62AFCP-22;0X1.B805EDBE349E8P-22;0X1.25557495FE7E7P-22;0X1.B805EDBE34A72P-22;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.BB7BCCP-9,density=0X1.F550D9DAC43D2P-61;-0X1.97899DC2983A3P-18;-0X1.0FB113D71022CP-18;-0X1.97899DC2983CEP-18;0X1.7C74F491889E4P-69;0X1.461745FA2FD3AP-68;0X1.7C74F49188AC1P-69;-0X1.D11B094F7E43P-38;0X1.61343C39EDFAP-68;0X1.E90699F9B9211P-69;0X1.61343C39EDFDEP-68;-0X1.9C5844AE0F683P-27;-0X1.353616CE4D883P-26;-0X1.354233828BA21P-26;-0X1.353616CE4D8DEP-26;-0X1.354233828BA48P-26;-0X1.9C5844AE0F7CDP-27;-0X1.3533AAAA411FFP-26;-0X1.9C3F817674208P-27;-0X1.3533AAAA41224P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.BB7BCCP-9,density=0X0P+0;0X1.97899DC2982F4P-18;0X1.0FB113D71025DP-18;0X1.97899DC29833BP-18;0X0P+0;0X0P+0;0X0P+0;0X1.D11B09500E605P-38;0X0P+0;0X0P+0;0X0P+0;0X1.9C5844AE0F774P-27;0X1.353616CE4D86CP-26;0X1.354233828B92FP-26;0X1.353616CE4D8AP-26;0X1.354233828B97FP-26;0X1.9C5844AE0F871P-27;0X1.3533AAAA4116CP-26;0X1.9C3F817674201P-27;0X1.3533AAAA411CDP-26;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.985DB2P-9,density=-0X1.DF1112E2BAF6DP-58;-0X1.742A8384FBD2CP-12;-0X1.F038AF5BFA66FP-13;-0X1.742A8384FBD54P-12;-0X1.5B6F8F8D5D437P-63;-0X1.29C9D6CDD4BA7P-62;-0X1.5B6F8F8D5D501P-63;-0X1.95E31A9B82C9FP-29;-0X1.428C5F6359BC3P-62;-0X1.BE94E834858BCP-63;-0X1.428C5F6359BFBP-62;-0X1.67D80DB631858P-18;-0X1.0DD7785E9E772P-17;-0X1.0DE20A48A5358P-17;-0X1.0DD7785E9E7C2P-17;-0X1.0DE20A48A537AP-17;-0X1.67D80DB631977P-18;-0X1.0DD55B2FD054P-17;-0X1.67C2719ED9E3DP-18;-0X1.0DD55B2FD0561P-17;
