L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
0X1.B270B1643B328P-22	0X1.CD4631D473D5CP-29	0X1.3384214C77DBCP-29	0X1.CD4631C1779E8P-29	0X1.1B66B1A0255D3P-28	0X1.A91A0A945FCB4P-28	0X1.1B66B1997F475P-28	-0X1.FAB3B3A7F4FDDP-23	-0X1.010A85793A804P-22	-0X1.FAB3B3A83B596P-23	
0X1.B270B16490914P-22	-0X1.CD4631E3DCDACP-29	-0X1.3384211E76ED8P-29	-0X1.CD46320C813F8P-29	0X1.1B66B36FC5CBFP-28	0X1.A91A0A75D847CP-28	0X1.1B66B19E8072CP-28	-0X1.FAB3B3A7D9C74P-23	-0X1.010A85795E8CP-22	-0X1.FAB3B3A7CE9AAP-23	
0X1.39C6A1208D409P-22	0X1.05E3877FABC81P-25	0X1.5D2F5F53186C5P-26	0X1.05E387807ABDCP-25	0X1.395B24BC63924P-26	0X1.D608B71452B2BP-26	0X1.395B24BAFCE59P-26	-0X1.9DAA6DDF5AC2AP-26	-0X1.5165DB90BD529P-25	-0X1.9DAA6DE269373P-26	
0X1.39C6A120DB47AP-22	-0X1.05E38780DD212P-25	-0X1.5D2F5F514ECB2P-26	-0X1.05E38783EC989P-25	0X1.395B24B66F9E8P-26	0X1.D608B718D54E4P-26	0X1.395B24B22A785P-26	-0X1.9DAA6DEF89E5EP-26	-0X1.5165DB9E9A79AP-25	-0X1.9DAA6DD9321BCP-26	
0X1.6093BCF37B256P-24	0X1.19A3DFF9B109FP-27	0X1.77852AA4641P-28	0X1.19A3DFF96070CP-27	0X1.1C145550D6F86P-28	0X1.AA1E7FF9C99ABP-28	0X1.1C14554F1846FP-28	-0X1.8E6C2CF13D212P-26	-0X1.C99B140B55C98P-26	-0X1.8E6C2CF1E7617P-26	
0X1.6093BCF3DEE34P-24	-0X1.19A3DFF5564C5P-27	-0X1.77852A8EA01AEP-28	-0X1.19A3DFFDA8A56P-27	0X1.1C145581D2BA8P-28	0X1.AA1E7FF2FBA5EP-28	0X1.1C145544F9822P-28	-0X1.8E6C2CF58B83DP-26	-0X1.C99B14115CAF3P-26	-0X1.8E6C2CF12740FP-26	
0X1.09743D3B68112P-25	0X1.C404D7162A856P-30	0X1.2D588F67F6FCDP-30	0X1.C404D7136154CP-30	0X1.C97361875CE76P-31	0X1.5716892FF14FP-30	0X1.C9736182F541AP-31	-0X1.14E98DD34F4F9P-26	-0X1.20D339B294AFFP-26	-0X1.14E98DD382618P-26	
0X1.09743D3B79E14P-25	-0X1.C404D712B3443P-30	-0X1.2D588F55EA96CP-30	-0X1.C404D720AFD1CP-30	0X1.C973629FFF97CP-31	0X1.571689268A255P-30	0X1.C97361835FABP-31	-0X1.14E98DD336104P-26	-0X1.20D339B2C8EB6P-26	-0X1.14E98DD3092DP-26	
0X1.53526B126C46FP-27	0X1.308E6B82B3F46P-33	0X1.96133A1409C8CP-34	0X1.308E6B793F432P-33	0X1.029BE94DC3D7EP-33	0X1.83E9DE0BBCC31P-33	0X1.029BE947E7BE8P-33	-0X1.FB15DF70FBAD6P-28	-0X1.00E8F76CBC7A7P-27	-0X1.FB15DF7120ECEP-28	
0X1.53526B1259667P-27	-0X1.308E6B97B59AEP-33	-0X1.96133A116216P-34	-0X1.308E6B9E687DAP-33	0X1.029BEA9C2650CP-33	0X1.83E9DDF679E4CP-33	0X1.029BE94E978B9P-33	-0X1.FB15DF7041807P-28	-0X1.00E8F76C7321EP-27	-0X1.FB15DF706FDFEP-28	
0X1.2123E4955E439P-27	-0X1.1F7FB650D262CP-30	-0X1.7F54F30EA098CP-31	-0X1.1F7FB655577E2P-30	0X1.39FF04B7CBDE7P-31	0X1.D6FE87133C3DP-31	0X1.39FF04ADEC602P-31	-0X1.D16E15078AB02P-31	-0X1.6B8BF7290417DP-30	-0X1.D16E14EFD4A33P-31	
0X1.2123E4956E00EP-27	0X1.1F7FB65080FA5P-30	0X1.7F54F315F7749P-31	0X1.1F7FB6508ECDFP-30	0X1.39FF04B95E62BP-31	0X1.D6FE87117F998P-31	0X1.39FF04B80D48BP-31	-0X1.D16E14F6AED3AP-31	-0X1.6B8BF71B7A87P-30	-0X1.D16E14F825672P-31	
0X1.07350C63CC9C8P-29	-0X1.9687DA6C85248P-37	-0X1.0F053C3BD6444P-37	-0X1.9687DA7A7FA3EP-37	0X1.6A596354D4852P-37	0X1.0FC30A7FF3A28P-36	0X1.6A59633E2F6C2P-37	-0X1.D8D8DC9A2141CP-30	-0X1.DB34C6EA32CE6P-30	-0X1.D8D8DC9A27E08P-30	
0X1.07350C63AE859P-29	0X1.9687DA4C39ECP-37	0X1.0F053C3915B7CP-37	0X1.9687DA46C9904P-37	0X1.6A59659BCDBE8P-37	0X1.0FC30A6BEB752P-36	0X1.6A59633F4AA2BP-37	-0X1.D8D8DC9972505P-30	-0X1.DB34C6E97F37P-30	-0X1.D8D8DC9982834P-30	
L1=1,L2=1,N=26
0X1.BDAC6281C877AP-4	0X1.E66C578200694P-9	0X1.44483A551EB4AP-9	0X1.E66C5783969DCP-9	0X1.3C0482F7AF2CCP-11	0X1.DA06C485D7DE8P-11	0X1.3C0483043ECEFP-11	-0X1.6E3EB6AF24DB2P-8	-0X1.8F29D9AA91267P-8	-0X1.6E3EB6AEF8ABCP-8	
0X1.BDAC6281606B7P-4	-0X1.E66C578401CC2P-9	-0X1.44483A58C1E7EP-9	-0X1.E66C57836201EP-9	0X1.3C048308245ACP-11	0X1.DA06C47FA190AP-11	0X1.3C048305DB9B2P-11	-0X1.6E3EB6AE7C96FP-8	-0X1.8F29D9A96183P-8	-0X1.6E3EB6AF251DCP-8	
0X1.B5D323A9DDB86P-5	0X1.C9CF4105B975AP-10	0X1.3134D6028BF06P-10	0X1.C9CF410743672P-10	0X1.39E46398AC811P-12	0X1.D6D6955B287A4P-12	0X1.39E463938C568P-12	-0X1.6AACC1D2E4358P-8	-0X1.7B05FC581DACAP-8	-0X1.6AACC1D2BE178P-8	
0X1.B5D323A9DDB86P-5	0X1.C9CF4105B975AP-10	0X1.3134D6028BF06P-10	0X1.C9CF410743672P-10	0X1.39E46398AC811P-12	0X1.D6D6955B287A3P-12	0X1.39E463938C567P-12	-0X1.6AACC1D2E4358P-8	-0X1.7B05FC581DACAP-8	-0X1.6AACC1D2BE178P-8	
0X1.B5D323A96CDC9P-5	-0X1.C9CF41097E69FP-10	-0X1.3134D60622EDAP-10	-0X1.C9CF410A12B46P-10	0X1.39E4639C88035P-12	0X1.D6D695518A1F6P-12	0X1.39E4639588CBBP-12	-0X1.6AACC1D250CAFP-8	-0X1.7B05FC573054AP-8	-0X1.6AACC1D2B6244P-8	
0X1.B5D323A96CDCAP-5	-0X1.C9CF41097E6A2P-10	-0X1.3134D60622EDAP-10	-0X1.C9CF410A12B47P-10	0X1.39E4639C88036P-12	0X1.D6D695518A1F7P-12	0X1.39E4639588CBCP-12	-0X1.6AACC1D250CBP-8	-0X1.7B05FC573054AP-8	-0X1.6AACC1D2B6246P-8	
0X1.5F31F2EA4A6EP-5	0X1.6898FA88C7D19P-10	0X1.E0CBF8B506E28P-11	0X1.6898FA89BD78CP-10	0X1.EFA0D33AD9665P-13	0X1.73B89E222A452P-12	0X1.EFA0D2DB3C02AP-13	-0X1.916B52869070EP-8	-0X1.9E5382AF1A0E8P-8	-0X1.916B5286726EEP-8	
0X1.5F31F2E9ECB9P-5	-0X1.6898FA8CCEF18P-10	-0X1.E0CBF8BA436CEP-11	-0X1.6898FA8DF14DCP-10	0X1.EFA0D2EE0F90FP-13	0X1.73B89E1CF64E8P-12	0X1.EFA0D2DE4DA23P-13	-0X1.916B5285F411AP-8	-0X1.9E5382AE34F07P-8	-0X1.916B5286455EBP-8	
0X1.7BAAA3A8E9E21P-6	-0X1.8840A838P-43	-0X1.3C986637P-41	0X1.1A217E44P-42	0X1.957ED46F2EF5AP-12	0X1.301F1F53FDFFCP-11	0X1.957ED4718D262P-12	-0X1.6C09EA240BE32P-11	-0X1.0A7F615457DD1P-10	-0X1.6C09EA255E17P-11	
0X1.8EB5CA5EFF624P-7	-0X1.91B27696320EP-12	-0X1.0BCC4F0C4C04P-12	-0X1.91B276994D781P-12	0X1.118DAE495EAA3P-14	0X1.9A548577EF676P-14	0X1.118DAE3D3D6BCP-14	-0X1.C5EE13E81B625P-9	-0X1.CD0DC4718E3CAP-9	-0X1.C5EE13E85A87FP-9	
0X1.8EB5CA5EFF624P-7	-0X1.91B27696320EP-12	-0X1.0BCC4F0C4C04P-12	-0X1.91B276994D781P-12	0X1.118DAE495EAA3P-14	0X1.9A548577EF676P-14	0X1.118DAE3D3D6BCP-14	-0X1.C5EE13E81B625P-9	-0X1.CD0DC4718E3CAP-9	-0X1.C5EE13E85A87FP-9	
0X1.8EB5CA5F6CFC8P-7	0X1.91B2768E85441P-12	0X1.0BCC4F09ECAA3P-12	0X1.91B2768EBDA27P-12	0X1.118DAFCC8F675P-14	0X1.9A5485606684DP-14	0X1.118DAE3EB73DEP-14	-0X1.C5EE13E88F4FBP-9	-0X1.CD0DC472472B4P-9	-0X1.C5EE13E887C7CP-9	
0X1.8EB5CA5F6CFC8P-7	0X1.91B2768E85441P-12	0X1.0BCC4F09ECAA3P-12	0X1.91B2768EBDA27P-12	0X1.118DAFCC8F675P-14	0X1.9A5485606684DP-14	0X1.118DAE3EB73DEP-14	-0X1.C5EE13E88F4FBP-9	-0X1.CD0DC472472B4P-9	-0X1.C5EE13E887C7CP-9	
0X1.450FB7B22E659P-7	0X1.47A776A6C26ECP-12	0X1.B4DF48DEA0103P-13	0X1.47A776A6FCB22P-12	0X1.BEEEC7F5404F7P-15	0X1.4F3314482535EP-14	0X1.BEEEC5B3FDD64P-15	-0X1.5CCF4C1E9A235P-9	-0X1.62A112B1AE54DP-9	-0X1.5CCF4C1E9344AP-9	
0X1.450FB7B22E659P-7	0X1.47A776A6C26EAP-12	0X1.B4DF48DEA0102P-13	0X1.47A776A6FCB2P-12	0X1.BEEEC7F5404F6P-15	0X1.4F3314482535CP-14	0X1.BEEEC5B3FDD62P-15	-0X1.5CCF4C1E9A233P-9	-0X1.62A112B1AE54CP-9	-0X1.5CCF4C1E93448P-9	
0X1.450FB7B1D4F79P-7	-0X1.47A776ACC5C13P-12	-0X1.B4DF48E28433EP-13	-0X1.47A776AF2DDEP-12	0X1.BEEEC5C61FC62P-15	0X1.4F33145822337P-14	0X1.BEEEC5B261EBCP-15	-0X1.5CCF4C1E3BDEBP-9	-0X1.62A112B11BDEFP-9	-0X1.5CCF4C1E6CDDBP-9	
0X1.450FB7B1D4F7AP-7	-0X1.47A776ACC5C13P-12	-0X1.B4DF48E28433FP-13	-0X1.47A776AF2DDEP-12	0X1.BEEEC5C61FC62P-15	0X1.4F33145822338P-14	0X1.BEEEC5B261EBEP-15	-0X1.5CCF4C1E3BDEBP-9	-0X1.62A112B11BDEFP-9	-0X1.5CCF4C1E6CDDBP-9	
0X1.0BCE24DB31593P-7	0X1.0DD29A5184A65P-12	0X1.67C3786D57C18P-13	0X1.0DD29A518C31DP-12	0X1.6CC5A968CEB7AP-15	0X1.11943CBF7A05DP-14	0X1.6CC5A64E904EFP-15	-0X1.846BEBF28876BP-9	-0X1.892BD41CF3918P-9	-0X1.846BEBF285654P-9	
0X1.0BCE24DAE863EP-7	-0X1.0DD29A578621BP-12	-0X1.67C378709A311P-13	-0X1.0DD29A5A05B74P-12	0X1.6CC5A6595774AP-15	0X1.11943CDB03B9CP-14	0X1.6CC5A64991CF8P-15	-0X1.846BEBF23AF2DP-9	-0X1.892BD41C67568P-9	-0X1.846BEBF26F4BBP-9	
0X1.1E5CCDAE4C8CCP-8	-0X1.04D8EBFF91B1FP-13	-0X1.5BCBE55898994P-14	-0X1.04D8EBFD5F334P-13	0X1.5D87C3E1AA89DP-14	0X1.0625D2ECF9E39P-13	0X1.5D87C3E54F152P-14	-0X1.4157DD09D8C98P-12	-0X1.8A297B30146CCP-12	-0X1.4157DD08D846BP-12	
0X1.1E5CCDAE27CFAP-8	0X1.04D8EBFD501B8P-13	0X1.5BCBE54C08F8P-14	0X1.04D8EBFF55CCCP-13	0X1.5D87C3E897C2AP-14	0X1.0625D2E9C1CE4P-13	0X1.5D87C3E6D4441P-14	-0X1.4157DD093E058P-12	-0X1.8A297B2DF46D2P-12	-0X1.4157DD0AA404FP-12	
0X1.FC382484E3396P-12	-0X1.0A9551F705F2DP-17	-0X1.6371C287C63CEP-18	-0X1.0A95520451B1FP-17	0X1.43746DDEDDE88P-18	0X1.E52EA399F4F2FP-18	0X1.43746D0BC0394P-18	-0X1.02394C9C9E538P-13	-0X1.0AA5AA1E8EDD9P-13	-0X1.02394C9C3913DP-13	
0X1.FC3824846A78AP-12	0X1.0A9551F95F73AP-17	0X1.6371C2A7FA2DP-18	0X1.0A9551F6C1FDCP-17	0X1.43746D18E0B82P-18	0X1.E52EA3A25DFDFP-18	0X1.43746D1069637P-18	-0X1.02394C9C2C761P-13	-0X1.0AA5AA1DBB46P-13	-0X1.02394C9C6C42EP-13	
0X1.A3DB1593206E7P-14	-0X1.31219214P-50	-0X1.9B388CEAP-48	0X1.09CAD6F1P-48	0X1.30764C9B9D72P-18	0X1.C8B172EB525CCP-18	0X1.30764C9D9CEA9P-18	-0X1.D8EE71DF72002P-20	-0X1.73F386FC107EP-18	-0X1.D8EE71E54973AP-20	
0X1.0D16388E4BE61P-21	-0X1.962087DDD7C02P-25	-0X1.0EC05A8D173ACP-25	-0X1.962087E5F05ECP-25	0X1.876DC41F1DAA6P-26	0X1.25925308035F2P-25	0X1.876DC3FF600CFP-26	-0X1.4F1922F7F5C64P-24	-0X1.A0A5567C48202P-24	-0X1.4F1922F10306EP-24	
0X1.0D16388DFC8B3P-21	0X1.962087E03C2D6P-25	0X1.0EC05A959057CP-25	0X1.962087E08A92AP-25	0X1.876DC410A9E2P-26	0X1.2592530918742P-25	0X1.876DC40E209CEP-26	-0X1.4F1922F16CF1EP-24	-0X1.A0A55672E054CP-24	-0X1.4F1922F26479AP-24	
L1=1,L2=2,N=74
0X1.A7BD9BD70801AP-1	0X1.AD6EB7BCD74AP-6	0X1.1E49CFD3FAEE5P-6	0X1.AD6EB7BCCFB9CP-6	0X1.1DB2F79BF0ACEP-8	0X1.AC8C6E24957CEP-8	0X1.1DB2F40F27024P-8	0X1.FD41D4DD5E774P-10	-0X1.FE1748C57446EP-2	-0X1.00E7CEA430069P-1	-0X1.FE1748C572EECP-2	-0X1.82EFD983C1B23P-8	-0X1.574013FC2DDB3P-7	-0X1.2233E33435498P-7	-0X1.57401405683FAP-7	-0X1.2233E335A9D47P-7	-0X1.82EFD9A3F2C21P-8	-0X1.09651657479F7P-5	-0X1.738AD8BEFED34P-6	-0X1.096516560F958P-5	
0X1.A7BD9BD6984E4P-1	-0X1.AD6EB7C8EC64FP-6	-0X1.1E49CFD717F4P-6	-0X1.AD6EB7CDF8BAEP-6	0X1.1DB2F413DCE16P-8	0X1.AC8C6E68F3E2CP-8	0X1.1DB2F4081CE98P-8	-0X1.FD41D48DEF9A8P-10	-0X1.FE1748C542A54P-2	-0X1.00E7CEA3F5792P-1	-0X1.FE1748C576B9AP-2	0X1.82EFD9B1D189DP-8	0X1.5740142384E89P-7	0X1.2233E3627C50DP-7	0X1.574014301B4BFP-7	0X1.2233E3579C18P-7	0X1.82EFD9B45C113P-8	0X1.0965166DA0115P-5	0X1.738AD8C624762P-6	0X1.096516781DCFP-5	
0X1.5CB48045178A9P-1	0X1.614718ED21168P-6	0X1.D7097692BC822P-7	0X1.614718ED1A4DEP-6	0X1.D657000921841P-9	0X1.60C13BB093715P-8	0X1.D656FA31795E3P-9	0X1.A392B8F83093BP-10	-0X1.983768E57DDFAP-2	-0X1.9B474F3131B6CP-2	-0X1.983768E57CC44P-2	-0X1.343EA952CEC23P-8	-0X1.12E39CEF1BA9DP-7	-0X1.CE5DFE182D298P-8	-0X1.12E39CF685695P-7	-0X1.CE5DFE1AB48FAP-8	-0X1.343EA96CF544P-8	-0X1.A9720139461AFP-6	-0X1.2A32E0230728P-6	-0X1.A97201372A428P-6	
0X1.5CB48044BB72P-1	-0X1.614718F6FA80EP-6	-0X1.D7097697CEA2EP-7	-0X1.614718FB18746P-6	0X1.D656FA38FD046P-9	0X1.60C13BE8EC914P-8	0X1.D656FA25D16BEP-9	-0X1.A392B8B7882D2P-10	-0X1.983768E552A69P-2	-0X1.9B474F30CEB99P-2	-0X1.983768E57DA87P-2	0X1.343EA977BAC47P-8	0X1.12E39D0E872BAP-7	0X1.CE5DFE6234273P-8	0X1.12E39D18943A4P-7	0X1.CE5DFE50EAFEBP-8	0X1.343EA979D1CE3P-8	0X1.A972015CCB138P-6	0X1.2A32E028703DFP-6	0X1.A972016D99754P-6	
0X1.CB581B9C37342P-2	0X1.D26946F158E8BP-7	0X1.36F0D9F71339AP-7	0X1.D26946F15883P-7	0X1.35B0389F8B30AP-9	0X1.D0884FF8CB344P-9	0X1.35B03549C4DC2P-9	0X1.11C7A70F91B2P-10	-0X1.5C566D2355EBFP-2	-0X1.5E5A92D1826D8P-2	-0X1.5C566D23551FEP-2	-0X1.0C654F6A3C151P-8	-0X1.CBA18F4531576P-8	-0X1.9297F732CAF96P-8	-0X1.CBA18F4FD4BCAP-8	-0X1.9297F73375023P-8	-0X1.0C654F7B42DP-8	-0X1.614768B3733B1P-6	-0X1.EA0D13A8A44F9P-7	-0X1.614768B2D2401P-6	
0X1.CB581B9BC04D8P-2	-0X1.D26946FF464F8P-7	-0X1.36F0D9FAB404BP-7	-0X1.D2694705121F2P-7	0X1.35B035539B47P-9	0X1.D088503549628P-9	0X1.35B0354468F49P-9	-0X1.11C7A6E52D3BEP-10	-0X1.5C566D235D9A4P-2	-0X1.5E5A92D16CBE8P-2	-0X1.5C566D23757D2P-2	0X1.0C654F869FEC7P-8	0X1.CBA18F79551F2P-8	0X1.9297F7717176FP-8	0X1.CBA18F8A86871P-8	0X1.9297F7621C1C3P-8	0X1.0C654F88053F6P-8	0X1.614768D300BE3P-6	0X1.EA0D13B62B344P-7	0X1.614768E102E9EP-6	
0X1.488F3929E95E4P-1	-0X1.4BE35C8D2675AP-6	-0X1.BA847B61056FP-7	-0X1.4BE35C90AF244P-6	0X1.BCC78C6469E77P-9	0X1.4D95A97DC6526P-8	0X1.BCC78C524BFC3P-9	-0X1.8FBDB1A8E199P-10	-0X1.31FDEA0B0FEE6P-2	-0X1.34E3369F835BDP-2	-0X1.31FDEA0B36385P-2	0X1.AFEB643CD43B6P-9	0X1.9738104293151P-8	0X1.43F08B502475P-8	0X1.9738105104872P-8	0X1.43F08B445788EP-8	0X1.AFEB6440C227AP-9	0X1.3DE7F9C06D957P-6	0X1.C3A27943020C9P-7	0X1.3DE7F9CCE08EAP-6	
0X1.488F392A4187DP-1	0X1.4BE35C84B6BCFP-6	0X1.BA847B5CAAEDBP-7	0X1.4BE35C84B0499P-6	0X1.BCC79158B1DC3P-9	0X1.4D95A94E5563AP-8	0X1.BCC78C5BFA4E9P-9	0X1.8FBDB1DBFFC5FP-10	-0X1.31FDEA0B3F2F9P-2	-0X1.34E3369FE35F6P-2	-0X1.31FDEA0B3DF93P-2	-0X1.AFEB64098C2DCP-9	-0X1.97381016A7F7FP-8	-0X1.43F08B19EE5B5P-8	-0X1.97381020BA604P-8	-0X1.43F08B1D034CBP-8	-0X1.AFEB64314378AP-9	-0X1.3DE7F9A801B22P-6	-0X1.C3A2793F10092P-7	-0X1.3DE7F9A577458P-6	
0X1.4AB1220FA6E8EP-1	-0X1.4DADF43B3CABEP-6	-0X1.BCE7F0495EA51P-7	-0X1.4DADF43EA3419P-6	0X1.C088CF22ED813P-9	0X1.50669B865D1B3P-8	0X1.C088CF104A583P-9	-0X1.9444D10F961E2P-10	-0X1.1A38EFE88E01EP-2	-0X1.1D247E96E9A3AP-2	-0X1.1A38EFE8B2982P-2	0X1.7E850001445B2P-9	0X1.731CC0F43349FP-8	0X1.1EE3C0207BB06P-8	0X1.731CC10129CE3P-8	0X1.1EE3C0162C01EP-8	0X1.7E85000536D59P-9	0X1.22F7B740E0C38P-6	0X1.A007F4902E3D6P-7	0X1.22F7B74C37F32P-6	
0X1.4AB1221000265P-1	0X1.4DADF4331CA4CP-6	0X1.BCE7F045229F1P-7	0X1.4DADF4331950FP-6	0X1.C088D3BE755D5P-9	0X1.50669B5AE83D8P-8	0X1.C088CF18EC8B9P-9	0X1.9444D13DF2CF5P-10	-0X1.1A38EFE8BDC3AP-2	-0X1.1D247E9747363P-2	-0X1.1A38EFE8BC605P-2	-0X1.7E84FFD54ABA2P-9	-0X1.731CC0CDC5E97P-8	-0X1.1EE3BFEF54AB3P-8	-0X1.731CC0D627014P-8	-0X1.1EE3BFF287FE5P-8	-0X1.7E84FFF84EE3AP-9	-0X1.22F7B72B60111P-6	-0X1.A007F48E1049FP-7	-0X1.22F7B728B9C14P-6	
0X1.EF4C9EED16E0CP-2	-0X1.F5C4299C84801P-7	-0X1.4E82C66380706P-7	-0X1.F5C429A25B221P-7	0X1.4E0D1310258C5P-9	0X1.F5139CF092F7BP-9	0X1.4E0D13028C904P-9	-0X1.2A0AAFEF09F0CP-10	-0X1.208672549A37EP-2	-0X1.22B332C98D35EP-2	-0X1.20867254B8C5CP-2	0X1.B35B410E3FCEEP-9	0X1.849C002DD6C8CP-8	0X1.468470EBA108DP-8	0X1.849C003C0A692P-8	0X1.468470DF6D676P-8	0X1.B35B411137B64P-9	0X1.2CC555A2BF9C6P-6	0X1.A5B9A1E11362BP-7	0X1.2CC555AEA0CF2P-6	
