L1=0,L2=0,N=27
0X1.D5E9EAB2FF87P-1	
0X1.D5E9EAB2FF87P-1	
0X1.440AEEB093DFP-1	
0X1.B9427C468F2FDP-3	
0X1.B9427C468F2FDP-3	
0X1.B9427C468F2FCP-3	
0X1.B9427C468F2FCP-3	
0X1.C90ADFC3C84AFP-4	
0X1.C90ADFC3C84AFP-4	
0X1.88F7E51EADAD5P-4	
0X1.88F7E51EADAD4P-4	
0X1.F8A4608CC630DP-7	
0X1.6689C9844CD7FP-7	
0X1.6689C9844CD7FP-7	
0X1.6689C9844CD8P-7	
0X1.6689C9844CD8P-7	
0X1.0D649A39326E4P-7	
0X1.0D649A39326E4P-7	
0X1.0D649A39326E6P-7	
0X1.0D649A39326E6P-7	
0X1.3959269816105P-8	
0X1.3959269816103P-8	
0X1.19949C0DD6434P-9	
0X1.19949C0DD6432P-9	
0X1.4133B95EF9E28P-12	
0X1.4133B95EF9E26P-12	
0X1.DA4B8FC140284P-28	
L1=0,L2=1,N=72
0X1.550CEB19FB557P+1	-0X1.957977EE4C182P-53	-0X1.88ADC431042F4P-54	0X1.6145AF1CF2C1DP-1	
0X1.73D03EC7D03F5P-6	-0X1.8EB1ACA49A022P-60	-0X1.A3CB8429A6F7CP-61	0X1.78634FBD0B8E8P-8	0X1.B2EB6543A084P-114	-0X1.E29288227C624P-62	0X1.2952705D84815P-61	-0X1.8E70A4C86D272P-7	-0X1.8E70A4C86D272P-7	-0X1.C045FE586E844P-8	
0X1.73D03EC7D03F3P-6	-0X1.A7D893AFD4FFP-62	0X1.E2FBA88A14DF7P-61	-0X1.78634FBD0B8EAP-8	0X1.E6D16FE131FAP-114	0X1.C8BE4D01D9BAP-63	0X1.7EB2A36EBD74EP-62	-0X1.8E70A4C86D26DP-7	-0X1.8E70A4C86D26DP-7	-0X1.C045FE586E82FP-8	
0X1.69BF41EB5DF3P-6	-0X1.225C57CC7271CP-61	0X1.6D69ADAA2ED37P-62	-0X1.457AE2CACA102P-8	0X1.79F0E74E9F2P-114	0X1.67D501E9A6F88P-63	0X1.7BB021EBAC8CDP-62	-0X1.356F362A739AEP-7	-0X1.356F362A739AEP-7	-0X1.6AC7D9D2493D5P-8	
0X1.69BF41EB5DF3P-6	-0X1.225C57CC7271CP-61	0X1.6D69ADAA2ED37P-62	-0X1.457AE2CACA102P-8	0X1.79F0E74E9F2P-114	0X1.67D501E9A6F88P-63	0X1.7BB021EBAC8CDP-62	-0X1.356F362A739AEP-7	-0X1.356F362A739AEP-7	-0X1.6AC7D9D2493D5P-8	
0X1.69BF41EB5DF3P-6	-0X1.CDCF966C150EEP-61	-0X1.706DD051633E3P-61	0X1.457AE2CACA101P-8	0X1.96FCF21F0218P-114	-0X1.43450B9965AB8P-62	0X1.B1C678150795EP-62	-0X1.356F362A739B1P-7	-0X1.356F362A739B1P-7	-0X1.6AC7D9D2493E2P-8	
0X1.69BF41EB5DF3P-6	-0X1.CDCF966C150EEP-61	-0X1.706DD051633E3P-61	0X1.457AE2CACA101P-8	0X1.96FCF21F0218P-114	-0X1.43450B9965AB8P-62	0X1.B1C678150795EP-62	-0X1.356F362A739B1P-7	-0X1.356F362A739B1P-7	-0X1.6AC7D9D2493E2P-8	
0X1.9C9A1A7BC877P-7	-0X1.8E1E70A6ABE64P-65	-0X1.8B4BB17A7A35P-65	-0X1.5D13B609ED1BEP-13	0X1.A2B57B8AC73P-115	0X1.5C7D48CB3B29P-70	0X1.70065ED0538ACP-69	-0X1.F72B1EA876AAFP-13	-0X1.F72B1EA876AAFP-13	-0X1.EAE99B10028ABP-13	
0X1.9C9A1A7BC8771P-7	-0X1.90B355698B91P-65	-0X1.9F040B457855CP-65	0X1.5D13B609ED1CP-13	0X1.B84EF6BC7DCP-115	-0X1.E2D3303E30438P-71	0X1.2A6C33308CB08P-71	-0X1.F72B1EA876ABP-13	-0X1.F72B1EA876ABP-13	-0X1.EAE99B10028AAP-13	
0X1.F8B03EB95A177P-7	-0X1.C1266EA8FE204P-64	-0X1.08FB8ACEF648P-63	0X1.093370BD122C9P-11	0X1.903511F1F024P-114	-0X1.601A456386D08P-68	0X1.EDB1A16A61E42P-69	-0X1.82A6963E96A58P-11	-0X1.82A6963E96A58P-11	-0X1.6B897129903C6P-11	
0X1.F8B03EB95A178P-7	-0X1.BDFDA6E63F588P-64	-0X1.D51F384D87E4P-64	-0X1.093370BD122C5P-11	0X1.57E56E6C2C24P-114	0X1.834A429C105A8P-68	0X1.0C56CC1778005P-66	-0X1.82A6963E96A58P-11	-0X1.82A6963E96A58P-11	-0X1.6B897129903C8P-11	
0X1.9A0A4891612CFP-7	-0X1.8E97812615678P-65	-0X1.997B682C4EF48P-65	0X1.A9616016C95CFP-14	0X1.AFFBEDE3053P-115	-0X1.E6886BD3DEC8P-72	0X1.0BB9D4ED26A8AP-70	-0X1.F53693745DB74P-13	-0X1.F53693745DB74P-13	-0X1.EE338CBCCEE72P-13	
0X1.9A0A4891612CEP-7	-0X1.8CFB16939587CP-65	-0X1.8D7524ADB61B4P-65	-0X1.A9616016C95CAP-14	0X1.A2D56E25D75P-115	0X1.DC020F2A2D01P-71	0X1.38C3517B79CE2P-69	-0X1.F53693745DB73P-13	-0X1.F53693745DB73P-13	-0X1.EE338CBCCEE71P-13	
0X1.F4F92A1316BC4P-7	-0X1.BBA2E243FEEC8P-64	-0X1.D6DB0C36196CCP-64	-0X1.C2D9E668C2555P-12	0X1.57E55AF4F29CP-114	0X1.530AE5359984P-68	0X1.FD6BB67D1D9C3P-67	-0X1.80C6FD33AA43EP-11	-0X1.80C6FD33AA43EP-11	-0X1.6DFEBCF94F4BDP-11	
0X1.F4F92A1316BC4P-7	-0X1.BE7E17DE4E03CP-64	-0X1.05528F113BF92P-63	0X1.C2D9E668C255CP-12	0X1.87AA7D8C1638P-114	-0X1.217A86BD5F998P-68	0X1.3C2D024E9E90CP-68	-0X1.80C6FD33AA43FP-11	-0X1.80C6FD33AA43FP-11	-0X1.6DFEBCF94F4BEP-11	
0X1.25ABEE6D66077P-6	-0X1.50F6D50101DEBP-61	-0X1.23617BC6A05B4P-61	0X1.FFBC63FB334DCP-9	0X1.4ED36A87176CP-114	-0X1.E8A3BD481DB68P-63	0X1.44D1EDC07314BP-62	-0X1.DD08FAE38C426P-8	-0X1.DD08FAE38C426P-8	-0X1.1C317FFA6D278P-8	
0X1.25ABEE6D66076P-6	-0X1.E1199F98FB2F8P-62	0X1.BA5CA0B8AC602P-63	-0X1.FFBC63FB334DEP-9	0X1.2D8E9ACAC6CEP-114	0X1.09426C3919A7CP-63	0X1.2EDCDDEF90C2EP-62	-0X1.DD08FAE38C422P-8	-0X1.DD08FAE38C422P-8	-0X1.1C317FFA6D26EP-8	
0X1.25ABEE6D66077P-6	-0X1.E1199F98FB2F4P-62	0X1.BA5CA0B8AC5FEP-63	-0X1.FFBC63FB334DFP-9	0X1.2D8E9ACAC6DP-114	0X1.09426C3919A84P-63	0X1.2EDCDDEF90C2FP-62	-0X1.DD08FAE38C423P-8	-0X1.DD08FAE38C423P-8	-0X1.1C317FFA6D26FP-8	
0X1.25ABEE6D66078P-6	-0X1.50F6D50101DEDP-61	-0X1.23617BC6A05B2P-61	0X1.FFBC63FB334DCP-9	0X1.4ED36A87176CP-114	-0X1.E8A3BD481DB74P-63	0X1.44D1EDC07314CP-62	-0X1.DD08FAE38C428P-8	-0X1.DD08FAE38C428P-8	-0X1.1C317FFA6D278P-8	
0X1.ECEDAED67A3C2P-7	-0X1.F7CBED594D104P-61	-0X1.149A4C110E863P-61	0X1.F019385E4415EP-9	0X1.1D18B7DE2784P-114	-0X1.397AE7B6FFB69P-62	0X1.7FBF86298CE2BP-62	-0X1.02D2A1E0B7C83P-7	-0X1.02D2A1E0B7C83P-7	-0X1.23148D9DBD126P-8	
0X1.ECEDAED67A3CP-7	-0X1.295100D18B778P-62	0X1.2B14B04DF9112P-61	-0X1.F019385E44162P-9	0X1.37F987B26362P-114	0X1.28E7E8C89FB98P-63	0X1.F71B586FA81EEP-63	-0X1.02D2A1E0B7C7FP-7	-0X1.02D2A1E0B7C7FP-7	-0X1.23148D9DBD119P-8	
0X1.036AFEB6111CFP-6	-0X1.AB5C2FBC68BACP-62	0X1.5C22F46AAB2BBP-63	-0X1.9D1DB00AE00DP-9	0X1.0A13DABAD43CP-114	0X1.0D85E3883E2BCP-63	0X1.408F10E51A3E7P-62	-0X1.AA53421AE0A51P-8	-0X1.AA53421AE0A51P-8	-0X1.0A56DCBFBD916P-8	
0X1.036AFEB6111DP-6	-0X1.2BBCBCA8EF52EP-61	-0X1.E85A5AE9A8FFCP-62	0X1.9D1DB00AE00CAP-9	0X1.226B0995AC84P-114	-0X1.45F90CDB706D6P-63	0X1.4939C0936C6F6P-62	-0X1.AA53421AE0A54P-8	-0X1.AA53421AE0A54P-8	-0X1.0A56DCBFBD91FP-8	
0X1.DDBBBF8569CECP-7	-0X1.91536E338758CP-62	0X1.3E911ED1854D3P-63	-0X1.2F5604B8D5751P-9	0X1.F0A71862D794P-115	0X1.8E57E5063C5EP-63	0X1.B35ADAF20ECEDP-62	-0X1.A6FBEB845BF05P-8	-0X1.A6FBEB845BF05P-8	-0X1.19238643FFC1AP-8	
0X1.DDBBBF8569CEEP-7	-0X1.30577DD30484P-61	-0X1.884415FFA352DP-62	0X1.2F5604B8D5749P-9	0X1.002F6E2E096CP-114	-0X1.9897A56ECC9P-67	0X1.ABCB8ADBDAA24P-62	-0X1.A6FBEB845BF09P-8	-0X1.A6FBEB845BF09P-8	-0X1.19238643FFC22P-8	
0X1.6C72CCC48A212P-8	-0X1.5BC1BF3FF5788P-67	-0X1.436EF03FECCBEP-67	0X1.ECB6AE0EBCDEP-16	0X1.09827138BB78P-116	0X1.C35511250583P-73	0X1.0F9983CA55076P-73	-0X1.61B2D87BE901FP-15	-0X1.61B2D87BE901FP-15	-0X1.5DFEE4354E23EP-15	
0X1.6C72CCC48A213P-8	-0X1.4D4F7480EFE6P-67	-0X1.394F4892F6A26P-67	-0X1.ECB6AE0EBCDDDP-16	0X1.05B14F9B7BA8P-116	0X1.B3B24645C2912P-72	0X1.4577BDE59240EP-72	-0X1.61B2D87BE901FP-15	-0X1.61B2D87BE901FP-15	-0X1.5DFEE4354E23FP-15	
0X1.6B0FAC46898B6P-8	-0X1.53C11992133E8P-67	-0X1.3D9B421BD38D5P-67	0X1.FP-68	0X1.05FEB4FBD97P-116	0X1.48AAF40827C9CP-72	0X1.CDBC4FA9E8EA9P-73	-0X1.60DFF9E30A9BCP-15	-0X1.60DFF9E30A9BCP-15	-0X1.5F8573A242392P-15	
0X1.6CB434E60224AP-8	-0X1.2009B333C9CECP-64	-0X1.8F770D88154BAP-64	0X1.0AF7309F56FA9P-11	0X1.3BC2B444A94CP-115	-0X1.08D0D864EC27P-66	0X1.80EF4F237E1B9P-67	-0X1.9845DA0DF74P-11	-0X1.9845DA0DF74P-11	-0X1.51F689F912F17P-11	
0X1.6CB434E60224AP-8	-0X1.4889D5A36BA68P-64	-0X1.04D5A1D1A3B13P-64	-0X1.0AF7309F56FA6P-11	0X1.CEDF6AC885F4P-116	0X1.F892C6AA958AP-69	0X1.EDF4297C6D9B7P-66	-0X1.9845DA0DF74P-11	-0X1.9845DA0DF74P-11	-0X1.51F689F912F18P-11	
0X1.699DDBBCF27P-8	-0X1.1EBC2256EA16AP-64	-0X1.89A516F4E3984P-64	0X1.FC9D42C819E72P-12	0X1.36196971A576P-115	-0X1.01A373EDF39EP-66	0X1.94245A8DBE178P-67	-0X1.95B1DABCBAF1CP-11	-0X1.95B1DABCBAF1CP-11	-0X1.534799E6622FDP-11	
0X1.699DDBBCF27P-8	-0X1.45566C4378678P-64	-0X1.057B9E2CEE59EP-64	-0X1.FC9D42C819E6BP-12	0X1.CC228E296B9CP-116	0X1.B59BF6553F36P-69	0X1.E8FF63B5117FCP-66	-0X1.95B1DABCBAF1CP-11	-0X1.95B1DABCBAF1CP-11	-0X1.534799E6622FCP-11	
0X1.6A104AD0D40A2P-8	-0X1.298FFAC53E0CP-63	0X1.F2C9669705FC8P-65	-0X1.389E31ADB2478P-10	0X1.7288049BBD64P-116	0X1.3DB7541EF0EF8P-65	0X1.7326AC602942FP-64	-0X1.21EE1529BED07P-9	-0X1.21EE1529BED07P-9	-0X1.5B121ABB50DD5P-10	
0X1.6A104AD0D40A2P-8	-0X1.93EEECEB3DB5EP-63	-0X1.64A97580228E5P-63	0X1.389E31ADB2475P-10	0X1.9EB08392B3F6P-116	-0X1.27A47C5334C12P-64	0X1.8761264171134P-64	-0X1.21EE1529BED09P-9	-0X1.21EE1529BED09P-9	-0X1.5B121ABB50DEP-10	
0X1.5B48AD6800942P-8	-0X1.849A0CF036A7EP-63	-0X1.5065A9C4E16A2P-63	0X1.233E592935818P-10	0X1.8B2CECB7B624P-116	-0X1.054AEE8F0CFF6P-64	0X1.89FE127C1A492P-64	-0X1.1737DA9DD1A04P-9	-0X1.1737DA9DD1A04P-9	-0X1.53F892FD31FA7P-10	
0X1.5B48AD680094P-8	-0X1.1DC921EF35BC8P-63	0X1.CC6B2C65C2A6P-65	-0X1.233E59293581CP-10	0X1.6343F55D5EDP-116	0X1.3EA3E0FC162FCP-65	0X1.7AF4D0BFB546CP-64	-0X1.1737DA9DD1A02P-9	-0X1.1737DA9DD1A02P-9	-0X1.53F892FD31F9BP-10	
0X1.E00EA9583861AP-9	-0X1.3D33B54FF97DDP-63	0X1.A3BF828846D1P-70	-0X1.9BP-61	0X1.0BDD0BC0C406P-116	0X1.847491D6E874P-63	0X1.F431D2537E8BBP-63	-0X1.0BED21F70475CP-9	-0X1.0BED21F70475CP-9	-0X1.4EBE1DDB6202AP-10	
0X1.F0B3A276836EEP-11	-0X1.122BF08771AAEP-65	-0X1.E7F492DB1A1D9P-66	0X1.AB641F3ED1292P-13	0X1.1CF762CC014EP-118	-0X1.92C0D27CE3E68P-67	0X1.0A1C291D5E4F4P-66	-0X1.8B9D98909F9F1P-12	-0X1.8B9D98909F9F1P-12	-0X1.DA6FF95754D35P-13	
0X1.F0B3A276836EEP-11	-0X1.98A40BEC969CP-66	0X1.4A5537DEAD98EP-67	-0X1.AB641F3ED1295P-13	0X1.FBBC40F7E9D8P-119	0X1.AEFFD1ABA566P-68	0X1.FBF137C6ABDCAP-67	-0X1.8B9D98909F9EDP-12	-0X1.8B9D98909F9EDP-12	-0X1.DA6FF95754D25P-13	
0X1.EBAF32C93E403P-11	-0X1.0F9D836B11508P-65	-0X1.E116E90D8E638P-66	0X1.A41F65B37B246P-13	0X1.19A140331BE2P-118	-0X1.8731572FAEA84P-67	0X1.0A99626BC8EEFP-66	-0X1.880230297D322P-12	-0X1.880230297D322P-12	-0X1.D81B123C996B9P-13	
0X1.EBAF32C93E403P-11	-0X1.949EEE69385C4P-66	0X1.43F6F9A13238P-67	-0X1.A41F65B37B24BP-13	0X1.F68EAA4FADA4P-119	0X1.AF309CD0ED008P-68	0X1.FE9C40A8DB04EP-67	-0X1.880230297D31FP-12	-0X1.880230297D31FP-12	-0X1.D81B123C996A8P-13	
