L1=1,L2=1,N=26
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.CCF33EP-8,density=0X0P+0;0X1.A7B05804B0E27P-17;0X1.1A75905A137BEP-17;0X1.A7B057A729BA3P-17;0X0P+0;0X0P+0;0X0P+0;0X1.8AE3427D006ECP-34;0X0P+0;0X0P+0;0X0P+0;0X1.AD053CB848A9FP-26;0X1.4171A8A04B7D2P-25;0X1.41C3ED8C531B9P-25;0X1.4171A8ADB76B3P-25;0X1.41C3EDE7D657DP-25;0X1.AD053DF3B1C12P-26;0X1.416134D796EBEP-25;0X1.AC5D0BFE88F3DP-26;0X1.4161347B58F84P-25;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.A87314P-8,density=-0X1.F20D85B57E32DP-57;-0X1.82EA624FF752AP-11;-0X1.01F196140B21FP-11;-0X1.82EA631EAB88AP-11;-0X1.69AB7F24671F2P-62;-0X1.35E8F31E3CD42P-61;-0X1.69AB7F61B8A92P-62;-0X1.589D458D6289CP-25;-0X1.4F5B52E7CB625P-61;-0X1.D02DD4ABC932BP-62;-0X1.4F5B533AF8709P-61;-0X1.76657E05D1C43P-17;-0X1.188453EBBF37FP-16;-0X1.18CC1FC5D2CF2P-16;-0X1.188454788A8EFP-16;-0X1.18CC1F3002E8AP-16;-0X1.76657DE82CCECP-17;-0X1.1875F7FE392D7P-16;-0X1.75D2B62315B66P-17;-0X1.1875F8972502CP-16;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.A87312P-8,density=0X0P+0;0X1.82EA60021D77EP-11;0X1.01F195A625492P-11;0X1.82EA5FACB46A3P-11;0X0P+0;0X0P+0;0X0P+0;0X1.589C0D13B5A83P-25;0X0P+0;0X0P+0;0X0P+0;0X1.76657C685F88FP-17;0X1.188451EC786A2P-16;0X1.18CC1D501F6DEP-16;0X1.188451F82EDF6P-16;0X1.18CC1D9FFBD8BP-16;0X1.76657D7B9FF2P-17;0X1.1875F6653099EP-16;0X1.75D2B5C77916P-17;0X1.1875F614B13DBP-16;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.41D43CP-8,density=-0X0P+0;-0X1.ACCA229B4C7F4P-17;-0X1.1DDC163031CAAP-17;-0X1.ACCA23805F93CP-17;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.920BB1C62710EP-34;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.B4CA857CE6D18P-26;-0X1.474422A77D0ADP-25;-0X1.4797E594B521CP-25;-0X1.4744234BBF259P-25;-0X1.4797E4E5EDBC6P-25;-0X1.B4CA855A51213P-26;-0X1.4733621E59FAAP-25;-0X1.B41F476EC6E4DP-26;-0X1.473362D0C1F4P-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.41D43AP-8,density=0X0P+0;0X1.ACCA200D9C6E6P-17;0X1.1DDC15B66727P-17;0X1.ACCA1FAEF506FP-17;0X0P+0;0X0P+0;0X0P+0;0X1.920A453937466P-34;0X0P+0;0X0P+0;0X0P+0;0X1.B4CA839A8D8FDP-26;0X1.47442053016FCP-25;0X1.4797E2B61092AP-25;0X1.47442060AB997P-25;0X1.4797E3133C221P-25;0X1.B4CA84DBAD24DP-26;0X1.4733604126A39P-25;0X1.B41F4703E5CB7P-26;0X1.47335FE33CFB2P-25;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.280F12C27A637P-2,c=0X1.73702CDA9AEE3P-3,bound=0X1.3CDB1P-8,density=-0X0P+0;-0X1.A886ECF25FF73P-2;-0X1.1B049EE34C818P-2;-0X1.A886ED28997EP-2;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.4014207FDE379P-5;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.B074F9679491FP-4;-0X1.23004A687FD73P-3;-0X1.4457B08D2DA3BP-3;-0X1.23004862EA78EP-3;-0X1.4457B0418276DP-3;-0X1.B074F2040795P-4;-0X1.1C5531F06271EP-3;-0X1.6C4ABAFB0AA53P-4;-0X1.1C5532C234DA1P-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.280F12C27A637P-2,c=0X1.73702CDA9AEE3P-3,bound=0X1.3CDB0CP-8,density=0X0P+0;0X1.A886E587A2C53P-2;0X1.1B0497042469EP-2;0X1.A886E8C340B4CP-2;0X0P+0;0X0P+0;0X0P+0;0X1.4013BE90580DAP-5;0X0P+0;0X0P+0;0X0P+0;0X1.B074C7DA83685P-4;0X1.230038D1420EBP-3;0X1.4457AE93111B1P-3;0X1.23004551F840DP-3;0X1.4457AECCD13CP-3;0X1.B074EE27AB6D5P-4;0X1.1C552FBC98242P-3;0X1.6C4ABAA234DCFP-4;0X1.1C552F5F1EAE2P-3;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.F62B6AE7D566CP-2,c=0X1.3C00C7459F47DP-3,bound=0X1.D86B7EP-9,density=-0X1.51B097E041C3P-52;-0X1.271D573ED285EP-3;-0X1.897C759C691B6P-4;-0X1.271D5764846AFP-3;-0X1.42F94BEC614CAP-54;-0X1.0CCB0FC2F7AD1P-53;-0X1.42F94823FB13FP-54;-0X1.065C7A69D596FP-7;-0X1.025B6B2239194P-53;-0X1.57C5EB6B781ECP-54;-0X1.025B6B327C0F2P-53;-0X1.6279A7A8A564EP-6;-0X1.DD0DDDBBF0EAFP-6;-0X1.09DB3522C69FDP-5;-0X1.DD0DDA6B70234P-6;-0X1.09DB34E4C082P-5;-0X1.6279A19A2F3B5P-6;-0X1.D21F549A4DF36P-6;-0X1.2A9A152D059C2P-6;-0X1.D21F55F246EEBP-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.F62B6AE7D566CP-2,c=0X1.3C00C7459F47DP-3,bound=0X1.D86B7AP-9,density=0X0P+0;0X1.271D5216E4A85P-3;0X1.897C6AAAB1C21P-4;0X1.271D5456385AEP-3;0X0P+0;0X0P+0;0X0P+0;0X1.065C2A23452DBP-7;0X0P+0;0X0P+0;0X0P+0;0X1.62797F0AFB68BP-6;0X1.DD0DC0E587A7BP-6;0X1.09DB3383ED7DEP-5;0X1.DD0DD564A1F34P-6;0X1.09DB33B343B59P-5;0X1.62799E700C4DEP-6;0X1.D21F50FE0D58CP-6;0X1.2A9A14E434AEDP-6;0X1.D21F5064D0772P-6;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.04BC6A7EF9DB2P+1,c=0X1.D709CC8173281P-3,bound=0X1.D1272EP-9,density=-0X1.4DA28E964624CP-57;-0X1.EB5CC194C1949P-8;-0X1.47932997F16BFP-8;-0X1.EB5CC2E8A0D3BP-8;-0X1.89F6BB6F19A5BP-60;0X1.A380B888B29DAP-65;-0X1.89F6BDBF4A456P-60;0X1.9BE20B04A4D0BP-16;-0X1.FEB80B2702E66P-62;-0X1.8FCA4C9470D5EP-60;-0X1.FEB80F46C5218P-62;-0X1.F571368F1D9DDP-13;-0X1.82CECF67AD9AAP-12;-0X1.7814F2CE336DDP-12;-0X1.82CED1AD1C8F2P-12;-0X1.7814F1C6509DEP-12;-0X1.F5713A9BB2985P-13;-0X1.84F3FE35C6569P-12;-0X1.05AF85DE0AC4CP-12;-0X1.84F3FED8EEE1CP-12;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.04BC6A7EF9DB2P+1,c=0X1.D709CC8173281P-3,bound=0X1.D1272CP-9,density=0X0P+0;0X1.EB5CC210DBB42P-8;0X1.47932E6195E68P-8;0X1.EB5CBEC7F48D6P-8;0X0P+0;0X0P+0;0X0P+0;-0X1.9BE0DCCCA3911P-16;0X0P+0;0X0P+0;0X0P+0;0X1.F5715C807E679P-13;0X1.82CED9B8D0622P-12;0X1.7814EE83EB01DP-12;0X1.82CECE7F2390FP-12;0X1.7814EF00CEB41P-12;0X1.F5713C367E497P-13;0X1.84F3FC545CC8FP-12;0X1.05AF858B2FB79P-12;0X1.84F3FBEF0BA8AP-12;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.8D3A92P-9,density=0X1.0185BBF3DC675P-61;-0X1.1997548154ACCP-20;-0X1.77746F8399E49P-21;-0X1.19975517C4455P-20;0X1.2D2E3AE373011P-72;0X1.C2F5CEA974302P-71;0X1.2D2E3ACBA5135P-72;-0X1.2E96AC349D67EP-39;0X1.C28E08F786594P-71;0X1.C282818E33E2FP-72;0X1.C28E097391998P-71;-0X1.48BD1E474098CP-31;-0X1.EC9D9AC55FCC3P-31;-0X1.ED1BAF9F64749P-31;-0X1.EC9D9BBC9F7E8P-31;-0X1.ED1BAE984EB22P-31;-0X1.48BD1E2D391CEP-31;-0X1.EC846379B28FP-31;-0X1.483C3CC73C5BFP-31;-0X1.EC8464863E0E3P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.8D3A9P-9,density=0X0P+0;0X1.199752D40BDF4P-20;0X1.77746EE3A323DP-21;0X1.19975295E2D36P-20;0X0P+0;0X0P+0;0X0P+0;0X1.2E9599D62E89EP-39;0X0P+0;0X0P+0;0X0P+0;0X1.48BD1CDC39D7EP-31;0X1.EC9D974385868P-31;0X1.ED1BAB4D9341P-31;0X1.EC9D9758171DDP-31;0X1.ED1BABD9D1B04P-31;0X1.48BD1DCDE91B6P-31;0X1.EC8460AB64D6BP-31;0X1.483C3C76CBC8DP-31;0X1.EC84601E0842AP-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.439E8AP-9,density=-0X0P+0;-0X1.28843E7013EE7P-8;-0X1.8B5AFCB232693P-9;-0X1.28843F0E7CCB5P-8;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.46F651462E771P-21;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.633800C1E075BP-13;-0X1.0A25E360B9E15P-12;-0X1.0A6A01C266839P-12;-0X1.0A25E3E64EF93P-12;-0X1.0A6A0134431C7P-12;-0X1.633800A5C03AEP-13;-0X1.0A1843BDECCE8P-12;-0X1.62ACBD9E9A5C4P-13;-0X1.0A18444F035F5P-12;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.439E88P-9,density=0X0P+0;0X1.28843CAC0A29CP-8;0X1.8B5AFC09C11B2P-9;0X1.28843C6A95A99P-8;0X0P+0;0X0P+0;0X0P+0;0X1.46F528CE04C32P-21;0X0P+0;0X0P+0;0X0P+0;0X1.6337FF399BC7CP-13;0X1.0A25E17BA37C2P-12;0X1.0A69FF6CF4728P-12;0X1.0A25E186C05A6P-12;0X1.0A69FFB8B9A42P-12;0X1.6338003EC2CBAP-13;0X1.0A184239D7EBP-12;0X1.62ACBD47AF0BFP-13;0X1.0A1841ED7820BP-12;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.1EA088P-9,density=0X1.5B18B94E99A6AP-64;-0X1.1FBF7802C6B5DP-20;-0X1.7FA9F429B4734P-21;-0X1.1FBF789C8055CP-20;0X1.CC5C1FE514512P-73;0X1.1AC6868A23FB9P-82;0X1.CC5C20CC23802P-73;-0X1.3891025B5458FP-39;0X1.3336A0D41962P-74;0X1.CC1D478B791A3P-73;0X1.3336A0BBC636EP-74;-0X1.5394345EAE073P-31;-0X1.FCDC13A65653BP-31;-0X1.FD5E50D526031P-31;-0X1.FCDC14A5BD341P-31;-0X1.FD5E4FC56363DP-31;-0X1.53943443CAD0CP-31;-0X1.FCC2077D88584P-31;-0X1.530F12E832FD3P-31;-0X1.FCC20892EECB6P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.1EA086P-9,density=0X0P+0;0X1.1FBF764C1B175P-20;0X1.7FA9F3863E568P-21;0X1.1FBF760C961E1P-20;0X0P+0;0X0P+0;0X0P+0;0X1.388FE6F0C7964P-39;0X0P+0;0X0P+0;0X0P+0;0X1.539432E7AEBECP-31;0X1.FCDC1006E0BA4P-31;0X1.FD5E4C5EDDED2P-31;0X1.FCDC101C1FF3AP-31;0X1.FD5E4CEFBC3FP-31;0X1.539433E15637CP-31;0X1.FCC204978AFB5P-31;0X1.530F12951B5F7P-31;0X1.FCC2040585152P-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.047FDEP-9,density=-0X0P+0;-0X1.78D0A34814BB1P-8;-0X1.F66B82D2E33ECP-9;-0X1.78D0A411638B7P-8;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.D4663D80C6B64P-21;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.FCE112382CA3EP-13;-0X1.7D47398003484P-12;-0X1.7DA8CF5F0EADFP-12;-0X1.7D473A3F6158P-12;-0X1.7DA8CE936ED34P-12;-0X1.FCE1120FE1BCBP-13;-0X1.7D33B52F02069P-12;-0X1.FC19911F9825DP-13;-0X1.7D33B5FEDBB5FP-12;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.047FDCP-9,density=0X0P+0;0X1.78D0A109A0D5AP-8;0X1.F66B81FCD4709P-9;0X1.78D0A0B672937P-8;0X0P+0;0X0P+0;0X0P+0;0X1.D46494C979788P-21;0X0P+0;0X0P+0;0X0P+0;0X1.FCE1100638039P-13;0X1.7D4736C9161ADP-12;0X1.7DA8CC072B401P-12;0X1.7D4736D9019AEP-12;0X1.7DA8CC73B746DP-12;0X1.FCE1117C5726AP-13;0X1.7D33B3030CD33P-12;0X1.FC1990A3135E1P-13;0X1.7D33B295A353CP-12;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.D22F64P-10,density=-0X0P+0;-0X1.9754FD32BF372P-10;-0X1.0F8DFD4B22E8DP-10;-0X1.9754FE0C5BA9CP-10;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.073800438FB26P-23;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.1DF76E993A4FFP-15;-0X1.AC857A81C78C7P-15;-0X1.ACF327D0E81A5P-15;-0X1.AC857B58DBD6FP-15;-0X1.ACF326EC0D393P-15;-0X1.1DF76E8295D08P-15;-0X1.AC6F8B1C313F6P-15;-0X1.1D8751E259C7P-15;-0X1.AC6F8C05CC013P-15;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.D22F6P-10,density=0X0P+0;0X1.9754FAC5C56CFP-10;0X1.0F8DFCD770851P-10;0X1.9754FA6BDA9DAP-10;0X0P+0;0X0P+0;0X0P+0;0X1.07371197DA904P-23;0X0P+0;0X0P+0;0X0P+0;0X1.1DF76D5D6F4DBP-15;0X1.AC857774BF1AFP-15;0X1.ACF3240EF7A65P-15;0X1.AC857786A397P-15;0X1.ACF32488F6D12P-15;0X1.1DF76E2FAC7E9P-15;0X1.AC6F88AB58E81P-15;0X1.1D87519C6080DP-15;0X1.AC6F883060D36P-15;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.8E1EDAP-10,density=0X1.5BB370C555FDCP-64;-0X1.20C03777C1997P-20;-0X1.810048C49EFCP-21;-0X1.20C0381204635P-20;0X1.CDF6E36A7A24AP-73;0X1.1BC2D63116949P-82;0X1.CDF6E452577E4P-73;-0X1.3A33B6624760CP-39;0X1.3448BE97ACA29P-74;0X1.CDB7D2FDC5C54P-73;0X1.3448BE7F43C33P-74;-0X1.555B17C11AB5EP-31;-0X1.FF85BA46537EAP-31;-0X1.000452F5EB166P-30;-0X1.FF85BB47107FAP-31;-0X1.0004526D53C19P-30;-0X1.555B17A6137AFP-31;-0X1.FF6B8B3915C7BP-31;-0X1.54D543F445608P-31;-0X1.FF6B8C4FEFD36P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.8E1ED8P-10,density=0X0P+0;0X1.20C035BF8E91CP-20;0X1.8100482097055P-21;0X1.20C0357FD0EB5P-20;0X0P+0;0X0P+0;0X0P+0;0X1.3A32997C130B2P-39;0X0P+0;0X0P+0;0X0P+0;0X1.555B164825183P-31;0X1.FF85B6A20380BP-31;0X1.000450B7C9F6DP-30;0X1.FF85B6B75F305P-31;0X1.000451009A278P-30;0X1.555B17431AFECP-31;0X1.FF6B884F36792P-31;0X1.54D543A0BE74P-31;0X1.FF6B87BC6CF77P-31;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.BFDF3B645A1CBP+0,c=0X1.F1B76BDFD060AP-5,bound=0X1.0EB4C4P-10,density=-0X1.448A225BA8F88P-54;-0X1.730225934D96BP-7;-0X1.EEAD890C3C4BP-8;-0X1.730225C2B11E7P-7;-0X1.02FA02085F6EP-58;-0X1.47CF02AF62979P-57;-0X1.02F9FE4C7D86DP-58;-0X1.71D1A8BE0A4CEP-13;-0X1.297B0C2A59814P-57;-0X1.261C64EABBD88P-58;-0X1.297B0CB64747AP-57;-0X1.F3A932B739079P-12;-0X1.50390C2141A7FP-11;-0X1.76BED9E71D6AEP-11;-0X1.503909CB3D841P-11;-0X1.76BED98FAFF3FP-11;-0X1.F3A92A2DB965EP-12;-0X1.4884AB1B5CDE7P-11;-0X1.A4E72DB904BA1P-12;-0X1.4884AC0DCA84DP-11;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.BFDF3B645A1CBP+0,c=0X1.F1B76BDFD060AP-5,bound=0X1.0EB4C2P-10,density=0X0P+0;0X1.73021F17EE79BP-7;0X1.EEAD7B4A0292P-8;0X1.730221EB36B24P-7;0X0P+0;0X0P+0;0X0P+0;0X1.71D1379663E15P-13;0X0P+0;0X0P+0;0X0P+0;0X1.F3A8F976E402AP-12;0X1.5038F7CE359C8P-11;0X1.76BED79E5A7F6P-11;0X1.50390640502A5P-11;0X1.76BED7E114161P-11;0X1.F3A925B7C5CC6P-12;0X1.4884A88FF5926P-11;0X1.A4E72D5260DC9P-12;0X1.4884A823F5765P-11;
x=0X1.123CF7E3460F6P-1,y=0X1.6DA69FD9B2BF1P-2,z=0X1.123CF7E3460F6P-1,eta=0X1.273ABC947064FP-1,c=0X1.9E761ECD3ECDAP-6,bound=0X1.188E42P-11,density=0X1.5DEEECF0BB52AP-1;0X1.850D43BB5A956P-4;0X1.035E34A73E776P-4;0X1.850D3927FACA2P-4;-0X1.EBC3BC4E41119P-6;-0X1.70D3172844EECP-5;-0X1.EBC42CB481A6BP-6;0X1.1BB8D5B8EA3A4P-10;0X1.311FCEF50C057P-3;0X1.4ABCB104B8B69P-3;0X1.311FCF79E2C8P-3;-0X1.596B1A59849F1P-7;-0X1.0A73CB4CBE9E5P-6;-0X1.03104622FF7CBP-6;-0X1.0A73C4709599BP-6;-0X1.031045945EC6BP-6;-0X1.596B0411B9CDDP-7;-0X1.0BEE10B7D9B35P-6;-0X1.6886150CCE099P-7;-0X1.0BEE114F6446P-6;
x=0X1.D46CCC9F92572P+1,y=0X1.3848886A618F5P+1,z=0X1.D46CCC9F92572P+1,eta=0X1.273ABC947064FP-1,c=0X1.9E761ECD3ECDAP-6,bound=0X1.188E4P-11,density=0X1.5DEEE993ECD5EP-1;-0X1.850D36E7B735P-4;-0X1.035E207316ECCP-4;-0X1.850D38605CE16P-4;-0X1.EBC4351246FBCP-6;-0X1.70D30D2F41962P-5;-0X1.EBC425C092CD4P-6;-0X1.1BB9A2B1C92ABP-10;0X1.311FCD209D5C8P-3;0X1.4ABCAF5C48224P-3;0X1.311FCCF3DA722P-3;0X1.596AFF51D7345P-7;0X1.0A73C0E13D15DP-6;0X1.0310442D72ADBP-6;0X1.0A73C19263F8CP-6;0X1.0310445C53FE9P-6;0X1.596B0225A7A5CP-7;0X1.0BEE0EB820DDP-6;0X1.68861472AC84P-7;0X1.0BEE0E4B2FBFAP-6;
x=0X1.1178481F7E5D4P+0,y=0X1.6CA06029FDD19P-1,z=0X1.1178481F7E5D4P+0,eta=0X1.280F12C27A637P-2,c=0X1.185C9D2D65839P-6,bound=0X1.DE5366P-12,density=0X1.69FD55E95142EP+0;0X1.1C901B78D3515P-2;0X1.7B6ABFD64B176P-3;0X1.1C902801BFD24P-2;-0X1.8E0F34C02F395P-3;-0X1.2A8B382E0EAC6P-2;-0X1.8E0EE59D7F3AP-3;-0X1.4013C0600133AP-5;0X1.B2E012FA7614CP-2;0X1.02E6ED3209CCP-1;0X1.B2E00E89F7D41P-2;-0X1.B074C8BB868FDP-4;-0X1.23003A85DE89DP-3;-0X1.4457B17C6781DP-3;-0X1.230047E848991P-3;-0X1.4457B0EC52A5AP-3;-0X1.B074EF34C06B7P-4;-0X1.1C55317C149ACP-3;-0X1.6C4ABB29BFC0CP-4;-0X1.1C5532097D524P-3;
x=0X1.903FE688A4AC7P+1,y=0X1.0AD5445B1872EP+1,z=0X1.903FE688A4AC7P+1,eta=0X1.280F12C27A637P-2,c=0X1.185C9D2D65839P-6,bound=0X1.DE5362P-12,density=0X1.69FD55D65FE06P+0;-0X1.1C9026A30B22DP-2;-0X1.7B6AEA585EF2EP-3;-0X1.1C9024EB9F57AP-2;-0X1.8E0EDF0CB0C4AP-3;-0X1.2A8B3DD6744D9P-2;-0X1.8E0EEF1905A51P-3;0X1.40141EB034266P-5;0X1.B2E00C372F7CFP-2;0X1.02E6E88F331E6P-1;0X1.B2E00D958EC8CP-2;0X1.B074F886911E6P-4;0X1.230048B3E3565P-3;0X1.4457ADA3D73E1P-3;0X1.230045CC9A20CP-3;0X1.4457AE22010F5P-3;0X1.B074F0F6F2923P-4;0X1.1C553030E5FA8P-3;0X1.6C4ABA737FC18P-4;0X1.1C553017D6343P-3;
x=0X1.A914C0CF4A93AP-6,y=0X1.1B632B34DC626P-6,z=0X1.A914C0CF4A93AP-6,eta=0X1.7CEE371540032P+3,c=0X1.37C5DE9A58E28P-4,bound=0X1.67BD16P-12,density=0X1.E808D1DC0B2C5P-7;0X1.419866D82C5BP-13;0X1.ACCB34527739AP-14;0X1.419866ADD69DCP-13;-0X1.4C9E103CBCD24P-20;-0X1.F2EC89849B254P-20;-0X1.4C9DA6350BBP-20;-0X1.18FB2C24F8381P-29;0X1.AF470B72D6888P-13;0X1.B05C397F8F149P-13;0X1.AF470B70DE39AP-13;-0X1.3144A5F0EF767P-21;-0X1.C971E766CCA2BP-21;-0X1.C9E6FC8BD78E3P-21;-0X1.C971E8F396538P-21;-0X1.C9E6FB94B67C9P-21;-0X1.3144A6D1AAC13P-21;-0X1.C95A7DA392C1P-21;-0X1.30CCF90FD264DP-21;-0X1.C95A7E9A1E2ADP-21;
x=0X1.0AD4F08B62A2EP+2,y=0X1.63C6960F2E2E7P+1,z=0X1.0AD4F08B62A2EP+2,eta=0X1.7CEE371540032P+3,c=0X1.37C5DE9A58E28P-4,bound=0X1.67BD14P-12,density=0X1.E808CE691A46DP-7;-0X1.419864C47CED5P-13;-0X1.ACCB30D04F057P-14;-0X1.419864FB9C328P-13;-0X1.4C9D94F83C3D2P-20;-0X1.F2EC8E69F003AP-20;-0X1.4C9DA10D2B56FP-20;0X1.18FC27BE9D01EP-29;0X1.AF4708662E1CEP-13;0X1.B05C366AD34DBP-13;0X1.AF4708691AC55P-13;0X1.3144A65E0039CP-21;0X1.C971E50945699P-21;0X1.C9E6F7F9C7144P-21;0X1.C971E4752E05AP-21;0X1.C9E6F87ED607EP-21;0X1.3144A645871D5P-21;0X1.C95A7A9F04483P-21;0X1.30CCF877B4131P-21;0X1.C95A7A1E9337AP-21;
x=0X1.1EA3909308299P-4,y=0X1.7E2F6B6EB58CAP-5,z=0X1.1EA3909308299P-4,eta=0X1.1A74FF865D7CBP+2,c=0X1.97E0EF4192BE7P-5,bound=0X1.2D909P-12,density=0X1.4A75D0B9A7439P-5;0X1.1CBCD6F10472P-10;0X1.7BA6746B4BAB3P-11;0X1.1CBCD6C84A307P-10;-0X1.BA680F6177F4FP-16;-0X1.4BCDEC21C52CCP-15;-0X1.BA67E014699B3P-16;-0X1.589C0F06E7C02P-25;0X1.80A1D782D5CF2P-10;0X1.83832F516BCBFP-10;0X1.80A1D77EA6C8CP-10;-0X1.76657CF436EC4P-17;-0X1.188453A5C575FP-16;-0X1.18CC1FF1BAD2AP-16;-0X1.18845499177DBP-16;-0X1.18CC1F5A2F11BP-16;-0X1.76657E07D63BEP-17;-0X1.1875F81E95109P-16;-0X1.75D2B6528FD29P-17;-0X1.1875F8B5C50BBP-16;
x=0X1.08037709E5CCEP+2,y=0X1.60049EB7DD111P+1,z=0X1.08037709E5CCEP+2,eta=0X1.1A74FF865D7CBP+2,c=0X1.97E0EF4192BE7P-5,bound=0X1.2D908EP-12,density=0X1.4A75CE647BAD5P-5;-0X1.1CBCD519EE784P-10;-0X1.7BA6714532CFCP-11;-0X1.1CBCD54CDDDC4P-10;-0X1.BA67D7043007DP-16;-0X1.4BCDEB7F8B8B5P-15;-0X1.BA67DC47D1DD9P-16;0X1.589D439A2D70DP-25;0X1.80A1D4C99ED42P-10;0X1.83832C8BD1035P-10;0X1.80A1D4CD47BB5P-10;0X1.76657D79FA5EFP-17;0X1.18845232722C3P-16;0X1.18CC1D24376ABP-16;0X1.188451D7A1F0EP-16;0X1.18CC1D75CFAFFP-16;0X1.76657D5BF684EP-17;0X1.1875F644D4B7P-16;0X1.75D2B597FEF9EP-17;0X1.1875F5F611351P-16;
