L1=1,L2=1,N=26
0X1.B029E3B2B50A3P-4	0X1.49A1388CB4B43P-8	0X1.B781A0315F55BP-9	0X1.49A138D6C3456P-8	0X1.6B705A30D13EFP-11	0X1.109446FF290CFP-10	0X1.6B705EF26CE83P-11	-0X1.2508915F6D899P-8	-0X1.4AE446080AF54P-8	-0X1.2508914E235A6P-8	
0X1.B029E3844350CP-4	-0X1.49A138E0B2C7CP-8	-0X1.B781A1956136BP-9	-0X1.49A138AD011E3P-8	0X1.6B7060A0D8E5EP-11	0X1.109446428223CP-10	0X1.6B705F691A176P-11	-0X1.25089112DBD28P-8	-0X1.4AE44596F3332P-8	-0X1.25089140CD55BP-8	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC8P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03DP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E28P-11	0X1.A6275800215A8P-12	-0X1.C2E5F4EF48F72P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC7P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03BP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E27P-11	0X1.A6275800215A7P-12	-0X1.C2E5F4EF48F71P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC39688D9CEP-5	-0X1.629C18643729FP-9	-0X1.D8D020D327E37P-10	-0X1.629C18449C978P-9	0X1.A6275BE61F593P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5CP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.93AC39688D9CEP-5	-0X1.629C1864372AP-9	-0X1.D8D020D327E39P-10	-0X1.629C18449C979P-9	0X1.A6275BE61F594P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5DP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.38DA4DB41901EP-5	0X1.24AC22F8BDA9CP-9	0X1.863AD8F3271D5P-10	0X1.24AC232CEC121P-9	0X1.609964942B581P-12	0X1.087311EEF5ADDP-11	0X1.60996E6024786P-12	-0X1.A598C5A035B08P-9	-0X1.CA536BE4A95FBP-9	-0X1.A598C5899CF7EP-9	
0X1.38DA4D8A7F4D8P-5	-0X1.24AC236D123FP-9	-0X1.863ADA0D8D456P-10	-0X1.24AC235FC5B8DP-9	0X1.609972845CE87P-12	0X1.087310AEFA118P-11	0X1.60996EE319478P-12	-0X1.A598C524651F9P-9	-0X1.CA536B442D4AP-9	-0X1.A598C54EDF201P-9	
0X1.87EF6E78422DP-6	-0X1.74F9F361P-36	-0X1.C552AFFC2P-35	0X1.312248C48P-36	0X1.1AAF483DE72EEP-12	0X1.A806EC8C31605P-12	0X1.1AAF48D7DEC26P-12	-0X1.CEFA025FDA551P-11	-0X1.226185B80216FP-10	-0X1.CEFA02C3D0888P-11	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.0ABF3FBE4E055P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A9P-14	-0X1.0484A51FFD8C5P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3FBE4E054P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A91P-14	-0X1.0484A51FFD8C4P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FCP-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F8P-14	0X1.FA23F3E7B85BDP-14	0X1.516D4F8126EC4P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06DP-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FC1P-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F9P-14	0X1.FA23F3E7B85BEP-14	0X1.516D4F8126EC6P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06EP-10	
0X1.A74D120AA3D07P-8	0X1.CA1183EE569AP-12	0X1.3161028CF6776P-12	0X1.CA118401EDEACP-12	0X1.142D90A55ACDDP-14	0X1.9E4451C283BD1P-14	0X1.142D8C0D0357DP-14	-0X1.1444F777E7559P-10	-0X1.22A756CCF803P-10	-0X1.1444F771378DAP-10	
0X1.A74D11CAF9389P-8	-0X1.CA1184CB9F341P-12	-0X1.316103174A523P-12	-0X1.CA1184E90EE1AP-12	0X1.142D8EFD43278P-14	0X1.9E4450F693B93P-14	0X1.142D8C1FC1AA8P-14	-0X1.1444F724E5062P-10	-0X1.22A75668BA20DP-10	-0X1.1444F735C172BP-10	
0X1.1BADF0D8BAA6BP-8	0X1.5C9E9037BD76BP-15	0X1.D0D3614360928P-16	0X1.5C9E9652C13CBP-15	0X1.D25098B7E651AP-15	0X1.5DBC76E4F9AFEP-14	0X1.D2509F265D8FFP-15	-0X1.1F3D2F53D252EP-12	-0X1.4FD0400CDD5AP-12	-0X1.1F3D2F56DFF1FP-12	
0X1.1BADF0C8A7319P-8	-0X1.5C9E96340BD1CP-15	-0X1.D0D37BF33DB42P-16	-0X1.5C9E92ACFFF75P-15	0X1.D2509FFE8691CP-15	0X1.5DBC74CF8191P-14	0X1.D2509E3985D06P-15	-0X1.1F3D2F715FC8AP-12	-0X1.4FD03FD611C97P-12	-0X1.1F3D2FC1E54D5P-12	
0X1.AA6CB187372E1P-12	0X1.2C66FC50EEC2P-16	0X1.908950183032AP-17	0X1.2C66FC8B2062P-16	0X1.0945CF1132798P-18	0X1.8DE8B95A2AD1CP-18	0X1.0945D1491436P-18	-0X1.A1453A8BD51AAP-15	-0X1.BCE72B2561F5AP-15	-0X1.A1453A6622AB5P-15	
0X1.AA6CB1513194AP-12	-0X1.2C66FD5A34FAFP-16	-0X1.9089521EEE38P-17	-0X1.2C66FD406F6E7P-16	0X1.0945D4DDD042AP-18	0X1.8DE8B731C1F5P-18	0X1.0945D19ABB199P-18	-0X1.A1453A18DE9CEP-15	-0X1.BCE72A79E6D92P-15	-0X1.A1453A476E1C9P-15	
0X1.C3D8B7AA61E84P-14	-0X1.8502A6P-45	-0X1.F728A9654P-42	0X1.B47B72174P-42	0X1.BEAD2E7D4A22CP-19	0X1.4F01E2EC78A9BP-18	0X1.BEAD2F5148FDEP-19	-0X1.2FC6BFB79076P-18	-0X1.E9E43E42AD203P-18	-0X1.2FC6C093023F5P-18	
0X1.EC6AA07E61C59P-22	0X1.F49D7711AF59AP-30	0X1.4DBE459B92659P-30	0X1.F49D852456195P-30	0X1.05DB7F2AAD493P-27	0X1.88C944A9D176FP-27	0X1.05DB82A29994DP-27	-0X1.978643868E2BP-25	-0X1.CE13FF3618F44P-25	-0X1.978642DB86A56P-25	
0X1.EC6AA05A6728DP-22	-0X1.F49D9634C8D42P-30	-0X1.4DBE7249F0ECP-30	-0X1.F49D8BC8DC388P-30	0X1.05DB856470945P-27	0X1.88C9423077CB3P-27	0X1.05DB8366C0111P-27	-0X1.978642F0D40ECP-25	-0X1.CE13FDFBE613BP-25	-0X1.97864351022E2P-25	
L1=1,L2=2,N=74
0X1.401F744DDF545P-1	0X1.6BAE5D0BFBECBP-5	0X1.E4E87C0889982P-6	0X1.6BAE5D0EFB6AAP-5	0X1.AF37D225C5FD7P-8	0X1.4369D0FA3EACBP-7	0X1.AF37C0DAAF446P-8	0X1.6BD10E9CEEB7AP-9	-0X1.68DE6E19AB15CP-3	-0X1.741937271D74P-3	-0X1.68DE6E14E7BC2P-3	-0X1.5A780A28F8E7EP-7	-0X1.29BFCE5C10AA2P-6	-0X1.03DA07C76CC0FP-6	-0X1.29BFCE79822D6P-6	-0X1.03DA082418562P-6	-0X1.5A780BA8D2FFEP-7	-0X1.C9FE3E8BF2065P-5	-0X1.3DF617190AEEP-5	-0X1.C9FE3DE16B983P-5	
0X1.4827E77B6E45AP-5	0X1.7DD06A5E47665P-9	0X1.FD15E326F9BDCP-10	0X1.7DD06A5DE12BFP-9	0X1.CA53F795A4C4P-12	0X1.57BEF879B1714P-11	0X1.CA53F73BA5EDP-12	0X1.7B433402B29C7P-13	-0X1.8603B9D471A1BP-8	-0X1.9DE2C41724CECP-8	-0X1.8603B9CC09795P-8	-0X1.6E5B6C6F7EB1FP-11	-0X1.3A463BE81F79BP-10	-0X1.12C49120A1273P-10	-0X1.3A463BD89256P-10	-0X1.12C491628550FP-10	-0X1.6E5B6D17C94AAP-11	-0X1.E34373AC78766P-9	-0X1.4F58311BE1B1P-9	-0X1.E343732A8B76EP-9	
0X1.F6C9020149D6BP-6	0X1.07707C14EB20BP-9	0X1.5F40A54F4A3A7P-10	0X1.07707C286D621P-9	0X1.3FB8545277D38P-12	0X1.DF947EB0612F4P-12	0X1.3FB8552A45F3CP-12	0X1.12F3F928A0CB1P-13	-0X1.FC3F18C660EB5P-9	-0X1.0EC67B886D1E2P-8	-0X1.FC3F18B5B00FBP-9	-0X1.593271B66A7P-13	-0X1.7576271BED788P-12	-0X1.02E5D3166E988P-12	-0X1.7576261C0FBC4P-12	-0X1.02E5D37EBCD26P-12	-0X1.5932702A02D6FP-13	-0X1.2947DC6C6E24EP-10	-0X1.B28FED00DD005P-11	-0X1.2947DBE9C0711P-10	
0X1.F6C901B794C6P-6	-0X1.07707C8E98E66P-9	-0X1.5F40A603B9B4EP-10	-0X1.07707C98EC314P-9	0X1.3FB85921ABCA5P-12	0X1.DF947D2FDD17BP-12	0X1.3FB8556CE3146P-12	-0X1.12F3F943DBE88P-13	-0X1.FC3F18277CC37P-9	-0X1.0EC67B279EAC9P-8	-0X1.FC3F184CAB085P-9	0X1.59326F34C187EP-13	0X1.757626F0C2A6P-12	0X1.02E5D62F6D472P-12	0X1.757627A2CBB0BP-12	0X1.02E5D63834485P-12	0X1.593270A17F2EFP-13	0X1.2947DD2A80171P-10	0X1.B28FEC1565657P-11	0X1.2947DDD40B7AP-10	
0X1.02D06C57A29CAP-6	-0X1.08B90F8F1CAE6P-10	-0X1.60F6BF3373C01P-11	-0X1.08B90FA93CEDBP-10	0X1.4925AD556338CP-13	0X1.EDB87FEA9EBDCP-13	0X1.4925AA4E3CB7CP-13	-0X1.2704E0B1E3AABP-14	-0X1.1EB8D24F1F73FP-8	-0X1.274B22B8701B8P-8	-0X1.1EB8D25B52EE4P-8	0X1.86B30D970F653P-14	0X1.9FF2FF971F44CP-13	0X1.25064ECCCFDCCP-13	0X1.9FF3013C11EFBP-13	0X1.25064DCECC129P-13	0X1.86B30EAE1CFB4P-14	0X1.4A668E047AC72P-11	0X1.E1824B9118E51P-12	0X1.4A668F8A8FF85P-11	
0X1.02D06C7F069CCP-6	0X1.08B90EF3395F4P-10	0X1.60F6BE9E5638BP-11	0X1.08B90EEEB438FP-10	0X1.4925B89310A62P-13	0X1.EDB880783BAA4P-13	0X1.4925AA954A7C7P-13	0X1.2704E3EBA60C6P-14	-0X1.1EB8D29A13174P-8	-0X1.274B2311ED69BP-8	-0X1.1EB8D295DDB9BP-8	-0X1.86B309477FD0BP-14	-0X1.9FF2FAAE3D8B2P-13	-0X1.250646D0318B6P-13	-0X1.9FF2FAC27AB1FP-13	-0X1.2506480886DD3P-13	-0X1.86B30D6A49BCBP-14	-0X1.4A668AFC214EAP-11	-0X1.E1824C51AC2E7P-12	-0X1.4A6689DAEA3F7P-11	
0X1.10EB07369DEE6P-6	-0X1.E8A77B2A9A27EP-11	-0X1.45C4FCA8F10CFP-11	-0X1.E8A77B46C2E59P-11	0X1.610975EAE8BAEP-13	0X1.08C7155745384P-12	0X1.610972659D3A8P-13	-0X1.2EFDB5CFFBDF5P-14	-0X1.A6B793B29651P-9	-0X1.B91ABC4345E42P-9	-0X1.A6B793CDF6EE3P-9	-0X1.AAE2BF20FECD5P-14	-0X1.83D6024140039P-14	-0X1.402A0A0687F23P-13	-0X1.83D5FFAD6A20DP-14	-0X1.402A0A68476F1P-13	-0X1.AAE2BD4CC99D8P-14	-0X1.FA0193EFC1895P-13	-0X1.FA58BEA45CA4AP-14	-0X1.FA018F94A0641P-13	
0X1.10EB075E15F61P-6	0X1.E8A779FA4B14P-11	0X1.45C4FC006413BP-11	0X1.E8A779F1F6891P-11	0X1.61097C09F7925P-13	0X1.08C71602CF932P-12	0X1.6109728C40C26P-13	0X1.2EFDB42155117P-14	-0X1.A6B79422458ADP-9	-0X1.B91ABCD44963EP-9	-0X1.A6B794152090CP-9	0X1.AAE2B5B5F2454P-14	0X1.83D6008165A85P-14	0X1.402A102F89B69P-13	0X1.83D607F1DBE48P-14	0X1.402A0E337D09AP-13	0X1.AAE2BAA5FAEF7P-14	0X1.FA0198AE00F1CP-13	0X1.FA58B0E359EFCP-14	0X1.FA019F98CA33DP-13	
0X1.5EDB6DF6EC552P-6	0X1.CEEF8F917B32EP-12	0X1.349FB2BA95D92P-12	0X1.CEEF92ADD023AP-12	0X1.D000DA6ADBFFP-13	0X1.5C00ABA7B8071P-12	0X1.D000E5BA37D85P-13	0X1.9A8FA8AD00983P-14	-0X1.DBAD29A1E9423P-10	-0X1.06014B903971BP-9	-0X1.DBAD297760B45P-10	0X1.6E30922E9FB12P-14	0X1.9E4CF0024D3C5P-15	0X1.12A46DAC272B6P-13	0X1.9E4CEF113AED2P-15	0X1.12A46E581D91EP-13	0X1.6E30934C4C45BP-14	0X1.A02B981B68356P-14	0X1.8ADBCF9B3FA28P-17	0X1.A02B957761F91P-14	
0X1.5EDB6DD98EEA3P-6	-0X1.CEEF93EE1C51P-12	-0X1.349FBA1F8BF47P-12	-0X1.CEEF926CF8E65P-12	0X1.D000E94F299A2P-13	0X1.5C00A8DA49A4P-12	0X1.D000E553DCBABP-13	-0X1.9A8FA78C5EE4CP-14	-0X1.DBAD297E70508P-10	-0X1.06014B451FEA5P-9	-0X1.DBAD29DAFBC24P-10	-0X1.6E308D674699CP-14	-0X1.9E4CEC3364D7AP-15	-0X1.12A46BE1A9F0AP-13	-0X1.9E4CF07EF8D0EP-15	-0X1.12A46A6A7D934P-13	-0X1.6E308DD0D11E7P-14	-0X1.A02B8ECBBA114P-14	-0X1.8ADB8575293B2P-17	-0X1.A02B8C28D94D8P-14	
0X1.E989AF699EF12P-8	-0X1.10C6F7D20B1F7P-11	-0X1.6BB3F4DBD350FP-12	-0X1.10C6F7F04EDA2P-11	0X1.40798CA40574AP-14	0X1.E0B64D3EEEFDEP-14	0X1.4079893BCEA9P-14	-0X1.14BAA0F8931E5P-15	-0X1.0E975D9FD43A1P-9	-0X1.16EFDD2DDF44AP-9	-0X1.0E975DA9F4E34P-9	0X1.E02A3C825AAD8P-13	0X1.84F31EB2112F2P-12	0X1.681FAE5B5B693P-12	0X1.84F31F24F694P-12	0X1.681FAE07B655P-12	0X1.E02A3CAA18BABP-13	0X1.28094192D9E0EP-10	0X1.9452D1A6607CDP-11	0X1.2809420231E4BP-10	
0X1.E989AFB5BC162P-8	0X1.10C6F735FF83BP-11	0X1.6BB3F448635FAP-12	0X1.10C6F734BE1A7P-11	0X1.407992DCA5E4FP-14	0X1.E0B64DD8DE9E3P-14	0X1.40798944C29AEP-14	0X1.14BAA6DDD6469P-15	-0X1.0E975DE868D48P-9	-0X1.16EFDD812DB67P-9	-0X1.0E975DE4F7CAAP-9	-0X1.E02A3963B8634P-13	-0X1.84F31CBADAEA2P-12	-0X1.681FAC4B786C5P-12	-0X1.84F31D620ACDDP-12	-0X1.681FAC615A168P-12	-0X1.E02A3BA8FD363P-13	-0X1.2809409B02EB5P-10	-0X1.9452D1595918EP-11	-0X1.2809407DF185DP-10	
0X1.364E0BFE8EF6DP-6	0X1.1E7920D06160EP-13	0X1.7DF6CB8933C61P-14	0X1.1E79276E21EFCP-13	0X1.113D98804EB26P-12	0X1.99DC685D81F6EP-12	0X1.113D9B3E0A745P-12	0X1.31B87264EE335P-14	-0X1.119FBA708E57FP-10	-0X1.4A8C904008DB5P-10	-0X1.119FBA8231E21P-10	0X1.6125DAD5F854FP-14	0X1.12F464675B45EP-14	0X1.08DC5FBDA5015P-13	0X1.12F45FF78BF8FP-14	0X1.08DC610BAE324P-13	0X1.6125D7BF5A411P-14	0X1.50007852E4DB1P-13	0X1.162865C3BE841P-14	0X1.500075A939717P-13	
0X1.364E0BEFD23B1P-6	-0X1.1E7926A2B559AP-13	-0X1.7DF6E8600DC34P-14	-0X1.1E79226520A3CP-13	0X1.113D9B67187F1P-12	0X1.99DC6674F16E3P-12	0X1.113D9AC49C92CP-12	-0X1.31B871498CF13P-14	-0X1.119FBA93A3903P-10	-0X1.4A8C9014CD5E8P-10	-0X1.119FBAEA1447DP-10	-0X1.6125D277CABB9P-14	-0X1.12F46178206C6P-14	-0X1.08DC61636696P-13	-0X1.12F46489A71FEP-14	-0X1.08DC5FEC1F2DEP-13	-0X1.6125D3E94508EP-14	-0X1.500076E9AA71P-13	-0X1.16285AE69F5ACP-14	-0X1.500076DA3628P-13	
0X1.CDA7D27225C57P-8	0X1.4330950D50064P-12	0X1.AEEB7109152DCP-13	0X1.4330954EAEF74P-12	0X1.1EC40DFCD494AP-14	0X1.AE2618350463CP-14	0X1.1EC4108F8281P-14	0X1.E6BE2F605897BP-16	-0X1.C0EAD6F3E65F5P-11	-0X1.DEC9EE27C7AB8P-11	-0X1.C0EAD6CACC939P-11	0X1.79622D52D3525P-16	0X1.40E9A60DA4AACP-17	0X1.1B09B3CB672CCP-15	0X1.40E9C780D9532P-17	0X1.1B09B11E79991P-15	0X1.79623DF764D0EP-16	0X1.DBFF01957F6AAP-17	-0X1.BEFD98C4C6FFDP-18	0X1.DBFF27B62EADAP-17	
0X1.CDA7D237DF4A8P-8	-0X1.4330962DEC1B5P-12	-0X1.AEEB73438B362P-13	-0X1.43309610CC939P-12	0X1.1EC4147200A0FP-14	0X1.AE2615D9172A7P-14	0X1.1EC410E9445B2P-14	-0X1.E6BE36188C958P-16	-0X1.C0EAD6786BB6EP-11	-0X1.DEC9ED6EF2AECP-11	-0X1.C0EAD6AAF0774P-11	-0X1.796244C39BAEAP-16	-0X1.40E9BFA8AA109P-17	-0X1.1B09AD0BECF46P-15	-0X1.40E9BC1D6C96EP-17	-0X1.1B09AC8106C28P-15	-0X1.7962422356031P-16	-0X1.DBFEFC952A796P-17	0X1.BEFD418FED5A6P-18	-0X1.DBFEEB3209448P-17	
0X1.BB67E24CF8E72P-10	0X1.00A5424084F2CP-13	0X1.5631ADAA85CEAP-14	0X1.00A5424044317P-13	0X1.3193F7D3B87F9P-16	0X1.CA5DF217E5DAEP-16	0X1.3193F7952E8F6P-16	0X1.F8F2B4CE78D55P-18	-0X1.0848449BFA45CP-12	-0X1.1832A434838B1P-12	-0X1.084844964CB31P-12	-0X1.0171A40C9F0AFP-14	-0X1.9C771A6EFF42BP-14	-0X1.822A7709D912P-14	-0X1.9C771AEF07D9BP-14	-0X1.822A7708056A7P-14	-0X1.0171A4D0059F9P-14	-0X1.394B398874AD3P-12	-0X1.AA7DD8C048A1P-13	-0X1.394B397EDCE42P-12	
0X1.BB67E2077A516P-10	-0X1.00A542D0D9956P-13	-0X1.5631AE31902C6P-14	-0X1.00A542EE661BBP-13	0X1.3193FC0312464P-16	0X1.CA5DF0F456EA4P-16	0X1.3193F7E5DB0A6P-16	-0X1.F8F2AC9E505AAP-18	-0X1.0848444EF20BBP-12	-0X1.1832A3DBD9448P-12	-0X1.0848445DBD441P-12	0X1.0171A5286224CP-14	0X1.9C771BCDBB19P-14	0X1.822A789081916P-14	0X1.9C771C2B00064P-14	0X1.822A7855790B8P-14	0X1.0171A54424FADP-14	0X1.394B3A4110E8CP-12	0X1.AA7DD90CA6BCFP-13	0X1.394B3A97CEE3BP-12	
0X1.92522598233A2P-11	0X1.02002E8F1B48CP-18	0X1.580025E1C07DAP-19	0X1.02003A2AA3E5AP-18	0X1.6B515285B3CF7P-16	0X1.107CFD847647BP-15	0X1.6B5152C1D3421P-16	-0X1.75EA932F6156FP-20	-0X1.1BE39639C041EP-15	-0X1.B34578C986D5FP-15	-0X1.1BE396F58E98EP-15	-0X1.464488129CD98P-19	-0X1.4D9A717B51A9CP-19	-0X1.E966E3E57036AP-19	-0X1.4D9A7C7891A1DP-19	-0X1.E966DB1065814P-19	-0X1.46448E56651CCP-19	-0X1.C5AA5BAF2BFAEP-18	-0X1.F5057BE06A3DFP-19	-0X1.C5AA5E070AA65P-18	
0X1.92522597EB619P-11	-0X1.0200327FDE543P-18	-0X1.58005BCB0DAC8P-19	-0X1.020025098E6BDP-18	0X1.6B5151F605AE4P-16	0X1.107CFDFCE2C0AP-15	0X1.6B51532E5B10FP-16	0X1.75EA90639EC47P-20	-0X1.1BE395DCDD019P-15	-0X1.B34578B250B6BP-15	-0X1.1BE39678A1958P-15	0X1.46449ABA5AC51P-19	0X1.4D9A73B3D066BP-19	0X1.E966CE3C1405BP-19	0X1.4D9A672CCBBB6P-19	0X1.E966D65959792P-19	0X1.4644922F70224P-19	0X1.C5AA5654C7F1EP-18	0X1.F5059292A66BAP-19	0X1.C5AA511523FB5P-18	
0X1.3F32B359CEAF4P-13	-0X1.3AD1A662E3ABBP-19	-0X1.A3C23DAE9023CP-20	-0X1.3AD19FFF376BP-19	0X1.2314A1B54FF48P-18	0X1.B49EF51C18E84P-18	0X1.2314A3BE45D6DP-18	0X1.6CD1A9D3EB96AP-21	-0X1.1F19D5E20352CP-17	-0X1.98626FB4E7C2AP-17	-0X1.1F19D633EBE73P-17	0X1.6076BB386F8EDP-20	0X1.78B00C5BABC7CP-20	0X1.0859065EE5101P-19	0X1.78B0069B1AB07P-20	0X1.085907B37546BP-19	0X1.6076B6949F1F3P-20	0X1.03B6ED2DC5743P-18	0X1.279DE8007AE48P-19	0X1.03B6EB301A90FP-18	
0X1.3F32B35CB3FDDP-13	0X1.3AD1A3AD0DF9DP-19	0X1.A3C2252F3AA33P-20	0X1.3AD1A80AF5728P-19	0X1.2314A326B4752P-18	0X1.B49EF2DABE38CP-18	0X1.2314A2C5D854AP-18	-0X1.6CD1A84A4911AP-21	-0X1.1F19D6B38B2F1P-17	-0X1.98626FDB888CP-17	-0X1.1F19D75DE07C6P-17	-0X1.6076B0E02976AP-20	-0X1.78B0091FC315EP-20	-0X1.085909DAD7DAP-19	-0X1.78B00DAC0BE2BP-20	-0X1.085907B633B2BP-19	-0X1.6076B2FDBADF1P-20	-0X1.03B6ED2033A8EP-18	-0X1.279DE15CDD82EP-19	-0X1.03B6ED3D3F14EP-18	
0X1.000592242365P-17	0X1.B7AE53CA97AC2P-23	0X1.251EE2DBC3AE2P-23	0X1.B7AE535DBC29P-23	0X1.27F41EECC144CP-23	0X1.BBEE29B189884P-23	0X1.27F41B646310FP-23	-0X1.52407E60D1143P-26	-0X1.596B76E503BD1P-20	-0X1.783F8F365AE68P-20	-0X1.596B76B7CC51DP-20	0X1.0405B568CEB41P-22	0X1.97A698DDFE716P-22	0X1.8608961E08CEEP-22	0X1.97A69BBFC3CAP-22	0X1.860894FFD3D0FP-22	0X1.0405B808C47ACP-22	0X1.346174D0CCFDP-20	0X1.A10BF19A4E951P-21	0X1.346175B126806P-20	
0X1.00059203C3FF6P-17	-0X1.B7AE56154E7A4P-23	-0X1.251EE4289A3B8P-23	-0X1.B7AE55E96F171P-23	0X1.27F41D6AD7F1EP-23	0X1.BBEE286FCB7E1P-23	0X1.27F41BA25B442P-23	0X1.524068B002753P-26	-0X1.596B767FD4CD7P-20	-0X1.783F8E978EFFCP-20	-0X1.596B76A5C121AP-20	-0X1.0405B9B203D0CP-22	-0X1.97A69B032519AP-22	-0X1.860894733C54AP-22	-0X1.97A69AAB88EDCP-22	-0X1.86089483A66C7P-22	-0X1.0405B9621A62AP-22	-0X1.346174E6F2BE6P-20	-0X1.A10BF3BA30201P-21	-0X1.346174AA40238P-20	
0X1.3E541231FCE5DP-17	-0X1.0B3CDC0801083P-23	-0X1.645128CE044A6P-24	-0X1.0B3CDAC48E82BP-23	0X1.2CA9650011312P-23	0X1.C2FE104B9069BP-23	0X1.2CA9627248979P-23	0X1.BD7BC9828473P-30	-0X1.172EA616E66DBP-20	-0X1.36804AD34261BP-20	-0X1.172EA64DD447CP-20	-0X1.3A09FBFF074F9P-24	-0X1.DCDBE9FABD51P-24	-0X1.D70EF5ACFE70FP-24	-0X1.DCDBEA1989899P-24	-0X1.D70EF4AACCCD8P-24	-0X1.3A09FB646ED72P-24	-0X1.6683AD2DB9817P-22	-0X1.DFF3E31B07B09P-23	-0X1.6683AC9FAC2B3P-22	
0X1.3E54124EBDB33P-17	0X1.0B3CD79C1BAAAP-23	0X1.64511D3EF0F04P-24	0X1.0B3CD93DA6D3FP-23	0X1.2CA95E0D52E02P-23	0X1.C2FE12EC546ABP-23	0X1.2CA961930AC6EP-23	-0X1.BD7C9CB25795FP-30	-0X1.172EA67A7D311P-20	-0X1.36804B8DE641EP-20	-0X1.172EA621FF583P-20	0X1.3A09EF1F35919P-24	0X1.DCDBE346F0A66P-24	0X1.D70EFCAF2E82DP-24	0X1.DCDBEE1974814P-24	0X1.D70EF852D247EP-24	0X1.3A09F96FA25E2P-24	0X1.6683AD7294E74P-22	0X1.DFF3DDE84B9DCP-23	0X1.6683AF994E0D4P-22	
0X1.109E5A6853211P-17	-0X1.EDA7A8439014CP-26	-0X1.491A80301A6A1P-26	-0X1.EDA79C7C60C24P-26	0X1.2247CC3D4D48DP-23	0X1.B36BABD41B3F2P-23	0X1.2247CA0B2BAFDP-23	0X1.02DD7A50F79AP-26	-0X1.C16AED14151C2P-21	-0X1.FDE48C23B869CP-21	-0X1.C16AED7EB96BAP-21	-0X1.B25ABCDD40A4FP-25	-0X1.7BB230860877DP-24	-0X1.45C40B5AB9B77P-24	-0X1.7BB2311CF6056P-24	-0X1.45C40A26A4304P-24	-0X1.B25ABC6D1F446P-25	-0X1.24DC90595D50DP-22	-0X1.98757757BCCCP-23	-0X1.24DC8FFD05F81P-22	
