L1=2,L2=2,N=50
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.1138DAP+5,density=0X1.6EFAD7BB8B197P-13;0X0P+0;0X0P+0;0X0P+0;0X1.02655C1CFE624P-34;0X1.83980A2B7D455P-34;0X1.02655C1CFED7P-34;0X0P+0;0X1.9E2CC79E96F5BP-20;0X1.9E2B18F5A81AEP-20;0X1.9E2CC79E96F5EP-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F3F2DF3C9FE32P-44;0X1.76F2E3FEB41C7P-43;0X1.F3F2DF3C9F015P-44;0X1.1875ABA4CDD16P-28;0X1.18767BF4AAD54P-28;0X1.1875ABA4CDD18P-28;0X0P+0;0X0P+0;0X0P+0;0X1.F3EDA68B673F6P-44;0X1.F3EC333DBB50EP-44;0X1.76F23CE88D241P-43;0X1.F3EC333DBC32DP-44;0X1.76F23CE88D243P-43;0X1.F3EDA68B68217P-44;0X1.18767BF0C0504P-29;0X1.1874DB55FAE76P-29;0X1.18767BF0C0507P-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.1101B8P+5,density=0X1.6EB0CC0B39BFFP-13;0X0P+0;0X0P+0;0X0P+0;0X1.026D65B8E3097P-34;0X1.83A4189555144P-34;0X1.026D65B8E3FFP-34;0X0P+0;0X1.9DD93648D415P-20;0X1.9DD787927FE0CP-20;0X1.9DD93648D414CP-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F4026D854851CP-44;0X1.76FE8DD87BBE1P-43;0X1.F4026D8546768P-44;0X1.183D14F03CE98P-28;0X1.183DE54695366P-28;0X1.183D14F03CE96P-28;0X0P+0;0X0P+0;0X0P+0;0X1.F3FD3372EA48BP-44;0X1.F3FBBFC32603P-44;0X1.76FDE69630384P-43;0X1.F3FBBFC327DE2P-44;0X1.76FDE69630382P-43;0X1.F3FD3372EC23AP-44;0X1.183DE542A9A8BP-29;0X1.183C449AEEFCCP-29;0X1.183DE542A9A87P-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.1101B8P+5,density=0X1.6EB0CC0B39BFFP-13;0X0P+0;0X0P+0;0X0P+0;0X1.026D65B8E3097P-34;0X1.83A4189555144P-34;0X1.026D65B8E3FFP-34;0X0P+0;0X1.9DD93648D415P-20;0X1.9DD787927FE0CP-20;0X1.9DD93648D414CP-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F4026D854851CP-44;0X1.76FE8DD87BBE1P-43;0X1.F4026D8546768P-44;0X1.183D14F03CE98P-28;0X1.183DE54695366P-28;0X1.183D14F03CE96P-28;0X0P+0;0X0P+0;0X0P+0;0X1.F3FD3372EA48BP-44;0X1.F3FBBFC32603P-44;0X1.76FDE69630384P-43;0X1.F3FBBFC327DE2P-44;0X1.76FDE69630382P-43;0X1.F3FD3372EC23AP-44;0X1.183DE542A9A8BP-29;0X1.183C449AEEFCCP-29;0X1.183DE542A9A87P-29;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.676972P+4,density=0X1.B32373F73B7E8P-9;0X0P+0;0X0P+0;0X0P+0;0X1.4DA0FBFF240ACP-28;0X1.F47179FEB5AB8P-28;0X1.4DA0FBFF24A19P-28;0X0P+0;0X1.0B61B87840704P-13;0X1.0B60A272191BCP-13;0X1.0B61B87840706P-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5F73B5F8E5294P-35;0X1.07947D30A32B6P-34;0X1.5F73B5F8E48A8P-35;0X1.8A50175F3CF7BP-20;0X1.8A513C3FA9F1CP-20;0X1.8A50175F3CF7EP-20;0X0P+0;0X0P+0;0X0P+0;0X1.5F700A4F3E18P-35;0X1.5F6F054AC8BF7P-35;0X1.079407BB6E5CFP-34;0X1.5F6F054AC95E5P-35;0X1.079407BB6E5DP-34;0X1.5F700A4F3EB6EP-35;0X1.8A513C3A28732P-21;0X1.8A4EF280461DDP-21;0X1.8A513C3A28736P-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.6720ECP+4,density=0X1.B2CBA7AA1F97P-9;0X0P+0;0X0P+0;0X0P+0;0X1.4DAB5CAF94EB3P-28;0X1.F4810B07600DFP-28;0X1.4DAB5CAF96284P-28;0X0P+0;0X1.0B2BC56DCE76DP-13;0X1.0B2AAF5F0139CP-13;0X1.0B2BC56DCE76AP-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5F7EA56C2C8C9P-35;0X1.079CB02BF0AB1P-34;0X1.5F7EA56C2B3E8P-35;0X1.8A0087C1D038BP-20;0X1.8A01ACAB5A12DP-20;0X1.8A0087C1D0388P-20;0X0P+0;0X0P+0;0X0P+0;0X1.5F7AF8CA44A67P-35;0X1.5F79F380D9EDFP-35;0X1.079C3A97B3D81P-34;0X1.5F79F380DB3BFP-35;0X1.079C3A97B3D7FP-34;0X1.5F7AF8CA45F45P-35;0X1.8A01ACA5D7202P-21;0X1.89FF62D9BCE16P-21;0X1.8A01ACA5D71FCP-21;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.772C94P+3,density=0X1.240ACF352B14DP-16;0X0P+0;0X0P+0;0X0P+0;0X1.036BE170C8EE6P-39;0X1.8521D2292D175P-39;0X1.036BE170C963AP-39;0X0P+0;0X1.9FD190FA26EBBP-25;0X1.9FCFE09BAF2FEP-25;0X1.9FD190FA26EBDP-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3C9D97D88AA9CP-50;0X1.DAE8419DBFBFCP-50;0X1.3C9D97D88A1ACP-50;0X1.633A605D2A5D5P-35;0X1.633B6835D391CP-35;0X1.633A605D2A5D8P-35;0X0P+0;0X0P+0;0X0P+0;0X1.3C9A4952E47AP-50;0X1.3C995E2DC4B11P-50;0X1.DAE76DFC56576P-50;0X1.3C995E2DC5402P-50;0X1.DAE76DFC56579P-50;0X1.3C9A4952E5092P-50;0X1.633B6830DDC92P-36;0X1.63395885D233AP-36;0X1.633B6830DDC96P-36;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.772C94P+3,density=0X1.240ACF352B14DP-16;0X0P+0;0X0P+0;0X0P+0;0X1.036BE170C8EE6P-39;0X1.8521D2292D175P-39;0X1.036BE170C963AP-39;0X0P+0;0X1.9FD190FA26EBBP-25;0X1.9FCFE09BAF2FEP-25;0X1.9FD190FA26EBDP-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3C9D97D88AA9CP-50;0X1.DAE8419DBFBFCP-50;0X1.3C9D97D88A1ACP-50;0X1.633A605D2A5D5P-35;0X1.633B6835D391CP-35;0X1.633A605D2A5D8P-35;0X0P+0;0X0P+0;0X0P+0;0X1.3C9A4952E47AP-50;0X1.3C995E2DC4B11P-50;0X1.DAE76DFC56576P-50;0X1.3C995E2DC5402P-50;0X1.DAE76DFC56579P-50;0X1.3C9A4952E5092P-50;0X1.633B6830DDC92P-36;0X1.63395885D233AP-36;0X1.633B6830DDC96P-36;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.76E0EP+3,density=0X1.23CFE249D12E9P-16;0X0P+0;0X0P+0;0X0P+0;0X1.0373F3372227DP-39;0X1.852DECD2B3C25P-39;0X1.0373F337231E5P-39;0X0P+0;0X1.9F7DAABD8BBA4P-25;0X1.9F7BFA51A108FP-25;0X1.9F7DAABD8BBA1P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3CA771CF9558P-50;0X1.DAF70778C1E5P-50;0X1.3CA771CF942BP-50;0X1.62F2B39D51E87P-35;0X1.62F3BB7E30C01P-35;0X1.62F2B39D51E85P-35;0X0P+0;0X0P+0;0X0P+0;0X1.3CA4226A49C4AP-50;0X1.3CA337070A6F5P-50;0X1.DAF6339F6F4B5P-50;0X1.3CA337070B9C3P-50;0X1.DAF6339F6F4B3P-50;0X1.3CA4226A4AF17P-50;0X1.62F3BB7939A85P-36;0X1.62F1ABBDC4746P-36;0X1.62F3BB7939A8P-36;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.76E0EP+3,density=0X1.23CFE249D12E9P-16;0X0P+0;0X0P+0;0X0P+0;0X1.0373F3372227DP-39;0X1.852DECD2B3C25P-39;0X1.0373F337231E5P-39;0X0P+0;0X1.9F7DAABD8BBA4P-25;0X1.9F7BFA51A108FP-25;0X1.9F7DAABD8BBA1P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3CA771CF9558P-50;0X1.DAF70778C1E5P-50;0X1.3CA771CF942BP-50;0X1.62F2B39D51E87P-35;0X1.62F3BB7E30C01P-35;0X1.62F2B39D51E85P-35;0X0P+0;0X0P+0;0X0P+0;0X1.3CA4226A49C4AP-50;0X1.3CA337070A6F5P-50;0X1.DAF6339F6F4B5P-50;0X1.3CA337070B9C3P-50;0X1.DAF6339F6F4B3P-50;0X1.3CA4226A4AF17P-50;0X1.62F3BB7939A85P-36;0X1.62F1ABBDC4746P-36;0X1.62F3BB7939A8P-36;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.30A7DEP+2,density=0X1.70873BDB3D389P-10;0X1.328F09E245F55P-76;0X1.EB5DA5DAB86C8P-61;0X1.328F09E2467FFP-76;0X1.6FBE0443901EBP-30;0X1.13CE8332ABDF9P-29;0X1.6FBE044390C4EP-30;0X1.3B35A09FFD5AAP-82;0X1.26B8ACE5814F9P-15;0X1.26B77A71D3177P-15;0X1.26B8ACE5814FBP-15;0X1.D78CC9410D22AP-68;0X1.3B342A0D139B1P-82;0X1.A44B29449BDE1P-84;0X1.3B342A0D14298P-82;0X1.A44B29449B204P-84;0X1.D78CC9410D22DP-68;0X1.F82D2F0D08F2CP-38;0X1.7A1E98CA6DBA2P-37;0X1.F82D2F0D080F1P-38;0X1.1AD4D28368D4EP-22;0X1.1AD5A4963C6FAP-22;0X1.1AD4D28368D5P-22;0X1.A446C58BDD231P-84;0X1.D78B6B042A276P-68;0X1.A446C58BDDE11P-84;0X1.F827EB0E14D39P-38;0X1.F826749C985FCP-38;0X1.7A1DF04A8F529P-37;0X1.F826749C99439P-38;0X1.7A1DF04A8F52BP-37;0X1.F827EB0E15B79P-38;0X1.1AD5A49249705P-23;0X1.1AD40071A1942P-23;0X1.1AD5A49249708P-23;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.30A7DEP+2,density=0X1.70873BDB3D389P-10;0X1.328F09E245F55P-76;0X1.EB5DA5DAB86C8P-61;0X1.328F09E2467FFP-76;0X1.6FBE0443901EBP-30;0X1.13CE8332ABDF9P-29;0X1.6FBE044390C4EP-30;0X1.3B35A09FFD5AAP-82;0X1.26B8ACE5814F9P-15;0X1.26B77A71D3177P-15;0X1.26B8ACE5814FBP-15;0X1.D78CC9410D22AP-68;0X1.3B342A0D139B1P-82;0X1.A44B29449BDE1P-84;0X1.3B342A0D14298P-82;0X1.A44B29449B204P-84;0X1.D78CC9410D22DP-68;0X1.F82D2F0D08F2CP-38;0X1.7A1E98CA6DBA2P-37;0X1.F82D2F0D080F1P-38;0X1.1AD4D28368D4EP-22;0X1.1AD5A4963C6FAP-22;0X1.1AD4D28368D5P-22;0X1.A446C58BDD231P-84;0X1.D78B6B042A276P-68;0X1.A446C58BDDE11P-84;0X1.F827EB0E14D39P-38;0X1.F826749C985FCP-38;0X1.7A1DF04A8F529P-37;0X1.F826749C99439P-38;0X1.7A1DF04A8F52BP-37;0X1.F827EB0E15B79P-38;0X1.1AD5A49249705P-23;0X1.1AD40071A1942P-23;0X1.1AD5A49249708P-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.306A64P+2,density=0X1.703CE0300BFD5P-10;0X0P+0;0X0P+0;0X0P+0;0X1.6FC974993622BP-30;0X1.13D71772E8F97P-29;0X1.6FC9749937802P-30;0X0P+0;0X1.267D35AEC2CC8P-15;0X1.267C03318C4CCP-15;0X1.267D35AEC2CC5P-15;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F83CDF02B8F04P-38;0X1.7A2A5BE41D374P-37;0X1.F83CDF02B711P-38;0X1.1A9BC14D5D0B6P-22;0X1.1A9C9366B9F72P-22;0X1.1A9BC14D5D0B4P-22;0X0P+0;0X0P+0;0X0P+0;0X1.F837999FA2EAP-38;0X1.F83622CB39C2BP-38;0X1.7A29B337BAB26P-37;0X1.F83622CB3BA1DP-38;0X1.7A29B337BAB24P-37;0X1.F837999FA4C9P-38;0X1.1A9C9362C5ECFP-23;0X1.1A9AEF350CC05P-23;0X1.1A9C9362C5ECBP-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.306A64P+2,density=0X1.703CE0300BFD5P-10;0X0P+0;0X0P+0;0X0P+0;0X1.6FC974993622BP-30;0X1.13D71772E8F97P-29;0X1.6FC9749937802P-30;0X0P+0;0X1.267D35AEC2CC8P-15;0X1.267C03318C4CCP-15;0X1.267D35AEC2CC5P-15;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F83CDF02B8F04P-38;0X1.7A2A5BE41D374P-37;0X1.F83CDF02B711P-38;0X1.1A9BC14D5D0B6P-22;0X1.1A9C9366B9F72P-22;0X1.1A9BC14D5D0B4P-22;0X0P+0;0X0P+0;0X0P+0;0X1.F837999FA2EAP-38;0X1.F83622CB39C2BP-38;0X1.7A29B337BAB26P-37;0X1.F83622CB3BA1DP-38;0X1.7A29B337BAB24P-37;0X1.F837999FA4C9P-38;0X1.1A9C9362C5ECFP-23;0X1.1A9AEF350CC05P-23;0X1.1A9C9362C5ECBP-23;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.99D5E4P+1,density=0X1.ACD36FFF9CCC8P-13;0X1.64B79517BF21BP-79;0X1.1DE1847D4E97AP-63;0X1.64B79517BFC3P-79;0X1.4665327637B3CP-34;0X1.E997CBB1532B1P-34;0X1.4665327638474P-34;0X1.17C4DF41F0A2AP-86;0X1.0595A25441638P-19;0X1.0594925542011P-19;0X1.0595A25441639P-19;0X1.A2880B0C5A6C4P-72;0X1.17C392CC7B9F8P-86;0X1.7509BE283C362P-88;0X1.17C392CC7C1DFP-86;0X1.7509BE283B8DAP-88;0X1.A2880B0C5A6C7P-72;0X1.5554342B7A9B3P-43;0X1.FFF9D9822847FP-43;0X1.5554342B7A01P-43;0X1.7EF48A5B73E47P-28;0X1.7EF5A6CC4A08AP-28;0X1.7EF48A5B73E4AP-28;0X1.7505D8C7DBDB6P-88;0X1.A286D43073BACP-72;0X1.7505D8C7DC84P-88;0X1.5550A392A1BEDP-43;0X1.554FA612D773CP-43;0X1.FFF8F55BF2373P-43;0X1.554FA612D80EP-43;0X1.FFF8F55BF2376P-43;0X1.5550A392A2593P-43;0X1.7EF5A6C6F1234P-29;0X1.7EF36DEC0919BP-29;0X1.7EF5A6C6F1238P-29;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.99D5E4P+1,density=0X1.ACD36FFF9CCC8P-13;0X1.64B79517BF21BP-79;0X1.1DE1847D4E97AP-63;0X1.64B79517BFC3P-79;0X1.4665327637B3CP-34;0X1.E997CBB1532B1P-34;0X1.4665327638474P-34;0X1.17C4DF41F0A2AP-86;0X1.0595A25441638P-19;0X1.0594925542011P-19;0X1.0595A25441639P-19;0X1.A2880B0C5A6C4P-72;0X1.17C392CC7B9F8P-86;0X1.7509BE283C362P-88;0X1.17C392CC7C1DFP-86;0X1.7509BE283B8DAP-88;0X1.A2880B0C5A6C7P-72;0X1.5554342B7A9B3P-43;0X1.FFF9D9822847FP-43;0X1.5554342B7A01P-43;0X1.7EF48A5B73E47P-28;0X1.7EF5A6CC4A08AP-28;0X1.7EF48A5B73E4AP-28;0X1.7505D8C7DBDB6P-88;0X1.A286D43073BACP-72;0X1.7505D8C7DC84P-88;0X1.5550A392A1BEDP-43;0X1.554FA612D773CP-43;0X1.FFF8F55BF2373P-43;0X1.554FA612D80EP-43;0X1.FFF8F55BF2376P-43;0X1.5550A392A2593P-43;0X1.7EF5A6C6F1234P-29;0X1.7EF36DEC0919BP-29;0X1.7EF5A6C6F1238P-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.998332P+1,density=0X1.AC7CE9C2E59AP-13;0X0P+0;0X0P+0;0X0P+0;0X1.466F598CDC8D5P-34;0X1.E9A706534B7D5P-34;0X1.466F598CDDC37P-34;0X0P+0;0X1.0560DABB2DA81P-19;0X1.055FCAB3B85D4P-19;0X1.0560DABB2DA7EP-19;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.555ED2FC6854FP-43;0X1.0004E3471678DP-42;0X1.555ED2FC67108P-43;0X1.7EA7456706D86P-28;0X1.7EA861E0B6AABP-28;0X1.7EA7456706D83P-28;0X0P+0;0X0P+0;0X0P+0;0X1.555B417275304P-43;0X1.555A43AFB2002P-43;0X1.00047115D83CCP-42;0X1.555A43AFB3448P-43;0X1.00047115D83CBP-42;0X1.555B417276748P-43;0X1.7EA861DB5C5BEP-29;0X1.7EA628EEC2BF5P-29;0X1.7EA861DB5C5B9P-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.998332P+1,density=0X1.AC7CE9C2E59AP-13;0X0P+0;0X0P+0;0X0P+0;0X1.466F598CDC8D5P-34;0X1.E9A706534B7D5P-34;0X1.466F598CDDC37P-34;0X0P+0;0X1.0560DABB2DA81P-19;0X1.055FCAB3B85D4P-19;0X1.0560DABB2DA7EP-19;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.555ED2FC6854FP-43;0X1.0004E3471678DP-42;0X1.555ED2FC67108P-43;0X1.7EA7456706D86P-28;0X1.7EA861E0B6AABP-28;0X1.7EA7456706D83P-28;0X0P+0;0X0P+0;0X0P+0;0X1.555B417275304P-43;0X1.555A43AFB2002P-43;0X1.00047115D83CCP-42;0X1.555A43AFB3448P-43;0X1.00047115D83CBP-42;0X1.555B417276748P-43;0X1.7EA861DB5C5BEP-29;0X1.7EA628EEC2BF5P-29;0X1.7EA861DB5C5B9P-29;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.90B0D2P+1,density=0X1.DF619E81367P-8;0X0P+0;0X0P+0;0X0P+0;0X1.10CA54CE66151P-26;0X1.992F7F3598CD4P-26;0X1.10CA54CE66906P-26;0X0P+0;0X1.B53F4EB6E09EP-12;0X1.B53D881053463P-12;0X1.B53F4EB6E09E3P-12;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.AA8DA0BC605F3P-33;0X1.3FE76FC408E11P-32;0X1.AA8DA0BC5F9E9P-33;0X1.DE92ADF4A3A86P-18;0X1.DE94116AA99AAP-18;0X1.DE92ADF4A3A89P-18;0X0P+0;0X0P+0;0X0P+0;0X1.AA892C472EAF4P-33;0X1.AA87EF7BF66DP-33;0X1.3FE6E13562C31P-32;0X1.AA87EF7BF72DCP-33;0X1.3FE6E13562C33P-32;0X1.AA892C472F702P-33;0X1.DE941163FAEABP-19;0X1.DE914A8063C88P-19;0X1.DE941163FAEBP-19;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.90B0D2P+1,density=0X1.DF619E81367P-8;0X0P+0;0X0P+0;0X0P+0;0X1.10CA54CE66151P-26;0X1.992F7F3598CD4P-26;0X1.10CA54CE66906P-26;0X0P+0;0X1.B53F4EB6E09EP-12;0X1.B53D881053463P-12;0X1.B53F4EB6E09E3P-12;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.AA8DA0BC605F3P-33;0X1.3FE76FC408E11P-32;0X1.AA8DA0BC5F9E9P-33;0X1.DE92ADF4A3A86P-18;0X1.DE94116AA99AAP-18;0X1.DE92ADF4A3A89P-18;0X0P+0;0X0P+0;0X0P+0;0X1.AA892C472EAF4P-33;0X1.AA87EF7BF66DP-33;0X1.3FE6E13562C31P-32;0X1.AA87EF7BF72DCP-33;0X1.3FE6E13562C33P-32;0X1.AA892C472F702P-33;0X1.DE941163FAEABP-19;0X1.DE914A8063C88P-19;0X1.DE941163FAEBP-19;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.905FF8P+1,density=0X1.DF00E4EB39A54P-8;0X0P+0;0X0P+0;0X0P+0;0X1.10D2D109BFF1CP-26;0X1.993C398EA0783P-26;0X1.10D2D109C0F4FP-26;0X0P+0;0X1.B4E7159FD77E2P-12;0X1.B4E54EEB25C32P-12;0X1.B4E7159FD77DEP-12;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.AA9AE6657A88CP-33;0X1.3FF163468CBE7P-32;0X1.AA9AE66578F34P-33;0X1.DE321E0428EA5P-18;0X1.DE3381853E3EEP-18;0X1.DE321E0428EA2P-18;0X0P+0;0X0P+0;0X0P+0;0X1.AA9670C2FB821P-33;0X1.AA9533A4118D4P-33;0X1.3FF0D4923D104P-32;0X1.AA9533A41322AP-33;0X1.3FF0D4923D102P-32;0X1.AA9670C2FD175P-33;0X1.DE33817E8DCB5P-19;0X1.DE30BA84DA1FFP-19;0X1.DE33817E8DCAEP-19;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.905FF8P+1,density=0X1.DF00E4EB39A54P-8;0X0P+0;0X0P+0;0X0P+0;0X1.10D2D109BFF1CP-26;0X1.993C398EA0783P-26;0X1.10D2D109C0F4FP-26;0X0P+0;0X1.B4E7159FD77E2P-12;0X1.B4E54EEB25C32P-12;0X1.B4E7159FD77DEP-12;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.AA9AE6657A88CP-33;0X1.3FF163468CBE7P-32;0X1.AA9AE66578F34P-33;0X1.DE321E0428EA5P-18;0X1.DE3381853E3EEP-18;0X1.DE321E0428EA2P-18;0X0P+0;0X0P+0;0X0P+0;0X1.AA9670C2FB821P-33;0X1.AA9533A4118D4P-33;0X1.3FF0D4923D104P-32;0X1.AA9533A41322AP-33;0X1.3FF0D4923D102P-32;0X1.AA9670C2FD175P-33;0X1.DE33817E8DCB5P-19;0X1.DE30BA84DA1FFP-19;0X1.DE33817E8DCAEP-19;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.07076EP+0,density=0X1.32592E86EAC6DP-16;-0X1.987B719DB9909P-66;-0X1.987DC43AF5276P-67;-0X1.987B719DB990CP-66;0X1.16B719111B94DP-39;0X1.A212A599A90B2P-39;0X1.16B719111C12DP-39;-0X1.B5FE946AD1CA3P-90;0X1.BEBE7C77DEDE4P-25;0X1.BEBCABF15FC1FP-25;0X1.BEBE7C77DEDE6P-25;-0X1.656E504CE64AP-77;-0X1.6568179D8722DP-76;-0X1.656B9E23F1B3CP-76;-0X1.6568179D8722FP-76;-0X1.656B9E23F1B3CP-76;-0X1.656E504CE64A3P-77;0X1.5C652B180F6DCP-50;0X1.05499A23AB208P-49;0X1.5C652B180ED06P-50;0X1.86E21D685B305P-35;0X1.86E33FBCA9C45P-35;0X1.86E21D685B308P-35;-0X1.6567E285313CP-76;-0X1.65684CAF9C326P-77;-0X1.6567E285313C4P-76;0X1.5C61879AA8C4BP-50;0X1.5C6084DB61C1AP-50;0X1.054925B3FE5EFP-49;0X1.5C6084DB625F1P-50;0X1.054925B3FE5FP-49;0X1.5C61879AA9624P-50;0X1.86E33FB734881P-36;0X1.86E0FB157F7B7P-36;0X1.86E33FB734885P-36;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.07076EP+0,density=0X1.32592E86EAC6DP-16;-0X1.987B719DB9909P-66;-0X1.987DC43AF5276P-67;-0X1.987B719DB990CP-66;0X1.16B719111B94DP-39;0X1.A212A599A90B2P-39;0X1.16B719111C12DP-39;-0X1.B5FE946AD1CA3P-90;0X1.BEBE7C77DEDE4P-25;0X1.BEBCABF15FC1FP-25;0X1.BEBE7C77DEDE6P-25;-0X1.656E504CE64AP-77;-0X1.6568179D8722DP-76;-0X1.656B9E23F1B3CP-76;-0X1.6568179D8722FP-76;-0X1.656B9E23F1B3CP-76;-0X1.656E504CE64A3P-77;0X1.5C652B180F6DCP-50;0X1.05499A23AB208P-49;0X1.5C652B180ED06P-50;0X1.86E21D685B305P-35;0X1.86E33FBCA9C45P-35;0X1.86E21D685B308P-35;-0X1.6567E285313CP-76;-0X1.65684CAF9C326P-77;-0X1.6567E285313C4P-76;0X1.5C61879AA8C4BP-50;0X1.5C6084DB61C1AP-50;0X1.054925B3FE5EFP-49;0X1.5C6084DB625F1P-50;0X1.054925B3FE5FP-49;0X1.5C61879AA9624P-50;0X1.86E33FB734881P-36;0X1.86E0FB157F7B7P-36;0X1.86E33FB734885P-36;
