0X1.4DD4BF761FCE2P-2	-0X1.1884B610E2436P-62	0X1.ED917195F714P-61	0X1.E7DEEAED74374P-5	0X1.7F5567B59A0B4P-64	-0X1.0D38E43C05EFAP-61	0X1.D865A96345D96P-60	-0X1.ED507B29D143BP-4	-0X1.ED507B29D143BP-4	-0X1.2DE1744850ABBP-4	
0X1.DBB77F74DC812P-3	-0X1.000DE7AD4CDF1P-60	0X1.C19A16EDA1751P-59	0X1.1B7A115A17EABP-6	0X1.3C5D7F024DE0DP-62	-0X1.DA474DB25B715P-61	0X1.A128B5BFF8252P-59	-0X1.1FFE1BDE94BBP-3	-0X1.1FFE1BDE94BBP-3	-0X1.1F494098D19E1P-4	
0X1.DBB77F74DC811P-3	-0X1.030D401B1B95AP-60	0X1.C77B9E05C3BB2P-59	-0X1.1B7A115A17EB3P-6	0X1.BA67C606387BAP-64	0X1.D0CDE01325D33P-61	-0X1.97DD5F08C9C55P-59	-0X1.1FFE1BDE94BB1P-3	-0X1.1FFE1BDE94BB2P-3	-0X1.1F494098D19E3P-4	
0X1.B4AF6000A1D46P-4	-0X1.7C2E376D2978BP-63	0X1.4E3CA3F9803CDP-61	0X1.B252CFE2C873P-6	0X1.824C87FB1967CP-60	-0X1.6942C6782ECD2P-58	0X1.3C3C9226666A9P-56	-0X1.892757B1DCBF3P-4	-0X1.892757B1DCBF3P-4	-0X1.01767D6D08BACP-4	
0X1.B4AF6000A1D46P-4	-0X1.77A58FA5B532BP-63	0X1.49CA0A667504EP-61	-0X1.B252CFE2C8736P-6	0X1.F4E52BEAD94ABP-65	0X1.7FA3073350FC1P-58	-0X1.522FF8D31F642P-56	-0X1.892757B1DCBF1P-4	-0X1.892757B1DCBF6P-4	-0X1.01767D6D08BA6P-4	
0X1.9C0E6074F1A26P-4	-0X1.6698FC9D51E78P-63	0X1.3AD62011DDD62P-61	-0X1.9970FDD1E43D8P-6	0X1.D8C5B24D757F1P-65	0X1.6A01B0E08F53BP-58	-0X1.3F1EA079BD3FP-56	-0X1.72FF0A3DFB5FFP-4	-0X1.72FF0A3DFB603P-4	-0X1.E5F36575B5D63P-5	
0X1.9C0E6074F1A28P-4	-0X1.6AA1D64A6EB89P-63	0X1.3ECB5945527D4P-61	0X1.9970FDD1E43D4P-6	0X1.6C7FF944CEC18P-60	-0X1.54E4B8976CB66P-58	0X1.2A685D94CF7AEP-56	-0X1.72FF0A3DFB6P-4	-0X1.72FF0A3DFB6P-4	-0X1.E5F36575B5D6EP-5	
0X1.4A730EFA38327P-3	-0X1.7D346FC6ED6F7P-61	0X1.4E6320710E37AP-59	0X1.8A80F22F54623P-6	0X1.2F59C7A8AD6EFP-61	-0X1.07D323D0DDA92P-59	0X1.CE89AA313EE2P-58	-0X1.D5C30F9D96B01P-4	-0X1.D5C30F9D96B01P-4	-0X1.0931D5B4EB2CBP-4	
0X1.4A730EFA38327P-3	-0X1.874D84D57B382P-61	0X1.584B15ED9015EP-59	-0X1.8A80F22F5462BP-6	0X1.F1B34DBB901BBP-65	0X1.11D3401427DB2P-59	-0X1.E22896896404EP-58	-0X1.D5C30F9D96B04P-4	-0X1.D5C30F9D96B05P-4	-0X1.0931D5B4EB2CEP-4	
0X1.FA1DC8158C421P-4	-0X1.8A5B61E2B8E94P-62	0X1.5A7E14F3E765DP-60	-0X1.B193E7D03D7B6P-9	0X1.BF2F3E41440B6P-65	0X1.CC3F0F55B1E1AP-64	-0X1.9305EB6FAF341P-62	-0X1.0883EC58744B3P-4	-0X1.0883EC58744B3P-4	-0X1.28889D558E17CP-5	
0X1.FA1DC8158C422P-4	-0X1.89B4FDF38E5D6P-62	0X1.59DADA73DFFACP-60	0X1.B193E7D03D789P-9	0X1.26B0998BC4F5FP-64	-0X1.E610DA61C3482P-64	0X1.AC5A1C06679C4P-62	-0X1.0883EC58744B2P-4	-0X1.0883EC58744B3P-4	-0X1.28889D558E17EP-5	
0X1.0259E09FBE179P-4	-0X1.0736C528A8AEBP-62	0X1.CDB66252619DFP-61	0X1.A1A26349945F6P-7	0X1.0370880CE2E04P-61	-0X1.DD13E5B048019P-60	0X1.A1C26269DBBFAP-58	-0X1.A81AFC2933D16P-5	-0X1.A81AFC2933D16P-5	-0X1.0B54B1CBCEBD5P-5	
0X1.0259E09FBE178P-4	-0X1.0ECB59BF1D0F1P-62	0X1.DC95CAEED2F21P-61	-0X1.A1A26349945FCP-7	0X1.C1440D0E83EA8P-66	0X1.F7E40DB7703A2P-60	-0X1.BC101A9715BAEP-58	-0X1.A81AFC2933D17P-5	-0X1.A81AFC2933D1AP-5	-0X1.0B54B1CBCEBD5P-5	
0X1.74CC93E1EBBD3P-5	-0X1.286FEAC044674P-64	0X1.04AB362A3C25DP-62	0X1.692B78690E0E6P-7	0X1.9D478E850B9C8P-63	-0X1.A6794CCB6EA8DP-61	0X1.720565BEB13CCP-59	-0X1.0A8A5E6E68CDEP-5	-0X1.0A8A5E6E68CDEP-5	-0X1.45EF320B1842CP-6	
0X1.74CC93E1EBBD2P-5	-0X1.23D3565C7D8B4P-64	0X1.002510E7A726CP-62	-0X1.692B78690E0EDP-7	0X1.AB0054BC028CEP-67	0X1.BCBA1F04FD75CP-61	-0X1.87D9F6D16E6B7P-59	-0X1.0A8A5E6E68CDEP-5	-0X1.0A8A5E6E68CDFP-5	-0X1.45EF320B1842DP-6	
0X1.AC447052F0E9BP-7	-0X1.3D7B245D2004CP-65	0X1.169D916E977D5P-63	0X1.8FF9466C24DB2P-9	0X1.79F3284F0AFP-63	-0X1.5EE9E8002DA22P-61	0X1.332F4F55A4079P-59	-0X1.829DD16F809F2P-7	-0X1.829DD16F809F2P-7	-0X1.FBBA52C90BCB3P-8	
0X1.AC447052F0E9CP-7	-0X1.436F1D21EF074P-65	0X1.1C7494950167CP-63	-0X1.8FF9466C24DB8P-9	0X1.F41BDDF679571P-68	0X1.748941077511CP-61	-0X1.486578B9E50DDP-59	-0X1.829DD16F809F1P-7	-0X1.829DD16F809F5P-7	-0X1.FBBA52C90BCA8P-8	
0X1.B5D0935D85D48P-9	-0X1.C11AFB60EE1A8P-67	0X1.8B1BDD8556E04P-65	-0X1.2DE789134C3F1P-11	0X1.342D1EB8E7619P-70	0X1.B5869DFB8EDEFP-65	-0X1.8158836660CE8P-63	-0X1.3B221368F7DC4P-9	-0X1.3B221368F7DC6P-9	-0X1.744AAC1566519P-10	
0X1.B5D0935D85D48P-9	-0X1.B65A51CBFA23DP-67	0X1.808F82BB4DAF4P-65	0X1.2DE789134C3E9P-11	0X1.BE2D097DB46DP-67	-0X1.A2C4EA65B6DEEP-65	0X1.6EF20E8140B4AP-63	-0X1.3B221368F7DC3P-9	-0X1.3B221368F7DC3P-9	-0X1.744AAC1566516P-10	
0X1.8963218901C06P-11	-0X1.4BCB5BEB7148DP-68	0X1.23F69CE912A1EP-66	-0X1.181D67DE82099P-14	0X1.9AE6ECE460663P-72	0X1.2C5B382E1E76AP-68	-0X1.07A2D1E6CAD55P-66	-0X1.19E124E4CC6CP-11	-0X1.19E124E4CC6C1P-11	-0X1.FE3AC8D8E865CP-13	
0X1.8963218901C04P-11	-0X1.42A8A74F87BDEP-68	0X1.1B00595499E44P-66	0X1.181D67DE82093P-14	0X1.410D4230F3B64P-69	-0X1.3108F31187304P-68	0X1.0C39CA3AAEC3EP-66	-0X1.19E124E4CC6BFP-11	-0X1.19E124E4CC6BFP-11	-0X1.FE3AC8D8E8651P-13	
0X1.962828DDE87E4P-18	-0X1.86D210A22887EP-75	0X1.576D6D3C0E42FP-73	-0X1.5E7F8B4CC0D3CP-25	0X1.F95AAF9AD4DD8P-78	-0X1.0F164E4370A82P-78	0X1.0032FE65CC562P-76	-0X1.1D228707E15BEP-18	-0X1.1D228707E15BFP-18	-0X1.4AE43DFB70B71P-20	
0X1.962828DDE87E3P-18	-0X1.855AB7E45D6A3P-75	0X1.55FD366E387EBP-73	0X1.5E7F8B4CC0D28P-25	0X1.3536B5030BB53P-77	-0X1.4416C17CC680AP-80	0X1.64E06BDC69FF9P-78	-0X1.1D228707E15BEP-18	-0X1.1D228707E15BEP-18	-0X1.4AE43DFB70B6FP-20	
0X1.6E18F9E9B4E69P-27	-0X1.7784EB19D1668P-84	0X1.4A95F1068C9A6P-82	-0X1.91FD80455BBB6P-31	0X1.9E464CA460FAFP-88	-0X1.04917AB122894P-86	0X1.D5C5D668D8554P-85	-0X1.152752A89B642P-27	-0X1.152752A89B643P-27	-0X1.9BE6D1F572333P-29	
0X1.6E18F9E9B4E68P-27	-0X1.6A5177483EB8FP-84	0X1.3DA2B5202A576P-82	0X1.91FD80455BBB8P-31	0X1.740B101B4B76BP-85	0X1.2035406766E75P-87	-0X1.E28A807A95A3BP-86	-0X1.152752A89B641P-27	-0X1.152752A89B641P-27	-0X1.9BE6D1F572324P-29	
0X1.268F71BAF2598P-37	0X0P+0	0X0P+0	-0X1.6F3045A5C0CEP-40	0X0P+0	0X0P+0	0X0P+0	-0X1.2D38861FC4C2DP-38	-0X1.2D38861FC4C2DP-38	-0X1.452A60B17087DP-39	
0X1.268F71BAF2599P-37	0X0P+0	0X0P+0	0X1.6F3045A5C0CDP-40	0X0P+0	0X0P+0	0X0P+0	-0X1.2D38861FC4C3P-38	-0X1.2D38861FC4C3P-38	-0X1.452A60B170887P-39	
L1=2,L2=2,N=71
0X1.1D2065EF998ECP+9	-0X1.E626DC094B048P-51	0X1.AACBDE9F3808BP-49	-0X1.1AC9BC97D39C5P+7	0X1.1BFC8C5E6EBC1P-52	0X1.9CD29F2779904P-46	-0X1.6BE4F0627B4F3P-44	-0X1.3BF3E006AF93P-52	-0X1.F059923006ED6P+8	-0X1.F059923006EDAP+8	-0X1.426F298FEE504P+8	-0X1.BFB291F022BFEP-47	0X1.FD0DB05150D4DP-49	0X1.744AB309BC4A4P+7	0X1.744AB309BC4A6P+7	-0X1.FFEAE80847F2EP-48	0X1.C24E1AAA4A3C7P-46	0X1.6EBA5AD15AF99P-40	-0X1.9FEC3411439A6P-42	-0X1.157F016ED4C4AP-49	0X1.264CA8D349A03P+11	0X1.D4C572963F14EP+10	0X1.D4C572963F163P+10	0X1.7DCA443CFC9FAP-47	-0X1.4FC5ED741A0FFP-45	0X1.9ABF42DBC737EP+7	-0X1.3FEC1B782F149P-47	-0X1.3FEC1B782F149P-47	-0X1.37F1270CF2B3EP-40	0X1.130BC41D043B2P-38	-0X1.2E917AE78C43P-40	0X1.0ACF708E91B8FP-38	0X1.B972FD3CEE6F3P+12	0X1.B972FD3CEE712P+12	0X1.4C756E2FB4A14P+12	
0X1.1D2065EF998ECP+9	-0X1.EC2C6690F1C07P-51	0X1.B0B41E105AC3EP-49	0X1.1AC9BC97D39CP+7	0X1.9B9A53EF22623P-48	-0X1.85294DE05B35AP-46	0X1.54AEB9F42EE09P-44	0X1.036F0F7AFCFB1P-50	-0X1.F059923006ED7P+8	-0X1.F059923006ED7P+8	-0X1.426F298FEE50AP+8	-0X1.B6A5AB531107BP-47	0X1.F3D3E86BCE26EP-49	-0X1.744AB309BC49BP+7	-0X1.744AB309BC49BP+7	-0X1.F4E8E5A859927P-48	0X1.B781A4F9528FP-46	-0X1.5567B8668B6C4P-40	0X1.861BFEE7995AEP-42	-0X1.A9C00CA9C99E2P-44	0X1.264CA8D349A0FP+11	0X1.D4C572963F18BP+10	0X1.D4C572963F18BP+10	0X1.76DEEE50DA9D2P-47	-0X1.48FC407E4CC5DP-45	-0X1.9ABF42DBC736P+7	-0X1.444ACE22BC49EP-42	-0X1.444ACE22BC49EP-42	0X1.2494FF2DB3044P-40	-0X1.000DCA4CE8911P-38	0X1.1B3787D04C612P-40	-0X1.EFA74195F903AP-39	0X1.B972FD3CEE716P+12	0X1.B972FD3CEE716P+12	0X1.4C756E2FB4A4DP+12	
0X1.0962440C83DA2P+9	-0X1.B139591018CCFP-51	0X1.7C4ABAC5C97BDP-49	-0X1.04139CEE27BFP+7	0X1.71C6356A85D9BP-53	0X1.BE7357C7C1A8CP-47	-0X1.8972ACDFEB494P-45	-0X1.0C271E72EA526P-52	-0X1.9BBE3565217DDP+8	-0X1.9BBE3565217DFP+8	-0X1.025F8014E8D0DP+8	-0X1.46C87FCD6EAB4P-47	0X1.73BEAE27489ABP-49	0X1.3F4AA87E37ABBP+7	0X1.3F4AA87E37ABCP+7	-0X1.1DBA615428AEP-48	0X1.F6053C1F41C5BP-47	0X1.C5CBA7229FA7FP-42	-0X1.015E6D009B653P-43	-0X1.439F821844078P-53	0X1.5AD2D3C2E2C02P+10	0X1.0A40126BF06AFP+10	0X1.0A40126BF06B5P+10	0X1.16CF029D76741P-47	-0X1.EA2CBFB42600DP-46	0X1.56794779AC7BAP+7	-0X1.B69D6FAF30928P-49	-0X1.B69D6FAF30928P-49	-0X1.820DA380E917EP-42	0X1.5458BD59F7BE2P-40	-0X1.6BD8D719DD9C4P-42	0X1.40DD62E9B9E37P-40	0X1.041E1ED22A0FEP+12	0X1.041E1ED22A107P+12	0X1.8D643369426A3P+11	
0X1.0962440C83DA2P+9	-0X1.B758B74AC7DD2P-51	0X1.824C5046394F3P-49	0X1.04139CEE27BEBP+7	0X1.ACC9817E7B161P-49	-0X1.A69709FA2C9C5P-47	0X1.720A71F36078BP-45	0X1.F79EF946429B9P-52	-0X1.9BBE3565217DBP+8	-0X1.9BBE3565217DBP+8	-0X1.025F8014E8D0DP+8	-0X1.4326968E27742P-47	0X1.700AC19191FDP-49	-0X1.3F4AA87E37AB7P+7	-0X1.3F4AA87E37AB7P+7	-0X1.1DFFE0F6BB3F7P-48	0X1.F68D97378EADDP-47	-0X1.A799DBF10B7B4P-42	0X1.E3F5538689A17P-44	-0X1.0096A491B69EEP-45	0X1.5AD2D3C2E2C01P+10	0X1.0A40126BF06B8P+10	0X1.0A40126BF06B8P+10	0X1.1408112D2D7DCP-47	-0X1.E4B9E1D53B2E4P-46	-0X1.56794779AC7A2P+7	-0X1.88397F49FC20DP-44	-0X1.88397F49FC20DP-44	0X1.6AF7FEA4E7391P-42	-0X1.3DB364F4C89C7P-40	0X1.543AE85C67503P-42	-0X1.29B257A2D2557P-40	0X1.041E1ED22A101P+12	0X1.041E1ED22A102P+12	0X1.8D643369426BAP+11	
0X1.C6902D0E06E44P+8	-0X1.842B14D613D64P-51	0X1.554619033C799P-49	0X1.C169F022D5CE5P+6	0X1.108777F474BB8P-48	-0X1.04A679AF3BFEBP-46	0X1.C864969A885C2P-45	0X1.4FFE88C4C85E5P-51	-0X1.7E3B963672403P+8	-0X1.7E3B963672403P+8	-0X1.EBD79399A639FP+7	-0X1.45A0CFB5BF4E4P-47	0X1.72FDDB6E01B53P-49	-0X1.2196490332161P+7	-0X1.2196490332162P+7	-0X1.52AC74F598AE4P-48	0X1.2947EB0DCCC9BP-46	-0X1.77816BDD31A35P-41	0X1.AD0F1AE8D40BEP-43	-0X1.D0D39D21FA411P-45	0X1.9917891E29177P+10	0X1.44E6ACF5D989FP+10	0X1.44E6ACF5D989FP+10	0X1.163E64928147EP-47	-0X1.E87137909EF57P-46	-0X1.3C0CC4D7BAA3CP+7	-0X1.626B5A7CE5ACEP-43	-0X1.626B5A7CE5ACEP-43	0X1.41CB542E9F08EP-41	-0X1.19A110E5E53A7P-39	0X1.35044C1F20E95P-41	-0X1.0E65FC21317D8P-39	0X1.32D1A6D69ED1AP+12	0X1.32D1A6D69ED1AP+12	0X1.D6B40A1734DB2P+11	
0X1.C6902D0E06E44P+8	-0X1.7F41A868F6EF7P-51	0X1.50749189458BP-49	-0X1.C169F022D5CEFP+6	0X1.90DE10A3B259P-53	0X1.142F5D3054BDAP-46	-0X1.E6DF391D6AE47P-45	-0X1.E8F1F16442DEEP-53	-0X1.7E3B963672404P+8	-0X1.7E3B963672407P+8	-0X1.EBD79399A639AP+7	-0X1.4B7138D4A9F9CP-47	0X1.78EB196EA1288P-49	0X1.2196490332166P+7	0X1.2196490332167P+7	-0X1.57B68632EF34BP-48	0X1.2E39788ADAFCBP-46	0X1.931909702752CP-41	-0X1.C92F8C41CBC03P-43	-0X1.F3B7E79F87E0DP-51	0X1.9917891E2916EP+10	0X1.44E6ACF5D9884P+10	0X1.44E6ACF5D988FP+10	0X1.1AB05312F8DE5P-47	-0X1.F129D53EFEF6BP-46	0X1.3C0CC4D7BAA51P+7	-0X1.686C57FCE2302P-48	-0X1.686C57FCE2303P-48	-0X1.56E3A93158D01P-41	0X1.2E52C7141D7E3P-39	-0X1.4A36D41260228P-41	0X1.233165CCE4153P-39	0X1.32D1A6D69ED09P+12	0X1.32D1A6D69ED1AP+12	0X1.D6B40A1734D7AP+11	
0X1.C6902D0E06E42P+8	-0X1.7F41A868F6EF7P-51	0X1.50749189458AFP-49	-0X1.C169F022D5CEDP+6	0X1.90DE10A3B259P-53	0X1.142F5D3054BD9P-46	-0X1.E6DF391D6AE45P-45	-0X1.E8F1F16442DEEP-53	-0X1.7E3B963672404P+8	-0X1.7E3B963672407P+8	-0X1.EBD79399A639AP+7	-0X1.4B7138D4A9F9BP-47	0X1.78EB196EA1288P-49	0X1.2196490332166P+7	0X1.2196490332167P+7	-0X1.57B68632EF34BP-48	0X1.2E39788ADAFCAP-46	0X1.931909702752BP-41	-0X1.C92F8C41CBC02P-43	-0X1.F3B7E79F87E0DP-51	0X1.9917891E2916DP+10	0X1.44E6ACF5D9883P+10	0X1.44E6ACF5D988EP+10	0X1.1AB05312F8DE5P-47	-0X1.F129D53EFEF69P-46	0X1.3C0CC4D7BAA5P+7	-0X1.686C57FCE2301P-48	-0X1.686C57FCE2302P-48	-0X1.56E3A93158DP-41	0X1.2E52C7141D7E2P-39	-0X1.4A36D41260226P-41	0X1.233165CCE4153P-39	0X1.32D1A6D69ED09P+12	0X1.32D1A6D69ED1AP+12	0X1.D6B40A1734D78P+11	
0X1.C6902D0E06E44P+8	-0X1.842B14D613D64P-51	0X1.554619033C799P-49	0X1.C169F022D5CE4P+6	0X1.108777F474BB8P-48	-0X1.04A679AF3BFEAP-46	0X1.C864969A885C2P-45	0X1.4FFE88C4C85E5P-51	-0X1.7E3B963672403P+8	-0X1.7E3B963672403P+8	-0X1.EBD79399A639BP+7	-0X1.45A0CFB5BF4E2P-47	0X1.72FDDB6E01B52P-49	-0X1.219649033215FP+7	-0X1.219649033216P+7	-0X1.52AC74F598AE4P-48	0X1.2947EB0DCCC9BP-46	-0X1.77816BDD31A34P-41	0X1.AD0F1AE8D40BCP-43	-0X1.D0D39D21FA40FP-45	0X1.9917891E29177P+10	0X1.44E6ACF5D989EP+10	0X1.44E6ACF5D989EP+10	0X1.163E64928147EP-47	-0X1.E87137909EF56P-46	-0X1.3C0CC4D7BAA3BP+7	-0X1.626B5A7CE5ACDP-43	-0X1.626B5A7CE5ACDP-43	0X1.41CB542E9F08DP-41	-0X1.19A110E5E53A7P-39	0X1.35044C1F20E93P-41	-0X1.0E65FC21317D8P-39	0X1.32D1A6D69ED19P+12	0X1.32D1A6D69ED19P+12	0X1.D6B40A1734DB2P+11	
0X1.F52D445272B93P+7	-0X1.B0330B3ABEEB2P-52	0X1.7B70984B4E49BP-50	-0X1.F2E74C395496P+5	0X1.2F73C4DCCE267P-53	0X1.D9263CB0A87BBP-47	-0X1.A11A7DFA07CC1P-45	-0X1.232B36080FDA1P-53	-0X1.C84081A522E9AP+7	-0X1.C84081A522EAP+7	-0X1.2B6BB3B2832FAP+7	-0X1.B2B6FFF49DBFP-48	0X1.EE33B720FF479P-50	0X1.51EDF1726ADEP+6	0X1.51EDF1726ADE1P+6	-0X1.27EDEC6FB3DB7P-48	0X1.0474259DDF925P-46	0X1.2AE4A5F6383D2P-40	-0X1.52FA071D2157EP-42	-0X1.0DCF205D79E87P-49	0X1.3148A69E2C61CP+10	0X1.D9D34EBFE91A2P+9	0X1.D9D34EBFE91C3P+9	0X1.72A6C958BF75AP-48	-0X1.46093FF7764F4P-46	0X1.7AA0E76F46AFCP+6	-0X1.FBEF5FA5A29FAP-48	-0X1.FBEF5FA5A29FBP-48	-0X1.FC770AABB203AP-41	0X1.C056F8F1545BCP-39	-0X1.F12DC535F5CEP-41	0X1.B66A3C1C0CDB1P-39	0X1.C9ECF9ED42911P+11	0X1.C9ECF9ED42944P+11	0X1.3D519571919FP+11	
0X1.F52D445272B94P+7	-0X1.B0330B3ABEEB4P-52	0X1.7B70984B4E49DP-50	-0X1.F2E74C395496P+5	0X1.2F73C4DCCE267P-53	0X1.D9263CB0A87BBP-47	-0X1.A11A7DFA07CC2P-45	-0X1.232B36080FDA2P-53	-0X1.C84081A522E9CP+7	-0X1.C84081A522EA2P+7	-0X1.2B6BB3B2832FBP+7	-0X1.B2B6FFF49DBFP-48	0X1.EE33B720FF47AP-50	0X1.51EDF1726ADEP+6	0X1.51EDF1726ADE1P+6	-0X1.27EDEC6FB3DB7P-48	0X1.0474259DDF926P-46	0X1.2AE4A5F6383D2P-40	-0X1.52FA071D2157FP-42	-0X1.0DCF205D79E88P-49	0X1.3148A69E2C61CP+10	0X1.D9D34EBFE91A2P+9	0X1.D9D34EBFE91C3P+9	0X1.72A6C958BF75BP-48	-0X1.46093FF7764F4P-46	0X1.7AA0E76F46AFCP+6	-0X1.FBEF5FA5A29FBP-48	-0X1.FBEF5FA5A29FCP-48	-0X1.FC770AABB203BP-41	0X1.C056F8F1545BCP-39	-0X1.F12DC535F5CEP-41	0X1.B66A3C1C0CDB1P-39	0X1.C9ECF9ED42911P+11	0X1.C9ECF9ED42944P+11	0X1.3D519571919F1P+11	
0X1.F52D445272B93P+7	-0X1.B5621A4CA0D6FP-52	0X1.80866FA94FFF8P-50	0X1.F2E74C3954959P+5	0X1.DE0198A2929E6P-49	-0X1.BD64ED7ADA73DP-47	0X1.85E033BF683B8P-45	0X1.37C6D27BF84E5P-51	-0X1.C84081A522E9EP+7	-0X1.C84081A522E9EP+7	-0X1.2B6BB3B283301P+7	-0X1.A86BC2B48CD21P-48	0X1.E3B56DFC9D84FP-50	-0X1.51EDF1726ADD8P+6	-0X1.51EDF1726ADD9P+6	-0X1.1ECEE336C59B9P-48	0X1.F702F72527DA7P-47	-0X1.160F8E79122FBP-40	0X1.3DBDA1592D13FP-42	-0X1.5DD28A036AD4CP-44	0X1.3148A69E2C63FP+10	0X1.D9D34EBFE921BP+9	0X1.D9D34EBFE921BP+9	0X1.6AC8127D7623CP-48	-0X1.3E50D207699D8P-46	-0X1.7AA0E76F46ADCP+6	-0X1.0A14ED6A817C6P-42	-0X1.0A14ED6A817C6P-42	0X1.DC9C7205C39EP-41	-0X1.A11755B59B477P-39	0X1.D181D92164C51P-41	-0X1.97586263DC1E2P-39	0X1.C9ECF9ED4295FP+11	0X1.C9ECF9ED4295FP+11	0X1.3D51957191A6P+11	
0X1.F52D445272B95P+7	-0X1.B5621A4CA0D7P-52	0X1.80866FA94FFF8P-50	0X1.F2E74C3954959P+5	0X1.DE0198A2929E8P-49	-0X1.BD64ED7ADA73DP-47	0X1.85E033BF683BAP-45	0X1.37C6D27BF84E5P-51	-0X1.C84081A522EAP+7	-0X1.C84081A522EAP+7	-0X1.2B6BB3B283303P+7	-0X1.A86BC2B48CD21P-48	0X1.E3B56DFC9D852P-50	-0X1.51EDF1726ADD9P+6	-0X1.51EDF1726ADDAP+6	-0X1.1ECEE336C59BAP-48	0X1.F702F72527DA7P-47	-0X1.160F8E79122FCP-40	0X1.3DBDA1592D14P-42	-0X1.5DD28A036AD4DP-44	0X1.3148A69E2C63FP+10	0X1.D9D34EBFE921BP+9	0X1.D9D34EBFE921BP+9	0X1.6AC8127D7623CP-48	-0X1.3E50D207699D9P-46	-0X1.7AA0E76F46ADDP+6	-0X1.0A14ED6A817C7P-42	-0X1.0A14ED6A817C7P-42	0X1.DC9C7205C39EP-41	-0X1.A11755B59B479P-39	0X1.D181D92164C51P-41	-0X1.97586263DC1E3P-39	0X1.C9ECF9ED4296P+11	0X1.C9ECF9ED4296P+11	0X1.3D51957191A6P+11	
0X1.7978E2C686CB4P+7	-0X1.466946F76B6C2P-52	0X1.1E910CA6003D3P-50	-0X1.782A9FEDCE6E6P+5	0X1.EE02327E9B92P-54	0X1.8A406473E3359P-47	-0X1.5B8F63B170D0FP-45	-0X1.BF3077318DA26P-54	-0X1.5C778F248E936P+7	-0X1.5C778F248E93BP+7	-0X1.CA4E3BE0D803FP+6	-0X1.521638DB6AF6BP-48	0X1.8054613A07124P-50	0X1.0123FF331E0AP+6	0X1.0123FF331E0A1P+6	-0X1.F18AC490E5EE7P-49	0X1.B5FA925D91E96P-47	0X1.24E51695BF924P-40	-0X1.4C2BB8C7F4455P-42	-0X1.14607C6917D07P-49	0X1.DE0E220BF7522P+9	0X1.684EFEA911A42P+9	0X1.684EFEA911A63P+9	0X1.203F48EB854DAP-48	-0X1.FB21554920722P-47	0X1.2162C201E2F72P+6	-0X1.EE21966500F32P-48	-0X1.EE21966500F33P-48	-0X1.F241952BEE67FP-41	0X1.B757A1E09F5B6P-39	-0X1.E85A1D8696404P-41	0X1.AEA1348D60AC9P-39	0X1.668A9988F97C1P+11	0X1.668A9988F97F3P+11	0X1.CE3EA04467CDEP+10	
0X1.7978E2C686CB4P+7	-0X1.4A4DE4729A5FFP-52	0X1.2262B9ED26424P-50	0X1.782A9FEDCE6E2P+5	0X1.90061E38C5E97P-49	-0X1.72F3F834C769DP-47	0X1.44B44E644C1A1P-45	0X1.089F4081E8CAEP-51	-0X1.5C778F248E938P+7	-0X1.5C778F248E938P+7	-0X1.CA4E3BE0D804CP+6	-0X1.49B7AB4BFB3DBP-48	0X1.77CC52F5104F9P-50	-0X1.0123FF331E0A5P+6	-0X1.0123FF331E0A5P+6	-0X1.E09D798B4D1CEP-49	0X1.A55F9F61B70C3P-47	-0X1.106D459075205P-40	0X1.374E6806D440DP-42	-0X1.57B165E5FF1DAP-44	0X1.DE0E220BF757P+9	0X1.684EFEA911AC7P+9	0X1.684EFEA911AC6P+9	0X1.19D93E37CC3BAP-48	-0X1.EE9380F1F8DC9P-47	-0X1.2162C201E2F7CP+6	-0X1.054AAD3B72C1BP-42	-0X1.054AAD3B72C1BP-42	0X1.D2F59C0A3E614P-41	-0X1.98A3E858AFB08P-39	0X1.C946FD1EAD46BP-41	-0X1.90253F350513BP-39	0X1.668A9988F9814P+11	0X1.668A9988F9815P+11	0X1.CE3EA04467DC4P+10	
0X1.1A61141A5CFB8P+7	-0X1.EC2EEC771E9E8P-53	0X1.B0B421A522A23P-51	0X1.18F4210EA6877P+5	0X1.0170935CA167CP-49	-0X1.E0CAC00E9A635P-48	0X1.A4DDE059C88DDP-46	0X1.4DE8513E36412P-52	-0X1.FEC6F5D9AC2E2P+6	-0X1.FEC6F5D9AC2E2P+6	-0X1.4ECBEC7848D37P+6	-0X1.D76E6BCF67A3AP-49	0X1.0CA2B3EA78919P-50	-0X1.7AFD9D70496FFP+5	-0X1.7AFD9D70496FFP+5	-0X1.3527904B5719P-49	0X1.0F202754B8981P-47	-0X1.19A16080987A9P-41	0X1.41D16B85336E9P-43	-0X1.61DC5F6C6E962P-45	0X1.509601BB447DFP+9	0X1.0751E1E5FCA35P+9	0X1.0751E1E5FCA35P+9	0X1.92F40DDFB4DA4P-49	-0X1.6192D0DB8DBABP-47	-0X1.A7B1920B09F7FP+5	-0X1.0D36805517911P-43	-0X1.0D36805517911P-43	0X1.E2BA2147CD25DP-42	-0X1.A67210C0E4B7EP-40	0X1.D6E4FCF062959P-42	-0X1.9C0EF80CECF77P-40	0X1.F8E10298E6BCFP+10	0X1.F8E10298E6BCFP+10	0X1.655E124A2829CP+10	
