L1=1,L2=1,N=26
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.6D324EP-9,density=0X0P+0;0X1.E69EC9A826D32P-18;0X1.4469DBC56F36DP-18;0X1.E69EC9A826D29P-18;0X0P+0;0X0P+0;0X0P+0;0X1.37B4991C6785CP-34;0X0P+0;0X0P+0;0X0P+0;0X1.EFDE28853B03BP-27;0X1.7364BDCECB18AP-26;0X1.73E69E63EC42DP-26;0X1.7364BDCECB17DP-26;0X1.73E69E63EC445P-26;0X1.EFDE28853B04BP-27;0X1.734AC4175E0FCP-26;0X1.EED4A1A3FCE4AP-27;0X1.734AC4175E0FDP-26;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.C2C1B2P-10,density=0X1.24411C00C9B5EP-62;-0X1.3F91B7E6F592BP-21;-0X1.AA179FDE9CC36P-22;-0X1.3F91B7E6F594P-21;0X1.5623E67990E72P-73;0X1.FFF40897DE7B2P-72;0X1.5623E67990E79P-73;-0X1.D53167FD19958P-40;0X1.FF532008A10A2P-72;0X1.FF413F15286F9P-73;0X1.FF532008A10B8P-72;-0X1.7533815F8DC23P-32;-0X1.1784E1675597P-31;-0X1.17E6A107AA52BP-31;-0X1.1784E1675598P-31;-0X1.17E6A107AA52P-31;-0X1.7533815F8DC2DP-32;-0X1.177154ADAB0B6P-31;-0X1.746BA9F5A1F4CP-32;-0X1.177154ADAB0CBP-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.C2C1B2P-10,density=0X0P+0;0X1.3F91B7E6F5903P-21;0X1.AA179FDE9CBF7P-22;0X1.3F91B7E6F58FDP-21;0X0P+0;0X0P+0;0X0P+0;0X1.D53167FD1A58FP-40;0X0P+0;0X0P+0;0X0P+0;0X1.7533815F8DBEBP-32;0X1.1784E1675594FP-31;0X1.17E6A107AA4F1P-31;0X1.1784E16755946P-31;0X1.17E6A107AA503P-31;0X1.7533815F8DBF7P-32;0X1.177154ADAB09P-31;0X1.746BA9F5A1F14P-32;0X1.177154ADAB091P-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.6F3A6P-10,density=-0X0P+0;-0X1.5081F50CA64EP-9;-0X1.C0AD46BB8867DP-10;-0X1.5081F50CA64F7P-9;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.FAFC950A64F64P-22;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.93433EC701716P-14;-0X1.2E08CFCB89956P-13;-0X1.2E726F1541163P-13;-0X1.2E08CFCB89967P-13;-0X1.2E726F1541157P-13;-0X1.93433EC70172P-14;-0X1.2DF3AFEFFE7BFP-13;-0X1.926B4E748FFA6P-14;-0X1.2DF3AFEFFE7D5P-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.6F3A6P-10,density=0X0P+0;0X1.5081F50CA64B6P-9;0X1.C0AD46BB8863BP-10;0X1.5081F50CA64BP-9;0X0P+0;0X0P+0;0X0P+0;0X1.FAFC950A65C97P-22;0X0P+0;0X0P+0;0X0P+0;0X1.93433EC7016DAP-14;0X1.2E08CFCB89932P-13;0X1.2E726F1541124P-13;0X1.2E08CFCB89928P-13;0X1.2E726F1541137P-13;0X1.93433EC7016E6P-14;0X1.2DF3AFEFFE796P-13;0X1.926B4E748FF69P-14;0X1.2DF3AFEFFE796P-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.45404P-10,density=0X0P+0;0X1.468E6E23BD809P-21;0X1.B36892DA51FFFP-22;0X1.468E6E23BD803P-21;0X0P+0;0X0P+0;0X0P+0;0X1.E4AA274323BAEP-40;0X0P+0;0X0P+0;0X0P+0;0X1.8181ED3533DCEP-32;0X1.20BC791FB8E9BP-31;0X1.212171E7E6E5BP-31;0X1.20BC791FB8E91P-31;0X1.212171E7E6E6EP-31;0X1.8181ED3533DDAP-32;0X1.20A8475E161D5P-31;0X1.80B37ECF257D4P-32;0X1.20A8475E161D6P-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.45404P-10,density=0X1.89E8CC4CE19CP-65;-0X1.468E6E23BD832P-21;-0X1.B36892DA5204P-22;-0X1.468E6E23BD848P-21;0X1.05376FB3D9B04P-73;0X1.B6788C83400BBP-83;0X1.05376FB3D9B12P-73;-0X1.E4AA274322F1P-40;0X1.5CC3B66C2A43FP-75;0X1.0506B7A43CE1EP-73;0X1.5CC3B66C2A447P-75;-0X1.8181ED3533E08P-32;-0X1.20BC791FB8EBCP-31;-0X1.212171E7E6E97P-31;-0X1.20BC791FB8ECDP-31;-0X1.212171E7E6E8CP-31;-0X1.8181ED3533E12P-32;-0X1.20A8475E161FDP-31;-0X1.80B37ECF2580EP-32;-0X1.20A8475E16212P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.279A44P-10,density=0X0P+0;0X1.ABA2C890886C7P-9;0X1.1D1730605AF26P-9;0X1.ABA2C890886BFP-9;0X0P+0;0X0P+0;0X0P+0;0X1.6B263E5C0D86P-21;0X0P+0;0X0P+0;0X0P+0;0X1.20DA5BA1C7FAEP-13;0X1.B0B039835AF3DP-13;0X1.B1478972ABF86P-13;0X1.B0B039835AF2EP-13;0X1.B1478972ABFA1P-13;0X1.20DA5BA1C7FB7P-13;0X1.B091F6537DF26P-13;0X1.203FAEE60911BP-13;0X1.B091F6537DF27P-13;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.279A44P-10,density=-0X0P+0;-0X1.ABA2C890886FCP-9;-0X1.1D1730605AF51P-9;-0X1.ABA2C89088718P-9;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.6B263E5C0CEECP-21;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.20DA5BA1C7FD9P-13;-0X1.B0B039835AF7P-13;-0X1.B1478972ABFEP-13;-0X1.B0B039835AF88P-13;-0X1.B1478972ABFCFP-13;-0X1.20DA5BA1C7FEP-13;-0X1.B091F6537DF62P-13;-0X1.203FAEE609146P-13;-0X1.B091F6537DF81P-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.0880A4P-10,density=0X0P+0;0X1.CE44C883A7B53P-11;0X1.342DDB026FCD8P-11;0X1.CE44C883A7B4AP-11;0X0P+0;0X0P+0;0X0P+0;0X1.9825721FF165EP-24;0X0P+0;0X0P+0;0X0P+0;0X1.44A4DB32E4469P-16;0X1.E64D39321E714P-16;0X1.E6F748CC5669FP-16;0X1.E64D39321E703P-16;0X1.E6F748CC566BDP-16;0X1.44A4DB32E4473P-16;0X1.E62B361346722P-16;0X1.43F7042377DB2P-16;0X1.E62B361346723P-16;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.0880A4P-10,density=-0X0P+0;-0X1.CE44C883A7B8CP-11;-0X1.342DDB026FD06P-11;-0X1.CE44C883A7BABP-11;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.9825721FF0BBDP-24;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.44A4DB32E449AP-16;-0X1.E64D39321E74DP-16;-0X1.E6F748CC56704P-16;-0X1.E64D39321E768P-16;-0X1.E6F748CC566FP-16;-0X1.44A4DB32E44A2P-16;-0X1.E62B361346765P-16;-0X1.43F7042377DE3P-16;-0X1.E62B361346788P-16;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.C3C4BEP-11,density=0X0P+0;0X1.47B1CE3B3BF2FP-21;0X1.B4ED12F9A5431P-22;0X1.47B1CE3B3BF29P-21;0X0P+0;0X0P+0;0X0P+0;0X1.E73364B89172AP-40;0X0P+0;0X0P+0;0X0P+0;0X1.838656D4D67D7P-32;0X1.223F41154FC09P-31;0X1.22A4C11FA0DE2P-31;0X1.223F41154FBFFP-31;0X1.22A4C11FA0DF4P-31;0X1.838656D4D67E3P-32;0X1.222AF44672BA5P-31;0X1.82B6D3E7915C1P-32;0X1.222AF44672BA6P-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.C3C4BEP-11,density=0X1.8A98619BC2C47P-65;-0X1.47B1CE3B3BF58P-21;-0X1.B4ED12F9A5472P-22;-0X1.47B1CE3B3BF6EP-21;0X1.062082DAFC207P-73;0X1.B7FFC82667BD2P-83;0X1.062082DAFC216P-73;-0X1.E73364B890A7BP-40;0X1.5DFAE74D5AD65P-75;0X1.05EF9F52F7DBEP-73;0X1.5DFAE74D5AD6DP-75;-0X1.838656D4D6812P-32;-0X1.223F41154FC2BP-31;-0X1.22A4C11FA0E1EP-31;-0X1.223F41154FC3BP-31;-0X1.22A4C11FA0E13P-31;-0X1.838656D4D681BP-32;-0X1.222AF44672BCDP-31;-0X1.82B6D3E7915FCP-32;-0X1.222AF44672BE2P-31;
x=0X1.A914C0CF4A93AP-6,y=0X1.1B632B34DC626P-6,z=0X1.A914C0CF4A93AP-6,eta=0X1.7CEE371540032P+3,c=0X1.37C5DE9A58E28P-4,bound=0X1.9836ECP-13,density=0X1.14E3906A1F65FP-7;0X1.6D195496C9806P-14;0X1.E6CC70C90CAB9P-15;0X1.6D195496C980AP-14;-0X1.671D5229D3E4FP-21;-0X1.0D55FD9F5EEE8P-20;-0X1.671D5229D3EDAP-21;-0X1.B3B1CF907C544P-30;0X1.E9648A684C686P-14;0X1.EA8FCD8219EEAP-14;0X1.E9648A684C698P-14;-0X1.5A8E6241B3B95P-22;-0X1.039004A608B15P-21;-0X1.03EAC9B146CBFP-21;-0X1.039004A608B23P-21;-0X1.03EAC9B146CBAP-21;-0X1.5A8E6241B3BAP-22;-0X1.037DDD3D62ACP-21;-0X1.59D4CF694B848P-22;-0X1.037DDD3D62AD7P-21;
x=0X1.0AD4F08B62A2EP+2,y=0X1.63C6960F2E2E7P+1,z=0X1.0AD4F08B62A2EP+2,eta=0X1.7CEE371540032P+3,c=0X1.37C5DE9A58E28P-4,bound=0X1.9836ECP-13,density=0X1.14E3906A1F688P-7;-0X1.6D195496C9947P-14;-0X1.E6CC70C90CBEDP-15;-0X1.6D195496C9956P-14;-0X1.671D5229D413AP-21;-0X1.0D55FD9F5F1BP-20;-0X1.671D5229D4062P-21;0X1.B3B1CF907B9E2P-30;0X1.E9648A684C6CEP-14;0X1.EA8FCD8219F2BP-14;0X1.E9648A684C6D6P-14;0X1.5A8E6241B3BCAP-22;0X1.039004A608B42P-21;0X1.03EAC9B146CD7P-21;0X1.039004A608B3BP-21;0X1.03EAC9B146CE3P-21;0X1.5A8E6241B3BD2P-22;0X1.037DDD3D62AF2P-21;0X1.59D4CF694B87CP-22;0X1.037DDD3D62AEEP-21;
x=0X1.08037709E5CCEP+2,y=0X1.60049EB7DD111P+1,z=0X1.08037709E5CCEP+2,eta=0X1.1A74FF865D7CBP+2,c=0X1.97E0EF4192BE7P-5,bound=0X1.563394P-13,density=0X1.76FA88A27681EP-6;-0X1.4341B250F9A81P-11;-0X1.AF024316A2389P-12;-0X1.4341B250F9A91P-11;-0X1.EDE2315B5E046P-17;-0X1.7269A5048687AP-16;-0X1.EDE2315B5DFE5P-17;0X1.0B2DD47E42DD8P-25;0X1.B475ED4C1E0E4P-11;0X1.B7AD10F3B6556P-11;0X1.B475ED4C1E0EAP-11;0X1.A908C03E9BFBDP-18;0X1.3E573D166B0C3P-17;0X1.3EC6902EF4FCDP-17;0X1.3E573D166B0BBP-17;0X1.3EC6902EF4FDCP-17;0X1.A908C03E9BFC7P-18;0X1.3E40F944B5DC2P-17;0X1.A825276D26F21P-18;0X1.3E40F944B5DBDP-17;
x=0X1.1EA3909308299P-4,y=0X1.7E2F6B6EB58CAP-5,z=0X1.1EA3909308299P-4,eta=0X1.1A74FF865D7CBP+2,c=0X1.97E0EF4192BE7P-5,bound=0X1.563394P-13,density=0X1.76FA88A2767EBP-6;0X1.4341B250F9A8DP-11;0X1.AF024316A2368P-12;0X1.4341B250F9A8EP-11;-0X1.EDE2315B5DF29P-17;-0X1.7269A5048677FP-16;-0X1.EDE2315B5DF76P-17;-0X1.0B2DD47E434D3P-25;0X1.B475ED4C1E0A2P-11;0X1.B7AD10F3B6518P-11;0X1.B475ED4C1E0BP-11;-0X1.A908C03E9BF7DP-18;-0X1.3E573D166B08CP-17;-0X1.3EC6902EF4FBP-17;-0X1.3E573D166B09DP-17;-0X1.3EC6902EF4FAAP-17;-0X1.A908C03E9BF8AP-18;-0X1.3E40F944B5D85P-17;-0X1.A825276D26EE1P-18;-0X1.3E40F944B5DA1P-17;
x=0X1.0BE72520D2E8EP+2,y=0X1.6534318119368P+1,z=0X1.0BE72520D2E8EP+2,eta=0X1.0C4F98FA37692P+5,c=0X1.EA74499F9A4E2P-5,bound=0X1.EFA96AP-14,density=0X1.88701F1EBFD9EP-9;-0X1.73A5CFA4C0357P-17;-0X1.EF87BF8655469P-18;-0X1.73A5CFA4C0368P-17;-0X1.4DBE5253E8D24P-26;-0X1.F49D7B7DDDC1FP-26;-0X1.4DBE5253E89C1P-26;0X1.37B4991C6703BP-34;0X1.F0D7926BDC27EP-17;0X1.F11D1A12584D8P-17;0X1.F0D7926BDC286P-17;0X1.EFDE28853B086P-27;0X1.7364BDCECB1BFP-26;0X1.73E69E63EC464P-26;0X1.7364BDCECB1B6P-26;0X1.73E69E63EC475P-26;0X1.EFDE28853B092P-27;0X1.734AC4175E139P-26;0X1.EED4A1A3FCE94P-27;0X1.734AC4175E134P-26;
x=0X1.2DC056BE0931BP-7,y=0X1.9255C8FD61978P-8,z=0X1.2DC056BE0931BP-7,eta=0X1.0C4F98FA37692P+5,c=0X1.EA74499F9A4E2P-5,bound=0X1.EFA96AP-14,density=0X1.88701F1EBFD64P-9;0X1.73A5CFA4C015BP-17;0X1.EF87BF865572AP-18;0X1.73A5CFA4C015EP-17;-0X1.4DBE5253E84E2P-26;-0X1.F49D7B7DDC874P-26;-0X1.4DBE5253E86EAP-26;-0X1.37B4991C6786P-34;0X1.F0D7926BDC232P-17;0X1.F11D1A1258492P-17;0X1.F0D7926BDC243P-17;-0X1.EFDE28853B03BP-27;-0X1.7364BDCECB17FP-26;-0X1.73E69E63EC442P-26;-0X1.7364BDCECB193P-26;-0X1.73E69E63EC43AP-26;-0X1.EFDE28853B04BP-27;-0X1.734AC4175E0F2P-26;-0X1.EED4A1A3FCE4AP-27;-0X1.734AC4175E113P-26;
x=0X1.FFFB5C72206B6P+1,y=0X1.55523DA16AF23P+1,z=0X1.FFFB5C72206B6P+1,eta=0X1.94C5DA6A44418P+0,c=0X1.A9C9610DABD25P-7,bound=0X1.CDBC44P-15,density=0X1.0818D357189B2P-4;-0X1.228427F14856FP-8;-0X1.835ADFEC60738P-9;-0X1.228427F14857CP-8;-0X1.5D606BDE03F2BP-12;-0X1.060850E682F78P-11;-0X1.5D606BDE03F12P-12;0X1.6B263E5C0CEE8P-21;0X1.913D0BA2B2441P-8;0X1.9A56391C7A5E2P-8;0X1.913D0BA2B2448P-8;0X1.20DA5BA1C7FD9P-13;0X1.B0B039835AF7BP-13;0X1.B1478972ABFC5P-13;0X1.B0B039835AF7P-13;0X1.B1478972ABFDAP-13;0X1.20DA5BA1C7FEP-13;0X1.B091F6537DF6DP-13;0X1.203FAEE609146P-13;0X1.B091F6537DF67P-13;
x=0X1.900AE26436FA1P-3,y=0X1.0AB1EC42CF515P-3,z=0X1.900AE26436FA1P-3,eta=0X1.94C5DA6A44418P+0,c=0X1.A9C9610DABD25P-7,bound=0X1.CDBC44P-15,density=0X1.0818D3571898DP-4;0X1.228427F148552P-8;0X1.835ADFEC60719P-9;0X1.228427F148553P-8;-0X1.5D606BDE03ECP-12;-0X1.060850E682F1EP-11;-0X1.5D606BDE03EDCP-12;-0X1.6B263E5C0D864P-21;0X1.913D0BA2B2404P-8;0X1.9A56391C7A5AAP-8;0X1.913D0BA2B241P-8;-0X1.20DA5BA1C7FAEP-13;-0X1.B0B039835AF3P-13;-0X1.B1478972ABF9EP-13;-0X1.B0B039835AF47P-13;-0X1.B1478972ABF95P-13;-0X1.20DA5BA1C7FB7P-13;-0X1.B091F6537DF1AP-13;-0X1.203FAEE60911BP-13;-0X1.B091F6537DF41P-13;
x=0X1.0C523F37FF154P+2,y=0X1.65C2FEF5541C4P+1,z=0X1.0C523F37FF154P+2,eta=0X1.CE6550870110AP+6,c=0X1.9B4E8B1A63B1AP-6,bound=0X1.311246P-15,density=0X1.C71F218D2F949P-11;-0X1.F67BF3B4635CAP-21;-0X1.4EFD4D22ECE8AP-21;-0X1.F67BF3B4635DDP-21;0X1.110422887A809P-31;0X1.998633CCB6DAEP-31;0X1.110422887B127P-31;0X1.E73364B890A76P-40;0X1.4F87BC65455F1P-20;0X1.4F79842E2398AP-20;0X1.4F87BC65455F8P-20;0X1.838656D4D6812P-32;0X1.223F41154FC33P-31;0X1.22A4C11FA0E0DP-31;0X1.223F41154FC2BP-31;0X1.22A4C11FA0E1AP-31;0X1.838656D4D681BP-32;0X1.222AF44672BD4P-31;0X1.82B6D3E7915FCP-32;0X1.222AF44672BDP-31;
x=0X1.5E30A196C1CDEP-9,y=0X1.D2EB821E57BD1P-10,z=0X1.5E30A196C1CDEP-9,eta=0X1.CE6550870110AP+6,c=0X1.9B4E8B1A63B1AP-6,bound=0X1.311246P-15,density=0X1.C71F218D2F907P-11;0X1.F67BF3B462E23P-21;0X1.4EFD4D22EC96EP-21;0X1.F67BF3B462E28P-21;0X1.110422887C268P-31;0X1.998633CCBA0EBP-31;0X1.110422887BD23P-31;-0X1.E73364B89173P-40;0X1.4F87BC65455BFP-20;0X1.4F79842E2395BP-20;0X1.4F87BC65455CAP-20;-0X1.838656D4D67D7P-32;-0X1.223F41154FCP-31;-0X1.22A4C11FA0DF2P-31;-0X1.223F41154FC1P-31;-0X1.22A4C11FA0DECP-31;-0X1.838656D4D67E3P-32;-0X1.222AF44672B9DP-31;-0X1.82B6D3E7915C1P-32;-0X1.222AF44672BB6P-31;
x=0X1.FFD1782134255P-3,y=0X1.5536501622C37P-3,z=0X1.FFD1782134255P-3,eta=0X1.2756C508B32CEP+2,c=0X1.7FCA13DEAC6FEP-16,bound=0X1.3E6BCAP-24,density=0X1.DE5495D2FB5CEP-6;0X1.7EB06A32B0278P-9;0X1.FE408D98EADF5P-10;0X1.7EB06A32B028P-9;-0X1.A5D2EDEF5B44P-15;-0X1.3C5E327384741P-14;-0X1.A5D2EDEF5B45FP-15;-0X1.D3710B29AF206P-26;0X1.6F17F4847676AP-11;0X1.7A141D615CD76P-11;0X1.6F17F48476776P-11;-0X1.73CEDF75C9CB2P-18;-0X1.1679C560AEA97P-17;-0X1.16DB279857596P-17;-0X1.1679C560AEAA6P-17;-0X1.16DB27985759P-17;-0X1.73CEDF75C9CBEP-18;-0X1.16664B558CECAP-17;-0X1.7307C703FF26AP-18;-0X1.16664B558CEE3P-17;
x=0X1.F8FEF3165098CP+1,y=0X1.50A9F76435BB1P+1,z=0X1.F8FEF3165098CP+1,eta=0X1.2756C508B32CEP+2,c=0X1.7FCA13DEAC6FEP-16,bound=0X1.3E6BCAP-24,density=0X1.DE5495D2FB606P-6;-0X1.7EB06A32B029BP-9;-0X1.FE408D98EAE2DP-10;-0X1.7EB06A32B02A3P-9;-0X1.A5D2EDEF5B4A9P-15;-0X1.3C5E327384792P-14;-0X1.A5D2EDEF5B491P-15;0X1.D3710B29AE5DP-26;0X1.6F17F484767A3P-11;0X1.7A141D615CDAAP-11;0X1.6F17F484767A9P-11;0X1.73CEDF75C9CEAP-18;0X1.1679C560AEAC7P-17;0X1.16DB2798575AFP-17;0X1.1679C560AEACP-17;0X1.16DB2798575BCP-17;0X1.73CEDF75C9CF3P-18;0X1.16664B558CEFFP-17;0X1.7307C703FF2A2P-18;0X1.16664B558CEFCP-17;
x=0X1.C62A98A671336P+1,y=0X1.2EC7106EF6223P+1,z=0X1.C62A98A671336P+1,eta=0X1.C84CF0739B025P+0,c=0X1.02E1D3B6F7A1FP-16,bound=0X1.10744P-24,density=0X1.98A806C9FEB48P-4;-0X1.08162B2DBB758P-6;-0X1.601D8EE7A49CCP-7;-0X1.08162B2DBB762P-6;-0X1.CE4D9B73506DP-11;-0X1.5ABA34967C527P-10;-0X1.CE4D9B73506C6P-11;0X1.FAFC950A64F5EP-22;0X1.F05810475DC8BP-9;0X1.104012E705BF4P-8;0X1.F05810475DC96P-9;0X1.93433EC701716P-14;0X1.2E08CFCB8995DP-13;0X1.2E726F154115P-13;0X1.2E08CFCB89956P-13;0X1.2E726F154115FP-13;0X1.93433EC70172P-14;0X1.2DF3AFEFFE7C7P-13;0X1.926B4E748FFA6P-14;0X1.2DF3AFEFFE7C3P-13;
x=0X1.4B45C7C7CA9EAP-1,y=0X1.B9B25FB50E28BP-2,z=0X1.4B45C7C7CA9EAP-1,eta=0X1.C84CF0739B025P+0,c=0X1.02E1D3B6F7A1FP-16,bound=0X1.10744P-24,density=0X1.98A806C9FEB13P-4;0X1.08162B2DBB738P-6;0X1.601D8EE7A49A3P-7;0X1.08162B2DBB73FP-6;-0X1.CE4D9B7350676P-11;-0X1.5ABA34967C4E8P-10;-0X1.CE4D9B735068EP-11;-0X1.FAFC950A65C9DP-22;0X1.F05810475DC4P-9;0X1.104012E705BCFP-8;0X1.F05810475DC4EP-9;-0X1.93433EC7016DAP-14;-0X1.2E08CFCB89929P-13;-0X1.2E726F1541135P-13;-0X1.2E08CFCB89939P-13;-0X1.2E726F154112EP-13;-0X1.93433EC7016E6P-14;-0X1.2DF3AFEFFE78DP-13;-0X1.926B4E748FF69P-14;-0X1.2DF3AFEFFE7A8P-13;
x=0X1.066524A9754CFP+2,y=0X1.5DDC30E1F1BBEP+1,z=0X1.066524A9754CFP+2,eta=0X1.835F19D66ADB4P+3,c=0X1.934BE47507FFBP-16,bound=0X1.06EB94P-24,density=0X1.34DA8BC13DE58P-7;-0X1.DB75115F2D428P-12;-0X1.3CF8B63F737FDP-12;-0X1.DB75115F2D432P-12;-0X1.6B86DE1E7CFF1P-19;-0X1.10A52696DDC2CP-18;-0X1.6B86DE1E7CFBDP-19;0X1.9E52131D7EC3EP-30;0X1.CADD835BD07E2P-14;0X1.CF9944EAE0C93P-14;0X1.CADD835BD07EAP-14;0X1.498E1B076F096P-22;0X1.EDA8865884EF7P-22;0X1.EE55288B268E1P-22;0X1.EDA8865884EEAP-22;0X1.EE55288B268F8P-22;0X1.498E1B076F09EP-22;0X1.ED85FF8197CFCP-22;0X1.48DDA2BCEBF47P-22;0X1.ED85FF8197CF5P-22;
x=0X1.863828AF28201P-4,y=0X1.04257074C56AAP-4,z=0X1.863828AF28201P-4,eta=0X1.835F19D66ADB4P+3,c=0X1.934BE47507FFBP-16,bound=0X1.06EB94P-24,density=0X1.34DA8BC13DE21P-7;0X1.DB75115F2D394P-12;0X1.3CF8B63F737B7P-12;0X1.DB75115F2D39FP-12;-0X1.6B86DE1E7CF0BP-19;-0X1.10A52696DDB5CP-18;-0X1.6B86DE1E7CF3AP-19;-0X1.9E52131D7F71P-30;0X1.CADD835BD079EP-14;0X1.CF9944EAE0C55P-14;0X1.CADD835BD07ACP-14;-0X1.498E1B076F065P-22;-0X1.EDA8865884EA1P-22;-0X1.EE55288B268B4P-22;-0X1.EDA8865884EBCP-22;-0X1.EE55288B268AAP-22;-0X1.498E1B076F06FP-22;-0X1.ED85FF8197C9EP-22;-0X1.48DDA2BCEBF15P-22;-0X1.ED85FF8197CC9P-22;
x=0X1.0A4E017FFB117P+2,y=0X1.6312ACAAA4173P+1,z=0X1.0A4E017FFB117P+2,eta=0X1.0DEBD1AA821F3P+5,c=0X1.115C24D7A5749P-16,bound=0X1.13D976P-25,density=0X1.9949B0527AA3BP-9;-0X1.F60E0E51FA65AP-15;-0X1.4EB4098BFC412P-15;-0X1.F60E0E51FA668P-15;-0X1.ED07C23F05D76P-24;-0X1.71C5D1AF446DDP-23;-0X1.ED07C23F05C9DP-24;0X1.3228FF96C92BBP-34;0X1.E5982FC9E8AE8P-17;0X1.E7330B9672888P-17;0X1.E5982FC9E8AFP-17;0X1.E70BD40C22994P-27;0X1.6CC94DF3F0751P-26;0X1.6D48DF0919F2EP-26;0X1.6CC94DF3F0747P-26;0X1.6D48DF0919F4P-26;0X1.E70BD40C229AP-27;0X1.6CAFCA894E8F2P-26;0X1.E6070674C8139P-27;0X1.6CAFCA894E8EDP-26;
x=0X1.1801E61B6E041P-5,y=0X1.7557DD79E8054P-6,z=0X1.1801E61B6E041P-5,eta=0X1.0DEBD1AA821F3P+5,c=0X1.115C24D7A5749P-16,bound=0X1.13D976P-25,density=0X1.9949B0527A9F6P-9;0X1.F60E0E51FA599P-15;0X1.4EB4098BFC3BBP-15;0X1.F60E0E51FA5A7P-15;-0X1.ED07C23F05ABEP-24;-0X1.71C5D1AF4444P-23;-0X1.ED07C23F05B51P-24;-0X1.3228FF96C9ABAP-34;0X1.E5982FC9E8A9EP-17;0X1.E7330B9672845P-17;0X1.E5982FC9E8ABP-17;-0X1.E70BD40C2294AP-27;-0X1.6CC94DF3F0711P-26;-0X1.6D48DF0919F0DP-26;-0X1.6CC94DF3F0725P-26;-0X1.6D48DF0919F06P-26;-0X1.E70BD40C2295AP-27;-0X1.6CAFCA894E8ACP-26;-0X1.E6070674C80FP-27;-0X1.6CAFCA894E8CCP-26;
x=0X1.0BDADA1615CE2P+2,y=0X1.6523CD72C7BD7P+1,z=0X1.0BDADA1615CE2P+2,eta=0X1.CF336CDF266BAP+6,c=0X1.B02DE723F6E7FP-18,bound=0X1.4069D2P-27,density=0X1.CCE5630E03612P-11;-0X1.58514992664FP-18;-0X1.CB170CC333078P-19;-0X1.58514992664F8P-18;-0X1.017A9BDB6DC4P-29;-0X1.8237E9C924E8P-29;-0X1.017A9BDB6D9FCP-29;0X1.E4AA274322F0AP-40;0X1.4D4E981FCBCCEP-20;0X1.4D843C5599838P-20;0X1.4D4E981FCBCD4P-20;0X1.8181ED3533E08P-32;0X1.20BC791FB8EC4P-31;0X1.212171E7E6E86P-31;0X1.20BC791FB8EBCP-31;0X1.212171E7E6E93P-31;0X1.8181ED3533E12P-32;0X1.20A8475E16204P-31;0X1.80B37ECF2580EP-32;0X1.20A8475E162P-31;
