L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.CFF82AP-4,density=0X0P+0;-0X1.8DEDAAA76AD56P-59;0X1.46F40607B67A7P-56;0X1.A3CFA036BDD8AP-7;0X0P+0;0X0P+0;0X0P+0;-0X1.9623B7791197BP-71;0X0P+0;0X0P+0;0X0P+0;0X1.D8865EC35CBCP-62;-0X1.21EE159DF1E61P-64;0X1.2D1D9BBEE17A2P-12;0X1.2D1D9BBEE179EP-12;-0X1.1AE6D93A6ECDDP-64;0X1.E086FA54FA8B1P-62;-0X1.21EE159DF1E64P-64;0X1.D8865EC35CBBCP-62;0X1.3292F955BD795P-12;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.CFF82AP-4,density=-0X1.CF3293990E82CP-56;-0X1.9DC40E9FE1D17P-59;0X1.416AA12C74671P-56;-0X1.A3CFA036BDD95P-7;-0X1.922433A6BD968P-115;-0X1.3E7270C287D8AP-112;0X1.11CD3E8240E94P-109;-0X1.6C794EE01B1EFP-66;-0X1.4C3C3B8960782P-61;-0X1.4C3C3B8960783P-61;-0X1.FB6304E41B3A7P-60;0X1.CA8AF58068CA2P-62;-0X1.2EDACFE142CCFP-64;-0X1.2D1D9BBEE17A7P-12;-0X1.2D1D9BBEE17A8P-12;-0X1.209E715E46B05P-64;0X1.F04F947CC90D7P-62;-0X1.2EDACFE142CDP-64;0X1.CA8AF58068CA4P-62;-0X1.3292F955BD79CP-12;
x=0X0P+0,y=0X0P+0,z=0X1.60049EB7DD111P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.F24E638CFC066P-1,bound=0X1.92B9B8P-4,density=0X1.7897E7A27E2F8P-4;-0X1.959BC0A8F5D1BP-59;0X1.446FF2410592DP-56;0X1.74550CE65688P-7;0X1.147C84749F28P-62;-0X1.C73519FE6E9EP-66;-0X1.12C88E1967687P-61;0X1.6C794EE01B1F2P-66;0X1.C8D8D0C99D7E5P-9;0X1.C8D8D0C99D7E9P-9;0X1.C158F5F3FF839P-9;0X1.D8865EC35CBCCP-62;-0X1.21EE159DF1E6BP-64;0X1.2D1D9BBEE17A8P-12;0X1.2D1D9BBEE17ABP-12;-0X1.3AE958C8A2643P-64;0X1.C3A27CC6C3322P-62;-0X1.21EE159DF1E6BP-64;0X1.D8865EC35CBDP-62;0X1.3292F955BD79FP-12;
x=0X0P+0,y=0X0P+0,z=0X1.7E2F6B6EB58CAP-6,eta=0X1.1A74FF865D7CBP+2,c=0X1.F24E638CFC066P-1,bound=0X1.92B9B8P-4,density=0X1.7897E7A27E2E9P-4;-0X1.A60B63B070BEAP-59;0X1.3DB80E0F5771BP-56;-0X1.74550CE65686EP-7;-0X1.3417F40AE252FP-67;0X1.3971B4E75BC09P-68;0X1.730F4DC84B80BP-63;0X1.9623B779119C7P-71;0X1.C8D8D0C99D7D7P-9;0X1.C8D8D0C99D7D3P-9;0X1.C158F5F3FF826P-9;0X1.CA8AF58068C96P-62;-0X1.2EDACFE142CC5P-64;-0X1.2D1D9BBEE179FP-12;-0X1.2D1D9BBEE179DP-12;-0X1.40A0F0EC7A458P-64;0X1.D36B16EE91B2BP-62;-0X1.2EDACFE142CC9P-64;0X1.CA8AF58068C93P-62;-0X1.3292F955BD793P-12;
x=0X0P+0,y=0X0P+0,z=0X1.5536501622C37P-4,eta=0X1.2756C508B32CEP+2,c=0X1.DDE413BC47657P-1,bound=0X1.7DF19EP-4,density=0X1.54864A86ED672P-4;-0X1.84621A1A44F8DP-59;0X1.260B6D03C21F3P-56;-0X1.D10E8C8721551P-8;-0X1.0D82FE6E07333P-67;-0X1.2498BF1482EAEP-64;0X1.372FBD398115EP-61;0X1.634791D6686D9P-71;0X1.8FA3130BD192CP-9;0X1.8FA3130BD1929P-9;0X1.63558965C295CP-9;0X1.911ED9DB07C6CP-62;-0X1.08EDCCFDABCC8P-64;-0X1.076859556CB93P-12;-0X1.076859556CB92P-12;-0X1.187A2094D54B8P-64;0X1.98E2729DE4123P-62;-0X1.08EDCCFDABCCBP-64;0X1.911ED9DB07C69P-62;-0X1.0C2EB9BE11428P-12;
x=0X0P+0,y=0X0P+0,z=0X1.50A9F76435BB1P+0,eta=0X1.2756C508B32CEP+2,c=0X1.DDE413BC47657P-1,bound=0X1.7DF19EP-4,density=0X1.54864A86ED68P-4;-0X1.73C9418D85225P-59;0X1.2F0D8458AC77AP-56;0X1.D10E8C872156BP-8;0X1.E3B9A9390D4CFP-63;0X1.91C66AD6863A2P-65;-0X1.D607AF3AFA5DAP-61;0X1.3ED4E448C9A9DP-66;0X1.8FA3130BD1938P-9;0X1.8FA3130BD193BP-9;0X1.63558965C296BP-9;0X1.9D5A053D7B352P-62;-0X1.FB3ED5E479997P-65;0X1.076859556CB9CP-12;0X1.076859556CB9EP-12;-0X1.1379D0CD77A7CP-64;0X1.8B13D757AEB2FP-62;-0X1.FB3ED5E479997P-65;0X1.9D5A053D7B356P-62;0X1.0C2EB9BE11433P-12;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.5FCB46P-4,density=0X0P+0;-0X1.CA8BB69218D3EP-65;0X1.6433AFC24776EP-62;-0X1.D13EC492ABAFEP-13;0X0P+0;0X0P+0;0X0P+0;-0X1.A937016C780EP-75;0X0P+0;0X0P+0;0X0P+0;0X1.0B7AFAB05C10CP-70;-0X1.6153A0A55653BP-73;-0X1.5F4C3A9B24F4CP-21;-0X1.5F4C3A9B24F4DP-21;-0X1.50B7E8EB85E1EP-73;0X1.2182F259A19C8P-70;-0X1.6153A0A55653CP-73;0X1.0B7AFAB05C10CP-70;-0X1.65AA78933B529P-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.5FCB46P-4,density=0X0P+0;-0X1.B8FE8908AB3F9P-65;0X1.6A567A73861A1P-62;0X1.D13EC492ABAF1P-13;0X0P+0;0X0P+0;0X0P+0;-0X1.D9D3036051A33P-80;0X0P+0;0X0P+0;0X0P+0;0X1.13A2F242FFAB5P-70;-0X1.523F7CC894F6P-73;0X1.5F4C3A9B24F45P-21;0X1.5F4C3A9B24F41P-21;-0X1.4A0C66DB83DEBP-73;0X1.184DF4571E62BP-70;-0X1.523F7CC894F64P-73;0X1.13A2F242FFAB2P-70;0X1.65AA78933B521P-21;
x=0X0P+0,y=0X0P+0,z=0X1.9255C8FD61978P-9,eta=0X1.0C4F98FA37692P+5,c=0X1.3901BC3EE708AP+0,bound=0X1.30B89AP-4,density=0X1.95C39C8D6D0FBP-7;-0X1.D34FC197D682P-65;0X1.5FCE6291E6E58P-62;-0X1.9B748F43AEE1BP-13;-0X1.5A778EE0E25F1P-73;0X1.298F54CFB9893P-71;0X1.45D594721A686P-72;0X1.D9D3036051A8CP-80;0X1.00DFB884D943BP-14;0X1.00DFB884D943AP-14;0X1.04613407816ABP-14;0X1.0B7AFAB05C105P-70;-0X1.6153A0A55652FP-73;-0X1.5F4C3A9B24F42P-21;-0X1.5F4C3A9B24F3FP-21;-0X1.76100DB5739BBP-73;0X1.10A85FD299912P-70;-0X1.6153A0A556534P-73;0X1.0B7AFAB05C103P-70;-0X1.65AA78933B51EP-21;
x=0X0P+0,y=0X0P+0,z=0X1.6534318119368P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.3901BC3EE708AP+0,bound=0X1.30B89AP-4,density=0X1.95C39C8D6D10CP-7;-0X1.C11A9CEE1569EP-65;0X1.6742FCECB716AP-62;0X1.9B748F43AEE5EP-13;0X1.36EC52C52FCDAP-68;-0X1.F5D7F9101BDBAP-71;-0X1.AE0E0969953ECP-68;0X1.A937016C780E3P-75;0X1.00DFB884D9444P-14;0X1.00DFB884D9446P-14;0X1.04613407816B8P-14;0X1.13A2F242FFABCP-70;-0X1.523F7CC894F6BP-73;0X1.5F4C3A9B24F4DP-21;0X1.5F4C3A9B24F5P-21;-0X1.6F648BA57199EP-73;0X1.077361D016586P-70;-0X1.523F7CC894F6BP-73;0X1.13A2F242FFABEP-70;0X1.65AA78933B52DP-21;
x=0X0P+0,y=0X0P+0,z=0X1.7557DD79E8054P-7,eta=0X1.0DEBD1AA821F3P+5,c=0X1.3020BB0DC3508P+0,bound=0X1.27A27AP-4,density=0X1.9068B150F1514P-7;-0X1.CB9E6E258DC4P-65;0X1.5C20C6EF85FB7P-62;-0X1.0706426A6C7A4P-13;-0X1.544DA4D63628DP-73;0X1.7DAA8DFFAC98CP-72;0X1.7D587FB2A7644P-70;0X1.D1651378586C1P-80;0X1.F89BAE4034B4AP-15;0X1.F89BAE4034B46P-15;0X1.F9509DC75CF8AP-15;0X1.06B8CB32ABAD1P-70;-0X1.5B0A78F0A4F7EP-73;-0X1.590C50657A94CP-21;-0X1.590C50657A949P-21;-0X1.6F6875D8BB3B3P-73;0X1.0BCE9C1649AE7P-70;-0X1.5B0A78F0A4F82P-73;0X1.06B8CB32ABACFP-70;-0X1.5F4D8DC1B053P-21;
x=0X0P+0,y=0X0P+0,z=0X1.6312ACAAA4173P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.3020BB0DC3508P+0,bound=0X1.27A27AP-4,density=0X1.9068B150F1524P-7;-0X1.B7D824CCC586CP-65;0X1.670B5F89C0723P-62;0X1.0706426A6C798P-13;0X1.3164495C00AA1P-68;-0X1.8A86D80CB5595P-71;-0X1.F19D01766BCB3P-68;0X1.A1A6733DF68F8P-75;0X1.F89BAE4034B5AP-15;0X1.F89BAE4034B5EP-15;0X1.F9509DC75CF9CP-15;0X1.0EBB9D8BA7A2EP-70;-0X1.4C3B014EC296BP-73;0X1.590C50657A957P-21;0X1.590C50657A959P-21;-0X1.68DB54490CB25P-73;0X1.02C38C85F425BP-70;-0X1.4C3B014EC296BP-73;0X1.0EBB9D8BA7A31P-70;0X1.5F4D8DC1B053EP-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.B236D4P-5,density=0X0P+0;-0X1.219B28FF68806P-68;0X1.DBE727125B8ACP-66;0X1.31882DD321D23P-16;0X0P+0;0X0P+0;0X0P+0;-0X1.649C5926B8663P-85;0X0P+0;0X0P+0;0X0P+0;0X1.9EE680382C6E6P-76;-0X1.FD25609B37517P-79;0X1.0865016194DA2P-26;0X1.0865016194D9FP-26;-0X1.F0CDBD65298F8P-79;0X1.A5ED47CE6879BP-76;-0X1.FD25609B3751CP-79;0X1.9EE680382C6E2P-76;0X1.0D2FF6463A2A1P-26;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.B236D4P-5,density=0X0P+0;-0X1.2D21E1EEB6C0AP-68;0X1.D3D809BB815F3P-66;-0X1.31882DD321D2CP-16;0X0P+0;0X0P+0;0X0P+0;-0X1.4006B5C237DCFP-80;0X0P+0;0X0P+0;0X0P+0;0X1.929F99776596P-76;-0X1.09EBEA982B5E1P-78;-0X1.0865016194DA7P-26;-0X1.0865016194DA8P-26;-0X1.FAD7F50FEEE83P-79;0X1.B3C9216B62FB1P-76;-0X1.09EBEA982B5E2P-78;0X1.929F997765962P-76;-0X1.0D2FF6463A2A7P-26;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.61C042P-5,density=0X0P+0;-0X1.3D17F390B39E2P-56;0X1.ECA437D1CA13DP-54;-0X1.41B9F2305E221P-4;0X0P+0;0X0P+0;0X0P+0;-0X1.59CDEF3D39C14P-62;0X0P+0;0X0P+0;0X0P+0;0X1.B30E0D563A182P-58;-0X1.1F57746A93CA6P-60;-0X1.1DB10E458136P-8;-0X1.1DB10E4581362P-8;-0X1.11D5C2CBDBED3P-60;0X1.D6E36AF4BF7FEP-58;-0X1.1F57746A93CA6P-60;0X1.B30E0D563A184P-58;-0X1.22DED8195F2DBP-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.61C042P-5,density=0X0P+0;-0X1.30F4D43D417A9P-56;0X1.F520AF968AC4CP-54;0X1.41B9F2305E219P-4;0X0P+0;0X0P+0;0X0P+0;-0X1.8155FA67DC95FP-67;0X0P+0;0X0P+0;0X0P+0;0X1.C0521D818A828P-58;-0X1.131435C049A43P-60;0X1.1DB10E458135CP-8;0X1.1DB10E4581358P-8;-0X1.0C6922E153D3BP-60;0X1.C7E9C9868ED8CP-58;-0X1.131435C049A45P-60;0X1.C0521D818A824P-58;0X1.22DED8195F2D4P-8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.395082P-5,density=0X1.1A747B085B8A6P-60;-0X1.33B76605F12B5P-68;0X1.DE12AE8AAB05EP-66;-0X1.38365216D5462P-16;0X1.2B124392FB3AP-124;0X1.D9A7FB2C4A0DDP-122;-0X1.974043A480D13P-119;-0X1.4A943F997C03FP-80;0X1.EE2A2C2248657P-71;0X1.EE2A2C2248659P-71;0X1.79578E1C86597P-69;0X1.9FE6645938A0BP-76;-0X1.12B0B95A10524P-78;-0X1.111CEC37D1CC2P-26;-0X1.111CEC37D1CC4P-26;-0X1.05C744A46A6BBP-78;0X1.C227DDAA18DA1P-76;-0X1.12B0B95A10524P-78;0X1.9FE6645938A0CP-76;-0X1.1610569BA5D9CP-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.395082P-5,density=0X0P+0;-0X1.27F0292100FA8P-68;0X1.E64EE7AB4BC75P-66;0X1.38365216D5459P-16;0X0P+0;0X0P+0;0X0P+0;-0X1.705EB81D95C0EP-85;0X0P+0;0X0P+0;0X0P+0;0X1.AC94EE44C946FP-76;-0X1.06F7B23E4EA97P-78;0X1.111CEC37D1CBDP-26;0X1.111CEC37D1CBAP-26;-0X1.0097C86A02C2AP-78;0X1.B3D706767C62DP-76;-0X1.06F7B23E4EA9AP-78;0X1.AC94EE44C946BP-76;0X1.1610569BA5D95P-26;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.1CC112P-5,density=0X0P+0;-0X1.92F6DF05D7C3P-56;0X1.39069C9757896P-53;-0X1.98DA0A409D7B7P-4;0X0P+0;0X0P+0;0X0P+0;-0X1.EF6474C18E2CAP-62;0X0P+0;0X0P+0;0X0P+0;0X1.37A01A4808224P-57;-0X1.9BA3C7F4D677DP-60;-0X1.9946A92D2C044P-8;-0X1.9946A92D2C046P-8;-0X1.884A5BEF2A286P-60;0X1.514AE430C695AP-57;-0X1.9BA3C7F4D677EP-60;0X1.37A01A4808225P-57;-0X1.A0B1F557A3137P-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.1CC112P-5,density=0X0P+0;-0X1.838A526F21737P-56;0X1.3E6B010ACC7A3P-53;0X1.98DA0A409D7ACP-4;0X0P+0;0X0P+0;0X0P+0;-0X1.14031CCEA4F59P-66;0X0P+0;0X0P+0;0X0P+0;0X1.4120AB108CBA3P-57;-0X1.8A1290105315BP-60;0X1.9946A92D2C03DP-8;0X1.9946A92D2C038P-8;-0X1.80850B2A2298EP-60;0X1.4690E694967E2P-57;-0X1.8A1290105315FP-60;0X1.4120AB108CBAP-57;0X1.A0B1F557A312DP-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.FD9746P-6,density=0X0P+0;-0X1.A2ED097FC381CP-58;0X1.5834A24FB5859P-55;0X1.B9F6987D76205P-6;0X0P+0;0X0P+0;0X0P+0;-0X1.36364C0311438P-69;0X0P+0;0X0P+0;0X0P+0;0X1.68EAED7872C44P-60;-0X1.BAE6A7BB11B25P-63;0X1.CBFD034E254A2P-11;0X1.CBFD034E2549DP-11;-0X1.B02A1E44565CAP-63;0X1.6F07AAFF6EBB9P-60;-0X1.BAE6A7BB11B29P-63;0X1.68EAED7872C41P-60;0X1.D453A5BAF742P-11;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.FD9746P-6,density=0X0P+0;-0X1.B3995DBE8AA73P-58;0X1.526072BFC4477P-55;-0X1.B9F6987D76211P-6;0X0P+0;0X0P+0;0X0P+0;-0X1.166338E62B1A7P-64;0X0P+0;0X0P+0;0X0P+0;0X1.5E3CF30387C78P-60;-0X1.CEA51CABF079FP-63;-0X1.CBFD034E254AAP-11;-0X1.CBFD034E254ADP-11;-0X1.B8E5ECB1207EEP-63;0X1.7B15E8370E15CP-60;-0X1.CEA51CABF07AP-63;0X1.5E3CF30387C79P-60;-0X1.D453A5BAF742CP-11;
x=0X0P+0,y=0X0P+0,z=0X1.55523DA16AF23P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.DB40D29258115P-3,bound=0X1.F076E2P-6,density=0X1.F40AB24FC0E89P-3;-0X1.8BBF6770A13EFP-56;0X1.3C7D5934ADDDDP-53;0X1.6CBCEE0B99B27P-4;0X1.05161A24EBF3DP-59;0X1.CD969FBB615CBP-63;-0X1.ADD58D932E12AP-58;0X1.EF6474C18E2CDP-62;0X1.AF66A4629FEBEP-6;0X1.AF66A4629FEC1P-6;0X1.8C52875B81118P-6;0X1.4120AB108CBABP-57;-0X1.8A12901053168P-60;0X1.9946A92D2C046P-8;0X1.9946A92D2C049P-8;-0X1.AC06FEC72D231P-60;0X1.32EE4020B1ED2P-57;-0X1.8A12901053168P-60;0X1.4120AB108CBAEP-57;0X1.A0B1F557A313BP-8;
x=0X0P+0,y=0X0P+0,z=0X1.0AB1EC42CF515P-4,eta=0X1.94C5DA6A44418P+0,c=0X1.DB40D29258115P-3,bound=0X1.F076E2P-6,density=0X1.F40AB24FC0E74P-3;-0X1.9BC494E69F0DP-56;0X1.35F7065627594P-53;-0X1.6CBCEE0B99B17P-4;-0X1.22EEDA1231916P-64;-0X1.A68346440E8E6P-62;0X1.023C9AE35F328P-58;0X1.14031CCEA4F8CP-66;0X1.AF66A4629FEAFP-6;0X1.AF66A4629FEACP-6;0X1.8C52875B81107P-6;0X1.37A01A480821BP-57;-0X1.9BA3C7F4D676FP-60;-0X1.9946A92D2C039P-8;-0X1.9946A92D2C036P-8;-0X1.B3CC4F8C34B0FP-60;0X1.3DA83DBCE2035P-57;-0X1.9BA3C7F4D6774P-60;0X1.37A01A4808219P-57;-0X1.A0B1F557A312AP-8;
x=0X0P+0,y=0X0P+0,z=0X1.2EC7106EF6223P+0,eta=0X1.C84CF0739B025P+0,c=0X1.BAE96660AEF45P-3,bound=0X1.C10658P-6,density=0X1.79D2FD1EC5AB4P-3;-0X1.3E472FB00DB4AP-56;0X1.02C5D0115A9CP-53;0X1.AD391B97317EAP-5;0X1.6C7F87E8C4182P-60;0X1.6E2187BEA77DDP-60;-0X1.8F1B5E77516D9P-57;0X1.59CDEF3D39C16P-62;0X1.2D22BFDADB38AP-6;0X1.2D22BFDADB38CP-6;0X1.858E7E2CDDE2CP-7;0X1.C0521D818A834P-58;-0X1.131435C049A4CP-60;0X1.1DB10E4581362P-8;0X1.1DB10E4581364P-8;-0X1.2AC7E35A88BDDP-60;0X1.AC802AB6F43F9P-58;-0X1.131435C049A4CP-60;0X1.C0521D818A838P-58;0X1.22DED8195F2DEP-8;
x=0X0P+0,y=0X0P+0,z=0X1.B9B25FB50E28BP-3,eta=0X1.C84CF0739B025P+0,c=0X1.BAE96660AEF45P-3,bound=0X1.C10658P-6,density=0X1.79D2FD1EC5AA4P-3;-0X1.4C4E98328C49FP-56;0X1.F6CA34E2CD1A4P-54;-0X1.AD391B97317D8P-5;-0X1.962AA69E37D91P-65;-0X1.99AB70C34B87CP-60;0X1.53A11700638BCP-57;0X1.8155FA67DC9A7P-67;0X1.2D22BFDADB38P-6;0X1.2D22BFDADB37EP-6;0X1.858E7E2CDDE1AP-7;0X1.B30E0D563A177P-58;-0X1.1F57746A93C9CP-60;-0X1.1DB10E4581359P-8;-0X1.1DB10E4581357P-8;-0X1.3034834510D62P-60;0X1.BB79CC2524E4FP-58;-0X1.1F57746A93C9FP-60;0X1.B30E0D563A174P-58;-0X1.22DED8195F2D2P-8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.B3305EP-6,density=0X1.1AF2623205DBP-60;-0X1.34C9F6AF42E4DP-68;0X1.DFBD4018D23ECP-66;-0X1.394CE5AE16F06P-16;0X1.2C1D1D8784D46P-124;0X1.DB4E9BD77FE6DP-122;-0X1.98ABA407E3C57P-119;-0X1.4C4F14AF0DE0EP-80;0X1.EFE3195F9091P-71;0X1.EFE3195F90912P-71;0X1.7AA83EAC65982P-69;0X1.A213846A52B2DP-76;-0X1.1420B091D0BE8P-78;-0X1.128AC6847C15FP-26;-0X1.128AC6847C16P-26;-0X1.0725EFFC39CA8P-78;0X1.C482E104234ADP-76;-0X1.1420B091D0BE8P-78;0X1.A213846A52B2EP-76;-0X1.1784D2B1965B6P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.B3305EP-6,density=0X0P+0;-0X1.28F83764E4BDP-68;0X1.E800D25256A1DP-66;0X1.394CE5AE16EFDP-16;0X0P+0;0X0P+0;0X0P+0;-0X1.724C2CC990471P-85;0X0P+0;0X0P+0;0X0P+0;0X1.AED30B4971E97P-76;-0X1.0857F5634867BP-78;0X1.128AC6847C15AP-26;0X1.128AC6847C157P-26;-0X1.01EF8180ECB2FP-78;0X1.B61EDC8537E08P-76;-0X1.0857F5634867EP-78;0X1.AED30B4971E93P-76;0X1.1784D2B1965AFP-26;
x=0X0P+0,y=0X0P+0,z=0X1.D2EB821E57BD1P-11,eta=0X1.CE6550870110AP+6,c=0X1.07BC0C5E87EE5P-1,bound=0X1.78DF5CP-6,density=0X1.D80FA8CD418AAP-9;-0X1.3AA98AC1C7FE9P-68;0X1.D9C69F4A28CB3P-66;-0X1.14FE2AC6D814BP-16;-0X1.D35B5AA6AFBC1P-77;0X1.B593B12FCA6E7P-75;0X1.2E68F63B3CFEP-81;0X1.724C2CC9904B6P-85;0X1.5A80B52D04BBP-18;0X1.5A80B52D04BAEP-18;0X1.605597934F01BP-18;0X1.A213846A52B22P-76;-0X1.1420B091D0BDEP-78;-0X1.128AC6847C157P-26;-0X1.128AC6847C155P-26;-0X1.245544ACA88CCP-78;0X1.AA2B21A906F1BP-76;-0X1.1420B091D0BE1P-78;0X1.A213846A52B1FP-76;-0X1.1784D2B1965ADP-26;
x=0X0P+0,y=0X0P+0,z=0X1.65C2FEF5541C4P+0,eta=0X1.CE6550870110AP+6,c=0X1.07BC0C5E87EE5P-1,bound=0X1.78DF5CP-6,density=0X1.D80FA8CD418B9P-9;-0X1.2E66D2108A7A9P-68;0X1.E3D1897201A0DP-66;0X1.14FE2AC6D8104P-16;0X1.A3693322DAB37P-72;-0X1.6406DA2FD38DBP-74;-0X1.14A33758C3B8AP-71;0X1.4C4F14AF0DE1P-80;0X1.5A80B52D04BBAP-18;0X1.5A80B52D04BBCP-18;0X1.605597934F028P-18;0X1.AED30B4971EA2P-76;-0X1.0857F56348684P-78;0X1.128AC6847C16P-26;0X1.128AC6847C162P-26;-0X1.1F1ED6315B765P-78;0X1.9BC71D2A1B891P-76;-0X1.0857F56348684P-78;0X1.AED30B4971EA6P-76;0X1.1784D2B1965B9P-26;
x=0X0P+0,y=0X0P+0,z=0X1.6523CD72C7BD7P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.009A6A38B3E32P-1,bound=0X1.6E85BEP-6,density=0X1.D63E93B6640F3P-9;-0X1.2A51A0FCB4A57P-68;0X1.E71D422DA4606P-66;0X1.62EC5CFB63819P-17;0X1.A13A4BBEED07AP-72;-0X1.4EB44915E3843P-74;-0X1.22147954C2338P-71;0X1.4A943F997C041P-80;0X1.58B2F5F296AA9P-18;0X1.58B2F5F296AACP-18;0X1.5D470217182ADP-18;0X1.AC94EE44C947AP-76;-0X1.06F7B23E4EAAP-78;0X1.111CEC37D1CC4P-26;0X1.111CEC37D1CC6P-26;-0X1.1DA038DD274CDP-78;0X1.99A261C635937P-76;-0X1.06F7B23E4EAAP-78;0X1.AC94EE44C947EP-76;0X1.1610569BA5D9EP-26;
x=0X0P+0,y=0X0P+0,z=0X1.B31DE5A0538DFP-9,eta=0X1.CF336CDF266BAP+6,c=0X1.009A6A38B3E32P-1,bound=0X1.6E85BEP-6,density=0X1.D63E93B6640E2P-9;-0X1.37BDCFFE32EBDP-68;0X1.D84437E3E322CP-66;-0X1.62EC5CFB638BCP-17;-0X1.D0EC8ED09255P-77;0X1.8B27E8F38A407P-75;0X1.E66DED85046DP-76;0X1.705EB81D95C53P-85;0X1.58B2F5F296A9EP-18;0X1.58B2F5F296A9CP-18;0X1.5D470217182AP-18;0X1.9FE6645938AP-76;-0X1.12B0B95A1051AP-78;-0X1.111CEC37D1CBBP-26;-0X1.111CEC37D1CB9P-26;-0X1.22CFB5178EF4DP-78;0X1.A7F338F9D209P-76;-0X1.12B0B95A1051EP-78;0X1.9FE66459389FDP-76;-0X1.1610569BA5D93P-26;
x=0X0P+0,y=0X0P+0,z=0X1.087F2A56D12EBP+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.7D421CCB8C428P-3,bound=0X1.1EE08AP-6,density=0X1.150101316A474P-4;-0X1.200C529DC221FP-59;0X1.F663A516EB437P-57;-0X1.BDBDD3B47EF98P-9;0X1.D52324872C3F5P-64;0X1.F86216D93F253P-63;-0X1.CE491DCCB1D0EP-60;0X1.3537681655AA3P-67;0X1.8395BEB2B41A7P-10;0X1.8395BEB2B41AAP-10;0X1.CE9031FC36F78P-12;0X1.90E2CF3B10F09P-63;-0X1.EBF2BBBEC5F4DP-66;0X1.FEED82BAFF869P-14;0X1.FEED82BAFF86CP-14;-0X1.0B2B0D21FA144P-65;0X1.7F29B66B72619P-63;-0X1.EBF2BBBEC5F4DP-66;0X1.90E2CF3B10F0DP-63;0X1.0418449FA4E8DP-13;
