0X1.8C13051ABB0D5P-11	0X1.D40D9FFCCE3CDP-68	0X1.568DAE18BCF89P-67	-0X1.1A022CBBEA873P-14	-0X1.1BEA4FE8BDEFEP-64	0X1.28B71F8CE1975P-66	0X1.B7A0FC111782BP-65	-0X1.237C4EB751C3EP-11	-0X1.237C4EB751C4P-11	-0X1.0373139923487P-12	
0X1.8C13051ABB0D5P-11	-0X1.9DF01335D1A83P-69	-0X1.757DC436908C2P-66	0X1.1A022CBBEA85EP-14	-0X1.597CA690E5E63P-64	0X1.DAB2FD1ED39D4P-69	0X1.2229DFA377BB3P-65	-0X1.237C4EB751C3EP-11	-0X1.237C4EB751C3EP-11	-0X1.037313992348P-12	
0X1.98F9621D12533P-18	0X1.0A86C14C0E3ECP-77	-0X1.B4A82021A24B7P-75	-0X1.601241DCC864CP-25	-0X1.3C103388063F6P-71	0X1.3AC7C459B4B58P-73	0X1.A9AE785B066BP-72	-0X1.254A08B7F61A2P-18	-0X1.254A08B7F61A3P-18	-0X1.4C4AA6F534B2AP-20	
0X1.98F9621D12533P-18	-0X1.CB430645F5E9P-80	-0X1.4957F5FC712DBP-74	0X1.601241DCC8538P-25	-0X1.42E039F345C8P-71	0X1.2622A90A9F05P-73	0X1.99D062F585A8EP-72	-0X1.254A08B7F61A1P-18	-0X1.254A08B7F61A1P-18	-0X1.4C4AA6F534B2AP-20	
0X1.7344F1434BCBCP-27	-0X1.3453217404CAEP-84	-0X1.5A55F27BC84ECP-82	0X1.86A09B8E4AB56P-31	-0X1.5FA7717BA2EACP-80	0X1.37CB5AC9EE204P-83	0X1.260D1228DE70CP-81	-0X1.235F520292C5FP-27	-0X1.235F520292C6P-27	-0X1.9027365DAA3FDP-29	
0X1.7344F1434BCBBP-27	0X1.9DFE66AB0F15EP-84	0X1.EBD5793E1BAP-84	-0X1.86A09B8E4AB76P-31	-0X1.27803DFFAC4BP-80	0X1.547F45F870C9AP-82	0X1.AE10CEDE883EAP-81	-0X1.235F520292C5EP-27	-0X1.235F520292C6P-27	-0X1.9027365DAA411P-29	
0X1.65CFAC1BFFD9FP-36	0X0P+0	0X0P+0	0X1.37821391AF904P-38	0X0P+0	0X0P+0	0X0P+0	-0X1.786DC4A1E350FP-37	-0X1.786DC4A1E350FP-37	-0X1.C429E7472B554P-38	
0X1.65CFAC1BFFD9AP-36	0X0P+0	0X0P+0	-0X1.37821391AF92P-38	0X0P+0	0X0P+0	0X0P+0	-0X1.786DC4A1E3505P-37	-0X1.786DC4A1E3505P-37	-0X1.C429E7472B52CP-38	
L1=2,L2=2,N=121
0X1.1F39A0BDEDBC6P+9	-0X1.ED2603210EB22P-50	-0X1.ACEC62D4725A9P-46	0X1.2462BC552127CP+7	-0X1.68DA1292DBF87P-44	-0X1.6B8FA824CD6E2P-46	0X1.9145A97DBB367P-47	-0X1.53FB7434A2F2EP-46	-0X1.0C607637FCCA9P+9	-0X1.0C607637FCCA9P+9	-0X1.6A0E4AF197062P+8	0X1.84202C8248977P-45	0X1.E72BF016F7C69P-46	-0X1.8E9A8D95B34AAP+7	-0X1.8E9A8D95B34AEP+7	0X1.1D1B3FE7FBA5CP-46	0X1.CB87D6258C061P-45	-0X1.4C711FEB5A55CP-46	0X1.524CB81BDDA66P-42	0X1.27A47D427C246P-41	0X1.9F32EEA6D323P+11	0X1.614CBF5AE1BFP+11	0X1.614CBF5AE1BF3P+11	0X1.6D60F41139D4CP-44	0X1.23182161B6718P-43	-0X1.BA48B68E1CE56P+7	0X1.CAF6A500B8A14P-40	0X1.CAF6A500B8A14P-40	0X1.FB731429CC799P-41	-0X1.F2A9AFE10780BP-45	0X1.017979810443P-40	-0X1.EDA16132EE905P-46	0X1.376632FD1E5A1P+13	0X1.376632FD1E5A6P+13	0X1.003A3564A5AC4P+13	
0X1.1F39A0BDEDBC4P+9	0X1.5114E1725F805P-47	0X1.737F2759BA102P-46	-0X1.2462BC5521287P+7	-0X1.1C50F9C2D4D7DP-44	0X1.6A20AA795268EP-48	0X1.2F4378B49319CP-45	0X1.0DB03484655A1P-45	-0X1.0C607637FCC9EP+9	-0X1.0C607637FCCA2P+9	-0X1.6A0E4AF19705BP+8	-0X1.0C0D163255F7AP-45	-0X1.A96070C4BED0BP-46	0X1.8E9A8D95B34BDP+7	0X1.8E9A8D95B34BEP+7	-0X1.FB177D13A98D7P-46	-0X1.CA0B45EA7A2ABP-45	-0X1.C71DF9CF19FA5P-44	0X1.D93D5FAF73523P-45	0X1.27164608709FBP-41	0X1.9F32EEA6D31D1P+11	0X1.614CBF5AE1BA2P+11	0X1.614CBF5AE1BAFP+11	-0X1.3F0854938F1C5P-44	-0X1.9213A14B80F3CP-44	0X1.BA48B68E1CE8DP+7	0X1.E37B25E994EF7P-40	0X1.E37B25E994EF9P-40	0X1.62EE07C3967DCP-43	-0X1.55567B5B537CP-42	0X1.BB8BED030EE66P-43	-0X1.2414F7C2C1C9AP-42	0X1.376632FD1E554P+13	0X1.376632FD1E567P+13	0X1.003A3564A5A9BP+13	
0X1.0B1483542B2AFP+9	0X1.24798AE84C69CP-47	0X1.4CBEF7AD828AFP-46	-0X1.0CB170B46F73DP+7	-0X1.95DA6625EE21FP-45	0X1.995ACE3230D5CP-48	0X1.0255D2D32601FP-45	0X1.B614E79DE7B37P-46	-0X1.B132C8D1162FCP+8	-0X1.B132C8D116301P+8	-0X1.173DDB8D5E453P+8	-0X1.AA7A6AA9A5FFEP-46	-0X1.4AC5FD61A7B96P-46	0X1.528460C7965FDP+7	0X1.528460C7965FDP+7	-0X1.A15F549576FB6P-46	-0X1.7E214B0483E8EP-45	-0X1.FADAA1E5B5BA9P-45	-0X1.03F40BA720DB6P-48	0X1.4E5D29D072E9EP-43	0X1.9E561B9871B5BP+10	0X1.4B0A71C7243C8P+10	0X1.4B0A71C7243D1P+10	-0X1.F028FC127B955P-45	-0X1.3FDBCFFF3C8P-44	0X1.69082F446095EP+7	0X1.3A3FA5B855859P-41	0X1.3A3FA5B85585AP-41	-0X1.85EE117AB146BP-47	-0X1.7C23F96C484CP-43	0X1.B226128AE7825P-46	-0X1.29C4C4382677P-43	0X1.36C094B25547EP+12	0X1.36C094B25548BP+12	0X1.F1EFBACF2F6A2P+11	
0X1.0B1483542B2B1P+9	-0X1.00B89415D33C8P-50	-0X1.7D48C3792926P-46	0X1.0CB170B46F733P+7	-0X1.1236E06D80574P-44	-0X1.9CE2E2EB2CB69P-47	0X1.6B4C7DD5A4F44P-47	-0X1.11774E653AC05P-46	-0X1.B132C8D116304P+8	-0X1.B132C8D116303P+8	-0X1.173DDB8D5E451P+8	0X1.36165069A24C2P-45	0X1.762A3A480EDDBP-46	-0X1.528460C7965EDP+7	-0X1.528460C7965FP+7	0X1.F15BA27FF3C8AP-47	0X1.7D907ACC87EA2P-45	-0X1.70DEADECB3799P-47	0X1.8C6AB5B0A4372P-44	0X1.A83E9E886904DP-43	0X1.9E561B9871B7FP+10	0X1.4B0A71C7243E4P+10	0X1.4B0A71C7243E5P+10	0X1.189FABB60B261P-44	0X1.D121789E73723P-44	-0X1.69082F446092DP+7	0X1.5303EDAF64ECFP-41	0X1.5303EDAF64ECEP-41	0X1.295008447B294P-42	-0X1.14A70271869B1P-45	0X1.3E86645D85854P-42	-0X1.78871FF07F9D8P-48	0X1.36C094B25549DP+12	0X1.36C094B2554AP+12	0X1.F1EFBACF2F6B6P+11	
0X1.C9C42E453831AP+8	0X1.07A582B587263P-47	0X1.25105CD814416P-46	-0X1.D08D26A8AC04AP+6	-0X1.9CEA39DC5F6B5P-45	0X1.40ADAB2801FF9P-48	0X1.D6224080C0FA1P-46	0X1.9AB7B261A266CP-46	-0X1.98FAC8BBD22F1P+8	-0X1.98FAC8BBD22F7P+8	-0X1.1016276F298DEP+8	-0X1.970E451B56433P-46	-0X1.4119843175901P-46	0X1.34CF1493D03EEP+7	0X1.34CF1493D03EFP+7	-0X1.8686DD57EB75CP-46	-0X1.60FA6039738D1P-45	-0X1.2AB0E689CE7FP-44	0X1.68CE8F4923608P-46	0X1.3CD134C1760AP-42	0X1.0CB017C2FA8BBP+11	0X1.C269236BB3152P+10	0X1.C269236BB3161P+10	-0X1.E1A6464A3057AP-45	-0X1.314AB3D480B2AP-44	0X1.51306F89C4B54P+7	0X1.0C20AFCA7CDCAP-40	0X1.0C20AFCA7CDCAP-40	0X1.0E9AEB76DA88CP-44	-0X1.C00959CEB5BE9P-43	0X1.9B51D9C26EAF4P-44	-0X1.7446CB3F3CACP-43	0X1.930823A477D0EP+12	0X1.930823A477D24P+12	0X1.4AEE71B33AC8P+12	
0X1.C9C42E453831AP+8	0X1.07A582B587263P-47	0X1.25105CD814416P-46	-0X1.D08D26A8AC04DP+6	-0X1.9CEA39DC5F6B6P-45	0X1.40ADAB2801FFCP-48	0X1.D6224080C0FA3P-46	0X1.9AB7B261A266CP-46	-0X1.98FAC8BBD22F3P+8	-0X1.98FAC8BBD22F9P+8	-0X1.1016276F298DFP+8	-0X1.970E451B56433P-46	-0X1.4119843175903P-46	0X1.34CF1493D03EEP+7	0X1.34CF1493D03EFP+7	-0X1.8686DD57EB75CP-46	-0X1.60FA6039738D1P-45	-0X1.2AB0E689CE7FP-44	0X1.68CE8F4923609P-46	0X1.3CD134C1760A2P-42	0X1.0CB017C2FA8BCP+11	0X1.C269236BB3154P+10	0X1.C269236BB3163P+10	-0X1.E1A6464A3057BP-45	-0X1.314AB3D480B2AP-44	0X1.51306F89C4B56P+7	0X1.0C20AFCA7CDCAP-40	0X1.0C20AFCA7CDCAP-40	0X1.0E9AEB76DA88DP-44	-0X1.C00959CEB5BEBP-43	0X1.9B51D9C26EAF6P-44	-0X1.7446CB3F3CABFP-43	0X1.930823A477D0EP+12	0X1.930823A477D24P+12	0X1.4AEE71B33AC8P+12	
0X1.C9C42E453831DP+8	-0X1.591000A9D95B6P-50	-0X1.51AF07AE38729P-46	0X1.D08D26A8AC03BP+6	-0X1.0C44725FB6CCCP-44	-0X1.EC5B154635722P-47	0X1.3C9FEEF089276P-47	-0X1.017DD5FD158AFP-46	-0X1.98FAC8BBD23P+8	-0X1.98FAC8BBD23P+8	-0X1.1016276F298E2P+8	0X1.272B7FE54127CP-45	0X1.6EA4D4360A70FP-46	-0X1.34CF1493D03E1P+7	-0X1.34CF1493D03E4P+7	0X1.C28AF2E123D24P-47	0X1.617115F05A61P-45	-0X1.B0B84678BA7C5P-47	0X1.6E353AB4A0D66P-43	0X1.50F4F700F0B95P-42	0X1.0CB017C2FA8E8P+11	0X1.C269236BB319DP+10	0X1.C269236BB31AP+10	0X1.12FB9F2887D4BP-44	0X1.BAC13FD7E1BBAP-44	-0X1.51306F89C4B29P+7	0X1.079F8D95EE6BDP-40	0X1.079F8D95EE6BDP-40	0X1.12A7EC0778A0DP-41	-0X1.448A34DA8BDD2P-45	0X1.1A1A529B75419P-41	-0X1.F58FFAC610ABCP-47	0X1.930823A477D5AP+12	0X1.930823A477D5FP+12	0X1.4AEE71B33ACA3P+12	
0X1.C9C42E453831CP+8	-0X1.591000A9D95A8P-50	-0X1.51AF07AE38728P-46	0X1.D08D26A8AC03AP+6	-0X1.0C44725FB6CCAP-44	-0X1.EC5B154635723P-47	0X1.3C9FEEF089276P-47	-0X1.017DD5FD158ADP-46	-0X1.98FAC8BBD22FEP+8	-0X1.98FAC8BBD22FEP+8	-0X1.1016276F298E1P+8	0X1.272B7FE54127CP-45	0X1.6EA4D4360A711P-46	-0X1.34CF1493D03E1P+7	-0X1.34CF1493D03E4P+7	0X1.C28AF2E123D22P-47	0X1.617115F05A60FP-45	-0X1.B0B84678BA7C3P-47	0X1.6E353AB4A0D66P-43	0X1.50F4F700F0B94P-42	0X1.0CB017C2FA8E8P+11	0X1.C269236BB319BP+10	0X1.C269236BB319EP+10	0X1.12FB9F2887D4AP-44	0X1.BAC13FD7E1BB8P-44	-0X1.51306F89C4B29P+7	0X1.079F8D95EE6BDP-40	0X1.079F8D95EE6BDP-40	0X1.12A7EC0778A0DP-41	-0X1.448A34DA8BDDP-45	0X1.1A1A529B75418P-41	-0X1.F58FFAC610ABAP-47	0X1.930823A477D5AP+12	0X1.930823A477D5FP+12	0X1.4AEE71B33ACA3P+12	
0X1.F918F101DC45BP+7	0X1.2F0C6C8E61AD9P-48	0X1.4A9AA0809D786P-47	-0X1.02036E9A787EDP+6	-0X1.240D0013ABD96P-45	0X1.D53A225C794EP-50	0X1.162BFC449210AP-46	0X1.FF3EA958E79B1P-47	-0X1.F7BD12FCF14CEP+7	-0X1.F7BD12FCF14D7P+7	-0X1.5A209AA924087P+7	-0X1.F8E74B1FE81DFP-47	-0X1.93331C5CE1BECP-47	0X1.6CEAE961C9824P+6	0X1.6CEAE961C9826P+6	-0X1.D08DCB7B454EEP-47	-0X1.A68E361036C41P-46	-0X1.23A8C521E7A1FP-44	0X1.05766342ED688P-44	0X1.F08BBCA6F679FP-42	0X1.029AD8BC24E9EP+11	0X1.BE6402F3914E8P+10	0X1.BE6402F3914FDP+10	-0X1.2E665545A94ECP-45	-0X1.7AAD7857EE16CP-45	0X1.A0156EBC8E618P+6	0X1.88D8559850CEDP-40	0X1.88D8559850CEEP-40	0X1.883194E4641CFP-43	-0X1.B57D27B2DB732P-43	0X1.AE101038AA182P-43	-0X1.87497D080FF3DP-43	0X1.83E8451A375DBP+12	0X1.83E8451A375FCP+12	0X1.3C0E5FBA48FBFP+12	
0X1.F918F101DC45CP+7	0X1.2F0C6C8E61AD9P-48	0X1.4A9AA0809D785P-47	-0X1.02036E9A787EEP+6	-0X1.240D0013ABD98P-45	0X1.D53A225C794D8P-50	0X1.162BFC449210AP-46	0X1.FF3EA958E79B3P-47	-0X1.F7BD12FCF14DP+7	-0X1.F7BD12FCF14D9P+7	-0X1.5A209AA924087P+7	-0X1.F8E74B1FE81DFP-47	-0X1.93331C5CE1BECP-47	0X1.6CEAE961C9825P+6	0X1.6CEAE961C9826P+6	-0X1.D08DCB7B454EFP-47	-0X1.A68E361036C41P-46	-0X1.23A8C521E7A1FP-44	0X1.05766342ED688P-44	0X1.F08BBCA6F67A1P-42	0X1.029AD8BC24E9EP+11	0X1.BE6402F3914E9P+10	0X1.BE6402F3914FEP+10	-0X1.2E665545A94ECP-45	-0X1.7AAD7857EE16CP-45	0X1.A0156EBC8E61AP+6	0X1.88D8559850CEEP-40	0X1.88D8559850CEFP-40	0X1.883194E4641CFP-43	-0X1.B57D27B2DB734P-43	0X1.AE101038AA183P-43	-0X1.87497D080FF3FP-43	0X1.83E8451A375DCP+12	0X1.83E8451A375FDP+12	0X1.3C0E5FBA48FBFP+12	
0X1.F918F101DC46P+7	-0X1.F1EB347BC3A1P-51	-0X1.7E9F2731D01DEP-47	0X1.02036E9A787E3P+6	-0X1.6410E82949775P-45	-0X1.9B92425D84CABP-47	0X1.6734A7D8734BDP-48	-0X1.4662E3A8FAE47P-47	-0X1.F7BD12FCF14EDP+7	-0X1.F7BD12FCF14EEP+7	-0X1.5A209AA924095P+7	0X1.6C921EDCA0358P-46	0X1.CF25AB41FC686P-47	-0X1.6CEAE961C9816P+6	-0X1.6CEAE961C9819P+6	0X1.EBA2A7E6AD0AFP-48	0X1.A91BDA7E771DDP-46	-0X1.B2EAF2120D7FCP-47	0X1.1A134B9844AB3P-42	0X1.D0CADD3510BA4P-42	0X1.029AD8BC24EFCP+11	0X1.BE6402F391589P+10	0X1.BE6402F39158EP+10	0X1.5B5C40717D4E1P-45	0X1.116D972578281P-44	-0X1.A0156EBC8E5EBP+6	0X1.655C47CDA8F59P-40	0X1.655C47CDA8F59P-40	0X1.A71CF1646700AP-41	-0X1.4630358D8A1FFP-45	0X1.A838DBE4B2359P-41	-0X1.AB0774167C3C7P-46	0X1.83E8451A37676P+12	0X1.83E8451A3767FP+12	0X1.3C0E5FBA49019P+12	
0X1.F918F101DC45DP+7	-0X1.F1EB347BC3A2P-51	-0X1.7E9F2731D01DFP-47	0X1.02036E9A787E2P+6	-0X1.6410E82949775P-45	-0X1.9B92425D84CA8P-47	0X1.6734A7D8734BDP-48	-0X1.4662E3A8FAE45P-47	-0X1.F7BD12FCF14EDP+7	-0X1.F7BD12FCF14EEP+7	-0X1.5A209AA924094P+7	0X1.6C921EDCA0358P-46	0X1.CF25AB41FC683P-47	-0X1.6CEAE961C9816P+6	-0X1.6CEAE961C981AP+6	0X1.EBA2A7E6AD0ABP-48	0X1.A91BDA7E771DAP-46	-0X1.B2EAF2120D7FCP-47	0X1.1A134B9844AB1P-42	0X1.D0CADD3510BA3P-42	0X1.029AD8BC24EFBP+11	0X1.BE6402F391588P+10	0X1.BE6402F39158DP+10	0X1.5B5C40717D4DFP-45	0X1.116D97257828P-44	-0X1.A0156EBC8E5E9P+6	0X1.655C47CDA8F58P-40	0X1.655C47CDA8F58P-40	0X1.A71CF1646700AP-41	-0X1.4630358D8A1FFP-45	0X1.A838DBE4B2357P-41	-0X1.AB0774167C3C8P-46	0X1.83E8451A37675P+12	0X1.83E8451A3767DP+12	0X1.3C0E5FBA49018P+12	
0X1.7C7CF0880B54P+7	0X1.CB9A4A26FD0FAP-49	0X1.F3E115C2BFB22P-48	-0X1.85215FC1324DDP+5	-0X1.D50FBB0B68E78P-46	0X1.2073683649A7EP-50	0X1.AA133E6F4879P-47	0X1.8D61BAC93CCB5P-47	-0X1.84977600F7524P+7	-0X1.84977600F752BP+7	-0X1.0CA765E84C4A6P+7	-0X1.85CBE309B2E94P-47	-0X1.37C97755AC7EBP-47	0X1.16E72B40734E4P+6	0X1.16E72B40734E6P+6	-0X1.620EFB61898A1P-47	-0X1.43E49F6989642P-46	-0X1.078A6C95DB1BFP-44	0X1.151221F48C5B5P-44	0X1.EC8AF07844856P-42	0X1.C826803CC05P+10	0X1.8B04DE1E7FAEP+10	0X1.8B04DE1E7FAF4P+10	-0X1.D3AE330082BD6P-46	-0X1.2458EA47462F4P-45	0X1.416F5F7D43C9EP+6	0X1.81E0B89C0A189P-40	0X1.81E0B89C0A18BP-40	0X1.9F9B32EED288FP-43	-0X1.8B4FA2E0C8AA3P-43	0X1.BB473D3F6CBF9P-43	-0X1.676391D429226P-43	0X1.561CE02D903B1P+12	0X1.561CE02D903DP+12	0X1.14A400C44BCC7P+12	
0X1.7C7CF0880B542P+7	-0X1.85B1909645266P-51	-0X1.217853262033FP-47	0X1.85215FC1324D4P+5	-0X1.1948EDBC5F82CP-45	-0X1.55F37FA0F811EP-47	0X1.10BD6C19F3EB6P-48	-0X1.FEAA9FD33B318P-48	-0X1.84977600F753EP+7	-0X1.84977600F753EP+7	-0X1.0CA765E84C4B1P+7	0X1.1926FB82C0E7FP-46	0X1.66584CE72CED5P-47	-0X1.16E72B40734F4P+6	-0X1.16E72B40734F7P+6	0X1.6A4450664D1F9P-48	0X1.461C91990A3F2P-46	-0X1.8C995B5E5CDB7P-47	0X1.1711516387237P-42	0X1.C3E11686C95ABP-42	0X1.C826803CC05CAP+10	0X1.8B04DE1E7FB8EP+10	0X1.8B04DE1E7FB94P+10	0X1.0CC239AD61B1EP-45	0X1.A5BA7944215BEP-45	-0X1.416F5F7D43CC1P+6	0X1.5A688CF283691P-40	0X1.5A688CF283692P-40	0X1.A299FA154AB53P-41	-0X1.29730486C5A4FP-45	0X1.A2618B86B9C3AP-41	-0X1.A77870F6FFBA3P-46	0X1.561CE02D90454P+12	0X1.561CE02D9045CP+12	0X1.14A400C44BD2BP+12	
0X1.1C9148728FEBEP+7	0X1.5466B997AA997P-49	0X1.73E2D3C2D743FP-48	-0X1.22944A0AD264AP+5	-0X1.40778CE01D45CP-46	0X1.1AD8C10B4B8FCP-50	0X1.3743611C0FDD8P-47	0X1.1C59E07278305P-47	-0X1.18E27A20B1E11P+7	-0X1.18E27A20B1E16P+7	-0X1.80EE112575BA8P+6	-0X1.196A55E5F1D49P-47	-0X1.C11472CA972B3P-48	0X1.98958BF8BA64BP+5	0X1.98958BF8BA64CP+5	-0X1.043D1CCDBCB06P-47	-0X1.D8899E01E3AAAP-47	-0X1.326052F675AF9P-45	0X1.FDBED1FF62AEBP-46	0X1.F452CFF491186P-43	0X1.11FF3D76B0D78P+10	0X1.D828D3C5467F4P+9	0X1.D828D3C54680AP+9	-0X1.50CF5617F16P-46	-0X1.A61F80D8EABF4P-46	0X1.CFC2BAF53918AP+5	0X1.8DB3E01612696P-41	0X1.8DB3E01612698P-41	0X1.7E4F1D7F8A032P-44	-0X1.CB907C71B0878P-44	0X1.A959ED0B0A344P-44	-0X1.981FCC6AB2434P-44	0X1.9AFEDC3209424P+11	0X1.9AFEDC3209444P+11	0X1.4FC3926C8AFD8P+11	
0X1.1C9148728FEBEP+7	0X1.5466B997AA997P-49	0X1.73E2D3C2D743FP-48	-0X1.22944A0AD264AP+5	-0X1.40778CE01D45CP-46	0X1.1AD8C10B4B8FCP-50	0X1.3743611C0FDD8P-47	0X1.1C59E07278305P-47	-0X1.18E27A20B1E11P+7	-0X1.18E27A20B1E16P+7	-0X1.80EE112575BA8P+6	-0X1.196A55E5F1D49P-47	-0X1.C11472CA972B3P-48	0X1.98958BF8BA64BP+5	0X1.98958BF8BA64CP+5	-0X1.043D1CCDBCB06P-47	-0X1.D8899E01E3AAAP-47	-0X1.326052F675AF9P-45	0X1.FDBED1FF62AEBP-46	0X1.F452CFF491186P-43	0X1.11FF3D76B0D78P+10	0X1.D828D3C5467F4P+9	0X1.D828D3C54680AP+9	-0X1.50CF5617F16P-46	-0X1.A61F80D8EABF4P-46	0X1.CFC2BAF53918AP+5	0X1.8DB3E01612696P-41	0X1.8DB3E01612698P-41	0X1.7E4F1D7F8A032P-44	-0X1.CB907C71B0878P-44	0X1.A959ED0B0A344P-44	-0X1.981FCC6AB2434P-44	0X1.9AFEDC3209424P+11	0X1.9AFEDC3209444P+11	0X1.4FC3926C8AFD8P+11	
0X1.1C9148728FECP+7	-0X1.135E67D6F7071P-51	-0X1.AE4138ED21F3FP-48	0X1.22944A0AD263EP+5	-0X1.89653109E3852P-46	-0X1.BCDF6489CDA7AP-48	0X1.93757FEBFA369P-49	-0X1.6A2BF44F70902P-48	-0X1.18E27A20B1E2P+7	-0X1.18E27A20B1E21P+7	-0X1.80EE112575BB3P+6	0X1.969455A3B0FDFP-47	0X1.01D5905BC65EAP-47	-0X1.98958BF8BA63BP+5	-0X1.98958BF8BA63FP+5	0X1.16CEE74ADFDEAP-48	0X1.DB33D570AAFE9P-47	-0X1.C7260F881C3DAP-48	0X1.1C93045B7C563P-43	0X1.D8C9DBF3885FFP-43	0X1.11FF3D76B0DD4P+10	0X1.D828D3C546891P+9	0X1.D828D3C546896P+9	0X1.82C05889A98DBP-46	0X1.30EF403AC4BE7P-45	-0X1.CFC2BAF539154P+5	0X1.6C01AC4889E3P-41	0X1.6C01AC4889E3P-41	0X1.AADC86893A815P-42	-0X1.555C8BA6152E7P-46	0X1.ACA552A09BBEEP-42	-0X1.ADB315D1800EEP-47	0X1.9AFEDC32094BAP+11	0X1.9AFEDC32094C4P+11	0X1.4FC3926C8B02FP+11	
0X1.1C9148728FECP+7	-0X1.135E67D6F7071P-51	-0X1.AE4138ED21F3FP-48	0X1.22944A0AD263EP+5	-0X1.89653109E3852P-46	-0X1.BCDF6489CDA7AP-48	0X1.93757FEBFA369P-49	-0X1.6A2BF44F70902P-48	-0X1.18E27A20B1E2P+7	-0X1.18E27A20B1E21P+7	-0X1.80EE112575BB3P+6	0X1.969455A3B0FDFP-47	0X1.01D5905BC65EAP-47	-0X1.98958BF8BA63BP+5	-0X1.98958BF8BA63FP+5	0X1.16CEE74ADFDEAP-48	0X1.DB33D570AAFE9P-47	-0X1.C7260F881C3DAP-48	0X1.1C93045B7C563P-43	0X1.D8C9DBF3885FFP-43	0X1.11FF3D76B0DD4P+10	0X1.D828D3C546891P+9	0X1.D828D3C546896P+9	0X1.82C05889A98DBP-46	0X1.30EF403AC4BE7P-45	-0X1.CFC2BAF539154P+5	0X1.6C01AC4889E3P-41	0X1.6C01AC4889E3P-41	0X1.AADC86893A815P-42	-0X1.555C8BA6152E7P-46	0X1.ACA552A09BBEEP-42	-0X1.ADB315D1800EEP-47	0X1.9AFEDC32094BAP+11	0X1.9AFEDC32094C4P+11	0X1.4FC3926C8B02FP+11	
0X1.B720F42FD5BF6P+7	-0X1.A7C9FFABBA1AP-53	-0X1.3002DFC7B3EB1P-47	0X1.B6147189DE78EP+5	-0X1.9D6282357024AP-46	-0X1.0F2CC6D09E376P-48	0X1.27C7084E67762P-48	-0X1.A6F9218F1A4F3P-48	-0X1.4BF9A4ABBF5D8P+7	-0X1.4BF9A4ABBF5D8P+7	-0X1.A225264F4A515P+6	0X1.D61090387F9B6P-47	0X1.13E76EA50815FP-47	-0X1.094F0FCE513F3P+6	-0X1.094F0FCE513F5P+6	0X1.7F42B92414C76P-48	0X1.27E2FEA1CEAB2P-46	-0X1.04545D6920814P-48	0X1.7EF99EC8239BEP-46	0X1.DCE9EF9338C21P-45	0X1.01858B3645E0EP+9	0X1.887A14C1B845BP+8	0X1.887A14C1B845BP+8	0X1.9DDB25F78C212P-46	0X1.608C6C2A5FB4AP-45	-0X1.198FC93863AADP+6	0X1.8438FC51B39BFP-43	0X1.8438FC51B39BEP-43	0X1.1F3B37161AB4EP-44	-0X1.867E8C1DB0C1CP-47	0X1.43E504EABF6CFP-44	-0X1.05DBAABB3DFF6P-51	0X1.824850D168D13P+10	0X1.824850D168D16P+10	0X1.2B5DAFC9EFE36P+10	
0X1.B720F42FD5BF8P+7	-0X1.A7C9FFABBA1E8P-53	-0X1.3002DFC7B3EB2P-47	0X1.B6147189DE78EP+5	-0X1.9D6282357024BP-46	-0X1.0F2CC6D09E378P-48	0X1.27C7084E67764P-48	-0X1.A6F9218F1A4F4P-48	-0X1.4BF9A4ABBF5D9P+7	-0X1.4BF9A4ABBF5D9P+7	-0X1.A225264F4A515P+6	0X1.D61090387F9BAP-47	0X1.13E76EA50816P-47	-0X1.094F0FCE513F3P+6	-0X1.094F0FCE513F5P+6	0X1.7F42B92414C79P-48	0X1.27E2FEA1CEAB3P-46	-0X1.04545D6920816P-48	0X1.7EF99EC8239CP-46	0X1.DCE9EF9338C22P-45	0X1.01858B3645E0FP+9	0X1.887A14C1B845CP+8	0X1.887A14C1B845CP+8	0X1.9DDB25F78C214P-46	0X1.608C6C2A5FB4BP-45	-0X1.198FC93863AAFP+6	0X1.8438FC51B39C1P-43	0X1.8438FC51B39CP-43	0X1.1F3B37161AB4FP-44	-0X1.867E8C1DB0C2P-47	0X1.43E504EABF6CFP-44	-0X1.05DBAABB3E017P-51	0X1.824850D168D14P+10	0X1.824850D168D16P+10	0X1.2B5DAFC9EFE37P+10	
