L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=121,values=-0X1.1B8E9F43208B7P-20,-0X1.FE281D25AD5P-28,0X1.147B12DA63835P-21,0X1.F16CE6224F6P-29,-0X1.0AE10B41034A4P-21,-0X1.E0269439DCAP-29,
bra_idx=122,values=-0X1.FE281D25AD4C7P-28,-0X1.1B8E9F43208B6P-20,0X1.F16CE6224F61FP-29,0X1.147B12DA63835P-21,-0X1.E0269439DC9CFP-29,-0X1.0AE10B41034A1P-21,
bra_idx=123,values=0X1.CFE4CB60573E7P-21,0X1.23C62CE43D2P-30,-0X1.C452E3686AA5EP-22,-0X1.1C7F3B7D994P-31,0X1.B496D226B4F2FP-22,0X1.1299B561472P-31,
bra_idx=124,values=-0X1.320CFA2CD7DE8P-19,0X1.1D61779092836P-18,0X1.2AFAD4B487A66P-17,-0X1.35419303066F2P-17,0X1.65E7FE54FDDB3P-16,-0X1.36C00DA270C4BP-16,
bra_idx=125,values=-0X1.1AAD827F72EA6P-18,0X1.D31FBA0518888P-18,0X1.349939772E235P-17,-0X1.778B0F060643EP-17,0X1.3711EC7CDBA52P-16,-0X1.40F36C776C438P-16,
bra_idx=126,values=-0X1.51697A74E166P-22,-0X1.51697A74E166P-22,0X1.48FDDCA73442CP-23,0X1.48FDDCA73442CP-23,-0X1.3D9104708C41AP-23,-0X1.3D9104708C41AP-23,
bra_idx=127,values=-0X1.51E92B7DD70F3P-21,-0X1.973C132C5794P-27,0X1.497BA5656AC49P-22,0X1.8D13ED054EDCP-28,-0X1.3E0585EB6E09DP-22,-0X1.7F43DAE4C54CP-28,
bra_idx=128,values=-0X1.FEA7FD3120D2CP-14,0X1.254519B6176P-13,0X1.C1062AFDC1CACP-14,-0X1.04069EE2D5A41P-13,0X1.4E7F6DB77996EP-14,-0X1.8C90D156B1D2DP-14,
bra_idx=129,values=-0X1.11925E4B30CA3P-14,0X1.35202E3A4BFB6P-14,-0X1.0AC4F890E5FF4P-16,0X1.4D900D34AD02CP-16,-0X1.5FC50B6A15CC2P-13,0X1.9905E35057AB3P-13,
bra_idx=130,values=0X1.78BD84417E8FDP-13,-0X1.9FE16EC3BCCF4P-13,-0X1.4E1770BCD1578P-13,0X1.6F853405730BAP-13,-0X1.FDC3D561E65FFP-14,0X1.15AEEAFA79ECDP-13,
bra_idx=131,values=0X1.8CF6AA86B4C4DP-14,-0X1.B93D50FF0140BP-14,0X1.AD368B10A232EP-16,-0X1.C9A42A813DA1DP-16,0X1.06C77F7EB13B2P-12,-0X1.2098E087E5B0BP-12,
bra_idx=132,values=-0X1.37E17DDC7967DP-22,-0X1.5C4B2AB587DP-30,0X1.301A2B4F333CAP-23,0X1.539B5A5AFCEP-31,-0X1.25860EC48BE1FP-23,-0X1.47CB1034A1DP-31,
bra_idx=133,values=-0X1.0A44C85916BC5P-22,-0X1.64D7753664P-34,0X1.03ADB29D87C9BP-23,0X1.5C02802329P-35,-0X1.F4E683E67B585P-24,-0X1.4FA47633D18P-35,
bra_idx=134,values=-0X1.018DB51A87A76P-23,-0X1.3E5AE4715D1P-30,0X1.F6408DA84C301P-25,0X1.366904F7426CP-31,-0X1.E4CF6624CFAD2P-25,-0X1.2BA163F55888P-31,
bra_idx=135,values=-0X1.3E5AE4715D147P-30,-0X1.018DB51A87A75P-23,0X1.366904F7426E9P-31,0X1.F6408DA84C3P-25,-0X1.2BA163F558899P-31,-0X1.E4CF6624CFAD2P-25,
bra_idx=136,values=-0X1.6228A12BDB2D9P-32,-0X1.C10A0EF918221P-24,0X1.59520493611AFP-33,0X1.B5D548A4A3D66P-25,-0X1.4D54076266D2AP-33,-0X1.A6A0D4FD176D1P-25,
bra_idx=137,values=-0X1.C10A0EF918221P-24,-0X1.6228A12BDB3P-32,0X1.B5D548A4A3D66P-25,0X1.59520493612P-33,-0X1.A6A0D4FD176D1P-25,-0X1.4D54076266DP-33,
bra_idx=138,values=-0X1.122EBF869587P-13,0X1.155B7EFFC6AB7P-13,0X1.E7643E469CB87P-14,-0X1.EAE195F551843P-14,0X1.762A88C497B54P-14,-0X1.744F6AB665FE4P-14,
bra_idx=139,values=-0X1.1F95EEFD4A65FP-14,0X1.2577D9ACFB2A4P-14,-0X1.3F54314923B86P-16,0X1.356F481138D2CP-16,-0X1.7FC1EBF557EFCP-13,0X1.81B542D89437BP-13,
bra_idx=140,values=-0X1.71084A539279AP-24,-0X1.94E230A72D04P-29,0X1.67D2A7BA8B301P-25,0X1.8AC783421AFEP-30,-0X1.5B53BC4C7AF27P-25,-0X1.7D11D2239B52P-30,
bra_idx=141,values=-0X1.94E230A72D05FP-29,-0X1.71084A5392799P-24,0X1.8AC783421AFFCP-30,0X1.67D2A7BA8B3P-25,-0X1.7D11D2239B53AP-30,-0X1.5B53BC4C7AF26P-25,
bra_idx=142,values=-0X1.D1EE0A7005C7FP-15,0X1.F36C79120FAA1P-15,0X1.9DB2FF119E8D4P-15,-0X1.BA82809AD125EP-15,0X1.3CB3CC98AE168P-15,-0X1.50CCFEF8ECD5BP-15,
bra_idx=143,values=-0X1.E9B3DAB4AD316P-16,0X1.078D86D4565FP-15,-0X1.0CA69DDBB9815P-17,0X1.1A1A5ACAC44ADP-17,-0X1.4592CD172CD01P-14,0X1.5BE704CACB238P-14,
bra_idx=144,values=0X1.D4A5C276BC088P-19,-0X1.C19BAC27296FCP-19,-0X1.AC2B03783DFC7P-19,0X1.8EA13EA5843B2P-19,-0X1.612FCDAD948DBP-19,0X1.2FF31972B42FCP-19,
bra_idx=145,values=0X1.CFFD7A39A01B5P-20,-0X1.D9ECEEE428D81P-20,0X1.5A4EFD99C7782P-21,-0X1.FF346E399B3CAP-22,0X1.556F25336B27AP-18,-0X1.3981AB57CAC1CP-18,
bra_idx=146,values=-0X1.A52EB7C79856EP-28,-0X1.5DE856F3C40B6P-25,0X1.9AABE94D57569P-29,0X1.552CE305F294DP-26,-0X1.8C68EF5D37823P-29,-0X1.4953BFE76FD27P-26,
bra_idx=147,values=-0X1.5DE856F3C40B5P-25,-0X1.A52EB7C798568P-28,0X1.552CE305F294DP-26,0X1.9AABE94D57568P-29,-0X1.4953BFE76FD29P-26,-0X1.8C68EF5D3782P-29,
bra_idx=148,values=-0X1.349D916369DAFP-25,-0X1.4E2B9339CDCP-35,0X1.2CE9EAFAC791AP-26,0X1.45D4A9EF25P-36,-0X1.2276B72D526DEP-26,-0X1.3A83F166D84P-36,
bra_idx=149,values=-0X1.4E2B9339CDC28P-35,-0X1.349D916369DAEP-25,0X1.45D4A9EF24F98P-36,0X1.2CE9EAFAC791AP-26,-0X1.3A83F166D8658P-36,-0X1.2276B72D526DAP-26,
bra_idx=150,values=-0X1.55FAC243268BFP-17,0X1.6D8831569E2D4P-17,0X1.2CD174AE523E9P-17,-0X1.44172A7A703E9P-17,0X1.C0AA69827A78EP-18,-0X1.EE3EBEDC4BA7CP-18,
bra_idx=151,values=-0X1.6E25AA9793E7DP-18,0X1.814F1FDFF41F4P-18,-0X1.66BA61904610EP-20,0X1.9FAD27415B9A2P-20,-0X1.D7697EC3C626AP-17,0X1.FDCAF24D43D45P-17,
bra_idx=152,values=0X1.0CA1ACFF4886DP-25,0X1.96C11F32B2P-38,-0X1.05EE5C4CB6F27P-26,-0X1.8C9BD6E7C2P-39,0X1.F9A49E9EDBF64P-27,0X1.7ED0B6A0ECP-39,
bra_idx=153,values=-0X1.5BBFC52547B74P-22,0X1.122DAC1E62683P-22,0X1.FAF2AB53CC89P-22,-0X1.2E79FF7EFEBBFP-21,0X1.92E15E5D31759P-21,-0X1.324072E167858P-20,
bra_idx=154,values=-0X1.1C45C10CA73A2P-22,0X1.A0769275812A8P-25,0X1.30ED9CFBE4A96P-21,-0X1.6AC6039E939D7P-22,0X1.310D282E16B93P-20,-0X1.D86DC2DBB9008P-21,
bra_idx=155,values=-0X1.9516E8637403AP-26,-0X1.25D1C92D72P-34,0X1.8AFC419C2C5F8P-27,0X1.1E7DA2CF8B4P-35,-0X1.7D3F957D7D90AP-27,-0X1.1486EC66902P-35,
bra_idx=156,values=-0X1.C39B518C7B45P-17,0X1.156754F7E877CP-16,0X1.90446F77D244CP-17,-0X1.EBED58DBECE5EP-17,0X1.30EA08157624P-17,-0X1.77246AA9A17CBP-17,
bra_idx=157,values=-0X1.DC54B1AC9D3DEP-18,0X1.245D1D55442DBP-17,-0X1.FFC1E5D4F7716P-20,0X1.3B8EEAF7D85A1P-19,-0X1.3ABB22F3557ACP-16,0X1.82DFB69CCA364P-16,
bra_idx=158,values=-0X1.7F494EB042BEAP-28,-0X1.7F494EB042BEAP-28,0X1.75B89B471AC8AP-29,0X1.75B89B471AC8AP-29,-0X1.68BE2219A4458P-29,-0X1.68BE2219A4458P-29,
bra_idx=159,values=-0X1.6B69A153BA817P-27,-0X1.E882A9244C8P-38,0X1.625919E6547D9P-28,0X1.DC53559B218P-39,-0X1.56063C6F848CFP-28,-0X1.CBC277C9C08P-39,
bra_idx=160,values=-0X1.0314607C9081AP-27,-0X1.A1EE9642E8P-42,0X1.F958AE694577DP-29,0X1.9798FA135CP-43,-0X1.E757C34C8580FP-29,-0X1.89138F0724P-43,
bra_idx=161,values=-0X1.A15F92D53EB1EP-18,0X1.9BF2A04A05E82P-18,0X1.735D1BF1EFE6AP-18,-0X1.6D00E020E600DP-18,0X1.1DEEA766436B4P-18,-0X1.15CFBBC8A42BBP-18,
bra_idx=162,values=-0X1.B4D0F60C1B718P-19,0X1.B2C5464E5B6CP-19,-0X1.EB1D1D1173853P-21,0X1.D162BDDC0738DP-21,-0X1.2489D648A9671P-17,0X1.1EF6277B0CDEP-17,
bra_idx=163,values=0X1.020A9805B80D9P-23,-0X1.E187F3DD8A9BAP-24,-0X1.D73450CEB63C5P-24,0X1.AAEF7F327FA56P-24,-0X1.84118C73F030AP-24,0X1.45897A707394FP-24,
bra_idx=164,values=0X1.FFAB40B1EE018P-25,-0X1.FB91CE23B4BE9P-25,0X1.7B74EC146EA84P-26,-0X1.11C3C40A6E144P-26,0X1.77A4D097D12AEP-23,-0X1.4FC4BD5D5028DP-23,
bra_idx=165,values=-0X1.5688459E8F434P-19,0X1.A5AD27E7FC0BAP-19,0X1.2F30AF863213EP-19,-0X1.75E4FD740A53EP-19,0X1.CC3A03DB2E036P-20,-0X1.1D26B1FEB12CEP-19,
bra_idx=166,values=-0X1.6A3C2CBFCF261P-20,0X1.BC63D42B85A4CP-20,-0X1.7F124F8386265P-22,0X1.DFCA89868B696P-22,-0X1.DC7E8E24A204EP-19,0X1.260C63530BF58P-18,
bra_idx=167,values=-0X1.79F97167EC613P-22,0X1.87A934DD3C16EP-22,0X1.4C8FBB66F9301P-22,-0X1.5B4164BC8CAA5P-22,0X1.F05AA7E2A4406P-23,-0X1.08C8533A8166FP-22,
bra_idx=168,values=-0X1.947E844574D78P-23,0X1.9CDB12CB7FEA2P-23,-0X1.8D817E1EB9AD5P-25,0X1.BD5E5578356D1P-25,-0X1.049BD4CA00541P-21,0X1.111D6CC134007P-21,
bra_idx=169,values=0X1.5EBDCD4AAD52BP-30,-0X1.2ED68624352E8P-28,-0X1.744FEC4AC4C87P-28,0X1.DD338E9FB6D5EP-28,-0X1.C4CC0AF10FD71P-27,0X1.922B431081918P-27,
bra_idx=170,values=-0X1.762C01161A2DEP-22,0X1.A37F8EE2EE63DP-22,0X1.4B24FF37B87F9P-22,-0X1.73F205461372AP-22,0X1.F6717985686CP-23,-0X1.1BA08AAD956BP-22,
bra_idx=171,values=-0X1.8BD0833169E86P-23,0X1.BA2297A01FF11P-23,-0X1.A1CECA9B19F34P-25,0X1.DD162BF3078C6P-25,-0X1.043198F6B3735P-21,0X1.2482052E8A88FP-21,
bra_idx=172,values=-0X1.6F09171BE3D72P-23,0X1.78AB9F6E05815P-23,0X1.457E505548915P-23,-0X1.4D974850EE6F4P-23,0X1.F0ADF55EF50B2P-24,-0X1.FB2663D6FA792P-24,
bra_idx=173,values=-0X1.82AEB7597A0EBP-24,0X1.8DE4569087C85P-24,-0X1.A237EA1DE0CEDP-26,0X1.A78EC38C4DC08P-26,-0X1.FFFD9E67E16E3P-23,0X1.0632B66CB410DP-22,
bra_idx=174,values=-0X1.D256AD0ABC578P-26,0X1.E753C8A8F1736P-26,0X1.9CBED74771DE1P-26,-0X1.B013D3FD140AP-26,0X1.393285FFBF82DP-26,-0X1.4976BA90391F9P-26,
bra_idx=175,values=-0X1.ED3BDA9500DD7P-27,0X1.00D24865802BCP-26,-0X1.0491839F96689P-28,0X1.150FED701F283P-28,-0X1.4452A022461A6P-25,0X1.53CB408C7ED45P-25,
bra_idx=176,values=-0X1.A1DDF5545F1AP-29,0X1.A7AF336B9D9CAP-29,0X1.72913E9E5E53EP-29,-0X1.7765E1FEE9BC3P-29,0X1.1AB86FE0F05E9P-29,-0X1.1DB699206C98CP-29,
bra_idx=177,values=-0X1.B8379C53DC2CFP-30,0X1.BF1F9F34A7446P-30,-0X1.DC0DBD99509E2P-32,0X1.DE89F6C3987DP-32,-0X1.236CD8CD2319AP-28,0X1.271A333363763P-28,
bra_idx=178,values=-0X1.E7243EE0D4952P-31,0X1.ECF2A86679F4BP-31,0X1.AF36506A6CDFFP-31,-0X1.B50F0694B1002P-31,0X1.475342FA064B8P-31,-0X1.4D41ED5562A15P-31,
bra_idx=179,values=-0X1.018DB9C427D7BP-31,0X1.03C92B4A88EBEP-31,-0X1.108912E88C344P-33,0X1.183E79AD69678P-33,-0X1.52DA72A48C1C6P-30,0X1.57B5D36043741P-30,
bra_idx=180,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=181,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
L1=0,L2=0,L3=0,L4=1,N=182
bra_idx=0,values=-0X1.C417BB6BBBD52P-7,-0X1.C417BB6BBBD52P-7,0X1.B8CA7A5373EE9P-8,0X1.B8CA7A5373EE9P-8,-0X1.A9831D494AA88P-8,-0X1.A9831D494AA88P-8,
bra_idx=1,values=-0X1.837DAEAEB87C7P-5,-0X1.9CD16E7D82344P-7,0X1.79CECA9F36CFFP-6,0X1.9280840618A6CP-8,-0X1.6CB049E9DB29FP-6,-0X1.84867EAC8716CP-8,
bra_idx=2,values=-0X1.230CFCD7D0D36P-7,-0X1.230CFCD7D0D36P-7,0X1.1BC6F45EC7F8FP-8,0X1.1BC6F45EC7F8FP-8,-0X1.11EC9B87E20CDP-8,-0X1.11EC9B87E20CDP-8,
bra_idx=3,values=-0X1.D6833615B5A82P-15,-0X1.D6833615B5A82P-15,-0X1.DFB9C0F7BC1AP-17,-0X1.DFB9C0F7BC1AP-17,-0X1.3232E83EA28BAP-13,-0X1.3232E83EA28BAP-13,
bra_idx=4,values=-0X1.BA3A0842A676P-14,-0X1.BA3A0842A676P-14,0X1.863F20C8FF69P-14,0X1.863F20C8FF69P-14,0X1.259D66BD7D1C8P-14,0X1.259D66BD7D1C8P-14,
bra_idx=5,values=-0X1.8A8287C8DE4A6P-11,-0X1.8A8287C8DE4A6P-11,-0X1.86496B659AF56P-13,-0X1.86496B659AF56P-13,-0X1.FD4DAE54DE7EDP-10,-0X1.FD4DAE54DE7EDP-10,
bra_idx=6,values=-0X1.7107901BEB366P-10,-0X1.7107901BEB366P-10,0X1.44DD3CF209EC6P-10,0X1.44DD3CF209EC6P-10,0X1.E5A05EDF289A4P-11,0X1.E5A05EDF289A4P-11,
bra_idx=7,values=-0X1.5C0DD50D72F6DP-11,-0X1.5EC458AE2C478P-13,-0X1.598F3569647D9P-13,-0X1.5C40BEB784508P-15,-0X1.C1EC7753A7D7DP-10,-0X1.C56E40CBFA8C4P-12,
bra_idx=8,values=-0X1.45D9887225C4FP-10,-0X1.4863BD8192A78P-12,0X1.1EEF0C462658FP-10,0X1.212B99FC9F384P-12,0X1.AD6E62614A633P-11,0X1.B0C747B5E578CP-13,
bra_idx=9,values=0X1.B5075E418B92P-8,0X1.C25D48B20A86P-12,-0X1.837C4361C71F7P-8,-0X1.8F5C9CC88E52P-12,-0X1.275F8960B7ADAP-8,-0X1.2FB5CA963BA5P-12,
bra_idx=10,values=0X1.CCBAE64399627P-9,0X1.DB39F79C982FP-13,0X1.F11D501F5EA52P-11,0X1.00D50FB76313P-14,0X1.30B643A52EBB3P-7,0X1.39AF192CF728P-11,
bra_idx=11,values=0X1.744B0073674FAP-8,0X1.744B0073674FAP-8,-0X1.6AFC7C2B58F7FP-9,-0X1.6AFC7C2B58F7FP-9,0X1.5E6889B0A9A64P-9,0X1.5E6889B0A9A64P-9,
bra_idx=12,values=0X1.AB69A07A350BDP-7,-0X1.5F9695F448E4P-12,-0X1.7D771017674C4P-7,0X1.2AF057CD978CP-12,-0X1.281134F1AB263P-7,0X1.92EE671F0278P-13,
bra_idx=13,values=0X1.BCA613EBF37E5P-8,-0X1.9072FFBD62E6P-13,0X1.02E6C349817FCP-9,-0X1.DB9B5D7061D8P-16,0X1.2CE66A9684C27P-6,-0X1.CD0BB9C6599CP-12,
bra_idx=14,values=-0X1.7474E28A7F447P-7,-0X1.046AFD73F2AA8P-9,0X1.6B2461D019C2AP-8,0X1.FBCF89F250ACP-11,-0X1.5E90C6D3156DEP-8,-0X1.EA394E8AD4C1P-11,
bra_idx=15,values=-0X1.DD31928AAB134P-13,0X1.8964599E8B618P-13,0X1.1625F1B133E52P-11,-0X1.869AEA9D3F276P-12,0X1.1FF0DADF799A1P-10,-0X1.7918EFAC51448P-11,
bra_idx=16,values=0X1.9F0A34D23A661P-7,-0X1.85B0D219C9336P-7,-0X1.7004088EC2632P-7,0X1.596E79BC5F6AAP-7,-0X1.18ACC785A4FEFP-7,0X1.073DB663CCB35P-7,
bra_idx=17,values=0X1.B572B1AA2574P-8,-0X1.9AFA6B35BDBFAP-8,0X1.D862377DD83F3P-10,-0X1.BA2CA6AA31F12P-10,0X1.21777459A062AP-6,-0X1.0FAC346352CC3P-6,
bra_idx=18,values=-0X1.908C4EE3A8281P-6,-0X1.807DB971B889P-10,0X1.86881A5704B94P-7,0X1.76E04FCA2914P-11,-0X1.79013CDEF2363P-7,-0X1.69E4439ED1DBP-11,
bra_idx=19,values=0X1.083C5EE8EB9B5P-8,0X1.6AC46CF1237CCP-10,-0X1.01A15E3FB430EP-9,-0X1.61B2DC83B4DBP-11,0X1.F1680A6651DF5P-10,0X1.557153449AC36P-11,
bra_idx=20,values=0X1.6AC46CF1237CEP-10,0X1.083C5EE8EB9B4P-8,-0X1.61B2DC83B4DB2P-11,-0X1.01A15E3FB430EP-9,0X1.557153449AC37P-11,0X1.F1680A6651DF4P-10,
bra_idx=21,values=0X1.9673A00FC78ABP-6,-0X1.EF0566CAE4696P-7,-0X1.68E1F670B99E7P-6,0X1.B63F67C40B635P-7,-0X1.14403B81DD0CDP-6,0X1.4CCD38FF6525AP-7,
bra_idx=22,values=0X1.AB3DED586DCF8P-7,-0X1.05ADA4D6DFD24P-7,0X1.D4AE0F65DACEBP-9,-0X1.155C081EF9E74P-9,0X1.1C06AABD05C87P-5,-0X1.587385C87B0F6P-6,
bra_idx=23,values=0X1.92B2F909A87DAP-10,0X1.3B8F3D823D144P-8,-0X1.88A1DFE5B21BEP-11,-0X1.33ABCC19BA6D2P-9,0X1.7B06EEC2EE7FAP-11,0X1.29028664FFCC2P-9,
bra_idx=24,values=0X1.3B8F3D823D145P-8,0X1.92B2F909A87D8P-10,-0X1.33ABCC19BA6D3P-9,-0X1.88A1DFE5B21BCP-11,0X1.29028664FFCC2P-9,0X1.7B06EEC2EE7F8P-11,
bra_idx=25,values=0X1.708E7B7974B64P-10,0X1.708E7B7974B64P-10,-0X1.6757D4C7DE67P-11,-0X1.6757D4C7DE67P-11,0X1.5AE4581E46A08P-11,0X1.5AE4581E46A08P-11,
bra_idx=26,values=-0X1.77BAE0AF9F2D1P-12,0X1.5A0A216C67234P-11,0X1.D3C977EE89B34P-11,-0X1.030C23BEE3E49P-10,0X1.F0378EFFC500BP-10,-0X1.A47F09A82C7DCP-10,
bra_idx=27,values=0X1.845A7D4751D78P-12,0X1.85D7A1D4F77ACP-12,0X1.2C9E5FDCDBA6CP-14,-0X1.342050A2B84ACP-11,0X1.D764ED9EB29E8P-11,-0X1.043FA634C44FEP-10,
bra_idx=28,values=0X1.A0A5E28876CACP-9,0X1.D5526062764AP-11,-0X1.963B5297FB7BDP-10,-0X1.C996B3357C22CP-12,0X1.88270E392AB82P-10,0X1.B9BAC581E9B3CP-12,
bra_idx=29,values=0X1.D5526062764AP-11,0X1.A0A5E28876CACP-9,-0X1.C996B3357C22CP-12,-0X1.963B5297FB7BDP-10,0X1.B9BAC581E9B3CP-12,0X1.88270E392AB82P-10,
bra_idx=30,values=-0X1.86C4A6DF10141P-14,-0X1.AF3266FA618ECP-12,-0X1.8D9F0FE1030BBP-16,-0X1.B6C252AFA4537P-14,-0X1.FC6ECE833DEE1P-13,-0X1.18847DC9FC476P-10,
bra_idx=31,values=-0X1.AF3266FA618EAP-12,-0X1.86C4A6DF1014P-14,-0X1.B6C252AFA4536P-14,-0X1.8D9F0FE1030B8P-16,-0X1.18847DC9FC474P-10,-0X1.FC6ECE833DEEP-13,
bra_idx=32,values=-0X1.6F2A2C248A43EP-13,-0X1.9526C53BA7458P-11,0X1.43F5CA2009501P-13,0X1.657A15BEF2C7CP-11,0X1.E767E57069F5FP-14,0X1.0CEA944D34802P-11,
bra_idx=33,values=-0X1.9526C53BA7457P-11,-0X1.6F2A2C248A43CP-13,0X1.657A15BEF2C7AP-11,0X1.43F5CA20095P-13,0X1.0CEA944D34802P-11,0X1.E767E57069F6P-14,
bra_idx=34,values=0X1.2BA9F1714D772P-9,0X1.2BA9F1714D772P-9,-0X1.242C39CF34BD6P-10,-0X1.242C39CF34BD6P-10,0X1.1A0C6F74C5D6AP-10,0X1.1A0C6F74C5D6AP-10,
bra_idx=35,values=-0X1.4BDF7F3372D13P-7,-0X1.EE6B08082434P-12,0X1.4394277B9EB1DP-8,0X1.E20FB7564E28P-13,-0X1.38588A3DD798P-8,-0X1.D153AE6096E8P-13,
bra_idx=36,values=0X1.A63E6C550EEECP-8,0X1.844F89AAB8738P-8,-0X1.9BAF58F92F11EP-9,-0X1.7A99B115D4DP-9,0X1.8D6CDB5DF99A5P-9,0X1.6D7C9191171E3P-9,
bra_idx=37,values=-0X1.4EDEE6CC9CC92P-6,-0X1.5674FA306A4CP-12,0X1.46806C763CB1AP-7,0X1.4DE5F6987B2CP-13,-0X1.3B2AB39F3DEBP-7,-0X1.424E81476C28P-13,
bra_idx=38,values=0X1.35BA1D06E2C1P-9,0X1.0F5268CDF925P-12,-0X1.2DFBFEE2FBFA4P-10,-0X1.088A11480B75P-13,0X1.23852B6B198ADP-10,0X1.FEBED04345DEP-14,
bra_idx=39,values=0X1.0F5268CDF9251P-12,0X1.35BA1D06E2C11P-9,-0X1.088A11480B753P-13,-0X1.2DFBFEE2FBFA4P-10,0X1.FEBED04345DE6P-14,0X1.23852B6B198AEP-10,
bra_idx=40,values=-0X1.74F24A95931B9P-7,-0X1.C8DAA44BCB2CP-13,0X1.6B9ECEAE40BCEP-8,0X1.BD6E020D9E1CP-14,-0X1.5F0680A048458P-8,-0X1.AE0047D6A3E8P-14,
bra_idx=41,values=0X1.AFD43952F590CP-8,0X1.6FFEBEA3FFAAP-10,-0X1.A507C5F1A8726P-9,-0X1.66CAF0EC9C1D8P-11,0X1.96727446BE4ECP-9,0X1.5A5D7D4C3307P-11,
bra_idx=42,values=-0X1.F4AAF4955CE0DP-13,-0X1.C9431C7942B3P-17,-0X1.FD6263F19BBE3P-15,-0X1.D13917432E65P-19,-0X1.45C62759BD1D5P-11,-0X1.2987E8DF14E1P-15,
bra_idx=43,values=-0X1.D685A31A11EF4P-12,-0X1.ADBAD982CB92P-16,0X1.9F269583C9897P-12,0X1.7B28B5B5075AP-16,0X1.385E6D2C76C7CP-12,0X1.1D49B29B9D86P-16,
bra_idx=44,values=0X1.51E8D4776F755P-9,0X1.A37E13FDED91EP-10,-0X1.497590B0E20C6P-10,-0X1.990086D307F7CP-11,0X1.3E0C65C478362P-10,0X1.8AD616A1D524CP-11,
bra_idx=45,values=-0X1.FED1F383DE4DDP-14,-0X1.FED1F383DE4DDP-14,-0X1.072913AFA8B8P-15,-0X1.072913AFA8B8P-15,-0X1.4D7DC040FE252P-12,-0X1.4D7DC040FE252P-12,
bra_idx=46,values=-0X1.E0EF4C4BF3655P-13,-0X1.E0EF4C4BF3655P-13,0X1.A8C7267F5B76EP-13,0X1.A8C7267F5B76EP-13,0X1.4077806F3849EP-13,0X1.4077806F3849EP-13,
bra_idx=47,values=0X1.AB8CBBE5491BFP-10,0X1.BE465307D3DDP-14,-0X1.A0DC4C5F8C66FP-11,-0X1.B31E0B36FE43P-15,0X1.926A0A6F6497FP-11,0X1.A409D141396AP-15,
bra_idx=48,values=0X1.BE465307D3DDP-14,0X1.AB8CBBE5491BFP-10,-0X1.B31E0B36FE43AP-15,-0X1.A0DC4C5F8C66EP-11,0X1.A409D141396A6P-15,0X1.926A0A6F6497FP-11,
bra_idx=49,values=0X1.C822A9C937A2DP-8,0X1.11B131FEC3D78P-11,-0X1.BCBC8FFC09014P-9,-0X1.0ADA43D17EC08P-12,0X1.AD4B517815EC3P-9,0X1.01963943CF628P-12,
bra_idx=50,values=0X1.A7C67151EB2E4P-10,0X1.1BDDFC5ECC7E7P-8,-0X1.9D2D8D56B58B2P-11,-0X1.14C4BF5DFBA0EP-9,0X1.8EDDDB3B364CBP-11,0X1.0B2E9C00A7509P-9,
bra_idx=51,values=0X1.1E760B3FE6F07P-9,0X1.9BE73A8C0C4P-17,-0X1.079A144E53C3FP-9,-0X1.B1AE44D4B45P-17,-0X1.BA73A7EA115AFP-10,-0X1.DAB1EC65ED58P-17,
bra_idx=52,values=0X1.17361C2493338P-10,0X1.103E1FA27A3P-18,0X1.BF369A18EEED4P-12,0X1.4D4A4A2F05FCP-18,0X1.A5B64DBD26253P-9,0X1.6E42F5E735CP-16,
bra_idx=53,values=0X1.2B4CBEAA985CDP-9,-0X1.0675FDCA552A7P-8,-0X1.095C082FAFDC7P-9,0X1.D178DC1BBF11P-9,-0X1.94A5214378917P-10,0X1.631100B71AC5P-9,
bra_idx=54,values=0X1.3B86541AFEB3BP-10,-0X1.149803319C92P-9,0X1.54465E7795DA4P-12,-0X1.2ADD9DC5F189AP-11,0X1.A16B6A69D4F9BP-9,-0X1.6E2147BB1200DP-8,
bra_idx=55,values=0X1.5936AC3CEB38DP-8,0X1.95236489AFFD4P-10,-0X1.5094BA03C8E93P-9,-0X1.8B01D3F60FD0CP-11,0X1.44EC2F420DF25P-9,0X1.7D533517D7BD4P-11,
bra_idx=56,values=0X1.C0D0F705B6022P-14,0X1.382B6DE60921CP-10,-0X1.B598BC9DC5031P-15,-0X1.305DAE0BC8961P-11,0X1.A66EEE6E03A87P-15,0X1.25D1BAA7A5A6EP-11,
bra_idx=57,values=0X1.382B6DE60921CP-10,0X1.C0D0F705B602P-14,-0X1.305DAE0BC8961P-11,-0X1.B598BC9DC503P-15,0X1.25D1BAA7A5A6EP-11,0X1.A66EEE6E03A8P-15,
bra_idx=58,values=-0X1.C349896A902P-16,0X1.2FA0B64421FFEP-12,0X1.DEBE9D1B0B7A7P-13,-0X1.E278B3A6680DEP-12,0X1.3D7AE4ECFE252P-11,-0X1.98FF2A9631CBCP-11,
bra_idx=59,values=0X1.1B7DA53CF24ABP-8,0X1.DBEBA674B94P-18,-0X1.03C644D0D3745P-8,-0X1.F84E8C0A65CP-18,-0X1.AF937F0C7F1D9P-9,-0X1.16D0093B9F1P-17,
